#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28005.39 18822.11 9642.763 18896.93 51338.7 45499.18 41880.83 64287.42 66917.59 139556 153716.2 201333.8 223516.8 202964.6 244033.2 164946.9 161005.1 206989.6 152654.9 158887.2 136336.2 149317.2 266953.5 251785.2 227196.4 271211.1 149189 227933.7 244720.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29924.88 19060.17 12310.9 19676.53 26827.07 55743.18 51177.83 41827.56 99675.81 140419.3 106199.5 163506 201636 174305.2 188835.4 242151.2 206366.2 172785.2 154506 177851 214360 244241.9 165786.8 183527.9 168595.1 283731.9 149195.1 149845.3 164849.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4260.234 4012.291 3977.798 2912.495 4145.168 7791.078 14413.48 12213.85 22242.96 35874.39 39679.28 48528.42 90061.04 103792.9 101447.8 106580.3 97242.91 80991.17 73358.68 89538.91 67138.6 89234.95 103786 87382.11 120333.2 118443.6 120040.2 95222.23 107389.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.738966e-07 1.758629e-05 0.000572774 0.01291751 0.2017257 2.181388 16.33441 84.70519 304.2996 758.3451 1318.044 1630.934 1544.277 1344.623 1310.124 1359.804 1343.029 1274.207 1188.908 1073.457 926.283 756.6172 567.704 372.2679 201.7025 
3.894298e-07 1.83169e-05 0.0005965695 0.01345416 0.2101063 2.272018 17.0132 88.22821 316.9988 790.4155 1376.666 1716.96 1668.074 1534.356 1568.795 1621.353 1520.94 1351.164 1218.939 1109.461 978.4056 808.5534 604.807 391.9497 209.5 
1.08795e-11 5.127008e-10 1.682528e-08 3.908249e-07 6.808689e-06 0.0001039241 0.001679291 0.02726636 0.3626095 3.516763 23.96031 113.6401 375.3041 869.0132 1437.579 1776.249 1787.519 1640.22 1470.022 1292.642 1107.654 909.1282 682.8505 443.0476 235.6053 
1.032586e-07 4.856788e-06 0.0001581824 0.003567412 0.05571019 0.6024238 4.510823 23.38814 83.9696 208.7557 359.3995 428.8297 357.5494 225.8524 179.377 314.641 620.4783 955.2504 1142.389 1131.314 995.239 807.9093 598.0253 385.1801 204.2039 
1.941929e-06 9.133897e-05 0.00297485 0.06709038 1.047711 11.32946 84.83283 439.8529 1579.239 3926.607 6763.065 8078.52 6723.183 3967.956 1769.519 714.0255 358.0245 306.6496 421.1406 590.6272 683.6474 642.2316 500.5331 324.8076 171.4158 
1.668398e-06 7.847338e-05 0.002555827 0.05764039 0.9001392 9.733811 72.88856 377.9982 1358.236 3387.755 5907.77 7401.452 7287.547 6843.021 6929.437 6527.779 4798.308 2601.735 1111.264 523.9737 430.2998 450.8633 409.1631 291.8468 160.6231 
3.531753e-06 0.0001661167 0.00541031 0.1220162 1.905457 20.60482 154.2874 800.0217 2873.116 7150.947 12366.24 15007.61 13270.75 9641.727 7261.433 6346.606 5688.907 4743.568 3476.872 2098.326 1038.472 499.5039 300.9615 203.5672 117.8622 
1.732829e-06 8.150393e-05 0.00265453 0.05986642 0.9349031 10.10979 75.7055 392.6387 1411.298 3524.597 6177.083 7882.878 8216.282 8613.211 9717.898 9981.666 8376.976 6011.312 4152.85 2871.588 1830.632 994.6052 463.6865 203.7271 89.75538 
6.066942e-06 0.0002853597 0.009293977 0.2096027 3.273245 35.39543 265.0365 1374.247 4934.778 12276.79 21193.12 25543.73 22018.21 14780.98 9617.166 7648.968 7097.26 6622.811 5657.925 4199.875 2706.562 1542.878 771.1665 329.5056 120.0885 
