#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33339.06 43648.13 39551.83 51935.29 57772.12 45234.94 48861.79 61120.98 58897.56 93635.12 88284.62 132191.5 102235.3 66446.91 83137.06 97913.1 148300.1 125602 120240 162106.2 151571.8 157271.5 154686.1 215786.5 158984.6 182563 252166.4 204512 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23582.08 26398.68 34098.45 23926.08 31730.81 30707.05 38071.8 50881.91 57469.63 56305.07 66745.13 41991.35 55543.69 67647.48 70255.3 93690.81 124820.4 76035.01 95268.21 75278.65 93130.65 95898.36 97403.03 101427.3 144707.2 161128.9 110565.4 97814.41 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
25416.02 24524.76 22089.62 28048.12 28768.29 33376.3 29674.17 27752.33 36802.63 39429.39 57891.01 59700.95 64278.94 51722.02 56123.4 59444.46 80626.35 63865.08 65827.5 76049.82 80649.25 73329.88 99865.69 95824.99 103282.4 103085.5 85063.8 107006.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.785038e-06 0.0002721003 0.008862129 0.1998635 3.121159 33.75108 252.7309 1310.586 4708.246 11733.65 20395.02 25239.94 23885.26 20624.52 19307.54 17952.9 14021.88 8915.759 4950.113 2562.973 1225.322 518.1979 188.7396 58.21507 14.94598 
6.873529e-06 0.0003232977 0.01052959 0.237469 3.708421 40.10141 300.2794 1557.092 5592.862 13928.86 24146.67 29582.59 27045.25 21465.72 18118.3 15953.77 12344.94 7957.298 4518.15 2372.58 1131.305 473.297 171.4018 53.07266 13.71278 
7.588816e-06 0.0003569413 0.01162535 0.262181 4.094335 44.27456 331.5287 1719.151 6175.184 15381.37 26680.11 32758.55 30177.28 24408.62 21069.36 18633.23 14117.08 8647.136 4548.897 2228.785 1027.661 427.8897 155.5263 48.19215 12.42426 
8.016317e-06 0.0003770489 0.01228024 0.2769505 4.324981 46.76865 350.2038 1815.976 6522.768 16245.07 28164.02 34513.63 31580.91 25109.24 21189.05 18499.26 13969.78 8554.267 4475.764 2144.586 944.8799 370.2501 127.0437 37.87495 9.590376 
8.537624e-06 0.0004015687 0.01307883 0.2949607 4.606237 49.81003 372.9776 1934.066 6946.894 17300.95 29991.86 36740.57 33576.73 26607.59 22342.96 19422.41 14595.46 8862.369 4576.415 2161.181 939.5586 361.7629 120.4535 34.35826 8.275077 
1.000824e-05 0.0004707393 0.01533167 0.345768 5.399666 58.38987 437.2234 2267.21 8143.487 20280.9 35156.85 43063.83 39342.98 31152.18 26134.39 22715.56 17088.84 10402.05 5388.829 2547.762 1103.258 420.7809 138.1307 38.65992 9.07744 
8.809089e-06 0.0004143371 0.01349469 0.3043394 4.752701 51.39393 384.8406 1995.637 7168.844 17861.58 31017.39 38249.45 35763.01 30003.83 27106.19 24577.49 18731.55 11413.9 5893.558 2775.955 1199.811 457.2806 149.7981 41.68108 9.683055 
1.039354e-05 0.0004888622 0.01592192 0.3590797 5.607547 60.6378 454.0556 2354.488 8456.903 21060.71 36503.7 44690.48 40757.18 32135.52 26850.87 23417.96 17903.9 11288.42 6176.577 3086.208 1384.158 535.4486 175.9982 48.93812 11.34348 
1.043669e-05 0.0004908917 0.01598802 0.3605705 5.63083 60.88968 455.9451 2364.354 8493.32 21161.07 36743.59 45294.31 42297.84 35382.64 31858.36 28850.05 22016.87 13485.38 7053.914 3407.363 1530.349 611.6285 210.0507 60.5894 14.35698 
