#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4902.075 8995.45 6725.671 7140.978 17373.41 18524.33 13871.22 27285.5 42299.96 78650.85 99832.59 122825.5 126891.8 171804.3 124085.6 125838.8 103486.2 132984.4 117808.8 83636.88 102423.2 175674.3 141594.5 152671.2 135347.9 218892.3 123475.3 183990.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6569.689 7148.857 7541.201 9226.376 17627.63 12074.05 14708.24 19438.28 49174.62 54240.44 72762.67 106463.3 138422.2 104892.3 106542.2 112287.1 134313.4 127741.2 145993.5 106767.3 99262.02 150856.7 123595.9 95422.46 112870 118083.2 165727.6 135071.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5138.906 5261.686 6032.438 5285.36 5945.285 9800.187 9837.29 11559.66 17801.08 32831.84 44168.85 60525.58 73820.48 100176.1 112504.1 88898.18 90520.64 83057.45 87681.18 82890.87 86889.37 87991.62 88019.75 103044.9 104087 122365.6 122756.7 111660.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.470794e-35 2.677574e-28 3.012849e-22 7.793957e-17 4.635358e-12 6.338015e-08 0.000199236 0.1439883 23.92386 913.8607 8025.525 16203.77 7540.712 1317.602 3164.472 4426.552 1602.586 727.4635 532.7667 189.669 76.1888 22.41503 4.81924 0.6392898 0.04351384 
5.464075e-35 2.674286e-28 3.009149e-22 7.784385e-17 4.629665e-12 6.330231e-08 0.0001989913 0.1438115 23.89448 912.7383 8015.668 16183.87 7531.282 1311.505 3133.226 4382.232 1580.876 699.8483 508.9802 178.2572 70.05276 20.12227 4.212586 0.5441624 0.03589202 
7.222006e-35 3.534671e-28 3.977269e-22 1.028882e-16 6.119145e-12 8.366826e-08 0.0002630119 0.1900793 31.58194 1206.389 10594.51 21390.57 9948.481 1579.268 3199.709 4466.842 1610.028 708.4148 513.5727 177.123 68.21304 19.18614 3.906964 0.490303 0.03143837 
5.283953e-35 2.586129e-28 2.909953e-22 7.527775e-17 4.47705e-12 6.121557e-08 0.0001924317 0.1390708 23.1068 882.6502 7751.434 15650.42 7288.901 1424.604 3984.584 5577.932 1960.283 705.0825 488.2892 167.4716 63.91045 17.64953 3.504245 0.4275589 0.02662135 
7.913999e-35 3.873354e-28 4.35836e-22 1.127467e-16 6.705466e-12 9.168513e-08 0.000288213 0.2082922 34.60804 1321.982 11609.65 23440.13 10897.96 1630.718 2896.444 4039.486 1500.582 799.2389 590.8034 181.4147 60.74339 16.38371 3.199899 0.3809486 0.0230645 
1.317433e-34 6.44792e-28 7.255302e-22 1.876878e-16 1.11625e-11 1.52627e-07 0.0004797843 0.3467411 57.61152 2200.686 19326.42 39020.44 18138.43 2628.265 4294.067 5971.404 2067.53 644.7425 436.2937 167.6538 68.74666 17.02687 2.99507 0.3447727 0.02039985 
1.271826e-34 6.224708e-28 7.004141e-22 1.811905e-16 1.077608e-11 1.473434e-07 0.0004631752 0.3347377 55.61715 2124.503 18657.39 37669.79 17528.24 3007.97 7019.754 9804.525 3368.723 963.4393 610.1567 174.106 54.61949 15.94428 3.120821 0.3332296 0.01845386 
1.32912e-34 6.505121e-28 7.319666e-22 1.893528e-16 1.126152e-11 1.53981e-07 0.0004840405 0.3498171 58.12261 2220.209 19497.87 39366.73 18314.78 3061.743 6837.018 9553.969 3422.269 1436.525 1004.325 274.2829 73.64797 16.21711 2.796893 0.3290366 0.01839906 
