#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36299.87 23389.26 16203.17 19864.69 29334.07 55633.12 128454 120026.4 157639.6 147702.5 182550.3 182936 225862.2 235676.3 160513.3 149080.7 179952.7 217353.3 203980.3 207634.5 186036.5 196235.9 264899.9 274497 266685.9 216265.1 261222.6 166446.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28154.85 20836.91 12613.9 24088.61 34356.24 59441.55 96791.25 127794.1 228320.9 199853.3 156304.7 150121 230194.1 233329.2 252525 206723 174348.2 177310.7 191693.2 200406.8 174756.3 240488.5 187177.3 169439.8 245552.2 203184.3 155939.6 176002.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14792.03 17915.69 12936.5 8019.769 14010.2 25596.48 54818.41 89116.37 111953.6 147677 134564.8 140776.4 170147.2 202078.9 196239.3 233788.6 198267.1 185202.4 167029.1 194226.7 192030.3 172598 196571.4 194000.6 246657.6 206807.7 232950.8 183656 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.410645e-06 0.0004087632 0.02233719 0.7197352 13.67436 153.1954 1012.198 3947.981 9135.908 12873.52 12440.62 11431.03 12070.65 11558.05 9230.26 6550.498 4018.293 2033.284 851.3841 291.011 77.51288 15.35357 2.17966 0.2149254 0.01430606 
6.540668e-06 0.0005846415 0.03081372 0.9576045 17.54764 189.6086 1208.342 4546.454 10156.43 13866.5 13177.21 12231.96 13088.62 12783.71 10657.28 7798.616 4725.858 2289.655 907.6376 294.7321 75.10924 14.22568 1.910111 0.1752842 0.01069736 
3.360503e-06 0.0002892162 0.01467669 0.4391601 7.748464 80.62241 495.0001 1799.096 3936.058 5616.124 6824.248 9382.986 12112.45 12099.84 9900.1 7050.565 4143.513 1938.464 734.0475 224.6977 53.62112 9.516235 1.199736 0.10324 0.005876266 
8.529678e-07 7.056621e-05 0.0034423 0.09901305 1.679381 16.80087 99.27481 349.0015 757.4214 1187.487 1906.806 3388.05 5171.953 6467.822 6798.151 5567.173 3327.307 1486.911 527.5284 150.9843 33.6212 5.54341 0.6474505 0.0516088 0.002723336 
6.68589e-05 0.005308894 0.2485625 6.862056 111.7017 1072.143 6067.853 20249.72 39853.67 46294.47 31884.69 13407.61 4239.81 2284.354 2367.818 2198.924 1523.699 791.6791 308.9609 89.42107 18.97219 2.905153 0.3126831 0.02291819 0.001111396 
4.919266e-05 0.00374369 0.1679912 4.444906 69.3486 638.0649 3464.358 11137.23 21572.28 27330.36 29496.87 35060.2 36544.68 25360.99 10869.22 3049.742 768.4023 278.698 114.9597 36.96639 8.313653 1.272974 0.1309072 0.00892712 0.0003979739 
0.0003222985 0.02347594 1.008264 25.53366 381.2766 3357.088 17430.79 53394.27 96717.48 104866.4 72352.65 40526.38 28265.32 24487.35 19822.23 12246.09 5028.589 1290.811 210.6291 25.36327 3.050255 0.3830841 0.03807782 0.002539518 0.000108345 
0.0006230368 0.04338001 1.780954 43.11254 615.386 5179.775 25717.64 75444.64 131898.6 143417.6 115162.9 95296.95 81359.14 53382.36 25046.96 9501.381 3242.941 939.7398 206.4947 31.83822 3.312532 0.2363237 0.01263017 0.0005550614 1.93691e-05 
0.001355739 0.0901246 3.532626 81.64698 1112.694 8941.941 42388.63 118731.4 198241.3 206072.9 158920.4 128268.8 111035 80521.06 46979.63 22181.89 7718.38 1809.134 283.5678 31.94353 2.834623 0.1988649 0.01014463 0.0003507871 8.086714e-06 
0.00206967 0.1312117 4.904915 108.1134 1405.161 10770.14 48710.81 130402.3 209932.5 218993.2 190110.7 183417.1 167947.4 118865.4 66693.96 30660.46 10689.96 2618.344 445.282 53.4615 4.547019 0.2712986 0.0113353 0.0003334707 6.847811e-06 
0.002628366 0.1587471 5.653446 118.7164 1469.979 10734.5 46267.01 118189.6 182724.5 188083.8 171477.7 175780.9 164966.4 121464.9 72285.56 33942.24 11357.69 2549.923 388.693 42.3071 3.405736 0.2000535 0.008225517 0.0002282195 4.180841e-06 
0.006137747 0.352819 11.95865 239.0019 2816.552 19573.81 80260 194692.4 283217.9 263570.5 197588.8 165209.8 141604.3 102171.9 60734.58 28106.08 9140.732 1991.334 295.1139 30.94501 2.34291 0.1266393 0.004776305 0.0001232263 2.134206e-06 
0.01112525 0.6081065 19.59913 372.4639 4173.83 27583.95 107596.3 248736.1 347853.8 322897.4 262497.9 236448.9 191777.8 118042.7 57301.54 22450.95 6552.655 1327.569 186.1985 18.64851 1.3531 0.06986856 0.002493467 6.007025e-05 9.600205e-07 
0.02118786 1.100314 33.69255 608.3331 6476.708 40667.57 150733.6 331289.4 441597.5 394657.6 315225.1 279848.8 223292.8 138034.1 68068.8 26213.66 7116.754 1268.215 147.6552 11.74923 0.6793736 0.0293946 0.0009305822 2.061099e-05 3.072226e-07 
0.03019534 1.488662 43.2753 741.7831 7497.746 44701.72 157427.8 329874.5 426012.7 391716 353076.5 339258.2 267906.9 159198.1 75034.04 27517.05 7107.632 1208.933 134.7283 10.16735 0.5385766 0.02023131 0.0005317931 9.631208e-06 1.190351e-07 
0.04453254 2.082864 57.44241 934.1105 8957.485 50668.74 169350.8 337264.9 416683.9 374786.7 339656.2 325636.3 257788.8 158461.7 77746.19 28583.13 7117.116 1141.636 118.6243 8.296364 0.4069162 0.01418097 0.0003448628 5.698551e-06 6.271338e-08 
0.07014102 3.110439 81.3317 1253.986 11401.25 61150.58 193842.1 366551.5 432181.4 376802.1 335390 310546.1 234105.4 136602.6 63465.98 22037.23 5183.178 787.8893 77.96441 5.208943 0.2431934 0.007981811 0.0001806292 2.754531e-06 2.786075e-08 
0.1102355 4.632511 114.789 1677.182 14450.87 73456.35 220762.1 396476.6 447345.1 381692.5 337715.5 302871.9 216337.6 118568.5 51493.67 16666.4 3641.855 511.0412 46.21323 2.792786 0.1176256 0.003512543 7.326102e-05 1.03861e-06 9.784047e-09 
0.1824755 7.263805 170.4955 2359.716 19259.7 92748.25 264202.8 450799.7 488108.3 411200.2 366121.5 323635.1 227109 123952.7 53443.28 16866.19 3561.58 485.9982 43.42346 2.628168 0.1103456 0.003200556 6.278019e-05 8.17513e-07 6.997622e-09 
0.303341 11.43443 254.1485 3330.901 25745.01 117424.7 317052.7 514596.2 537963.9 454679.9 412659.4 359141.4 244799.2 130240 54472.59 16514.49 3345.946 442.2895 38.92061 2.355396 0.0993731 0.002881805 5.60421e-05 7.167759e-07 5.954052e-09 
0.4643191 16.57 348.6735 4326.335 31658.95 136739.5 349950.8 540727.7 547650.1 466566.2 429468.2 364781.5 238922.3 121869 48471.93 13812.27 2605.388 318.1045 25.70409 1.429759 0.0560863 0.001539711 2.881282e-05 3.582672e-07 2.903926e-09 
0.6647363 22.45509 447.2723 5253.409 36393.16 148861.9 361448.3 534268.5 534343.1 478201.2 461736.3 392297.3 255895.6 131039.5 51655.13 14331.77 2624.142 314.3446 25.27189 1.401727 0.05388951 0.001411564 2.468017e-05 2.841737e-07 2.135696e-09 
1.365873 43.67223 823.3635 9153.473 60016.4 232295.5 533112.4 740796.7 681826 539210.2 464364.5 371430.9 236581 119409.6 45669.14 12069.57 2086.51 235.7714 17.96068 0.9516338 0.03526497 0.0008962892 1.523008e-05 1.696152e-07 1.220216e-09 
2.157377 65.29081 1165.123 12260.59 76102.45 279027.1 608402.2 813997.1 756891.7 653079.1 591892.9 448461.1 253458.7 110865 37409.8 8972.779 1430.891 149.9721 10.60048 0.520921 0.01793041 0.0004248925 6.766155e-06 7.100562e-08 4.83719e-10 
3.798222 108.8078 1837.951 18307.54 107567.7 373362.7 770949.5 978097 865908.2 715888.5 625494.8 465055.1 265594.7 118427.5 39501.62 8989.178 1316.422 123.0966 7.55534 0.3174923 0.009402178 0.0001957174 2.795244e-06 2.667789e-08 1.666538e-10 
5.46158 148.1127 2368.455 22334.77 124266.5 408879.3 804373.9 993350.3 915237.4 843385.7 773802.5 563143.9 308973 132052.5 42223.23 9275.175 1334.384 125.7731 7.952075 0.3432695 0.01007409 0.0001973383 2.539278e-06 2.130807e-08 1.16288e-10 
8.416199 216.0904 3271.562 29209.55 153879.3 479548.6 894671.7 1053126 937918.2 846114.6 760021.9 549844.9 306967.7 132736.7 41502.48 8645.746 1158.629 100.8494 5.894245 0.2383691 0.00669913 0.0001282435 1.628798e-06 1.343761e-08 7.09197e-11 
11.44634 278.284 3989.473 33730.05 168312.3 497420.8 884704.2 1013808 926345.2 877104.1 782114.4 540529.1 285157.5 116211.2 34285.95 6775.235 869.1137 73.16727 4.157796 0.1624392 0.004341854 7.790451e-05 9.215805e-07 7.099808e-09 3.527463e-11 
#survey length counts 
7.607466e-06 0.0007050335 0.03852711 1.241397 23.58549 264.2306 1745.823 6809.189 15754.21 22180.15 21360.22 19515.64 20736.88 20479.62 17257.43 12804.61 7917.235 3917.982 1587.892 530.1998 140.0956 27.73836 3.921448 0.3811654 0.02476356 
3.588562e-06 0.0003207658 0.01690608 0.5253955 9.62779 104.0415 663.3716 2502.659 5669.792 8289.151 10053.4 13729.67 18010.75 18349.04 15208.43 10995.33 6601.729 3159.92 1225.888 386.5214 95.73851 17.77662 2.362017 0.2155377 0.01307309 
8.500433e-07 7.31576e-05 0.003712492 0.1110869 1.960063 20.39795 125.3554 457.8724 1027.436 1636.171 2609.095 4664.18 7248.381 9197.805 9846.298 8288.104 5103.676 2342.329 852.5435 251.5736 58.21704 10.05407 1.238695 0.1047799 0.00589611 
6.217597e-05 0.005143829 0.2509212 7.217303 122.4051 1224.085 7217.931 25096.55 51460.31 62272.87 44654.34 19471.61 6204.485 3159.47 3250.578 3099.785 2212.514 1185.327 478.5779 143.88 31.85109 5.117583 0.5815626 0.04526485 0.002342075 
4.235785e-05 0.003363402 0.1574748 4.347424 70.7703 679.3842 3848.368 12902.14 26011.05 34013.59 37171.92 44726.19 48187.93 34879.07 15585.49 4506.35 1124.575 398.3399 167.8816 56.32828 13.30766 2.149835 0.234204 0.01698838 0.0008087013 
0.0002577604 0.01961624 0.8802417 23.29032 363.36 3342.67 18133.33 58031.59 109794.2 124190.5 88875.24 50650.22 35264.54 30756.69 25435.58 16297.73 7004.544 1886.012 321.1252 39.62377 4.808136 0.6234093 0.06549519 0.004656747 0.0002125762 
0.0004888431 0.03560689 1.529276 38.72802 578.3055 5092.203 26448.18 81149.78 148257.8 167791.8 138428.9 116308.7 102149.1 69538.06 33618.94 12977.85 4505.986 1343.751 307.003 49.54423 5.410427 0.4043829 0.02256029 0.00103924 3.847714e-05 
