#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34299.37 25962.38 13034.44 12622.23 12620.74 21705.64 32622.37 36205.24 54581.65 55775.71 55431.14 63771.61 62139.73 78314.15 77074.22 77000.29 89990.59 98932.36 128853.6 113168.1 163463.1 129303.6 134383.9 116016.9 137760.1 116394.3 138190.9 104997.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35299.21 23312.47 11809.99 13303.09 24526.52 30553.31 38291.74 33634.63 40659.45 55174.54 61474.41 79406.03 62154.28 57850.28 106496 88713.65 150559.2 120360.2 91499.6 119771.5 90754.11 161997.5 121116 92339.78 172371.6 141644.6 121645.8 170423.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19497.53 22208.14 19543.14 10585.74 9362.627 15851.3 21498.88 24806.97 38583.43 43718.54 43165.59 55422.41 67294.41 69781.65 80896.03 78671.08 82434.33 95812.28 101057.4 94811.81 107276.8 123013.8 127633.1 121258.7 115965.2 118677.2 135364 116024 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.755442e-06 0.0003480413 0.019019 0.6128185 11.64305 130.4395 861.8829 3362.492 7790.897 11049.75 10980.55 10787.1 12214.16 12608.28 11167.1 8662.888 5543.322 2873.679 1263.297 473.5555 142.7486 32.25929 5.175347 0.5667658 0.04114734 
5.430274e-06 0.0004853883 0.02558255 0.7950345 14.56865 157.4207 1003.255 3775.624 8444.173 11596.48 11292.56 11062.64 12412.35 12631.32 11148.39 8723.277 5680.958 2976.071 1269.292 440.3129 120.994 25.18221 3.7614 0.3841614 0.0258858 
2.980543e-06 0.0002565156 0.01301725 0.389506 6.872398 71.50815 439.079 1596.582 3501.311 5050.567 6333.381 9024.248 11924.04 12278.75 10529.52 7902.753 4921.663 2486.479 1033.563 346.983 89.88815 17.20449 2.341509 0.2185062 0.01352682 
9.015885e-07 7.458861e-05 0.003638517 0.104657 1.77511 17.75865 104.9366 368.9509 801.2173 1259.489 2035.716 3654.268 5683.404 7321.373 7936.379 6687.673 4152.407 1971.72 760.8815 239.5968 58.64302 10.5418 1.329285 0.1135568 0.006398235 
3.241809e-05 0.00257414 0.1205213 3.327227 54.16118 519.8547 2942.183 9819.324 19332.11 22497.83 15654.63 6986.693 2954.742 2495.753 2901.306 2742.692 1935.731 1037.076 424.2222 131.0702 30.1286 5.026513 0.5874321 0.04638157 0.002402574 
2.334728e-05 0.001776789 0.07973016 2.109596 32.91376 302.8456 1644.625 5292.745 10307.29 13376.1 15404.23 19526.45 20892.78 14737.51 6587.97 2148.347 772.1251 370.4828 166.2356 55.75473 13.15366 2.135032 0.234492 0.01712243 0.0008156876 
8.697379e-05 0.006335093 0.272085 6.890386 102.8899 905.9539 4704.543 14420.99 26216.88 28961.83 21782.75 15746.89 14637.72 14510.43 12464.66 7928.103 3317.522 879.8154 158.548 24.6535 4.097626 0.6132648 0.06568123 0.004611508 0.0002067975 
0.0001815282 0.01263921 0.5188991 12.56129 179.2996 1509.206 7493.759 21991.73 38522.16 42281.91 35152.97 30962.28 28001.37 20002.73 11159.98 5428.925 2288.257 755.8058 180.9632 30.04537 3.451081 0.2926904 0.02014787 0.001120456 4.510646e-05 
0.0002856352 0.01898799 0.7442752 17.20192 234.4328 1884.098 8934.567 25071.67 42254.73 45903.79 41018.74 40835.8 39426.32 29996 18277.5 9010.593 3285.179 830.9177 150.2296 21.07168 2.352839 0.1957924 0.01130632 0.000443134 1.198625e-05 
0.0005534732 0.03508877 1.311677 28.91176 375.7679 2880.098 13024.79 34851.54 55971.39 57760.32 48657.51 45914.06 43412.29 33813.78 21669.55 11024.22 4024.319 1000.396 172.0569 21.3628 1.966924 0.1343423 0.006698146 0.0002365292 5.686369e-06 
0.0009662212 0.05835749 2.07828 43.64164 540.3803 3946.03 17005.88 43415.42 66918.3 67973.72 59816.7 59158.75 54563.02 39715.53 23510.01 11189.18 3908.258 951.8853 163.6906 20.39384 1.837252 0.1168739 0.005139205 0.0001543159 3.134702e-06 
0.001948419 0.1120019 3.79626 75.87105 894.1249 6214.19 25489.25 61939.9 90901.44 87998.45 73932.69 70012.54 62406.27 44559.19 25894.43 11794.73 3813.211 833.7199 126.0094 13.86031 1.138317 0.0683092 0.002872869 8.172095e-05 1.534114e-06 
0.003592518 0.1963671 6.328869 120.2747 1347.809 8907.769 34754.18 80434.67 113123.2 107575.8 93076.4 89561.09 76503.56 50603.04 26885.93 11241.74 3354.224 673.2101 91.7403 8.874849 0.629849 0.03266168 0.001205532 3.079162e-05 5.303143e-07 
0.00592375 0.3076284 9.419849 170.0801 1810.827 11371.67 42175.37 92990.57 125890.8 119843.4 110459.2 110758.6 94099.92 61779.27 32583.72 13240.91 3748.707 701.5374 87.7264 7.657109 0.4830378 0.02201225 0.000707526 1.565209e-05 2.337581e-07 
0.01139114 0.561595 16.32553 279.8359 2828.488 16862.95 59376.92 124313.9 159907 144892.9 127432.4 122412.1 100911 65419.83 34076.04 13393.22 3594.515 629.3705 72.81259 5.809838 0.3314442 0.01355044 0.0003881135 7.599086e-06 9.982705e-08 
0.01845992 0.8634026 23.81142 387.2147 3713.168 21005.04 70225.78 140057.7 174206.9 160473.2 151186 147331.1 115307 68853.32 32772.33 11856 2950.026 479.0452 51.10079 3.725381 0.1926666 0.007111871 0.0001834737 3.225673e-06 3.791241e-08 
0.02838686 1.25883 32.9159 507.5062 4614.395 24753.21 78527.79 149077.8 178968.8 165932.8 162678.3 159943.5 125058.1 75985.22 36638.65 12998.58 3084.728 470.4714 46.6651 3.133808 0.1480299 0.0049609 0.0001157296 1.833926e-06 1.938063e-08 
0.05381983 2.261713 56.043 818.8461 7055.384 35865.69 107817.7 193890.2 220106.5 191876 176476.2 165289 126059.2 76068.28 36225.07 12470.63 2850.474 421.3243 41.06166 2.736872 0.1275237 0.004122566 9.040898e-05 1.320443e-06 1.270505e-08 
0.07333279 2.919161 68.51857 948.3367 7740.866 37293.28 106457.8 183507.7 207713.3 199162.5 207311.2 197410.3 143187.3 80526.43 35731.71 11568.2 2518.605 360.3651 34.63227 2.307649 0.1076725 0.00345845 7.459803e-05 1.060702e-06 9.818539e-09 
0.1273787 4.801537 106.722 1398.725 10811.47 49323.5 133331.5 217627.5 233139.8 211649.2 211246.3 199782.4 151640 91912.02 42586.97 13699.2 2886.877 398.1468 37.11715 2.416509 0.1104976 0.003478432 7.350281e-05 1.022716e-06 9.235781e-09 
0.2272131 8.108478 170.6225 2117.093 15492.75 66924.62 171392.6 265681.3 272757.9 241115.6 232061.1 204684.2 141035.7 76777.91 32338.45 9631.918 1904.635 248.8434 22.13974 1.381539 0.06060552 0.001829987 3.710596e-05 4.957856e-07 4.301117e-09 
0.3382432 11.42601 227.59 2673.186 18519.98 75781.7 184332.3 274737.6 283801.3 272848 280195.4 245500.1 164415.7 86639.88 34956.14 9873.122 1844.654 227.9404 19.22305 1.137804 0.04728505 0.001350422 2.587554e-05 3.266121e-07 2.67657e-09 
0.5804584 18.55952 349.9097 3890.141 25510.71 98820.71 227684.5 322206.4 318563.8 296905.8 297176.2 257564.8 175351 94267.62 37668.74 10237.34 1815.938 212.3077 16.93496 0.9468637 0.037064 0.0009940561 1.784875e-05 2.108212e-07 1.615143e-09 
0.9430272 28.53978 509.2984 5359.471 33270.26 122048.2 266784.4 361017.6 350109.3 329112.1 322802.8 263164.6 165018.2 81247.23 29899.83 7530.026 1240.174 134.4452 9.922587 0.5131202 0.018614 0.000463848 7.749874e-06 8.518656e-08 6.069107e-10 
1.694763 48.55002 820.099 8169.148 48006.29 166755.1 345577.7 445613.9 418235.9 386770.8 370222.7 294033.5 181486.9 87707.21 31135.37 7463.523 1165.183 119.7996 8.3808 0.4085007 0.01383619 0.0003190945 4.907392e-06 4.955747e-08 3.245138e-10 
2.275854 61.71913 986.9573 9307.7 51802.08 170692.6 338060.9 429652.1 432648.2 453248.4 451720.4 349463 206596 95119.22 32053.22 7304.459 1091.909 108.5638 7.390463 0.3494796 0.01136153 0.0002484462 3.58614e-06 3.371772e-08 2.042578e-10 
3.811952 97.87408 1481.805 13230.57 69713.61 217452.6 407404.8 488283.3 460123 452547.6 436463.3 340481.4 208289.3 97415.87 32001.31 6894.244 957.478 87.60525 5.477449 0.2395264 0.007285605 0.0001505362 2.062139e-06 1.838168e-08 1.050943e-10 
5.518313 134.1619 1923.364 16262.47 81169.97 240169.3 429469.2 503052.1 488052.9 496755.2 462822.8 331743.6 182671.3 77313.54 23373.27 4696.398 613.1707 52.9238 3.114406 0.1271334 0.003573713 6.778393e-05 8.51277e-07 6.979186e-09 3.690152e-11 
#survey length counts 
5.972279e-06 0.0005534901 0.03024591 0.9745651 18.51594 207.4373 1370.627 5346.854 12383.51 17526.23 17262.8 16634.41 18571.21 19101.58 17019.97 13496.76 8962.705 4795.439 2092.599 746.3255 212.4254 46.20697 7.275249 0.7886471 0.05669848 
3.005399e-06 0.0002686394 0.01415874 0.4400158 8.063243 87.13572 555.623 2097.033 4761.11 7031.232 8793.815 12465.79 16747.94 17567.61 15245.62 11612.89 7379.693 3807.65 1620.689 560.9475 151.0039 30.26264 4.344239 0.4304109 0.02844089 
8.238211e-07 7.090083e-05 0.003597969 0.1076601 1.899601 19.76886 121.4932 443.8408 996.8133 1593.229 2562.851 4633.866 7332.946 9580.392 10580.43 9161.705 5851.924 2847.461 1125.627 365.4198 93.04008 17.54489 2.337265 0.2121814 0.01276634 
2.794763e-05 0.002312113 0.1127872 3.244124 55.02021 550.2183 3244.45 11281.51 23139.82 28048.61 20300.02 9339.539 3895.752 3154.611 3702.458 3598.067 2613.356 1441.69 609.1719 195.2593 46.81636 8.20208 1.013545 0.08511642 0.004711372 
1.867913e-05 0.001483206 0.06944384 1.917147 31.20881 299.6105 1697.461 5696.58 11542.88 15444.87 18009.41 23198.96 25710.23 18904.56 8773.054 2905.923 1022.009 488.4193 225.8771 79.07949 19.58789 3.354096 0.3904602 0.03035876 0.001546346 
6.710325e-05 0.00510673 0.229155 6.063216 94.59467 870.2275 4721.377 15119.22 28700.33 33026.24 25611.95 18666.46 17399.34 17467.74 15375.32 10159.41 4449.256 1234.189 229.9267 36.15391 6.105352 0.9553653 0.108593 0.008137844 0.0003908067 
0.0001326179 0.009659768 0.4148761 10.5065 156.8886 1381.482 7175.715 22024.84 40313.85 46045.32 39326.66 35236.55 32788.94 24171.16 13772.85 6804.792 2938.121 1004.417 250.6561 43.55055 5.232003 0.4622322 0.03319056 0.001947897 8.370767e-05 
