#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6622.488 5638.277 8042.098 11395.13 14691.02 20523.31 13467.17 24298.14 29157.83 32411.41 34739.66 46910 78406.24 65000.09 75098.14 59801.69 38267.74 43402.55 67958.96 61675.42 62750.42 69730.75 74504.16 72788.64 86309.51 70546.41 53493.68 116498.8 81795.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4024.571 2707.728 7076.559 5628.179 10791.95 9326.419 7125.592 7893.793 16371.31 18114.38 18116.76 26540.24 40880.63 49329.25 26617.6 25858.02 41439.92 27265.11 31905.12 27175.73 23874.85 34645.57 37712.6 58549.38 50422.16 28368.23 33880.68 54397.64 32856.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3634.196 3816.586 3589.726 4841.086 5591.779 7739.135 9033.548 7947.748 7999.06 18207.41 21714.55 18869.47 31415.03 48584.4 44371.05 40827.03 28408.43 39215.77 29755.92 31238.12 32885.8 35170.79 40540.75 38598.27 41263.51 50719.15 44976.88 39551.21 18581.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.678497e-36 3.758092e-29 4.228665e-23 1.093916e-17 6.505927e-13 8.895679e-09 2.796364e-05 0.02020939 3.357818 128.2643 1126.418 2274.428 1076.721 672.3037 3420.629 4822.342 1919.828 1415.068 1124.679 433.7076 188.4636 57.67823 12.86026 1.765078 0.1245283 
8.137605e-36 3.982793e-29 4.481503e-23 1.159322e-17 6.894925e-13 9.427564e-09 2.963563e-05 0.02141773 3.558586 135.9334 1193.768 2410.415 1140.591 698.9937 3542.642 4993.225 1972.243 1408.95 1111.019 415.5469 175.2091 52.64948 11.48972 1.532944 0.1042888 
1.246622e-35 6.10135e-29 6.865337e-23 1.775998e-17 1.056252e-12 1.444234e-08 4.539963e-05 0.03281041 5.451496 208.2401 1828.765 3692.48 1735.72 763.1639 3548.228 4997.429 1951.448 1329.489 1038.218 376.579 153.0085 44.36369 9.363066 1.217812 0.08057127 
1.51068e-35 7.393733e-29 8.319546e-23 2.152188e-17 1.279987e-12 1.750151e-08 5.501614e-05 0.03976028 6.606227 252.3494 2216.133 4474.68 2110.486 1113.598 5452.528 7669.133 2807.407 1370.335 1014.79 355.167 138.3586 38.60336 7.785229 0.9734639 0.06245719 
2.22042e-35 1.086742e-28 1.222819e-22 3.163317e-17 1.881343e-12 2.572397e-08 8.086352e-05 0.05844024 9.709928 370.9068 3257.304 6576.855 3091.199 1349.301 6258.671 8805.965 3305.479 1863.469 1380.687 400.425 122.9641 31.98251 6.11607 0.7281445 0.04473657 
2.651108e-35 1.297533e-28 1.460005e-22 3.776896e-17 2.246261e-12 3.071357e-08 9.654836e-05 0.06977571 11.59333 442.8504 3889.113 7852.634 3700.844 1878.077 9103.388 12800.95 4647.197 2146.703 1550.525 479.2453 153.5037 33.42175 5.166096 0.5614058 0.03264629 
2.147356e-35 1.050982e-28 1.182582e-22 3.059227e-17 1.819437e-12 2.487751e-08 7.820266e-05 0.05651723 9.390418 358.7019 3150.121 6360.696 3019.027 2089.651 10845.08 15262.51 5651.606 2952.785 2154.546 603.0452 169.826 37.79366 5.594508 0.5024367 0.02502832 
1.673442e-35 8.190341e-29 9.215902e-23 2.384067e-17 1.417894e-12 1.938714e-08 6.094363e-05 0.04404409 7.317988 279.5377 2454.901 4956.901 2351.147 1586.194 8193.637 11545.04 4489.882 3000.728 2278.404 667.9796 197.1707 40.34855 5.421708 0.4682034 0.02068986 
