#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6594.3 8507.266 5828.005 10793.57 12424.26 14627.46 15321.18 15084.08 31114.6 30135.99 24595.17 51489.89 69276.23 102648.9 65223.08 45910.76 65436 57712.14 59871.55 79561.54 49191.61 89673.61 57368.65 76324.68 88145.08 71835.59 52420.44 87911.69 108507.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4447.681 3462.212 5049.684 5992.978 11005.35 15292.33 6799.691 10816.43 17796.93 27744.9 21769.21 23023.82 45131.17 40670.45 39681.02 24170.06 40005.83 37598.75 32671.37 38864.47 16581.02 51444.18 45368.74 36569.57 37918.2 33491.7 56827.7 34255.65 36884.12 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3600.664 3429.689 4194.512 4832.774 6667.46 7852.43 8936.962 7547.576 7892.846 17057.86 22540.11 17602.24 36964.04 48291.86 43019.87 37903.68 29615.14 37402.1 30319.94 34921.35 35113.55 34011.54 43464.87 42928.56 40446.16 50946.78 42262.93 40218.67 46025.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.780611e-36 3.80807e-29 4.284901e-23 1.108463e-17 6.592447e-13 9.013981e-09 2.833553e-05 0.02047815 3.402473 129.9701 1141.398 2304.675 1091.028 680.927 3464.18 4883.757 1944.571 1434.161 1140.202 440.4031 191.6518 58.76531 13.1914 1.830184 0.1306631 
7.871001e-36 3.85231e-29 4.33468e-23 1.121341e-17 6.669034e-13 9.118699e-09 2.866471e-05 0.02071605 3.442 131.48 1154.658 2331.446 1103.381 680.2941 3452.23 4865.663 1919.442 1364.289 1074.893 401.2973 168.9932 50.83541 11.11797 1.491543 0.1024424 
1.27212e-35 6.226144e-29 7.005757e-23 1.812323e-17 1.077856e-12 1.473774e-08 4.632821e-05 0.0334815 5.562998 212.4994 1866.17 3768.004 1771.135 776.4939 3606.891 5080.616 1992.833 1383.455 1083.013 393.4763 160.0693 46.3903 9.795515 1.277121 0.08490891 
1.494396e-35 7.314031e-29 8.229864e-23 2.128988e-17 1.266189e-12 1.731285e-08 5.442308e-05 0.03933168 6.535014 249.6291 2192.243 4426.444 2087.725 1101.317 5392.057 7583.733 2770.95 1336.608 988.8558 348.9764 137.0959 38.31821 7.730043 0.9667439 0.06213878 
2.234908e-35 1.093832e-28 1.230798e-22 3.183957e-17 1.893619e-12 2.589181e-08 8.139114e-05 0.05882155 9.773284 373.3269 3278.557 6619.769 3111.443 1360.073 6311.533 8880.623 3337.42 1893.186 1403.402 405.5252 124.1352 32.5366 6.268688 0.7477913 0.04597032 
2.702252e-35 1.322565e-28 1.488171e-22 3.849759e-17 2.289596e-12 3.130608e-08 9.841094e-05 0.0711218 11.81699 451.3937 3964.14 8004.121 3771.774 1901.938 9203.461 12941.37 4695.247 2159.84 1559.174 482.8813 154.9306 33.64252 5.203284 0.5694432 0.03326273 
2.080183e-35 1.018105e-28 1.145588e-22 2.963529e-17 1.762522e-12 2.40993e-08 7.575635e-05 0.05474928 9.09667 347.4811 3051.58 6161.727 2925.014 2035.644 10575.19 14881.77 5495.745 2825.981 2055.653 572.643 160.0886 35.61642 5.270771 0.4730229 0.02365066 
1.691537e-35 8.278902e-29 9.315553e-23 2.409846e-17 1.433225e-12 1.959677e-08 6.160261e-05 0.04452034 7.397117 282.5603 2481.446 5010.501 2376.786 1609.09 8317.339 11721.07 4583.922 3137.69 2388.621 698.5955 205.3038 41.83553 5.596889 0.4829624 0.02134217 
