#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5614.826 7238.623 10064.36 12897.25 16279.16 19151.41 17128.12 20927.2 40691.72 43195.41 97833.57 125307.7 127181.9 105444.2 91211.68 131879.2 91914.11 76874.45 99365.63 121136.5 124576.7 116877.2 141475.1 131381.1 137817.2 233954.4 111807 126864.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6909.607 3442.427 10470.25 11557.32 15726.15 21109.13 23010.93 22675.89 33930.73 55151.71 61591.69 129504.8 105729.5 161092.5 89278.36 89195.89 96946.09 96491.11 79442.46 112909.1 142999.4 156970.1 119489.6 227317.7 122596.6 143182.5 110351.7 94996.83 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4793.229 5006.509 5371.83 7317.281 11515.41 13396.93 12785.07 16217.2 25226.58 35970.54 46685 54441.6 73148.94 98459.59 101420.9 89544.11 75791.7 80164.77 82860.94 79955.33 81558.63 91383.79 100314.2 95107.9 97701.83 103451 109398 103848.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.456867e-37 7.573771e-29 1.270657e-21 2.576867e-15 6.316887e-10 1.871809e-05 0.06704516 29.02824 1519.222 9611.049 7363.685 1480.105 5519.744 4690.944 1446.784 1171.936 383.1779 131.4283 28.71709 3.852092 0.2296897 0.004324326 1.89409e-05 1.55212e-08 2.064027e-12 
5.586024e-37 7.753033e-29 1.300732e-21 2.637858e-15 6.4664e-10 1.916112e-05 0.06863203 29.7153 1555.18 9838.536 7539.858 1569.465 5681.004 4573.296 1455.839 1112.929 355.6763 114.9677 23.03573 2.66971 0.130393 0.001916567 6.296386e-06 3.760829e-09 3.582984e-13 
8.389969e-37 1.164472e-28 1.953644e-21 3.961951e-15 9.712255e-10 2.877919e-05 0.1030824 44.63111 2335.814 14777.05 11319.1 2003.295 5860.03 4454.542 1460.022 1045.755 326.1732 99.05004 18.28317 1.836254 0.07277924 0.0008246903 2.020808e-06 8.803909e-10 6.025599e-14 
1.200301e-36 1.665938e-28 2.794957e-21 5.668116e-15 1.389472e-09 4.11726e-05 0.1474735 63.85095 3341.705 21140.62 16198.47 3012.709 8691.177 6152.199 1586.1 952.4564 287.7196 81.40157 13.76797 1.199601 0.03862722 0.0003355995 6.087773e-07 1.926662e-10 9.472055e-15 
1.819125e-36 2.524825e-28 4.235918e-21 8.590357e-15 2.105825e-09 6.239944e-05 0.2235047 96.7698 5064.546 32039.86 24554.52 4625.198 12618.51 8398.9 2278.076 1249.934 289.2569 67.96136 10.36529 0.7779417 0.02035475 0.000135923 1.823355e-07 4.176862e-11 1.470347e-15 
1.949919e-36 2.706359e-28 4.540479e-21 9.208001e-15 2.257233e-09 6.688594e-05 0.2395746 103.7275 5428.685 34343.63 26355.29 6233.325 18932.05 11803.04 3180.814 1605.069 359.0178 68.53119 7.83512 0.483837 0.01020702 5.245976e-05 5.225323e-08 8.68382e-12 2.188184e-16 
1.424751e-36 1.977461e-28 3.317601e-21 6.728027e-15 1.649297e-09 4.887168e-05 0.1750504 75.79078 3966.588 25094.1 19309.42 6351.555 21141.79 12604.69 4570.502 2282.827 480.2561 82.70737 7.624472 0.3380577 0.00537508 2.102596e-05 1.557489e-08 1.886255e-12 3.416447e-17 
2.982188e-36 4.13908e-28 6.944166e-21 1.408263e-14 3.452191e-09 0.0001022947 0.3664031 158.6399 8302.579 52524.75 40268.1 7324.074 15485.55 9019.293 4664.035 2374.516 599.8201 99.66842 7.901247 0.2670549 0.002949276 8.184313e-06 4.414084e-09 3.888352e-13 5.078421e-18 
4.465816e-36 6.198258e-28 1.039886e-20 2.108869e-14 5.169643e-09 0.000153186 0.5486872 237.5626 12433.08 78656.03 60399.22 13745.42 32353.62 16249.81 3900.573 1719.685 553.2618 101.2344 8.000622 0.2223971 0.001792789 3.392114e-06 1.251053e-09 7.734171e-14 7.192909e-19 
7.066692e-36 9.808103e-28 1.645513e-20 3.337067e-14 8.180426e-09 0.000242401 0.8682409 375.9183 19674.07 124465.3 95614.4 21899.44 47752.47 22914.93 7055.505 2450.409 420.4603 75.9291 6.550864 0.1713745 0.001107517 1.507774e-06 3.792716e-10 1.580038e-14 1.002493e-19 
7.030001e-36 9.757178e-28 1.636969e-20 3.31974e-14 8.137952e-09 0.0002411424 0.8637329 373.9665 19571.92 123820.9 95505.29 31426.78 75937.58 33999.25 10298.9 3416.44 593.843 65.94816 4.38268 0.1117119 0.0006431201 6.938687e-07 1.270498e-10 3.671943e-15 1.581789e-20 
1.19632e-35 1.660413e-27 2.785688e-20 5.649319e-14 1.384864e-08 0.0004103605 1.469845 636.392 33306.23 210709.1 162117.4 39971.64 77286.57 34891.95 15485.68 4894.374 802.9828 80.80152 3.649527 0.06525282 0.0003197109 2.922548e-07 4.238512e-11 9.133926e-16 2.811497e-21 
1.432241e-35 1.987857e-27 3.335042e-20 6.763398e-14 1.657967e-08 0.0004912861 1.759707 761.8923 39874.41 252266.8 194878 63621.48 128949.4 50683.54 15684.84 5034.567 1005.655 93.65887 3.530636 0.04350242 0.000142977 9.906124e-08 1.147195e-11 1.945594e-16 4.559919e-22 
2.014426e-35 2.795891e-27 4.690687e-20 9.512618e-14 2.331906e-08 0.0006909865 2.475001 1071.59 56082.77 354810.9 274113 84338.32 152946.8 60418.87 23682.07 6114.058 958.5186 94.32009 3.346986 0.03265966 7.456714e-05 3.41032e-08 2.741689e-12 3.434623e-17 6.11743e-23 
1.764914e-35 2.449584e-27 4.109686e-20 8.33436e-14 2.04307e-08 0.0006053991 2.168441 938.8601 49136.22 310878.8 242448.4 113485 215387.6 78551.69 28059.28 7375.099 1147.755 87.23463 2.772262 0.02410757 4.312245e-05 1.399321e-08 7.54967e-13 6.312024e-18 7.721414e-24 
1.367528e-35 1.898038e-27 3.184353e-20 6.457804e-14 1.583055e-08 0.000469088 1.680197 727.4673 38072.77 240892.5 189115.5 103671.5 187167 75870.95 36177.67 8570.88 1231.062 87.0222 2.186672 0.01528912 2.267012e-05 5.772823e-09 2.283145e-13 1.331838e-18 1.105072e-24 
1.549269e-35 2.150283e-27 3.607546e-20 7.316031e-14 1.793439e-08 0.0005314288 1.903491 824.1461 43132.55 272902.6 213202.5 91803.63 143505.4 60230.4 31081.09 8593.242 1315.623 81.43537 1.743663 0.009503538 1.066941e-05 2.104473e-09 6.437937e-14 2.825079e-19 1.705266e-25 
1.56053e-35 2.165913e-27 3.633769e-20 7.36921e-14 1.806475e-08 0.0005352916 1.917327 830.1365 43446.09 274903.2 216364.4 109092.2 160636.3 57054.94 24013.41 6875.941 1155.345 73.55596 1.356092 0.005914315 5.06473e-06 7.36897e-10 1.661471e-14 5.432818e-20 2.451714e-26 
1.66341e-35 2.308703e-27 3.873328e-20 7.855032e-14 1.925569e-08 0.0005705812 2.043729 884.8641 46310.34 293040.4 231524.3 119143.2 161435.7 59550.31 24513.45 5558.424 848.1347 54.70685 0.9560085 0.003500757 2.328852e-06 2.542092e-10 4.202533e-15 9.941753e-21 3.239211e-27 
1.626347e-35 2.257262e-27 3.787026e-20 7.680012e-14 1.882664e-08 0.0005578679 1.998192 865.1482 45278.52 286536.4 228161.9 128785.3 162138 57330.2 22209.36 4824.33 601.4562 32.45379 0.5149895 0.001661135 9.067426e-07 7.647891e-11 9.433458e-16 1.634749e-21 3.856883e-28 
1.889401e-35 2.622365e-27 4.399561e-20 8.92222e-14 2.187177e-08 0.0006481006 2.321391 1005.082 52602.16 332896.7 265324.4 140412.6 160171.7 58457.85 21938.65 4371.51 482.7142 20.80241 0.2600488 0.0006930627 3.13203e-07 2.122515e-11 2.029258e-16 2.64536e-22 4.59923e-29 
2.015254e-35 2.797039e-27 4.692613e-20 9.516525e-14 2.332864e-08 0.0006912703 2.476018 1072.03 56106.07 355123.4 286116.6 168150.1 177951.6 59553.41 20265.95 3873.721 377.2292 13.3752 0.1280812 0.000256503 8.91869e-08 4.729231e-12 3.531737e-17 3.550538e-23 4.682886e-30 
2.233044e-35 3.099318e-27 5.199749e-20 1.054499e-13 2.584979e-08 0.0007659766 2.743604 1187.886 62169.63 393554.9 319290.8 190907.4 186863.9 64724.06 20525.07 3418.337 292.7264 8.648816 0.06442188 9.588234e-05 2.431802e-08 9.460024e-13 5.256059e-18 3.97215e-24 3.952033e-31 
2.440732e-35 3.387575e-27 5.68336e-20 1.152574e-13 2.825399e-08 0.0008372175 2.998777 1298.367 67952.02 430240.5 352403.4 218546.9 197531.1 66759.63 19947.5 3091.046 221.917 5.332107 0.03121795 3.499216e-05 6.49079e-09 1.817954e-13 7.239625e-19 3.935156e-25 2.836381e-32 
2.806778e-35 3.895622e-27 6.535715e-20 1.32543e-13 3.249135e-08 0.0009627781 3.448515 1493.088 78143.34 494872.8 408929.1 256733.5 215016.8 73031.79 20340.14 2887.605 179.6855 3.455602 0.01554702 1.31483e-05 1.803701e-09 3.671193e-14 1.049762e-19 4.068437e-26 2.084371e-33 
2.991157e-35 4.151529e-27 6.965051e-20 1.412498e-13 3.462573e-08 0.001026024 3.67505 1591.17 83277.28 527607.9 444585.3 307583.6 241487.4 80039.17 20752.68 2697.452 144.1322 2.2496 0.007768592 4.885408e-06 4.924121e-10 7.310879e-15 1.513421e-20 4.215571e-27 1.543157e-34 
2.861489e-35 3.971558e-27 6.663112e-20 1.351266e-13 3.312469e-08 0.0009815451 3.515735 1522.193 79668.13 505046.3 436227.8 333217.8 249125.1 84887.01 20500.23 2393.23 109.2196 1.378142 0.003679862 1.730839e-06 1.276675e-10 1.372155e-15 2.047207e-21 4.100472e-28 1.076941e-35 
2.814759e-35 3.9067e-27 6.554301e-20 1.329199e-13 3.258375e-08 0.0009655161 3.458321 1497.335 78368.14 497059.6 435378 333034.4 236726.2 84219.24 19578.73 2088.545 80.39288 0.8139698 0.001678299 5.929583e-07 3.223034e-11 2.518203e-16 2.706198e-22 3.88313e-29 7.286336e-37 
#survey length counts 
7.245915e-37 1.005685e-28 1.687246e-21 3.4217e-15 8.387895e-10 2.485487e-05 0.08902609 38.54522 2017.303 12762.06 9777.661 1952.454 7240.557 6153.649 1901.308 1540.5 500.429 169.6086 36.01065 4.613424 0.2621841 0.004742849 2.004769e-05 1.588068e-08 2.046373e-12 
1.060497e-36 1.471899e-28 2.469417e-21 5.007927e-15 1.227634e-09 3.637705e-05 0.1302967 56.41397 2952.482 18678.26 14304.49 2453.857 7372.66 5930.879 1884.163 1437.792 455.6064 145.813 28.71095 3.219498 0.1500224 0.002108762 6.684793e-06 3.875733e-09 3.594987e-13 
