#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8218.807 9730.864 14401.38 19336.94 15054.65 24676.96 39558.1 35636.06 38873.26 49903.71 90185.78 61803.37 92533.23 106981.2 94846.4 88981.26 81835.15 93897.09 95940.02 76501.88 55860.55 91157.9 166523.4 120850.8 141637.5 87197.35 100550.2 70823.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6282.898 6986.206 11620.29 12579.8 23535.46 28134.49 38330.47 38913.13 33139.91 59675.9 56692.4 87892.6 72897.16 198015.6 72907.38 91538.01 81284.24 118779.6 112759.9 99576.2 92505.39 122742.6 131388.8 105664.9 125417.2 121315.1 92378.03 117568.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5676.774 5973.092 6849.883 10591.73 13906.23 17105.48 21452.65 26432.11 29808.1 37492.78 48322.21 55850.51 72667.4 100892.1 112301.2 98742.3 87934.36 76977.87 85442.43 75345.33 86610.75 83531.05 96250.88 100399.9 109860 116762.7 103262.1 109782 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.311682e-37 1.820528e-29 3.054314e-22 6.194087e-16 1.518408e-10 4.499319e-06 0.01611583 6.977598 365.1797 2310.264 1783.068 1044.718 5727.155 4891.963 3795.984 3799.86 1734.422 710.258 169.4292 22.36848 1.209029 0.01930407 6.827695e-05 4.35737e-08 4.398977e-12 
1.59839e-37 2.21846e-29 3.721927e-22 7.547992e-16 1.850302e-10 5.482782e-06 0.01963843 8.502763 445.0008 2815.246 2173.091 1222.399 6250.297 5085.839 4012.124 3684.423 1615 604.3542 130.7628 15.01324 0.6658349 0.00823186 2.162187e-05 9.996003e-09 7.210626e-13 
4.022431e-37 5.582869e-29 9.366421e-22 1.899491e-15 4.65638e-10 1.37977e-05 0.04942113 21.39764 1119.867 7084.653 5442.508 1675.705 6726.379 5217.661 4232.831 3557.706 1481.585 498.4172 95.28661 9.31061 0.3352981 0.003201076 6.248176e-06 2.095185e-09 1.080988e-13 
6.978985e-37 9.686371e-29 1.62509e-21 3.295649e-15 8.078896e-10 2.393925e-05 0.08574649 37.12527 1942.989 12292.05 9462.732 3649.778 14853.76 10254.67 4782.794 3380.468 1336.238 400.0441 66.08152 5.344832 0.15309 0.001119232 1.622082e-06 3.952878e-10 1.462137e-14 
6.504416e-37 9.027701e-29 1.514584e-21 3.071546e-15 7.529534e-10 2.231139e-05 0.07991576 34.60076 1810.866 11456.36 8871.363 5362.381 22651.2 15265.44 9625.832 5883.589 1378.559 314.1822 44.11279 2.886236 0.06412183 0.0003530557 3.773469e-07 6.677623e-11 1.773994e-15 
1.381605e-36 1.917577e-28 3.217133e-21 6.52428e-15 1.599351e-09 4.739168e-05 0.1697493 73.49558 3846.466 24334.14 18715.31 5802.566 18914.06 13395.93 13703.04 8258.805 2182.821 366.6076 31.19177 1.526659 0.02573379 0.0001046463 8.137432e-08 1.038505e-11 1.977159e-16 
1.43365e-36 1.989811e-28 3.338321e-21 6.770048e-15 1.659598e-09 4.917691e-05 0.1761437 76.26414 3991.362 25251.27 19547.23 10188.01 35963.9 21217.13 11859.98 6994.895 2549.601 443.8798 30.93973 0.9096841 0.01014133 2.951432e-05 1.644014e-08 1.495472e-12 2.024519e-17 
2.291954e-36 3.181081e-28 5.336924e-21 1.082317e-14 2.653174e-09 7.861839e-05 0.2815983 121.9223 6380.93 40368.5 31134.83 11510.04 34357.21 22122.69 20789.83 9718.185 2115.89 375.405 29.07544 0.6962536 0.004808043 8.671756e-06 3.266748e-09 2.077267e-13 1.977679e-18 
2.374796e-36 3.296061e-28 5.529826e-21 1.121438e-14 2.749072e-09 8.146003e-05 0.2917766 126.3292 6611.568 41828.41 32436.83 16526.4 49556.17 27775.28 19460.55 9435.603 2631.388 327.2454 19.1017 0.4442494 0.002519944 2.976468e-06 6.859839e-10 2.794813e-14 1.79328e-19 
4.30578e-36 5.976138e-28 1.002621e-20 2.033296e-14 4.984385e-09 0.0001476964 0.5290246 229.0494 11987.53 75838.72 58515.99 19811.42 48769.73 29584.17 26802.52 10687.32 2312.629 297.4571 14.93447 0.247401 0.001161164 1.114934e-06 1.821947e-10 4.766138e-15 1.923122e-20 
6.495341e-36 9.015104e-28 1.512471e-20 3.06726e-14 7.519028e-09 0.0002228025 0.7980425 345.5248 18083.4 114405.6 88539.19 34837.46 82579.9 41289.32 25933.9 10319.87 2385.655 238.4938 10.04345 0.1396479 0.0004740177 3.379225e-07 4.288453e-11 8.420058e-16 2.38195e-21 
5.383993e-36 7.472627e-28 1.253688e-20 2.542454e-14 6.232528e-09 0.0001846812 0.661498 286.4058 14989.34 94836.07 74314.94 48437.69 118321.3 60177.6 40549.29 12265.28 1991.627 184.2119 6.494003 0.06938012 0.0001841136 9.640101e-08 8.68858e-12 1.240251e-16 2.605085e-22 
1.171262e-35 1.625635e-27 2.72734e-20 5.530991e-14 1.355857e-08 0.0004017653 1.439058 623.0624 32608.61 206300.7 159457.9 50714.06 95065.13 61056.52 54178.32 15641.68 2298.389 147.7196 3.892821 0.03327339 6.618083e-05 2.565816e-08 1.695812e-12 1.727964e-17 2.556455e-23 
1.201282e-35 1.6673e-27 2.797242e-20 5.672751e-14 1.390608e-08 0.0004120626 1.475941 639.0316 33444.39 211605.9 166202.1 100046.1 201211.3 84507.32 43623.78 14223.11 2464.69 140.9209 2.71847 0.01592749 2.322423e-05 6.633818e-09 3.169542e-13 2.325049e-18 2.468699e-24 
1.078243e-35 1.49653e-27 2.510739e-20 5.091728e-14 1.248177e-08 0.0003698578 1.32477 573.5798 30018.91 189944.7 150600.5 107986.9 208045.3 119920.7 82766.17 17126.93 1930.079 115.098 2.111783 0.009361081 9.248336e-06 1.810034e-09 6.136147e-14 3.221329e-19 2.437107e-25 
7.156222e-36 9.932364e-28 1.66636e-20 3.379345e-14 8.284066e-09 0.000245472 0.8792409 380.6809 19923.36 126083.4 102060.9 99697.37 184526.6 117082.7 83088.6 20972.06 2458.128 92.35831 1.30424 0.005176708 4.068144e-06 5.608886e-10 1.280894e-14 4.56767e-20 2.398396e-26 
1.222103e-35 1.696199e-27 2.845725e-20 5.771074e-14 1.414711e-08 0.0004192047 1.501523 650.1076 34024.08 215282.9 169085.9 80410.94 124836.6 98200.4 71086.76 18402.61 2284.56 89.99431 0.9771944 0.002646567 1.615916e-06 1.780335e-10 3.052277e-15 7.672074e-21 2.747323e-27 
7.867834e-36 1.092003e-27 1.832062e-20 3.715385e-14 9.10783e-09 0.0002698817 0.9666722 418.5357 21904.58 138656.1 114907.9 127385.8 195391.2 87882.08 46417.48 12953.95 1601.72 62.32968 0.6545635 0.001474035 6.333985e-07 4.866154e-11 6.174782e-16 1.176459e-21 3.138422e-28 
1.350044e-35 1.873772e-27 3.143641e-20 6.375241e-14 1.562815e-08 0.0004630907 1.658716 718.1666 37586.06 237848.6 188651.5 98348.51 135517.9 112091.4 61048.53 10044.34 960.0451 36.09035 0.3528085 0.0007154615 2.589325e-07 1.510839e-11 1.346864e-16 1.775407e-22 3.354559e-29 
9.016949e-36 1.251493e-27 2.099639e-20 4.258026e-14 1.043805e-08 0.0003092985 1.107857 479.6639 25103.9 158966.6 135122.4 158710.4 206137.3 93170.11 44004.88 10018.68 788.7251 19.26241 0.1525176 0.0002685847 8.261213e-08 3.97743e-12 2.807201e-17 2.782767e-23 3.774175e-30 
1.235467e-35 1.714747e-27 2.876844e-20 5.834181e-14 1.430181e-08 0.0004237887 1.517942 657.2167 34396.3 217733.5 177195.2 121312.4 154420.1 126115.5 54068.14 7575.107 556.5778 13.04781 0.0727383 9.063866e-05 2.181632e-08 8.459118e-13 4.77166e-18 3.724913e-24 3.907334e-31 
1.60852e-35 2.232519e-27 3.745514e-20 7.595827e-14 1.862028e-08 0.0005517529 1.976289 855.665 44782.49 283541 233857.7 171994.3 185231.2 97135.86 41510.74 7486.584 425.1895 7.229161 0.03425393 3.269548e-05 5.450829e-09 1.495227e-13 6.272271e-19 3.73821e-25 3.010098e-32 
1.380167e-35 1.91558e-27 3.213784e-20 6.517488e-14 1.597686e-08 0.0004734235 1.695726 734.1909 38425.36 243484.5 212071.4 226261.7 238405.7 123670.3 39782.86 5103.064 285.7917 4.41484 0.01523728 1.08663e-05 1.390236e-09 2.78087e-14 8.132874e-20 3.370466e-26 1.928465e-33 
1.922489e-35 2.668288e-27 4.476606e-20 9.078467e-14 2.225479e-08 0.0006594502 2.362043 1022.683 53524.06 339036.1 284555 210075 217204.1 142758.4 43056.48 4465.649 173.9482 2.102036 0.006192208 3.406762e-06 3.131968e-10 4.543033e-15 9.771163e-21 2.942787e-27 1.195179e-34 
2.252733e-35 3.126645e-27 5.245596e-20 1.063796e-13 2.607772e-08 0.0007727304 2.767795 1198.36 62719.15 397552.9 345220.9 300763.4 268700.9 130674.5 38314.86 4244.619 139.3099 1.197047 0.002498316 1.053711e-06 7.524819e-11 8.111747e-16 1.249658e-21 2.674911e-28 7.778898e-36 
2.157141e-35 2.993969e-27 5.023004e-20 1.018655e-13 2.497113e-08 0.0007399403 2.650346 1147.509 60058.97 381105.2 346846.7 360300.2 322588.9 163074.8 37373.81 3158.252 94.61826 0.7095238 0.001099311 3.198711e-07 1.607199e-11 1.269424e-16 1.456724e-22 2.30083e-29 4.842262e-37 
1.836552e-35 2.549013e-27 4.276498e-20 8.672651e-14 2.125998e-08 0.0006299722 2.256458 976.9697 51134.6 324882.2 308513.5 352938.5 322623.3 174899.8 37661.32 2721.452 60.17675 0.3502515 0.0004448185 1.002747e-07 3.608162e-12 1.966374e-17 1.561562e-23 1.741402e-30 2.636933e-38 
1.62301e-35 2.25263e-27 3.779255e-20 7.664253e-14 1.878801e-08 0.0005567232 1.994092 863.3741 45188.92 287074.1 271259.8 306945.2 296799.3 169521.4 37963.71 2800.949 56.73242 0.271025 0.0002734785 5.103665e-08 1.556696e-12 7.060495e-18 4.506719e-24 3.930389e-31 4.599093e-39 
#survey length counts 
5.288579e-37 7.3402e-29 1.231471e-21 2.497398e-15 6.122077e-10 1.814083e-05 0.06497752 28.13302 1472.37 9314.674 7147.24 1961.73 8472.225 7169.774 5082.049 4991.218 2195.404 873.6116 201.9822 25.9573 1.358701 0.02091259 7.126095e-05 4.394641e-08 4.305147e-12 
1.096186e-36 1.521433e-28 2.55252e-21 5.176459e-15 1.268948e-09 3.760125e-05 0.1346816 58.31247 3051.842 19306.86 14792.09 2779.119 8649.609 6983.81 5209.637 4714.288 1981.406 713.014 146.6971 16.1812 0.6945716 0.008323615 2.119106e-05 9.50821e-09 6.67335e-13 
