#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8420.902 10006.84 10824.31 11263.9 18133.27 13964.7 22940.33 41275.51 34615.04 56284.52 70257.59 85051.12 102218.1 111312.3 96840.17 78072.95 146711.7 103403.4 109321.1 92778.52 124882.2 108602.1 84824.15 108663.5 195124.5 170097.9 118051.8 131944.1 125318.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8294.719 7164.358 9588.662 11283.94 15358.4 16210 15321.67 27218.02 50635.04 72357.05 74847.1 92235.89 167067.8 148396 109378 175876.8 149999 80004.52 116986.6 116871.2 80742.15 135548.2 166006 140795.6 95022.63 115894.5 180470.5 173709.9 144078 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4890.031 4856.705 5820.478 7295.164 10984.98 14316.26 12575.2 15390.27 21175.15 34777.64 43307.27 56423.97 73872.32 103445.5 113878.2 95937.93 85835.17 81313.58 82710.11 78921.37 82033.25 88982.48 95037.36 93720.57 109258.8 111193.3 95948.58 102862.3 10544.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.459591e-37 7.577552e-29 1.271291e-21 2.578154e-15 6.32004e-10 1.872743e-05 0.06707862 29.04273 1519.981 9615.846 7367.366 1481.196 5524.931 4696.226 1456.395 1185.435 396.2938 138.7637 30.67151 4.088972 0.240738 0.004509558 1.979304e-05 1.627974e-08 2.171831e-12 
5.563915e-37 7.722347e-29 1.295584e-21 2.627418e-15 6.440806e-10 1.908529e-05 0.06836039 29.59769 1549.025 9799.596 7510.087 1567.115 5683.586 4575.52 1457.529 1115.186 358.596 117.7073 24.21737 2.842986 0.1382442 0.002012039 6.5783e-06 3.930358e-09 3.753401e-13 
8.278425e-37 1.148991e-28 1.92767e-21 3.909277e-15 9.583132e-10 2.839657e-05 0.1017119 44.03774 2304.76 14580.59 11168.64 1978.293 5792.088 4403.746 1449.342 1039.792 324.6993 99.06366 18.5918 1.913905 0.07682876 0.0008685208 2.113049e-06 9.160341e-10 6.259711e-14 
1.188817e-36 1.65e-28 2.768217e-21 5.613888e-15 1.376179e-09 4.077869e-05 0.1460626 63.24007 3309.733 20938.37 16043.82 2998.969 8694.268 6157.945 1609.579 973.775 296.1804 84.14058 14.32238 1.269641 0.04177791 0.000367213 6.664002e-07 2.09962e-10 1.027438e-14 
1.809384e-36 2.511306e-28 4.213237e-21 8.54436e-15 2.094549e-09 6.206532e-05 0.2223079 96.25164 5037.428 31868.3 24423.5 4620.488 12658.11 8432.897 2329.331 1289.804 303.1118 72.10805 11.07884 0.8387989 0.02230734 0.000151627 2.056836e-07 4.728214e-11 1.662289e-15 
1.949732e-36 2.7061e-28 4.540044e-21 9.207117e-15 2.257016e-09 6.687953e-05 0.2395516 103.7176 5428.164 34340.33 26353.35 6256.974 19050.9 11886.51 3248.916 1652.591 376.7137 73.18157 8.512717 0.5310541 0.01131307 5.892936e-05 5.95299e-08 1.00009e-11 2.535822e-16 
1.443546e-36 2.003547e-28 3.361365e-21 6.816781e-15 1.671054e-09 4.951638e-05 0.1773596 76.79059 4018.914 25425.14 19564.05 6431.878 21404.88 12768.01 4657.109 2334.622 498.2022 87.29607 8.229348 0.3717108 0.005980556 2.36083e-05 1.766545e-08 2.16253e-12 3.955254e-17 
3.005027e-36 4.170779e-28 6.997347e-21 1.419048e-14 3.478629e-09 0.0001030781 0.3692091 159.8548 8366.163 52927 40575.06 7329.64 15387.24 8935.114 4529.084 2300.198 582.4296 97.70496 7.897921 0.2729174 0.003070646 8.624354e-06 4.689757e-09 4.162081e-13 5.477877e-18 
4.443518e-36 6.16731e-28 1.034694e-20 2.098339e-14 5.143831e-09 0.0001524211 0.5459476 236.3765 12371 78263.29 60096.53 13640.66 32048.67 16071.94 3776.275 1640.192 518.6155 94.80951 7.559243 0.213867 0.00175939 3.386526e-06 1.264124e-09 7.878464e-14 7.372237e-19 
7.029169e-36 9.756022e-28 1.636775e-20 3.319347e-14 8.136989e-09 0.0002411139 0.8636306 373.9222 19569.6 123804.4 95107.01 21792.33 47532.26 22809.1 7020.678 2427.755 406.9952 71.98605 6.181502 0.1629028 0.00106785 1.478188e-06 3.774923e-10 1.591483e-14 1.018629e-19 
7.003776e-36 9.72078e-28 1.630862e-20 3.307356e-14 8.107595e-09 0.0002402429 0.8605108 372.5715 19498.91 123359.1 95152.78 31413.53 76003.74 34063.22 10396.64 3454.971 599.5165 65.4712 4.247756 0.107553 0.0006219342 6.776781e-07 1.256146e-10 3.675621e-15 1.600995e-20 
1.196895e-35 1.661211e-27 2.787026e-20 5.652032e-14 1.385529e-08 0.0004105576 1.470551 636.6976 33322.22 210810.3 162197.6 40048.23 77504.38 35064.64 15698.95 4980.7 822.9887 82.76526 3.685607 0.06452315 0.0003132912 2.866137e-07 4.17941e-11 9.076913e-16 2.81867e-21 
1.41937e-35 1.969992e-27 3.30507e-20 6.702615e-14 1.643067e-08 0.0004868709 1.743892 755.0452 39516.06 249999.7 193131.2 63154.91 128087.9 50370.01 15636.3 5044.234 1015.72 95.18322 3.590731 0.04376194 0.0001414215 9.690361e-08 1.118473e-11 1.899211e-16 4.467484e-22 
2.001991e-35 2.778631e-27 4.66173e-20 9.453894e-14 2.317511e-08 0.0006867208 2.459722 1064.975 55736.55 352620.8 272453.6 84511.01 153811.7 61058.61 24315.96 6306.122 996.9526 98.95893 3.534207 0.03453378 7.833434e-05 3.540025e-08 2.813698e-12 3.499628e-17 6.214233e-23 
1.760901e-35 2.444014e-27 4.100341e-20 8.315409e-14 2.038425e-08 0.0006040225 2.16351 936.7253 49024.49 310172.1 241923.9 113744.3 216151.2 79243.85 28798.55 7661.289 1209.134 92.75074 2.974342 0.02602306 4.665825e-05 1.510614e-08 8.097376e-13 6.711685e-18 8.142127e-24 
1.365692e-35 1.89549e-27 3.180078e-20 6.449134e-14 1.580929e-08 0.0004684583 1.677941 726.4906 38021.65 240569.2 188867.1 103629.2 187149.8 76100.11 36520.35 8749.574 1280.292 91.88993 2.334458 0.01646066 2.455031e-05 6.272072e-09 2.482455e-13 1.445515e-18 1.194611e-24 
1.556884e-35 2.160853e-27 3.625279e-20 7.351993e-14 1.802255e-08 0.000534041 1.912848 828.1971 43344.57 274244 214246.9 92198.49 144107.8 60552.46 31322.12 8712.404 1349.067 85.00761 1.849203 0.01019058 1.153084e-05 2.287331e-09 7.024561e-14 3.089849e-19 1.867005e-25 
1.578933e-35 2.191455e-27 3.67662e-20 7.456112e-14 1.827778e-08 0.0005416041 1.939938 839.926 43958.44 278144.6 218867.9 109681.1 161247.7 57036.18 23870.6 6840.875 1155.656 74.40089 1.39272 0.006162228 5.333032e-06 7.818003e-10 1.772604e-14 5.820837e-20 2.63519e-26 
1.651489e-35 2.292158e-27 3.84557e-20 7.798739e-14 1.911769e-08 0.0005664921 2.029083 878.5227 45978.46 290939.8 229812.2 117590.8 159005 57916.38 23483.64 5277.612 802.9498 52.05041 0.9182326 0.003402753 2.290648e-06 2.525113e-10 4.205943e-15 1.000708e-20 3.275227e-27 
1.628607e-35 2.260399e-27 3.792289e-20 7.690686e-14 1.885281e-08 0.0005586433 2.000969 866.3506 45341.46 286935.5 228565.3 129992.8 163962.7 58268.96 22584.03 4836.951 596.1824 32.05685 0.5105591 0.001658439 9.130402e-07 7.770293e-11 9.665471e-16 1.687216e-21 4.004748e-28 
1.876012e-35 2.603781e-27 4.368382e-20 8.858991e-14 2.171677e-08 0.0006435077 2.30494 997.9595 52229.39 330537.6 263451.3 139495.9 159200.8 58339.06 21995.56 4390.046 479.8574 20.43906 0.2544508 0.0006792677 3.083233e-07 2.101173e-11 2.021239e-16 2.651538e-22 4.638224e-29 
2.019757e-35 2.803289e-27 4.703099e-20 9.53779e-14 2.338077e-08 0.0006928149 2.48155 1074.426 56231.44 355917.9 286830.5 169256.8 179387.6 60486.88 20745.41 3993.832 389.651 13.71262 0.1300572 0.0002591604 9.005839e-08 4.784605e-12 3.584353e-17 3.617029e-23 4.790171e-30 
2.221622e-35 3.083464e-27 5.173151e-20 1.049105e-13 2.571757e-08 0.0007620585 2.72957 1181.81 61851.62 391541 317602.4 189444.8 185352.9 64223.65 20437.66 3434.702 296.3269 8.770833 0.0650114 9.606076e-05 2.422967e-08 9.400328e-13 5.220394e-18 3.948823e-24 3.93566e-31 
2.477545e-35 3.438669e-27 5.769081e-20 1.169958e-13 2.868014e-08 0.0008498451 3.044007 1317.95 68976.93 436732 357866.3 223024.4 201905.4 68612.49 20581.97 3205.65 232.1217 5.617729 0.032966 3.686968e-05 6.807249e-09 1.897237e-13 7.526007e-19 4.080624e-25 2.937608e-32 
2.856603e-35 3.964777e-27 6.651736e-20 1.348959e-13 3.306814e-08 0.0009798693 3.509733 1519.593 79530.52 503649.3 415687.2 257658.6 214742 71827.31 19886.21 2827.843 176.7725 3.423735 0.01549933 1.314908e-05 1.804087e-09 3.664819e-14 1.044702e-19 4.035029e-26 2.060716e-33 
3.00387e-35 4.169174e-27 6.994655e-20 1.418502e-13 3.47729e-08 0.001030385 3.69067 1597.933 83631.2 529835.9 445703.2 303781.4 236426.4 75741.52 19157.6 2452.283 130.8109 2.049076 0.007113995 4.496796e-06 4.549147e-10 6.767166e-15 1.401413e-20 3.900533e-27 1.425572e-34 
2.857117e-35 3.965489e-27 6.652931e-20 1.349201e-13 3.307408e-08 0.0009800454 3.510363 1519.867 79546.41 504275.6 435607.6 332899 247919.6 82851.44 19454.96 2196.071 98.48328 1.23736 0.003309907 1.562453e-06 1.157012e-10 1.247959e-15 1.867102e-21 3.746878e-28 9.851363e-36 
2.79015e-35 3.872544e-27 6.496996e-20 1.317578e-13 3.229887e-08 0.0009570745 3.428085 1484.244 77682.96 492712.6 431522.1 329861.4 234420.5 83145.08 19029.99 1968.759 73.4628 0.7301982 0.001495485 5.27984e-07 2.874723e-11 2.251733e-16 2.426425e-22 3.490808e-29 6.565545e-37 
3.102324e-36 4.305821e-28 7.223909e-21 1.464994e-14 3.591261e-09 0.0001064156 0.3811635 165.0307 8637.426 54776.15 47644.68 34950.89 24858.49 8713.003 2015.865 208.0989 7.156149 0.06130056 0.0001046857 3.040132e-08 1.35064e-12 8.579982e-18 7.461255e-24 8.627333e-31 1.299962e-38 
#survey length counts 
