#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16143.16 11657.48 13102.31 17684.92 21892.54 22171.53 27614.9 34166.79 45409.77 68572.57 70824.55 76851.53 85216.89 107184.8 154693.1 83000.68 89485.92 92431.59 88796.28 56361.59 64628.46 106017.2 76214.48 121802.4 113068.9 140633.7 114766.3 57689.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10804.52 8809.359 12144.47 11205.64 21126.99 12857.75 16781.37 20753.2 45590.89 62444.92 75386.49 78900.16 122309 116770.3 107957.2 91887.81 84925.09 62188.85 92446.76 100864.4 101809.3 91894.05 116242.1 161156.1 172060.4 107925.9 148358.3 136336.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7238.535 6483.914 7914.29 8654.939 10444.72 14736.68 16387.27 19128.74 25583.59 35577.03 45344.71 53517.82 71892.1 106041.3 107937.1 91164.46 76069.88 86141.7 77556.31 76089.17 79524.27 77720.44 88214.27 101758.8 104200.7 123883.4 108174.5 99405.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.985286e-37 2.755447e-29 4.622833e-22 9.375013e-16 2.298174e-10 6.80991e-06 0.02439199 10.56089 552.7149 3496.675 2695.557 1409.898 7554.348 6379.179 4388.851 4248.197 1749.592 654.7414 138.0058 15.985 0.7595343 0.01083372 3.484655e-05 2.055813e-08 1.945507e-12 
2.422616e-37 3.362431e-29 5.641176e-22 1.144019e-15 2.804428e-10 8.310034e-06 0.02976519 12.8873 674.4699 4266.945 3289.337 1634.296 8138.282 6537.175 4586.458 4067.707 1597.371 543.4341 103.2341 10.32164 0.3989612 0.004375645 1.041842e-05 4.445897e-09 3.001882e-13 
4.419661e-37 6.134197e-29 1.029139e-21 2.087073e-15 5.116214e-10 1.516028e-05 0.05430165 23.51074 1230.458 7784.3 5984.769 2067.686 8684.207 6626.871 4726.735 3829.654 1430.759 436.418 72.77892 6.154827 0.192143 0.001617912 2.847665e-06 8.783211e-10 4.232546e-14 
4.74678e-37 6.588217e-29 1.10531e-21 2.241547e-15 5.494888e-10 1.628236e-05 0.05832075 25.25087 1321.53 8360.527 6452.864 3221.655 14051.06 9808.322 5142.695 3624.021 1281.643 348.7084 50.37906 3.514379 0.08691817 0.0005584702 7.268305e-07 1.622048e-10 5.582537e-15 
8.262711e-37 1.14681e-28 1.924011e-21 3.901857e-15 9.564942e-10 2.834267e-05 0.1015188 43.95415 2300.385 14553.06 11192.94 3667.612 13144.78 9218.808 7466.234 4770.517 1215.318 267.6224 32.97248 1.867112 0.03580002 0.0001727966 1.653713e-07 2.671136e-11 6.57848e-16 
1.185844e-36 1.645874e-28 2.761294e-21 5.599849e-15 1.372737e-09 4.067671e-05 0.1456974 63.08193 3301.457 20886.29 16087.46 5893.023 20411.35 12762.35 7129.465 4291.91 1399.854 258.6228 22.34234 0.9746686 0.01425924 5.088876e-05 3.537258e-08 4.109784e-12 7.233057e-17 
1.289868e-36 1.790252e-28 3.003519e-21 6.091076e-15 1.493156e-09 4.424493e-05 0.1584782 68.61557 3591.066 22718.66 17544.74 7680.519 26016.78 15817.07 10340.4 5246.654 1203.14 213.0813 17.41204 0.5315957 0.005452806 1.407341e-05 7.02158e-09 5.809855e-13 7.255292e-18 
2.051219e-36 2.846956e-28 4.77636e-21 9.686362e-15 2.374498e-09 7.03607e-05 0.2520206 109.1162 5710.709 36128.26 27827.86 9103.461 25967.13 15823.9 12673.13 6089.337 1408.424 189.9156 12.00277 0.3140105 0.002307655 3.998498e-06 1.379996e-09 8.020606e-14 7.047397e-19 
3.568058e-36 4.95223e-28 8.308393e-21 1.684925e-14 4.130396e-09 0.0001223912 0.4383853 189.8057 9933.676 62844.53 48396.14 14640.57 37237.45 20110.44 12281.72 5514.107 1371.839 171.7487 8.69101 0.1646035 0.0009259345 1.158254e-06 2.688568e-10 1.04882e-14 6.313063e-20 
5.192813e-36 7.207281e-28 1.209171e-20 2.452174e-14 6.011217e-09 0.0001781234 0.6380089 276.2358 14457.08 91462.31 70585.43 24293.37 59865.56 30151.38 16794.8 6139.484 1139.504 129.7193 6.071237 0.09067743 0.0003613279 3.224286e-07 5.356192e-11 1.444175e-15 5.854109e-21 
6.336062e-36 8.794036e-28 1.475382e-20 2.992045e-14 7.334646e-09 0.000217339 0.7784728 337.0519 17639.95 111600.1 86376.34 34193.49 81208.26 40672.45 25134.34 8056.215 1211.712 100.347 3.599909 0.04532271 0.0001409102 8.928644e-08 1.025325e-11 1.930217e-16 5.478163e-22 
7.219004e-36 1.00195e-27 1.680979e-20 3.408992e-14 8.356743e-09 0.0002476256 0.8869545 384.0207 20098.12 127153.7 98669.71 42371.55 94685.07 48108.41 32384.99 9746.064 1435.652 95.76236 2.412649 0.02132551 5.038143e-05 2.436204e-08 2.027037e-12 2.655099e-17 5.181027e-23 
1.436058e-35 1.993154e-27 3.34393e-20 6.781423e-14 1.662386e-08 0.0004925954 1.764397 763.9228 39980.68 252939.2 195245.4 56612.23 100858.1 51101.11 34557.51 9755.214 1405.177 84.12833 1.732884 0.01070283 1.686541e-05 5.706578e-09 3.463825e-13 3.312592e-18 4.619063e-24 
1.572721e-35 2.182834e-27 3.662156e-20 7.426779e-14 1.820587e-08 0.0005394734 1.932306 836.6217 43785.47 277026.1 216188 103861.7 199029.3 79940.42 36449.27 9395.512 1291.894 70.43319 1.278757 0.006328993 7.134933e-06 1.606957e-09 6.494104e-14 4.275941e-19 4.22279e-25 
1.275571e-35 1.770409e-27 2.970228e-20 6.023562e-14 1.476605e-08 0.0004375452 1.567216 678.5503 35512.65 224701.1 177404.3 114402.9 214934.1 107045.9 64602.45 12532.18 1158.111 53.34817 0.8455514 0.003506865 3.124517e-06 5.173536e-10 1.443168e-14 6.342186e-20 4.171294e-26 
9.567957e-36 1.327969e-27 2.227944e-20 4.518226e-14 1.10759e-08 0.0003281991 1.175556 508.9751 26637.77 168558.1 134220.8 97521.99 172967.9 101342.1 66899.57 14729.38 1505.149 48.95327 0.540931 0.001779187 1.270137e-06 1.635431e-10 3.417418e-15 1.08213e-20 4.957424e-27 
1.319796e-35 1.83179e-27 3.073207e-20 6.232402e-14 1.5278e-08 0.0004527151 1.621552 702.0759 36743.9 232490.9 182453.7 84618.98 127280.4 79323.25 51114.89 12084.12 1335.931 45.44749 0.4246799 0.0009515093 4.787281e-07 4.629031e-11 7.344103e-16 1.74451e-21 5.891046e-28 
1.225532e-35 1.700958e-27 2.85371e-20 5.787266e-14 1.41868e-08 0.0004203809 1.505736 651.9316 34119.58 215919.6 172688.3 115574.1 166548.1 73342.72 35938.23 8264.016 896.7148 31.16384 0.2882272 0.000568756 2.123321e-07 1.397652e-11 1.536233e-16 2.625719e-22 6.502664e-29 
1.322261e-35 1.835211e-27 3.078948e-20 6.244044e-14 1.530654e-08 0.0004535607 1.624581 703.3874 36812.6 232969.7 186329.6 114731.7 153368.8 84951.66 40258.96 6298.112 520.4861 16.50829 0.1428763 0.0002603302 8.48423e-08 4.460925e-12 3.57263e-17 4.211686e-23 7.129731e-30 
1.350821e-35 1.874851e-27 3.145451e-20 6.378912e-14 1.563715e-08 0.0004633574 1.659671 718.5802 37607.78 238034.7 192484.9 130644.9 161775 82176.46 36025.59 6060.541 413.7487 8.988329 0.06093391 9.477543e-05 2.653918e-08 1.177091e-12 7.686773e-18 7.064623e-24 8.885586e-31 
1.607083e-35 2.230525e-27 3.742168e-20 7.589041e-14 1.860364e-08 0.0005512599 1.974523 854.9005 44742.31 283203.7 228749.4 140094.7 158488.9 82929.54 32351.28 4601.636 282.1624 5.28899 0.02557376 2.79845e-05 5.987107e-09 2.118677e-13 1.112067e-18 8.159992e-25 8.085053e-32 
1.696217e-35 2.354238e-27 3.949722e-20 8.009957e-14 1.963547e-08 0.0005818348 2.084037 902.3164 47224.03 298986.1 245612.2 172457.9 181439.8 84948.6 29256.02 3837.619 197.1435 3.028108 0.01195111 9.759028e-06 1.447231e-09 3.587137e-14 1.376951e-19 7.626405e-26 5.784241e-33 
1.963262e-35 2.724878e-27 4.571549e-20 9.271009e-14 2.272679e-08 0.0006734363 2.412139 1044.373 54658.91 346104.4 285430.7 192111.2 189633.9 94396.98 28877.19 3130.372 133.8728 1.681914 0.005185166 3.266591e-06 3.648797e-10 6.500682e-15 1.732366e-20 6.634256e-27 3.538349e-34 
2.201885e-35 3.056071e-27 5.127193e-20 1.039784e-13 2.548909e-08 0.0007552883 2.70532 1171.31 61302.67 388280.3 324244.3 226939.4 206891.4 94919.55 26094.13 2585.456 89.88935 0.8719443 0.002070771 9.881773e-07 8.224803e-11 1.08414e-15 2.115053e-21 5.820125e-28 2.186192e-35 
2.588535e-35 3.592716e-27 6.027526e-20 1.22237e-13 2.996497e-08 0.0008879168 3.180374 1376.992 72067.8 456583.4 384416.7 265396.1 226713.4 102238.9 24676.76 2097.49 61.72158 0.4840962 0.0008674097 3.049205e-07 1.86498e-11 1.797744e-16 2.550092e-22 5.085592e-29 1.380968e-36 
2.978159e-35 4.133488e-27 6.934783e-20 1.40636e-13 3.447526e-08 0.001021565 3.65908 1584.256 82916.16 525544.8 449550.4 322278.6 257427.4 109151.8 23467.28 1754.21 42.38326 0.2651286 0.0003700299 9.752712e-08 4.333742e-12 2.999975e-17 3.053718e-23 4.373078e-30 8.521535e-38 
2.520888e-35 3.498826e-27 5.870007e-20 1.190426e-13 2.918188e-08 0.0008647126 3.09726 1341.008 70187.06 445463.9 402853.4 368756.3 287109.5 117271.9 22024.49 1397.781 27.7896 0.1380791 0.0001476175 2.926244e-08 9.639441e-13 4.862213e-18 3.55182e-24 3.618118e-31 5.00114e-39 
2.41629e-35 3.353651e-27 5.626446e-20 1.141032e-13 2.797105e-08 0.0008288335 2.968747 1285.366 67274.34 426808.8 378778.8 317354.9 268533.1 125701.5 22951.07 1327.705 22.94583 0.09670425 8.646327e-05 1.412689e-08 3.792847e-13 1.551108e-18 9.15602e-25 7.504216e-32 8.300222e-40 
#survey length counts 
8.588347e-37 1.192006e-28 1.999837e-21 4.05563e-15 9.941898e-10 2.945966e-05 0.1055197 45.6864 2391.044 15126.48 11600.79 2868.096 11693.88 9793.624 6161.084 5840.629 2308.49 836.2905 170.1231 19.06021 0.8680185 0.01181303 3.636662e-05 2.06423e-08 1.888512e-12 
