#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8478.134 6430.116 10603.67 13854.25 19028.35 15882.72 11711.37 22458.66 45232.14 30760.6 41787.05 58741.33 107752.4 67675.87 51304.76 43704.63 53466.66 70225.66 44859.31 54575.73 54124.01 64024.64 58195.69 60538.98 84581.24 63598.33 98852.13 85164.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2500.552 4781.73 5916.166 5837.559 8622.788 8744.909 7688.732 4716.914 20410.77 23878.06 22836.65 27492.71 37191.46 45494.09 38556.6 22223.25 42113.41 18761.99 33496.67 28402.51 24561.8 40227.47 30955.44 38286.96 31795.77 39233.62 50230.18 42813.92 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3549.94 3285.092 3412.495 4653.698 6076.356 7746.606 8629.174 7716.485 8102.723 16829.05 24683.53 18918.26 32054.8 45892.74 45008.92 44606.28 32507.97 34585.9 33328.47 35670.17 37342.26 31466.52 40368.82 41024.96 43595.94 47933.81 45136.34 45314.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.715371e-36 3.776139e-29 4.248972e-23 1.099169e-17 6.53717e-13 8.938399e-09 2.809793e-05 0.02030644 3.373943 128.8803 1131.827 2285.351 1081.904 675.8688 3439.109 4848.304 1928.751 1417.62 1126.202 434.0184 189.0621 58.5268 13.28785 1.860589 0.1335633 
8.082444e-36 3.955796e-29 4.451125e-23 1.151464e-17 6.848188e-13 9.36366e-09 2.943474e-05 0.02127255 3.534465 135.012 1185.676 2394.076 1132.873 694.6152 3520.823 4962.415 1959.163 1396.961 1100.894 410.6181 172.6803 51.92425 11.42138 1.549576 0.1075038 
1.245145e-35 6.094121e-29 6.857202e-23 1.773893e-17 1.055001e-12 1.442523e-08 4.534583e-05 0.03277153 5.445036 207.9934 1826.598 3688.105 1733.68 762.7102 3546.777 4995.493 1952.24 1334.503 1042.515 378.0193 153.4321 44.37661 9.358638 1.224558 0.08214568 
1.494816e-35 7.316086e-29 8.232177e-23 2.129587e-17 1.266545e-12 1.731771e-08 5.443838e-05 0.03934273 6.536851 249.6993 2192.86 4427.689 2088.404 1104.081 5408.566 7607.387 2785.847 1363.057 1010.135 354.3588 138.3448 38.58593 7.768348 0.9704413 0.06252064 
2.204958e-35 1.079174e-28 1.214304e-22 3.14129e-17 1.868243e-12 2.554484e-08 8.030044e-05 0.0580333 9.642314 368.324 3234.622 6531.061 3070.047 1349.824 6275.667 8830.4 3320.885 1890.914 1403.548 408.3412 126.0689 32.89961 6.303192 0.7499047 0.04604283 
2.688738e-35 1.315951e-28 1.480729e-22 3.830507e-17 2.278146e-12 3.114953e-08 9.791881e-05 0.07076613 11.75789 449.1364 3944.316 7964.095 3753.098 1897.383 9187.712 12919.89 4696.812 2189.723 1585.442 493.0525 159.2607 34.83847 5.415856 0.5904562 0.03435653 
2.103797e-35 1.029663e-28 1.158593e-22 2.997171e-17 1.78253e-12 2.437288e-08 7.661635e-05 0.0553708 9.199936 351.4257 3086.222 6231.673 2958.001 2052.956 10659.85 15001.18 5544.586 2865.7 2087.773 585.572 165.689 37.10731 5.535984 0.5001956 0.02502973 
1.643188e-35 8.042266e-29 9.049286e-23 2.340965e-17 1.392259e-12 1.903663e-08 5.984182e-05 0.04324781 7.185684 274.4839 2410.518 4867.291 2309.451 1579.068 8177.133 11523.17 4500.217 3062.224 2329.788 682.131 201.0683 41.26832 5.584526 0.4862018 0.02164411 
