#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8316.108 8031.724 8309.488 7139.315 15212.35 13334.7 16970.22 29794.16 49550.99 54990.57 86908.01 115489.6 150948.1 171323.3 113701 95123.32 109611.1 130640.9 99188.78 70473.32 116445.7 90732.46 109687.7 136953.2 142554.6 160744.9 108593.2 164331.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5477.035 9376.959 6002.802 8225.293 8746.922 13514.78 10878.62 14735.82 31687.45 47151.83 75467.24 80106.36 124133.3 122383.5 108243.9 101518.1 141431.7 87752.18 73574.85 129226.4 106338.9 115772.8 109027.2 144955.3 181153.5 182257.5 117674.2 145923.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5566.404 4902.239 5442.629 5545.014 6667.255 10081.75 11287.56 13040.46 17767.63 32892.33 50106.06 56674.94 84106.69 90943.06 112274.8 94920.8 88806.07 78396.5 83704.02 83786.32 74929.87 100708.3 97341.17 100146.5 114366.2 120314 120240.4 116629.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.465227e-35 2.67485e-28 3.009784e-22 7.786027e-17 4.630641e-12 6.331566e-08 0.0001990333 0.1438418 23.89952 912.9308 8017.359 16187.28 7533.258 1322.069 3196.72 4471.963 1618.895 734.5293 538.7537 194.0936 79.03904 23.44854 5.053366 0.6680573 0.0452757 
5.499029e-35 2.691393e-28 3.028399e-22 7.834182e-17 4.659281e-12 6.370725e-08 0.0002002643 0.1447314 24.04733 918.5772 8066.945 16287.39 7579.482 1320.487 3156.89 4415.487 1594.779 711.9685 518.6287 181.6547 71.65207 20.84785 4.422877 0.5745579 0.03785981 
7.19657e-35 3.522222e-28 3.963261e-22 1.025258e-16 6.097594e-12 8.337359e-08 0.0002620856 0.1894098 31.47071 1202.141 10557.2 21315.23 9913.031 1562.755 3121.559 4356.926 1569.564 687.991 498.7056 172.8169 66.88056 18.85876 3.874627 0.4928016 0.03186639 
5.258234e-35 2.573541e-28 2.89579e-22 7.491134e-17 4.455258e-12 6.09176e-08 0.000191495 0.1383939 22.99433 878.354 7713.705 15574.25 7253.684 1424.603 4007.526 5610.14 1968.7 698.7764 482.1483 165.0198 62.93384 17.4599 3.485062 0.4283614 0.02697343 
7.881408e-35 3.857403e-28 4.340411e-22 1.122823e-16 6.677851e-12 9.130755e-08 0.0002870261 0.2074344 34.46551 1316.538 11561.84 23343.6 10853.28 1629.349 2917.17 4069.028 1514.381 815.1209 603.0632 183.9112 60.99138 16.40882 3.210229 0.3842566 0.02343128 
1.321342e-34 6.467052e-28 7.276831e-22 1.882447e-16 1.119562e-11 1.530799e-07 0.0004812079 0.34777 57.78247 2207.216 19383.77 39136.22 18192.35 2638.764 4323.3 6012.44 2083.697 656.2192 445.8505 172.4969 70.98884 17.46413 3.048061 0.3505872 0.02082531 
1.282811e-34 6.278469e-28 7.064634e-22 1.827554e-16 1.086915e-11 1.48616e-07 0.0004671756 0.3376288 56.0975 2142.852 18818.53 37995.14 17679.6 3033.067 7074.997 9881.677 3395.863 973.2995 617.1679 176.9845 56.06117 16.47089 3.222971 0.3418525 0.01886027 
1.339459e-34 6.555724e-28 7.376605e-22 1.908258e-16 1.134912e-11 1.551788e-07 0.0004878058 0.3525383 58.57474 2237.48 19649.55 39672.95 18456.2 3057.679 6719.932 9388.507 3360.299 1402.03 979.0478 267.6101 72.05267 15.96903 2.780633 0.3281795 0.018291 
