#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12259.15 10310.62 15123.75 20723.66 18612.13 26795.09 18994.33 44766.33 50574.24 59696.19 65112.9 85421.08 135218.9 145928.8 115641.1 99157.11 84358.94 108420.2 145480.9 114334.8 124288.1 134167.8 148624 129314 138452.2 117725.6 160614 140016.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13194.05 10337.27 12336.49 17943.74 13667.35 20291.2 27451.81 51293.86 54736.41 69854.99 82972.29 109857.3 96894.53 110909.8 112568.1 98642.28 110958.5 116030 85924.45 78002.25 107616.1 86282.9 119924 162041.5 138368.9 216535.3 113426.6 157252.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8971.085 8160.33 6601.261 10839.07 13303.34 11867.3 15088.05 20126.9 31738.47 38576.46 48717.75 63464.12 71826.01 98209.54 99956.11 100700.5 87598.09 89682.75 61945.21 93773.56 91350.17 69212.01 83805.51 117333.4 99705.65 134626.2 101675.7 96745.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.674146e-07 5.073347e-05 0.003246937 0.1225295 2.72646 35.77387 276.8396 1264.787 3428.24 5645.728 6257.588 6185.146 6683.928 6480.895 5011.18 3301.656 1879.851 874.0728 324.5038 95.46622 21.65071 3.65073 0.442161 0.03724221 0.002119307 
4.909145e-07 5.328416e-05 0.003410181 0.1286899 2.86354 37.57269 290.7654 1328.503 3601.781 5934.834 6578.309 6464.843 6896.162 6615.572 5082.131 3318.168 1856.683 841.7874 302.2165 85.15671 18.32956 2.910706 0.3298728 0.02586319 0.001364266 
2.89622e-07 3.143575e-05 0.002011886 0.0759227 1.689414 22.16825 171.604 785.1306 2142.304 3632.318 4464.972 5367.519 6591.87 6559.711 5036.342 3246.944 1780.462 787.0548 273.8163 74.12805 15.18814 2.275814 0.2415456 0.01763117 0.0008620492 
1.264562e-06 0.0001372563 0.008784385 0.3314955 7.37619 96.77871 748.7641 3416.981 9209.136 14745.71 14422.36 9676.027 6106.954 4695.352 3822.455 2780.822 1620.971 719.2559 244.1129 63.59693 12.42899 1.762549 0.1757368 0.0119729 0.0005435663 
5.914958e-07 6.420134e-05 0.004108885 0.1550579 3.450363 45.27822 350.6009 1606.121 4405.887 7624.931 9921.884 12706.18 15312.7 13469.65 7969.903 3516.695 1426.616 573.6445 199.9935 53.29998 10.27048 1.39698 0.1315783 0.008396294 0.0003550269 
1.160401e-06 0.0001259506 0.008060827 0.3041911 6.768681 88.81071 687.2132 3138.07 8481.314 13750.81 14171.48 11318.94 9698.888 9173.064 7905.614 5447.848 2700.463 921.3596 227.4096 45.12312 7.486537 0.9627751 0.0875404 0.005338815 0.0002128193 
1.090335e-06 0.0001183457 0.007574118 0.2858252 6.360108 83.45549 645.9669 2953.614 8029.152 13341.5 15050.14 14787.19 14712.7 12422.19 8010.017 4344.714 2153.714 896.3875 276.1266 58.88433 8.603274 0.8831242 0.06540499 0.003467975 0.0001264047 
2.536296e-06 0.0002752912 0.01761861 0.664873 14.79438 194.1151 1502.061 6858.851 18532.75 29987.77 30534.21 23102.42 17300.27 13508.72 9386.761 5434.507 2504.539 886.3849 243.6597 52.09077 8.204972 0.8902866 0.06398068 0.003011446 9.306418e-05 
2.892423e-06 0.0003139454 0.02009249 0.7582328 16.87204 221.391 1713.622 7834.628 21280.7 35182.65 38736.26 35500.44 32246.82 25241.02 14897.51 6959.019 2791.473 941.6648 248.9483 49.19407 7.078313 0.7246151 0.0511847 0.002407805 7.317256e-05 
4.244103e-06 0.0004606576 0.02948207 1.112568 24.75654 324.8447 2514.19 11490.59 31157.19 51111.96 54615.65 46560.6 39662.37 31666.02 20668.23 10789.22 4384.649 1325.836 297.2159 50.54939 6.494974 0.6059274 0.03926563 0.00171038 4.888838e-05 
5.84816e-06 0.0006347631 0.04062482 1.533065 34.11353 447.6322 3464.789 15839.49 42991.12 70748.57 76234.38 65716.07 55531.2 42636.66 26252.38 13056.71 5273.762 1644.45 377.4196 62.14377 7.228209 0.5881025 0.03316843 0.00127657 3.277097e-05 
6.422664e-06 0.0006971203 0.04461573 1.683676 37.46544 491.6426 3806.251 17414.74 47413.27 78908.78 88076.56 81540.69 73408.7 57586.31 35416.82 17287.48 6709.043 1989.785 437.9961 70.35189 8.036221 0.6325063 0.03342782 0.001166273 2.656024e-05 
9.379475e-06 0.001018054 0.06515551 2.45879 54.71312 717.9596 5557.77 25415.81 69043.85 113838.7 122850 105136.4 87417.64 67277.64 42627.54 21633 8526.951 2496.015 530.7666 81.23624 8.800343 0.6584986 0.0332025 0.001103468 2.372223e-05 
1.154196e-05 0.001252772 0.08017755 3.025693 67.32889 883.5555 6841.024 31306.64 85262.63 141781.3 156755.7 139982.4 118845.4 88604.46 52497.72 24878.07 9425.048 2731.545 580.4249 87.81735 9.225197 0.6581234 0.0313059 0.0009771514 1.971375e-05 
1.035241e-05 0.001123659 0.07191447 2.713892 60.39269 792.6342 6139.949 28146.42 77126.57 130947.1 153640.2 152802.6 142401.1 111106.3 67309.12 31867.74 11657.4 3183.417 635.4611 91.40079 9.245269 0.6377801 0.02919858 0.0008690073 1.655832e-05 
7.116143e-06 0.0007723925 0.04943351 1.865536 41.51608 544.9781 4224.091 19404.92 53561.66 93088.71 116040.9 126992.4 128481.7 107108.2 69635.06 35020.65 13196.27 3596.669 697.7368 95.41544 9.054349 0.5842251 0.02511004 0.000705109 1.271137e-05 
8.874714e-06 0.0009632686 0.06164948 2.326516 51.77232 679.4823 5262.784 24109.09 65852.2 110311.5 123787.1 113037.4 100008.1 81946.52 55923.81 29858.71 11838.5 3360.298 669.0075 91.80662 8.522852 0.5261941 0.02129785 0.0005579961 9.350288e-06 
8.852261e-06 0.0009608327 0.06149383 2.320674 51.64471 677.9132 5253.376 24107.77 66219.78 112824 131903.4 126990.1 111648.3 83165.29 49702.85 24068.41 9255.66 2671.353 549.0724 77.3791 7.275243 0.4473641 0.01772483 0.0004471748 7.114283e-06 
1.020462e-05 0.00110762 0.07088832 2.675211 59.53479 781.48 6055.646 27780.69 76191.79 128993.4 147762.6 136750.1 116303.3 85922.92 50850.98 23412.46 8183.115 2122.982 401.9451 54.1062 4.990384 0.3043371 0.01194852 0.0002966038 4.598981e-06 
1.010428e-05 0.00109673 0.07019176 2.648969 58.95401 773.9891 6000.814 27574.73 76003.71 130469.1 154182.1 148684.5 128330.3 92618.66 52544.21 23139.27 7731.645 1893.982 331.4395 40.63198 3.418289 0.1928581 0.007128227 0.0001689164 2.520447e-06 
1.101133e-05 0.001195184 0.07649308 2.886792 64.24783 843.5182 6540.247 30053.73 82792.14 141662.5 165442.4 155749.9 131618.5 94580.48 53695.14 23294.93 7490.78 1735.512 284.2622 32.34491 2.503573 0.1289989 0.004341167 9.389256e-05 1.287177e-06 
1.326413e-05 0.001439707 0.09214306 3.477434 77.39432 1016.156 7879.263 36206.89 99685.36 169968.6 195786.9 178199.7 143639.5 98693.81 53911.41 22645.5 7081.169 1591.249 250.1027 26.91694 1.9451 0.09267366 0.002864521 5.663773e-05 7.076536e-07 
1.390767e-05 0.001509562 0.09661483 3.646305 81.15975 1065.864 8270.706 38084.4 105455.3 182445.6 216579.9 204720.1 167461 112731.5 58953.45 23467.24 6947.458 1482.517 221.796 22.70817 1.554668 0.06970503 0.002011938 3.687967e-05 4.246782e-07 
1.716717e-05 0.001863356 0.1192586 4.500917 100.1825 1315.684 10208.37 46984.37 129828.9 222929 259102.3 235895.4 186654.5 124110.2 64607.87 25260.91 7186.486 1448.38 202.8499 19.39654 1.241206 0.05207259 0.001406268 2.40814e-05 2.583619e-07 
1.772508e-05 0.001923923 0.1231371 4.647505 103.4584 1359.181 10555.99 48710.31 135510.2 236468 283409.4 267042.6 212805.3 137521.4 68374.18 25532.8 6977.306 1351.422 180.5399 16.28135 0.9728475 0.03787754 0.0009469161 1.500576e-05 1.490673e-07 
1.992594e-05 0.002162818 0.1384284 5.224758 116.3151 1528.279 11872.45 54811.78 152577.7 266195.9 317859.5 297013 235355 152420.4 75767.69 27818.11 7324.026 1348.638 170.3443 14.49548 0.8153873 0.02976663 0.0006941867 1.021185e-05 9.380963e-08 
1.756425e-05 0.001906498 0.1220273 4.606164 102.5699 1348.597 10495.46 48682.66 137129 245843.1 308640.9 305826.8 250170.6 161505.1 78629.39 28145.91 7211.782 1285.44 155.653 12.56213 0.6644401 0.02268485 0.000493275 6.75291e-06 5.763067e-08 
1.710463e-05 0.001856621 0.1188365 4.485859 99.89752 1313.625 10225.32 47436.81 133548.4 238672.2 297162.9 291639.9 238983.2 156660.1 77355.45 27630.84 6929.654 1192.607 138.3597 10.64299 0.5338397 0.01718907 0.0003505747 4.479968e-06 3.555682e-08 
#survey length counts 
8.816648e-07 9.569643e-05 0.006124561 0.2311222 5.142787 67.4774 522.1384 2384.519 6450.511 10522.4 11209.2 10008.66 9791.11 9138.868 6988.555 4576.938 2591.161 1196.102 439.4734 127.5453 28.47278 4.72117 0.5623102 0.04660289 0.002611503 
4.99572e-07 5.422385e-05 0.003470322 0.1309596 2.914058 38.23642 295.9359 1352.888 3677.931 6137.994 7148.679 7826.994 9099.921 8956.528 6877.306 4456.991 2476.817 1116.468 398.166 111.2144 23.67212 3.709351 0.4142852 0.03199981 0.00166356 
2.118298e-06 0.0002299214 0.01471494 0.5552961 12.35602 162.1153 1254.235 5723.085 15416.89 24632.15 23866.04 15453.91 9003.143 6482.003 5190.75 3805.21 2257.961 1024.41 357.0599 96.13402 19.54937 2.903519 0.3050409 0.02201571 0.001063657 
9.408237e-07 0.0001021176 0.006535521 0.2466317 5.488012 72.01417 557.5005 2551.446 6969.683 11861.73 14692.21 17588.35 20615.12 18185.07 10855.14 4816.769 1965.671 803.9727 288.4864 79.73657 16.02781 2.287179 0.2272876 0.01538114 0.0006927297 
1.808138e-06 0.0001962563 0.01256038 0.4739904 10.54693 138.3827 1070.743 4888.302 13198.9 21312.54 21619.38 16493.4 13289.48 12238.06 10572.52 7415.375 3769.058 1320.381 334.4799 68.38967 11.81111 1.596198 0.1534566 0.009939382 0.0004223897 
1.656807e-06 0.0001798309 0.01150916 0.4343217 9.664354 126.8094 981.4269 4485.349 12169.31 20066.8 22072.99 20655.35 19871.56 16717 10830.24 5911.02 2976.008 1273.571 406.6093 90.24875 13.7636 1.480945 0.1157332 0.006520947 0.0002538549 
