#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7661.714 12115.01 9828.135 14037.67 20245.82 21409.48 28343.33 38906.55 57341.38 72077.71 73037.75 71008.14 89819.95 125876.1 100706.9 97229.99 73293.51 86378.89 94259.33 81779.1 90860.87 76204.37 104920.3 81853.81 125696.1 167341.6 55597.1 93170.43 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5219.416 7765.983 9326.857 16419.53 19886.89 24142.35 20718.49 29954.22 41540.69 55444.76 55598.28 88596.11 143455.2 138241.8 148370 151649.5 103204.3 117385.9 80239.96 116298.4 104762.6 145253.6 149624.3 134907.5 156902.3 104849.2 153349.9 105586.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5794.958 5995.582 7018.388 9526.927 13340.74 16932.91 21718.7 25453.51 30905.95 37776.96 49781.91 60708.11 75545.03 99576.9 104642.6 90140.06 85365.21 82842.75 80867.68 83189.63 86611.42 92033.95 89506.01 112375.3 108717.6 115160.9 105386.9 100799.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328976e-37 1.844531e-29 3.094584e-22 6.275754e-16 1.538427e-10 4.558641e-06 0.01632831 7.069595 369.9945 2340.724 1806.544 1056.755 5791.298 4940.978 3789.425 3773.419 1684.098 677.3456 158.0011 20.39872 1.080671 0.01703655 5.988363e-05 3.812798e-08 3.847363e-12 
1.618066e-37 2.245769e-29 3.767743e-22 7.640908e-16 1.873079e-10 5.550274e-06 0.01988018 8.607432 450.4787 2849.901 2199.665 1228.544 6272.859 5102.831 4015.858 3674.376 1580.015 578.91 121.5684 13.58942 0.5885498 0.007145291 1.855286e-05 8.52299e-09 6.12883e-13 
3.98718e-37 5.533943e-29 9.284338e-22 1.882845e-15 4.615573e-10 1.367679e-05 0.04898803 21.21012 1110.053 7022.567 5394.943 1667.22 6702.813 5194.903 4187.71 3511.023 1447.884 479.1439 88.88765 8.404821 0.2942469 0.002748658 5.280556e-06 1.751772e-09 8.976542e-14 
6.949273e-37 9.645133e-29 1.618171e-21 3.281619e-15 8.044502e-10 2.383733e-05 0.08538144 36.96722 1934.717 12239.72 9422.468 3635.224 14795.86 10218.59 4786.954 3385.665 1336.42 397.8568 64.566 5.065321 0.1405052 0.001001188 1.423619e-06 3.42068e-10 1.252278e-14 
6.421042e-37 8.911983e-29 1.49517e-21 3.032175e-15 7.43302e-10 2.20254e-05 0.07889139 34.15725 1787.654 11309.52 8758.362 5322.931 22506.55 15170.18 9576.195 5860.547 1382.41 315.9423 44.12479 2.834383 0.06120877 0.0003277323 3.42547e-07 5.960082e-11 1.563015e-15 
1.374876e-36 1.908237e-28 3.201463e-21 6.492502e-15 1.591561e-09 4.716085e-05 0.1689225 73.13761 3827.731 24215.62 18624.39 5783.552 18865.33 13383.29 13768.83 8323.33 2224.347 376.8938 32.37569 1.579033 0.02617974 0.0001040193 7.905782e-08 9.896726e-12 1.855377e-16 
1.461054e-36 2.027846e-28 3.402133e-21 6.899457e-15 1.691321e-09 5.011693e-05 0.1795107 77.72192 4067.656 25733.94 19919.17 10322.47 36393.67 21476.47 12029.02 7127.873 2626.074 461.5955 32.61723 0.9688284 0.01078865 3.101662e-05 1.698317e-08 1.517533e-12 2.021133e-17 
2.283633e-36 3.169532e-28 5.317548e-21 1.078388e-14 2.643541e-09 7.833296e-05 0.2805759 121.4797 6357.763 40221.94 31021.89 11471.54 34243.36 21989.59 20509.31 9541.917 2045.792 362.1786 28.21968 0.6827636 0.004758529 8.594938e-06 3.215867e-09 2.022075e-13 1.900588e-18 
2.366506e-36 3.284555e-28 5.510522e-21 1.117523e-14 2.739476e-09 8.117567e-05 0.2907581 125.8882 6588.488 41682.4 32325.14 16514.86 49552.06 27784.03 19490.84 9442.413 2624.906 323.9189 18.77996 0.4385335 0.002508043 2.987114e-06 6.915011e-10 2.814238e-14 1.796131e-19 
4.314641e-36 5.988438e-28 1.004685e-20 2.03748e-14 4.994643e-09 0.0001480004 0.5301134 229.5208 12012.21 75994.8 58635.29 19820.89 48766.67 29625.13 26916.29 10752.31 2334.991 300.0685 14.98408 0.2467108 0.001158873 1.118841e-06 1.840353e-10 4.841399e-15 1.959682e-20 
6.46573e-36 8.974007e-28 1.505576e-20 3.053277e-14 7.48475e-09 0.0002217868 0.7944044 343.9497 18000.96 113884 88137.32 34723.11 82338.89 41139.66 25793.23 10269.07 2377.349 238.1457 10.03016 0.1389088 0.0004691143 3.338255e-07 4.245769e-11 8.37099e-16 2.379117e-21 
5.379651e-36 7.466601e-28 1.252677e-20 2.540404e-14 6.227502e-09 0.0001845323 0.6609646 286.1749 14977.26 94759.61 74257.77 48462.52 118414.6 60340.13 40816.36 12389.5 2027.695 188.6265 6.678353 0.07146424 0.0001893033 9.876425e-08 8.875545e-12 1.265917e-16 2.662333e-22 
1.163577e-35 1.614969e-27 2.709445e-20 5.4947e-14 1.346961e-08 0.0003991292 1.429616 618.9743 32394.66 204947.2 158416.9 50493.56 94742.46 60929.63 54147.66 15681.91 2318.621 150.0973 3.988569 0.03426686 6.832207e-05 2.648752e-08 1.74745e-12 1.776153e-17 2.622049e-23 
1.193734e-35 1.656824e-27 2.779667e-20 5.637108e-14 1.381871e-08 0.0004094735 1.466668 635.0164 33234.25 210276.4 165166.2 99579.66 200351.3 84380.81 43855.88 14436.81 2526.306 145.7658 2.841898 0.01680701 2.466635e-05 7.070373e-09 3.383165e-13 2.481825e-18 2.632543e-24 
1.082049e-35 1.501813e-27 2.519603e-20 5.109704e-14 1.252584e-08 0.0003711635 1.329447 575.6048 30124.89 190615.2 151117.8 108115.3 208274.3 120518.7 83510.05 17437.2 2005.065 121.54 2.25677 0.01011042 1.008377e-05 1.987863e-09 6.77121e-14 3.564793e-19 2.701083e-25 
7.147846e-36 9.920739e-28 1.66441e-20 3.37539e-14 8.27437e-09 0.0002451847 0.8782118 380.2354 19900.04 125935.9 101953.6 99774.28 184661.7 116845.8 82806.13 20924.27 2463.105 93.83195 1.350314 0.005429359 4.307487e-06 5.988344e-10 1.377334e-14 4.939356e-20 2.604335e-26 
1.213716e-35 1.684558e-27 2.826196e-20 5.731468e-14 1.405002e-08 0.0004163278 1.491218 645.6461 33790.58 213805.4 167927.5 79888.28 124067.5 97792.79 70820.8 18315.51 2274.798 89.95893 0.9864452 0.002714243 1.680791e-06 1.869747e-10 3.229135e-15 8.167987e-21 2.941295e-27 
7.853755e-36 1.090049e-27 1.828784e-20 3.708737e-14 9.091533e-09 0.0002693987 0.9649425 417.7868 21865.39 138408.2 114728.3 127501.4 195697.6 88539.62 47241.92 13410.58 1674.234 65.56407 0.6924467 0.001571307 6.827289e-07 5.311729e-11 6.813116e-16 1.308476e-21 3.511925e-28 
1.350268e-35 1.874083e-27 3.144163e-20 6.376299e-14 1.563075e-08 0.0004631676 1.658991 718.2858 37592.3 237887.9 188671.3 98228.81 135392.4 112333.6 61335.25 10196.13 992.3482 37.85197 0.3730229 0.0007606673 2.767907e-07 1.625827e-11 1.461359e-16 1.943845e-22 3.704489e-29 
9.111384e-36 1.2646e-27 2.121629e-20 4.30262e-14 1.054737e-08 0.0003125378 1.11946 484.6874 25366.81 160630.9 136489.7 159856.6 207573.5 93835.1 44429.67 10173.15 807.4371 20.06347 0.1615156 0.0002871909 8.884676e-08 4.296313e-12 3.044905e-17 3.032258e-23 4.134278e-30 
1.240487e-35 1.721714e-27 2.888533e-20 5.857887e-14 1.435992e-08 0.0004255107 1.52411 659.8871 34536.07 218618.7 177955.2 122185.2 155238 125710 53602.35 7416.272 541.5686 12.73771 0.07177122 9.069777e-05 2.206513e-08 8.613224e-13 4.88031e-18 3.822729e-24 4.021991e-31 
1.605946e-35 2.228947e-27 3.739521e-20 7.583673e-14 1.859048e-08 0.00055087 1.973127 854.2958 44710.83 283086.9 233456.4 171474.8 184529.1 96320.49 40654.21 7196.563 402.6162 6.746818 0.03185761 3.055827e-05 5.141355e-09 1.424389e-13 6.023527e-19 3.610796e-25 2.919525e-32 
1.375393e-35 1.908955e-27 3.202668e-20 6.494947e-14 1.59216e-08 0.0004717861 1.689861 731.6516 38292.46 242642.5 211343.6 225524.4 237627.1 123249.2 39610.2 5044.884 278.2197 4.230142 0.01440448 1.019111e-05 1.302786e-09 2.615747e-14 7.696994e-20 3.212199e-26 1.850158e-33 
1.91568e-35 2.658838e-27 4.460752e-20 9.046316e-14 2.217598e-08 0.0006571148 2.353678 1019.062 53334.51 337835.7 283566.1 209485.8 216912.6 143114 43339.09 4523.52 176.1754 2.109285 0.006133849 3.335088e-06 3.037774e-10 4.381883e-15 9.408546e-21 2.83699e-27 1.155718e-34 
2.240525e-35 3.1097e-27 5.217168e-20 1.058031e-13 2.593639e-08 0.0007685426 2.752795 1191.865 62379.25 395399.5 343411.2 299556.3 268005.2 131025.7 38734.69 4337.169 143.5819 1.240189 0.002580937 1.079513e-06 7.636868e-11 8.162419e-16 1.24852e-21 2.658157e-28 7.703989e-36 
2.138993e-35 2.968782e-27 4.980747e-20 1.010085e-13 2.476106e-08 0.0007337154 2.628049 1137.855 59553.72 377902 344068.6 358165.5 321562.3 163715.7 37903.2 3262.642 99.35662 0.7542747 0.001177789 3.436227e-07 1.722334e-11 1.352879e-16 1.542442e-22 2.42078e-29 5.065242e-37 
1.840918e-35 2.555073e-27 4.286666e-20 8.693272e-14 2.131053e-08 0.00063147 2.261823 979.2926 51256.18 325654.3 309230.5 353846.4 325045.3 178112.3 38955.89 2881.03 65.20998 0.3881994 0.0005007065 1.13989e-07 4.126392e-12 2.254937e-17 1.790324e-23 1.991647e-30 3.004595e-38 
1.621892e-35 2.251079e-27 3.776653e-20 7.658975e-14 1.877508e-08 0.0005563399 1.992719 862.7796 45157.79 286873.3 270935.9 305920.9 295162.7 168166.3 37717.04 2803.871 57.6869 0.2812609 0.0002895579 5.494061e-08 1.695679e-12 7.753233e-18 4.976455e-24 4.355863e-31 5.107031e-39 
#survey length counts 
5.294675e-37 7.348659e-29 1.23289e-21 2.500276e-15 6.129133e-10 1.816174e-05 0.0650524 28.16544 1474.067 9325.409 7155.376 1958.579 8446.822 7147.357 5058.704 4953.444 2139.128 834.1477 187.2104 23.42254 1.196683 0.0180736 6.084539e-05 3.727541e-08 3.639888e-12 
