#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9790.386 11439.14 10075.72 13294.49 20756.52 22159.71 21602.98 30737.08 39286.22 95971.7 59706.3 111277.3 87041.88 160694.2 67544.4 60801.95 98930.78 59075.27 85032.32 80776.51 109759.5 107859.8 89760.57 147337.2 159869.3 87592.7 109389.1 124089.3 114632.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6567.795 9830.436 8206.492 11550.35 14856.16 21931.29 18359.78 38447.42 45727.95 27218.64 53846.13 75256.24 135600.3 123171.9 79750.69 162060.5 79858.41 92083.58 85840.71 122795.3 76613.29 106153.8 97565.99 159426.8 143558.9 132756.7 120150.3 97644.35 139141.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7306.082 7506.375 7665.742 9523.272 10441.07 13046.78 15240.53 19163.32 26745.23 39480.74 50006.27 55237.94 77987.18 97528.27 105216.3 87392.7 77109.07 76008.39 79396.73 76214.74 83573.88 88773.95 91442.8 94979.43 100495.2 114595.7 104322.7 102450.9 43928.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.025921e-37 2.811844e-29 4.717452e-22 9.566898e-16 2.345212e-10 6.949293e-06 0.02489124 10.77705 564.0277 3568.244 2750.565 1429.982 7651.977 6461.103 4441.264 4296.209 1763.31 657.5927 138.0537 15.95678 0.756335 0.01076036 3.45757e-05 2.041427e-08 1.935603e-12 
2.43944e-37 3.385781e-29 5.680351e-22 1.151964e-15 2.823903e-10 8.367742e-06 0.02997189 12.97679 679.1537 4296.577 3312.195 1646.433 8199.528 6581.917 4587.283 4057.987 1578.015 532.7023 100.3227 9.971462 0.3841389 0.004202534 9.984764e-06 4.255758e-09 2.873294e-13 
4.438125e-37 6.159825e-29 1.033439e-21 2.095793e-15 5.137589e-10 1.522361e-05 0.05452851 23.60896 1235.599 7816.822 6009.601 2068.24 8674.259 6619.513 4722.569 3818.708 1410.972 425.9269 70.08498 5.865921 0.1819073 0.001526233 2.680089e-06 8.251246e-10 3.970938e-14 
4.753862e-37 6.598048e-29 1.106959e-21 2.244891e-15 5.503087e-10 1.630665e-05 0.05840778 25.28855 1323.502 8373.002 6462.589 3230.68 14094.46 9834.495 5134.28 3614.566 1275.765 344.5574 49.07045 3.374529 0.0825568 0.0005269953 6.833771e-07 1.521688e-10 5.228604e-15 
8.204405e-37 1.138717e-28 1.910435e-21 3.874323e-15 9.497446e-10 2.814267e-05 0.1008025 43.64399 2284.153 14450.37 11114.2 3651.601 13101.21 9190.732 7453.833 4759.268 1206.824 264.784 32.36891 1.807259 0.03416661 0.0001632325 1.552219e-07 2.497592e-11 6.136371e-16 
1.175255e-36 1.631176e-28 2.736636e-21 5.549842e-15 1.360479e-09 4.031347e-05 0.1443963 62.51861 3271.975 20699.78 15943.9 5844.234 20246.97 12666.16 7102.681 4284.779 1404.067 259.3093 22.31421 0.9658541 0.01395627 4.91964e-05 3.387593e-08 3.910632e-12 6.853247e-17 
1.311719e-36 1.82058e-28 3.054401e-21 6.194263e-15 1.518451e-09 4.499447e-05 0.1611629 69.77796 3651.901 23103.52 17841.05 7778.385 26319.64 16005.26 10478.93 5333.556 1239.396 221.6762 18.20714 0.5548155 0.005652665 1.444727e-05 7.135746e-09 5.854193e-13 7.263043e-18 
2.029937e-36 2.817419e-28 4.726805e-21 9.585866e-15 2.349862e-09 6.963071e-05 0.2494059 107.9841 5651.46 35753.43 27540.32 9047.415 25848.82 15724.73 12518.23 5988.92 1369.595 184.8233 11.77014 0.3093498 0.002271406 3.915741e-06 1.341696e-09 7.737377e-14 6.7488e-19 
3.532138e-36 4.902375e-28 8.22475e-21 1.667963e-14 4.088815e-09 0.0001211591 0.433972 187.8949 9833.671 62211.86 47910.53 14541.22 37039.15 20037.17 12319.87 5545.093 1383.852 172.6993 8.728118 0.1663523 0.0009410439 1.178474e-06 2.728975e-10 1.059839e-14 6.345013e-20 
5.174723e-36 7.182174e-28 1.204959e-20 2.443632e-14 5.990276e-09 0.0001775028 0.6357863 275.2735 14406.72 91143.68 70339.92 24219.4 59695.12 30114.34 16880.64 6208.466 1170.851 134.4782 6.312416 0.09428041 0.0003771475 3.38326e-07 5.636823e-11 1.520219e-15 6.152006e-21 
6.293452e-36 8.734897e-28 1.46546e-20 2.971924e-14 7.285321e-09 0.0002158774 0.7732377 334.7852 17521.33 110849.7 85797.16 34006.48 80795.65 40485.1 25055.72 8055.615 1223.683 102.6933 3.738839 0.04735827 0.0001474518 9.36141e-08 1.078929e-11 2.038429e-16 5.798447e-22 
7.110148e-36 9.868417e-28 1.655632e-20 3.357588e-14 8.230731e-09 0.0002438916 0.8735801 378.23 19795.06 125236.4 97184.49 41793.49 93435.8 47565.24 32148.04 9718.863 1446.352 97.49485 2.496991 0.02242456 5.347944e-05 2.595001e-08 2.162424e-12 2.837526e-17 5.550853e-23 
1.431798e-35 1.987241e-27 3.334009e-20 6.761303e-14 1.657454e-08 0.0004911339 1.759162 761.6563 39862.07 252188.8 194676.1 56656.06 101136.2 51590.44 35308.94 10157.97 1511.089 92.43253 1.945599 0.01224226 1.962319e-05 6.720383e-09 4.106094e-13 3.938747e-18 5.500676e-24 
1.574609e-35 2.185453e-27 3.666551e-20 7.435692e-14 1.822772e-08 0.0005401208 1.934625 837.6257 43838.01 277358.5 216438.3 103810.7 198868.8 80041.81 36700.87 9552.343 1339.325 75.10313 1.404379 0.007107702 8.162403e-06 1.867406e-09 7.644683e-14 5.080764e-19 5.047608e-25 
1.274265e-35 1.768595e-27 2.967185e-20 6.017392e-14 1.475093e-08 0.000437097 1.56561 677.8552 35476.27 224471 177231 114433.6 215022.5 106964.6 64490.42 12535.3 1167.277 54.65299 0.8882609 0.003786219 3.451318e-06 5.816432e-10 1.646111e-14 7.323037e-20 4.866451e-26 
9.512806e-36 1.320315e-27 2.215102e-20 4.492182e-14 1.101206e-08 0.0003263073 1.16878 506.0413 26484.22 167586.6 133457.7 97130.09 172328.7 101075.4 66760.42 14690.46 1501.738 49.08779 0.5498807 0.001845933 1.347913e-06 1.772229e-10 3.767899e-15 1.209857e-20 5.607136e-27 
1.325415e-35 1.839589e-27 3.086292e-20 6.258938e-14 1.534305e-08 0.0004546426 1.628456 705.0652 36900.34 233480.6 183208 84653.84 127262.8 79624.03 51493.3 12260.95 1362.675 46.49949 0.4365572 0.0009875651 5.044422e-07 4.962972e-11 8.010348e-16 1.933047e-21 6.618363e-28 
1.222564e-35 1.696838e-27 2.846798e-20 5.773249e-14 1.415244e-08 0.0004193627 1.502089 650.3526 34036.94 215396.9 172306.1 115768.3 166889.1 73262.09 35833.56 8259.1 900.2166 31.46436 0.2921391 0.0005785052 2.171571e-07 1.441955e-11 1.603293e-16 2.775269e-22 6.960372e-29 
1.336645e-35 1.855175e-27 3.11244e-20 6.311966e-14 1.547304e-08 0.0004584945 1.642253 711.0388 37213.04 235503.7 188327.9 115640.2 154576.1 85924.65 40769.76 6371.36 527.1366 16.79372 0.1461062 0.0002673531 8.740745e-08 4.610419e-12 3.707921e-17 4.396518e-23 7.497512e-30 
1.338471e-35 1.85771e-27 3.116694e-20 6.320593e-14 1.549419e-08 0.0004591212 1.644497 712.0106 37263.96 235858.8 190749.3 129705.4 160448.3 80666.65 35037.41 5804.908 391.7091 8.439266 0.05710225 8.903879e-05 2.501324e-08 1.11251e-12 7.281887e-18 6.707315e-24 8.457337e-31 
1.614211e-35 2.240418e-27 3.758766e-20 7.622701e-14 1.868615e-08 0.0005537049 1.983281 858.6922 44940.76 284459.5 229735 140439.7 159015.5 83802.91 32812.06 4676.941 285.5629 5.306469 0.02547329 2.777252e-05 5.942711e-09 2.107224e-13 1.10868e-18 8.152885e-25 8.093263e-32 
1.708946e-35 2.371904e-27 3.979361e-20 8.070064e-14 1.978281e-08 0.0005862009 2.099676 909.0874 47578.4 301229.4 247427.8 173502.5 182351.7 84973.75 29203.36 3826.565 196.3108 3.002545 0.01176347 9.535112e-06 1.406491e-09 3.476685e-14 1.333943e-19 7.394907e-26 5.616942e-33 
1.952899e-35 2.710495e-27 4.547417e-20 9.222071e-14 2.260682e-08 0.0006698814 2.399406 1038.86 54370.39 344277 283894.1 190842.9 188048.5 92900.54 28174.99 3003.759 127.0319 1.585443 0.004862049 3.045091e-06 3.38004e-10 5.987883e-15 1.588706e-20 6.066237e-27 3.230352e-34 
2.21501e-35 3.074287e-27 5.157755e-20 1.045982e-13 2.564103e-08 0.0007597905 2.721446 1178.292 61668.08 390595.5 326221.8 228632 208776.6 96370.75 26633.49 2652.83 91.88695 0.8838332 0.002085811 9.910076e-07 8.215741e-11 1.078387e-15 2.094583e-21 5.739471e-28 2.147818e-35 
2.593222e-35 3.59922e-27 6.038439e-20 1.224583e-13 3.001922e-08 0.0008895243 3.186131 1379.485 72198.27 457409.3 385076.8 265626.7 226651.1 101844.4 24509 2076.521 61.06986 0.4777572 0.0008504878 2.968776e-07 1.806292e-11 1.734619e-16 2.45282e-22 4.876879e-29 1.320251e-36 
2.987245e-35 4.146098e-27 6.95594e-20 1.410651e-13 3.458044e-08 0.001024682 3.670243 1589.089 83169.13 527149.4 450984.2 323621.1 258443.4 109433.6 23471.83 1747.118 42.05659 0.2624462 0.0003656261 9.604433e-08 4.246748e-12 2.924641e-17 2.964128e-23 4.230471e-30 8.22155e-38 
2.517913e-35 3.494697e-27 5.863079e-20 1.189021e-13 2.914744e-08 0.000863692 3.093604 1339.425 70104.21 444935.1 402246.5 367596.2 285900.6 116441.7 21763.06 1370.247 27.05242 0.1336029 0.0001422475 2.812774e-08 9.247041e-13 4.652663e-18 3.387791e-24 3.438515e-31 4.735917e-39 
2.399386e-35 3.33019e-27 5.587084e-20 1.133049e-13 2.777537e-08 0.0008230351 2.947978 1276.374 66803.72 423828.1 376350.9 316349.5 267969.3 125641.6 22988.29 1331.734 22.95023 0.09621289 8.557533e-05 1.392197e-08 3.726294e-13 1.520679e-18 8.962107e-25 7.334129e-32 8.098008e-40 
1.210904e-35 1.680655e-27 2.819647e-20 5.718188e-14 1.401746e-08 0.0004153631 1.487763 644.1506 33713.9 213862 188529.9 151587.6 123415.5 55724.53 11024.45 689.254 11.53667 0.0440805 3.467982e-05 4.932965e-09 1.148997e-13 4.065747e-19 2.071292e-25 1.463187e-32 1.394591e-40 
#survey length counts 
