#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10118.05 11252.26 26163.74 20529.39 15090.39 24006.6 31133.69 33368.66 36612.36 46059.52 64878.92 85365.15 94314.96 150150.6 84836.73 85973.02 90202.9 96461.19 71737.71 96063.22 63082.07 76521.46 94246.88 103493.6 123340 103964 82784.55 96734.29 83695.07 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6863.579 5902.702 10915.17 12982.49 17083.38 18396.57 26815.15 40576.93 38635.92 45122.55 62385.87 63370.74 88893.69 142074.8 135609.6 93036.88 101941.6 125211.9 103893.9 64356.95 107190.2 90291.32 121297.7 96220.65 150088.6 141405.5 92336.48 67922.56 141004.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6351.881 5672.741 6720.206 10281.87 13777.01 17907.14 20799.12 25674.38 30251.74 40055.05 46747.23 61865.49 78051.23 94808.92 106628.5 87160.66 87502.81 80750.39 84883.95 81323.26 78719.83 92295.39 85985.27 99798.06 113155.2 119675.1 105375 102783.8 98586.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.313136e-37 1.822546e-29 3.057699e-22 6.200952e-16 1.52009e-10 4.504306e-06 0.01613369 6.985331 365.5844 2312.825 1785.104 1049.103 5754.427 4912.64 3791.741 3786.252 1709.269 691.8079 162.4259 21.23608 1.145047 0.01825848 6.432032e-05 4.08639e-08 4.11299e-12 
1.616757e-37 2.243951e-29 3.764694e-22 7.634724e-16 1.871563e-10 5.545783e-06 0.01986409 8.600466 450.1141 2847.595 2197.887 1227.646 6268.414 5101.856 4033.18 3699.988 1609.852 596.7682 127.0214 14.34245 0.6297138 0.007760207 2.035103e-05 9.383747e-09 6.7465e-13 
3.990423e-37 5.538444e-29 9.291889e-22 1.884376e-15 4.619327e-10 1.368791e-05 0.04902787 21.22737 1110.956 7028.278 5399.301 1667.191 6700.346 5193.058 4186.833 3513.512 1456.227 486.1058 91.58543 8.788192 0.3113703 0.002944753 5.72589e-06 1.916835e-09 9.873733e-14 
6.937168e-37 9.628331e-29 1.615352e-21 3.275902e-15 8.030488e-10 2.37958e-05 0.0852327 36.90282 1931.347 12218.4 9406.158 3633.462 14794.47 10216.95 4782.499 3382.361 1336.277 399.3043 65.47205 5.217799 0.1468846 0.001058741 1.520936e-06 3.689681e-10 1.361831e-14 
6.373718e-37 8.8463e-29 1.48415e-21 3.009827e-15 7.378236e-10 2.186306e-05 0.07830994 33.9055 1774.479 11226.16 8694.274 5302.731 22435.41 15125.85 9564.545 5855.661 1382.815 316.6001 44.43535 2.885883 0.0632446 0.0003431268 3.62312e-07 6.357155e-11 1.679794e-15 
1.37465e-36 1.907923e-28 3.200937e-21 6.491436e-15 1.591299e-09 4.71531e-05 0.1688947 73.12559 3827.102 24211.64 18621.42 5785.955 18878.12 13405.57 13839.37 8381.609 2254.852 383.5306 33.1087 1.625777 0.02724006 0.0001095794 8.422017e-08 1.063818e-11 2.00887e-16 
1.435944e-36 1.992996e-28 3.343664e-21 6.780884e-15 1.662254e-09 4.925562e-05 0.1764256 76.38621 3997.75 25291.68 19578.12 10190.42 35962.32 21226.24 11904.37 7062.189 2609.063 460.4506 32.72536 0.9774688 0.01096243 3.179273e-05 1.757621e-08 1.58494e-12 2.127667e-17 
2.29322e-36 3.182838e-28 5.339872e-21 1.082915e-14 2.654639e-09 7.866182e-05 0.2817538 121.9897 6384.454 40390.8 31152.74 11539.76 34468.53 22185.58 20828.05 9744.771 2134.435 383.4279 30.16693 0.7355136 0.00516213 9.387637e-06 3.537136e-09 2.24013e-13 2.120564e-18 
2.398076e-36 3.328371e-28 5.584033e-21 1.132431e-14 2.77602e-09 8.225856e-05 0.2946368 127.5676 6676.379 42238.43 32752.48 16618.62 49787.79 27917.1 19586.06 9486.536 2641.164 329.5112 19.46285 0.4595691 0.002647674 3.17327e-06 7.388444e-10 3.023434e-14 1.939942e-19 
4.307562e-36 5.978611e-28 1.003036e-20 2.034137e-14 4.986448e-09 0.0001477576 0.5292435 229.1442 11992.5 75870.11 58540.02 19814.27 48767.61 29495.43 26564.49 10544.83 2256.692 288.2003 14.45027 0.2413253 0.001147121 1.115423e-06 1.84462e-10 4.875689e-15 1.98221e-20 
6.523882e-36 9.054717e-28 1.519117e-20 3.080738e-14 7.552067e-09 0.0002237816 0.8015491 347.0431 18162.86 114908.3 88926 34933.8 82767.4 41375.68 25966.09 10293.91 2362.864 234.1142 9.761834 0.13533 0.0004614469 3.320091e-07 4.255708e-11 8.434756e-16 2.407108e-21 
5.355534e-36 7.433129e-28 1.247062e-20 2.529016e-14 6.199584e-09 0.000183705 0.6580015 284.8919 14910.11 94334.81 73926.26 48277.27 117960.7 59902.33 40237.3 12133.52 1954.303 179.0639 6.245435 0.06606131 0.0001744148 9.139249e-08 8.27777e-12 1.189819e-16 2.517364e-22 
1.174654e-35 1.630342e-27 2.735237e-20 5.547007e-14 1.359783e-08 0.0004029287 1.443225 624.8666 32703.04 206898.1 159921.1 50892.87 95441.67 61519.07 54785.13 15874.36 2344.071 150.4046 3.936162 0.0333395 6.574182e-05 2.533281e-08 1.670262e-12 1.703325e-17 2.527833e-23 
1.197578e-35 1.662159e-27 2.788617e-20 5.655259e-14 1.38632e-08 0.000410792 1.47139 637.0611 33341.26 210953.3 165683.3 99616.48 200295.2 84015.72 43238.8 14045.47 2428.061 138.8934 2.67519 0.01558224 2.254225e-05 6.390734e-09 3.03429e-13 2.215938e-18 2.347198e-24 
1.076013e-35 1.493435e-27 2.505546e-20 5.081198e-14 1.245596e-08 0.0003690928 1.32203 572.3935 29956.83 189551.8 150285.7 107703.8 207494.1 119701 82682.24 17135.58 1934.332 115.2787 2.115428 0.009373858 9.232331e-06 1.797149e-09 6.055983e-14 3.161547e-19 2.380362e-25 
7.149833e-36 9.923497e-28 1.664873e-20 3.376328e-14 8.276671e-09 0.0002452529 0.878456 380.3411 19905.58 125971 101989.7 99927.66 185042.4 117664.4 83715.25 21274.17 2509.357 94.74376 1.342205 0.005331433 4.19044e-06 5.771992e-10 1.314759e-14 4.670704e-20 2.442063e-26 
1.218391e-35 1.691047e-27 2.837082e-20 5.753546e-14 1.410414e-08 0.0004179315 1.496963 648.1331 33920.74 214629 168566.7 80084.73 124331.1 97996.15 71007.2 18411.94 2294.963 90.98196 0.9932769 0.00270051 1.651813e-06 1.820859e-10 3.121756e-15 7.84193e-21 2.804231e-27 
7.930194e-36 1.100659e-27 1.846583e-20 3.744833e-14 9.180018e-09 0.0002720207 0.974334 421.853 22078.2 139755.1 115820.1 128414.5 196997.6 88771.49 47094.84 13261.44 1649.914 64.60783 0.6829309 0.001546773 6.675611e-07 5.143489e-11 6.536712e-16 1.246228e-21 3.325223e-28 
1.344348e-35 1.865867e-27 3.130378e-20 6.348345e-14 1.556222e-08 0.000461137 1.651718 715.1368 37427.5 236845 187846.1 97814.54 134550.2 110419 59827.09 9707.099 919.4557 34.58794 0.3392089 0.0006908674 2.51138e-07 1.471078e-11 1.315538e-16 1.738156e-22 3.289295e-29 
9.083465e-36 1.260725e-27 2.115128e-20 4.289437e-14 1.051505e-08 0.0003115801 1.116029 483.2022 25289.09 160138.8 136074.9 159405.6 207051 93818.99 44404.45 10113.51 792.2304 19.19166 0.1516795 0.0002676891 8.259608e-08 3.990148e-12 2.825417e-17 2.809161e-23 3.819824e-30 
1.233112e-35 1.711478e-27 2.87136e-20 5.823059e-14 1.427454e-08 0.0004229809 1.515049 655.9638 34330.73 217318.9 176898.9 121479.6 154444.3 125373.9 53588 7458.819 544.853 12.69977 0.07028139 8.714366e-05 2.09621e-08 8.140149e-13 4.60163e-18 3.600577e-24 3.785751e-31 
1.609185e-35 2.233443e-27 3.747064e-20 7.598971e-14 1.862798e-08 0.0005519812 1.977107 856.0191 44801.02 283658.6 233973.1 172233.9 185624.8 97610.27 41657.64 7483.443 423.1417 7.149716 0.03368907 3.198021e-05 5.30424e-09 1.450355e-13 6.07854e-19 3.624758e-25 2.922304e-32 
1.363932e-35 1.893048e-27 3.175981e-20 6.440826e-14 1.578893e-08 0.0004678548 1.67578 725.5549 37973.38 240620.3 209560.7 223464.3 235317.6 121768 39067.56 4979.951 276.9167 4.251001 0.01458311 1.034068e-05 1.316726e-09 2.622684e-14 7.641073e-20 3.157298e-26 1.80326e-33 
1.913945e-35 2.656429e-27 4.456711e-20 9.03812e-14 2.215589e-08 0.0006565194 2.351546 1018.138 53286.18 337529.6 283307.6 209320.5 217351.5 144525.7 44137.14 4673.174 183.9688 2.228364 0.006549105 3.589601e-06 3.286658e-10 4.748935e-15 1.01789e-20 3.056142e-27 1.237684e-34 
2.237917e-35 3.106081e-27 5.211095e-20 1.0568e-13 2.59062e-08 0.0007676481 2.749591 1190.478 62306.64 394940.7 343084.7 299693.6 268304.5 131534.2 39167.43 4436.298 148.7868 1.303229 0.002743912 1.159023e-06 8.26414e-11 8.886171e-16 1.36512e-21 2.913866e-28 8.451406e-36 
2.141863e-35 2.972764e-27 4.987429e-20 1.01144e-13 2.479427e-08 0.0007346996 2.631575 1139.382 59633.61 378407.7 344473.4 358325.6 321864.6 164103.6 38063.93 3295.955 101.4014 0.7790758 0.001231391 3.632651e-07 1.837607e-11 1.454357e-16 1.668432e-22 2.631741e-29 5.529106e-37 
1.840421e-35 2.554383e-27 4.285507e-20 8.690922e-14 2.130477e-08 0.0006312994 2.261212 979.028 51242.33 325565.8 309125.1 353594.5 324426.9 177400.5 38740.6 2862.47 64.95935 0.3894468 0.0005069812 1.165216e-07 4.256811e-12 2.345675e-17 1.875903e-23 2.099761e-30 3.184408e-38 
1.6267e-35 2.257752e-27 3.787848e-20 7.681679e-14 1.883073e-08 0.000557989 1.998626 865.3372 45291.66 287723.6 271735.2 306809.9 296042.4 168651.4 37794.97 2806.281 57.69348 0.2815856 0.0002910439 5.556649e-08 1.727056e-12 7.952112e-18 5.138543e-24 4.526366e-31 5.338139e-39 
2.271393e-35 3.152543e-27 5.289046e-20 1.072608e-13 2.629372e-08 0.0007791309 2.79072 1208.287 63240.29 401278 358846.4 316020.8 294741.3 168055.7 38912.51 2971.689 61.86179 0.2907696 0.0002680378 4.338668e-08 1.139331e-12 4.536269e-18 2.587799e-24 2.023941e-31 2.103743e-39 
#survey length counts 
