#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8425.006 5589.703 4445.358 5988.876 7855.01 11981.51 16915.25 23207.71 31525.36 43245.09 46733.72 63330.52 103725.7 95982.61 119305.6 92034.17 104396 126321.2 115285 73447.06 83454.2 110871.8 65359.13 93161.21 135211.9 108588.6 111668.9 84354.26 75015.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8531.975 4994.81 2930.662 4204.446 5414.208 11185.2 12409.38 17333.49 32220.79 33070.54 82189.94 54543.98 73560.65 107330.6 82159.6 148508.3 87231.56 112867 91045.76 117676.2 72709.63 101074.9 79486.04 121561.6 103254 118029.7 144808.7 83845.5 91573.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4077.54 5288.67 4188.249 2652.506 4478.613 6579.42 10657.74 14450.76 19144.83 29734.79 33170.77 43916.86 56340.33 96244.64 90242.79 78474.04 81749.66 81764.14 90282.96 89334.1 81449.91 83480.65 79186.01 82893.81 99384.66 117993.9 93276.46 95436.98 100250.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.64158e-07 8.348858e-05 0.004755536 0.1597022 3.162009 36.91198 254.0876 1032.133 2484.139 3618.855 3531.31 3139.477 3216.713 2995.745 2226.749 1464.785 897.1147 488.9798 232.1127 93.74198 30.6738 7.695099 1.40389 0.1776713 0.01500445 
1.398096e-06 0.0001302821 0.007157662 0.2318444 4.427549 49.85218 330.9999 1297.08 3013.742 4253.917 4083.717 3673.235 3762.818 3380.976 2373.066 1471.044 869.1378 464.9574 214.3527 82.04267 24.93882 5.739557 0.9531735 0.1093574 0.00836348 
6.25203e-07 5.609575e-05 0.002967411 0.09254779 1.701783 18.45191 118.0445 447.0511 1019.968 1525.6 1971.741 2870.729 3732.109 3408.415 2235.263 1244.258 659.1965 323.1181 139.6101 50.64744 14.50011 3.096067 0.4708298 0.04907936 0.003397633 
3.8419e-06 0.0003313638 0.0168501 0.5051714 8.929234 93.05357 571.7635 2071.949 4434.438 5648.123 4453.902 2584.116 1636.008 1276.998 994.0919 697.8598 404.5478 187.4137 72.18238 23.45997 6.140156 1.210473 0.1697126 0.01620731 0.001021594 
6.270713e-06 0.0005191057 0.02533572 0.7290374 12.36826 123.7159 729.7712 2541.296 5254.12 6641.913 5851.993 4990.091 4626.596 3394.054 1648.222 564.5858 183.3504 71.95631 28.008 8.770599 2.084551 0.3677377 0.04648427 0.004035196 0.0002319158 
1.809052e-05 0.001435285 0.06713725 1.851518 30.10464 288.5962 1631.391 5441.878 10753.01 12841.47 10187.9 7184.905 5720.447 4037.669 2086.881 833.2339 279.983 77.5837 17.91199 3.861897 0.7758839 0.1246469 0.01430039 0.001115615 5.760323e-05 
3.743453e-05 0.002842581 0.12726 3.359003 52.27228 479.6155 2595.209 8291.321 15738.95 18331.72 15071.81 12194.74 10628.58 7298.983 3406.556 1159.682 337.3926 88.51646 19.40566 3.360647 0.4600809 0.05109931 0.004558556 0.0003039192 1.395684e-05 
9.035607e-05 0.006558319 0.2806508 7.080751 105.3258 923.7394 4777.651 14588.52 26453.56 29353.43 22742.72 17055.15 13900.21 9093.627 4098.764 1359.632 377.708 89.62467 17.08651 2.567058 0.3029417 0.02724648 0.001807991 8.722806e-05 3.023578e-06 
0.0001747448 0.01210903 0.4947128 11.91617 169.2249 1416.977 6997.916 20417.82 35505.39 38449.13 30947.29 25894.45 22116.37 14068.97 5984.889 1838.922 469.6695 103.5784 18.4313 2.533045 0.2645811 0.02052128 0.001150883 4.560079e-05 1.24947e-06 
