#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8496.838 6497.048 5151.998 7102.295 6555.997 21541.35 21219.76 26662.55 49302.98 45209.65 71933.91 153040.9 137748.5 154842.7 169480.6 118492.4 151946.1 152987 130988.8 139615.1 205752.3 169581.5 297571.9 216976.6 286100 443743.1 230432.2 259451.9 162856.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7987.524 6178.578 5986.135 4314.861 6648.533 11708.33 24916.87 32237.47 36255.08 53372.95 80891.49 77807.1 140928 125715.3 125023.1 188580.1 142459.2 278079.3 146727.7 177327.8 136114.9 178888.1 235794.8 173665.9 307276.5 233168.8 229882.7 262364.9 221909.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4100.989 3841.078 3427.583 2867.612 4957.934 6706.648 10556.82 16712.4 26687.69 40069.01 55006.74 77031.39 82639.83 139926 143842.4 136230.3 133472.2 155744.1 130045 146216.2 156394.9 163019.8 194969.2 180096.6 196732.6 267993.2 269611.5 243364.2 264079.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.897286e-07 3.146111e-05 0.002014167 0.07602487 1.691832 22.19787 171.7418 784.0571 2119.515 3452.216 3669.324 3284.842 3245.675 3011.526 2219.15 1408.128 838.9818 455.4842 216.7368 87.83846 29.04393 7.428405 1.388588 0.1800644 0.01553201 
3.312693e-07 3.597194e-05 0.002302954 0.08692518 1.934405 25.38063 196.3682 896.5123 2423.7 3947.641 4188.507 3710.431 3587.94 3254.122 2333.097 1421.636 804.6194 413.1684 185.1575 70.0324 21.2918 4.936167 0.8303146 0.09688301 0.00754917 
1.411198e-07 1.532395e-05 0.0009810527 0.03703003 0.8240677 10.81316 83.69348 382.8363 1044.722 1777.146 2224.152 2781.452 3490.976 3364.937 2324.981 1300.928 670.0283 317.1027 131.5452 45.93508 12.82645 2.710064 0.4121136 0.04323397 0.003023727 
4.114089e-07 4.467417e-05 0.002860077 0.1079537 2.402357 31.51973 243.8365 1112.536 2998.129 4805.381 4733.362 3274.767 2193.444 1685.798 1256.185 834.9648 472.4799 217.119 81.84038 25.63372 6.452491 1.232839 0.1694043 0.01602111 0.00100782 
5.714154e-07 6.204899e-05 0.003972428 0.1499397 3.33671 43.77982 338.7191 1546.281 4177.577 6774.641 7015.366 5679.267 4697.183 3590.262 1985.956 779.4744 266.8814 99.33188 36.57674 11.08163 2.558332 0.4370559 0.05354916 0.004531782 0.0002558385 
9.77518e-07 0.0001061469 0.006795616 0.2565011 5.708087 74.89324 579.4165 2644.538 7137.199 11513.59 11641.63 8714.831 6403.32 4581.688 2508.325 986.9177 305.2824 80.65598 18.70264 3.982979 0.7672864 0.1184423 0.01316855 0.0009995801 5.034809e-05 
1.543253e-06 0.0001675791 0.01072856 0.4049505 9.011657 118.2395 914.8204 4176.426 11283.92 18287.87 18827.11 14820.88 11590.32 8453.67 4562.127 1740.751 516.5028 128.9794 26.47437 4.30903 0.5633962 0.06052947 0.005223897 0.0003367995 1.501892e-05 
2.488352e-06 0.0002702057 0.0172988 0.6529451 14.53046 190.6504 1475.066 6734.004 18191.01 29448.48 30123.31 23134.48 17273.28 12079.78 6284.126 2284.463 631.2064 144.9711 27.39752 4.052958 0.4574187 0.03876083 0.00243233 0.0001121479 3.748546e-06 
