#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7230.065 4866.333 4877.871 8282.444 9346.272 13920.16 24198.12 44975.7 54692.52 78753.29 77315.53 70664.17 190644.5 188956 192723.4 167239.2 154418.1 215580.4 191133.4 121644.9 133995.9 206259 195733.5 299253.7 234957.9 179344.7 304093 247422.2 203963.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6880.791 5578.456 4857.277 8107.655 8538.838 19758.85 22257.26 35481.76 48962.87 41515.07 88841.63 83369.54 191447 185739.2 190270.3 140675.3 209329.1 107137.3 158401.7 144436.8 237400 234260.4 158946.5 356742.4 217001.2 237044.6 308354 261082.7 158193.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4064.065 4517.033 3673.7 2819.306 4750.758 6965.831 11838.05 17659.18 30099.46 43127.15 50065.44 65098.77 107903.1 148332.8 158499.7 116741.1 149953.7 132252.5 155924.9 138860.7 125352.1 159951.5 163407.8 166240.9 251365.2 293422.7 247419.9 231153.8 224013.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.047835e-07 3.309591e-05 0.002118828 0.07997532 1.779745 23.35145 180.671 824.917 2231.279 3644.798 3922.977 3632.252 3703.902 3438.712 2464.813 1491.363 852.1714 451.4518 210.9986 83.72146 26.95253 6.696799 1.21843 0.1543525 0.01305518 
3.340069e-07 3.626922e-05 0.002321986 0.08764354 1.950392 25.59043 197.9931 903.9698 2444.389 3985.567 4248.518 3815.271 3757.671 3472.515 2562.304 1612.246 917.723 458.4538 197.5951 72.33911 21.4338 4.849374 0.7957257 0.09064431 0.006911075 
1.206933e-07 1.310588e-05 0.0008390499 0.03167014 0.7047921 9.248299 71.59054 327.6785 896.9224 1546.853 2027.77 2727.245 3572.922 3513.951 2491.719 1457.801 790.1241 387.4581 161.9997 55.52597 15.03354 3.082078 0.4567854 0.04685315 0.00320985 
4.679654e-07 5.081554e-05 0.003253253 0.1227941 2.732606 35.85253 277.3482 1265.285 3407.772 5446.536 5295.199 3484.787 2108.908 1542.412 1200.051 857.6059 515.8404 249.8964 98.89142 31.9817 8.103652 1.527462 0.2051319 0.01893703 0.001165423 
6.22138e-07 6.755687e-05 0.004325048 0.1632493 3.632903 47.66624 368.7949 1683.732 4550.897 7394.949 7723.047 6407.692 5462.09 4224.495 2328.748 903.3988 310.1394 121.2603 47.78845 15.34234 3.697274 0.6476492 0.07989717 0.006714557 0.0003735479 
1.24591e-06 0.0001352912 0.008661454 0.3269272 7.275319 95.45578 738.4851 3370.229 9091.665 14636.24 14667.88 10664.87 7480.208 5216.503 2852.385 1136.78 358.4891 96.21631 22.7312 5.049779 1.031907 0.1677977 0.01935996 0.001503199 7.649397e-05 
1.572523e-06 0.0001707575 0.01093204 0.4126312 9.182601 120.4836 932.2264 4256.803 11512.45 18741.26 19645 16275.93 13568.43 10153.76 5423.965 1985.938 550.4346 129.3107 25.89011 4.23269 0.566226 0.06327657 0.005734265 0.0003868447 1.786354e-05 
2.712196e-06 0.0002945126 0.01885495 0.711682 15.83757 207.8001 1607.736 7339.302 19821.63 32055.94 32656.98 24779.34 18202.88 12671.44 6664.902 2492.069 715.6816 167.7364 31.13418 4.407405 0.4764377 0.03951301 0.002490648 0.0001177183 4.079975e-06 
4.080089e-06 0.0004430497 0.02836442 1.070619 23.82532 312.6089 2418.756 11043.85 29851.07 48428.14 49876.7 38846.64 29212.27 20113.89 10099.99 3451.48 865.5256 177.9572 30.61907 4.160416 0.4244588 0.03149812 0.001661785 6.148769e-05 1.583052e-06 
