#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4640.766 11085.76 13973.74 23557.81 27413.08 27642.68 32666.47 36675.16 36097.04 45260.66 58197.35 79285.46 119672.4 106024.9 95360.44 95695.98 106227.9 94890.93 100411.2 95826.21 98655.81 102218.7 95893.31 111158 102195.7 90791 98877.35 77969.63 77989.96 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6756.839 7432.589 11501.5 16348.45 18468.55 28185.46 33568.78 39601.77 36824.15 65911.35 56891.45 86111.04 147678.4 110426.9 132880 101331.5 77055.46 86451.19 106723.1 91949.82 105300.8 156135 149244.5 141331.2 167049.2 164469.9 120147.6 92907.83 108610.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5997.358 5692.997 6707.717 10929.38 14214.18 17978.13 21853.29 25296.53 29934.12 34085.46 51040.24 63841.3 78255.95 102920.7 104692.6 84070.99 83787.94 79186.5 88317.08 89186.48 84134.77 77767.31 98130.75 102077.2 106690.9 116011.4 110188.8 97435.1 0.9601741 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326144e-37 1.840601e-29 3.087989e-22 6.26238e-16 1.535149e-10 4.548927e-06 0.01629352 7.05453 369.206 2335.736 1802.67 1053.194 5770.481 4925.324 3793.712 3784.472 1701.408 687.3823 160.8824 20.89226 1.120445 0.01785053 6.304371e-05 4.018153e-08 4.053445e-12 
1.611018e-37 2.235986e-29 3.751331e-22 7.607623e-16 1.864919e-10 5.526097e-06 0.01979358 8.569937 448.5164 2837.487 2190.159 1227.022 6268.908 5098.993 4008.779 3670.835 1587.002 585.0506 123.8143 13.91212 0.6068923 0.007444507 1.950036e-05 9.003179e-09 6.48748e-13 
3.986942e-37 5.533613e-29 9.283783e-22 1.882733e-15 4.615297e-10 1.367597e-05 0.0489851 21.20886 1109.987 7022.147 5394.566 1664.52 6687.575 5185.199 4192.267 3516.235 1451.125 482.0639 90.1646 8.596437 0.3028818 0.002848892 5.517572e-06 1.843889e-09 9.498537e-14 
6.858694e-37 9.519415e-29 1.597079e-21 3.238845e-15 7.939647e-10 2.352663e-05 0.08426855 36.48537 1909.499 12080.19 9300.041 3604.97 14694.42 10147.66 4748.983 3360.265 1329.712 396.3831 64.58362 5.108049 0.1428453 0.001024237 1.464772e-06 3.540904e-10 1.303969e-14 
6.504456e-37 9.027756e-29 1.514593e-21 3.071565e-15 7.52958e-10 2.231152e-05 0.07991625 34.60098 1810.877 11456.43 8871.297 5357.453 22626.95 15261.11 9678.561 5933.39 1409.94 324.6065 45.60485 2.946394 0.06412551 0.0003458584 3.63532e-07 6.354818e-11 1.67396e-15 
1.386774e-36 1.92475e-28 3.229168e-21 6.548688e-15 1.605334e-09 4.756897e-05 0.1703843 73.77053 3860.856 24425.18 18785.48 5830.111 19011.74 13461.74 13759.77 8305.852 2211.441 374.9701 32.39382 1.589545 0.02650564 0.0001059885 8.104099e-08 1.01951e-11 1.918937e-16 
1.441958e-36 2.001342e-28 3.357667e-21 6.80928e-15 1.669215e-09 4.946189e-05 0.1771644 76.70609 4014.492 25397.59 19659.31 10204.97 35992.38 21235.72 11874.98 6990.064 2538.411 443.0794 31.16186 0.9281602 0.01039336 3.003293e-05 1.652661e-08 1.483828e-12 1.984669e-17 
2.275794e-36 3.158652e-28 5.299295e-21 1.074686e-14 2.634467e-09 7.806408e-05 0.2796128 121.0627 6335.94 40083.88 30916.89 11480.48 34318.44 22066.61 20657.94 9646.271 2091.548 369.2583 28.58687 0.689257 0.004810817 8.729933e-06 3.281308e-09 2.071485e-13 1.954296e-18 
2.394559e-36 3.32349e-28 5.575845e-21 1.13077e-14 2.77195e-09 8.213794e-05 0.2942047 127.3805 6666.589 42176.49 32704.37 16592.01 49707.96 27904.63 19656.46 9545.039 2666.958 331.5143 19.2977 0.4485868 0.002556348 3.043786e-06 7.064655e-10 2.885564e-14 1.847904e-19 
4.278471e-36 5.938236e-28 9.962623e-21 2.0204e-14 4.952773e-09 0.0001467597 0.5256694 227.5967 11911.51 75357.74 58146.22 19723.1 48582.37 29391.75 26490.59 10541.76 2271.312 291.4302 14.59829 0.2411137 0.001130115 1.087399e-06 1.78556e-10 4.698612e-15 1.905312e-20 
6.48877e-36 9.005984e-28 1.510941e-20 3.064157e-14 7.511421e-09 0.0002225771 0.7972351 345.1753 18065.1 114289.8 88449.51 34799.4 82491.56 41313.82 26069.55 10402.02 2412.742 241.3471 10.15863 0.1410549 0.0004778404 3.401321e-07 4.317394e-11 8.494155e-16 2.411059e-21 
5.401256e-36 7.496588e-28 1.257708e-20 2.550607e-14 6.252512e-09 0.0001852734 0.6636191 287.3242 15037.41 95140.17 74555.91 48655.07 118879.4 60505.27 40841.69 12407.43 2035.013 189.4491 6.701094 0.07163282 0.0001899567 9.932998e-08 8.940127e-12 1.275059e-16 2.67835e-22 
1.17155e-35 1.626034e-27 2.728009e-20 5.532348e-14 1.35619e-08 0.0004018639 1.439411 623.2153 32616.62 206351.4 159497.3 50731.94 95098.6 61024.76 54092.02 15577.91 2283.143 147.4005 3.911352 0.03356164 6.683741e-05 2.590894e-08 1.7111e-12 1.741805e-17 2.574332e-23 
1.196004e-35 1.659974e-27 2.784951e-20 5.647824e-14 1.384498e-08 0.000410252 1.469456 636.2237 33297.43 210676.1 165474.3 99654.14 200437.4 84154.5 43395.28 14109.12 2436.551 138.861 2.680254 0.01578621 2.312283e-05 6.61944e-09 3.164916e-13 2.321486e-18 2.46379e-24 
1.07771e-35 1.49579e-27 2.509499e-20 5.089213e-14 1.247561e-08 0.000369675 1.324116 573.2965 30004.08 189850.8 150518.4 107798.6 207676.8 119995.2 83005.04 17238.02 1953.238 116.5 2.134277 0.009458897 9.37269e-06 1.842122e-09 6.26498e-14 3.294951e-19 2.494927e-25 
7.184641e-36 9.971807e-28 1.672978e-20 3.392765e-14 8.316964e-09 0.0002464468 0.8827325 382.1927 20002.48 126584.2 102477.5 100274.5 185637.6 117874.4 83785.99 21278.11 2510.03 94.93807 1.346811 0.005346328 4.199506e-06 5.794921e-10 1.326551e-14 4.744706e-20 2.497964e-26 
1.211413e-35 1.681362e-27 2.820833e-20 5.720593e-14 1.402336e-08 0.0004155378 1.488389 644.421 33726.47 213399.8 167609.8 79748.9 123786.6 97125.38 70101.47 18008.8 2228.914 88.03034 0.959988 0.002611023 1.596908e-06 1.759238e-10 3.015488e-15 7.582919e-21 2.718788e-27 
7.931133e-36 1.100789e-27 1.846802e-20 3.745277e-14 9.181106e-09 0.000272053 0.9744495 421.903 22080.81 139771.6 115828.6 128361.8 196974.3 89143.67 47522.94 13440.45 1669.992 65.08596 0.6857088 0.001550831 6.692598e-07 5.158258e-11 6.555581e-16 1.249463e-21 3.333011e-28 
1.350744e-35 1.874744e-27 3.145271e-20 6.378547e-14 1.563626e-08 0.0004633309 1.659576 718.5391 37605.56 237971.8 188741.1 98296.05 135209.6 110938 60163.27 9810.667 934.8017 35.2078 0.3443078 0.0006989627 2.535623e-07 1.483929e-11 1.326807e-16 1.753308e-22 3.31839e-29 
9.092246e-36 1.261944e-27 2.117173e-20 4.293583e-14 1.052521e-08 0.0003118813 1.117108 483.6693 25313.53 160293.4 136185.9 159334.6 206832.8 93256.1 43789.8 9870.34 770.7298 18.68039 0.1476871 0.0002602052 8.007469e-08 3.859216e-12 2.728239e-17 2.709933e-23 3.683193e-30 
1.235785e-35 1.715188e-27 2.877583e-20 5.835681e-14 1.430548e-08 0.0004238977 1.518332 657.3856 34405.14 217789.9 177276.1 121678.4 154581.8 125165.1 53353.13 7352.183 530.2461 12.26821 0.06775963 8.400906e-05 2.019636e-08 7.831543e-13 4.419087e-18 3.451639e-24 3.623835e-31 
1.610934e-35 2.23587e-27 3.751136e-20 7.607228e-14 1.864822e-08 0.000552581 1.979255 856.9493 44849.7 283966.4 234194.5 172126.9 185361 97120.26 41215.28 7343.451 411.3214 6.849369 0.03193699 3.018058e-05 4.998646e-09 1.36623e-13 5.72317e-19 3.409944e-25 2.746006e-32 
1.370799e-35 1.902579e-27 3.191971e-20 6.473253e-14 1.586842e-08 0.0004702103 1.684217 729.2078 38164.56 241831 210570.5 224224 236005.9 121933.9 39045.62 4949.531 273.0078 4.152291 0.0140831 9.87714e-06 1.24901e-09 2.479244e-14 7.212259e-20 2.978277e-26 1.70044e-33 
1.917266e-35 2.661039e-27 4.464444e-20 9.053804e-14 2.219433e-08 0.0006576587 2.355626 1019.905 53378.65 338116.8 283889.1 210317.4 218140.1 144451.5 43929.87 4615.383 180.235 2.16212 0.006297193 3.421132e-06 3.104102e-10 4.449273e-15 9.481224e-21 2.836224e-27 1.146147e-34 
2.247416e-35 3.119266e-27 5.233215e-20 1.061286e-13 2.601617e-08 0.0007709066 2.761262 1195.532 62571.12 396613.8 344364.4 299805.2 268164.1 131064 38701.82 4333.197 143.8516 1.246199 0.002597725 1.08786e-06 7.699978e-11 8.223594e-16 1.255011e-21 2.662224e-28 7.680075e-36 
2.13882e-35 2.968541e-27 4.980344e-20 1.010004e-13 2.475905e-08 0.000733656 2.627836 1137.763 59548.9 377872.1 344073.2 358278.8 321085.7 162719 37506.14 3206.972 97.2847 0.7382548 0.001154613 3.374131e-07 1.693131e-11 1.331025e-16 1.51824e-22 2.382673e-29 4.981962e-37 
1.831523e-35 2.542033e-27 4.264788e-20 8.648903e-14 2.120177e-08 0.0006282472 2.250279 974.2945 50994.58 323989.6 307540.8 351435.7 322749.6 176683.9 38505.71 2830.797 63.6636 0.3769061 0.000485005 1.104162e-07 4.001171e-12 2.189062e-17 1.739685e-23 1.936725e-30 2.923352e-38 
1.628776e-35 2.260633e-27 3.792681e-20 7.691481e-14 1.885476e-08 0.000558701 2.001176 866.4413 45349.46 288095.1 272271.8 308348.3 298697.5 171551.9 38926.08 2925.121 60.36368 0.2939668 0.000301699 5.70879e-08 1.759627e-12 8.044491e-18 5.166173e-24 4.525629e-31 5.310592e-39 
2.018639e-40 2.801738e-32 4.700497e-25 9.532513e-19 2.336783e-13 6.924316e-09 2.480177e-05 0.01073832 0.562032 3.566615 3.204932 2.8945 2.708686 1.545533 0.3582825 0.02751172 0.0005778889 2.733782e-06 2.523286e-09 4.073263e-13 1.063986e-17 4.209327e-23 2.386144e-29 1.855534e-36 1.918899e-44 
#survey length counts 
