#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12257.14 10080.96 19288.96 15754.59 22485.66 21187.5 27924.01 33984.78 40128.56 58133.24 67235.94 111444.5 147628.7 163387.2 99888.89 123153 108597 140822 67219.91 115434.8 75564.19 164764.8 93264.78 130731.4 164773.5 132791.3 128726.8 118812.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10550.55 14325.24 16568.59 20051.17 17689.52 19367.25 16191.33 30304.87 40335.59 75815.02 86579.09 70954.25 159908.3 118209.9 108819.3 123880.7 99904 160398.6 108693.8 124487.3 98219.31 116577.1 165490.5 212696.5 158643.5 152234.2 140428.2 113698.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7887.271 8999.55 7101.591 8633.903 14490.83 13026.09 13183.37 21276 32398.5 31913.09 53914.13 68120.96 95086.3 95621.24 81278.49 87682.53 85306.97 75724.71 73458.5 73707.04 75510.26 85654.9 114060.2 97593.61 104932.5 128858.2 106250.2 103581 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.750926e-07 5.156684e-05 0.003300272 0.1245423 2.771246 36.3615 281.3867 1285.555 3484.444 5737.604 6356.4 6276.203 6778.597 6578.881 5099.93 3371.412 1924.531 896.1628 332.885 97.88568 22.16751 3.729989 0.4506561 0.03786233 0.002149443 
4.964651e-07 5.388663e-05 0.003448739 0.130145 2.895917 37.99748 294.0518 1343.497 3642.145 5999.118 6639.576 6501.013 6908.12 6607.312 5055.782 3285.428 1831.672 828.4724 296.9102 83.53984 17.95681 2.847064 0.3220625 0.02519828 0.001326294 
2.905327e-07 3.15346e-05 0.002018213 0.07616146 1.694726 22.23796 172.1437 787.5997 2149.042 3643.739 4478.88 5383.028 6605.499 6559.123 5013.456 3211.583 1749.231 767.9897 265.411 71.46347 14.58682 2.180038 0.2309238 0.01682676 0.0008213392 
1.285208e-06 0.0001394973 0.00892781 0.3369079 7.496623 98.35884 760.989 3472.761 9359.371 14985.52 14653.54 9822.163 6185.632 4744.829 3855.112 2797.377 1624.185 716.3948 241.2756 62.3488 12.09615 1.705212 0.1692703 0.01149614 0.0005207388 
5.878938e-07 6.381037e-05 0.004083863 0.1541136 3.429351 45.00248 348.4652 1596.326 4378.874 7577.134 9855.388 12612.26 15190.21 13349.63 7879.516 3454.984 1386.249 551.0457 190.2901 50.27626 9.604836 1.295558 0.1211129 0.007680676 0.0003232027 
1.165925e-06 0.0001265502 0.008099202 0.3056393 6.800904 89.23351 690.4848 3153.009 8521.687 13816.26 14238.95 11373.44 9748.581 9226.262 7957.238 5484.692 2716.717 924.5784 226.883 44.58625 7.317883 0.9322531 0.08408821 0.005091745 0.0002016692 
1.099642e-06 0.0001193558 0.007638765 0.2882648 6.414393 84.16775 651.4783 2978.781 8097.156 13451.59 15162.53 14872.46 14774.01 12461.26 8025.04 4344.428 2149.259 893.0469 274.5965 58.39218 8.489994 0.8649467 0.06345396 0.003332698 0.0001204807 
2.567244e-06 0.0002786502 0.01783359 0.6729856 14.97489 196.4836 1520.387 6942.501 18758.39 30350.2 30891.92 23344.6 17440.12 13578.39 9401.495 5421.586 2489.175 877.3713 240.0712 51.1007 8.020158 0.8672921 0.0620775 0.002906514 8.923059e-05 
2.90248e-06 0.000315037 0.02016236 0.7608692 16.9307 222.1607 1719.578 7861.812 21354.02 35300.28 38851.3 35572.97 32271.15 25215.89 14831.12 6883.915 2738.07 915.7367 240.1695 47.11786 6.736258 0.685806 0.04822257 0.0022598 6.84335e-05 
4.237176e-06 0.0004599058 0.02943395 1.110752 24.71614 324.3145 2510.086 11471.84 31106.36 51028.65 54526.46 46481.44 39581.48 31573.15 20572.69 10712.35 4338.54 1305.198 290.3565 48.90966 6.223871 0.5758051 0.03705745 0.001605058 4.566329e-05 
5.847732e-06 0.0006347165 0.04062185 1.532953 34.11102 447.5994 3464.536 15838.35 42988.15 70744.6 76233.76 65724.18 55550.06 42663.17 26277.82 13071.58 5277.395 1643.31 376.1977 61.69473 7.13513 0.5763197 0.032241 0.001231067 3.138173e-05 
6.471433e-06 0.0007024137 0.0449545 1.696461 37.74992 495.3754 3835.144 17546.82 47771.54 79496.61 88701.92 82060.78 73829.34 57905.28 35617.54 17390.58 6751.314 2002.737 440.7673 70.7342 8.065181 0.6329709 0.033321 0.001156812 2.619407e-05 
9.42402e-06 0.001022889 0.06546495 2.470467 54.97296 721.3691 5584.159 25536.41 69370.54 114371.4 123400.8 105546.4 87656.86 67337.16 42551.81 21530.71 8464.947 2472.643 524.8331 80.20194 8.676469 0.6483434 0.03263759 0.001082484 2.321209e-05 
1.172314e-05 0.001272438 0.08143617 3.07319 68.38579 897.4242 6948.377 31797.44 86594.24 143964.3 159057.4 141815.7 120172.5 89431.27 52859.82 24964.5 9419.564 2718.288 575.2112 86.71247 9.082455 0.6464497 0.03069384 0.0009565505 1.927042e-05 
1.028701e-05 0.00111656 0.07146013 2.696746 60.01114 787.6262 6101.146 27968.38 76636.96 130104.2 152600.4 151620.2 141001 109584.4 65973.49 30992.85 11246.38 3046.014 602.8839 86.01625 8.640942 0.5928481 0.02702733 0.0008017772 1.523879e-05 
7.108789e-06 0.0007715943 0.04938243 1.863608 41.47319 544.4152 4219.735 19385.01 53507.84 93002.27 115961.2 126975.4 128579.5 107316.9 69842.18 35120.54 13207.88 3585.905 691.8663 94.00263 8.859093 0.5677679 0.02425107 0.0006773146 1.215553e-05 
8.930649e-06 0.0009693398 0.06203804 2.341179 52.09862 683.7646 5295.947 24260.93 66266.16 111000.8 124550 113730.1 100663.2 82577.78 56450.74 30196.03 11991.17 3406.49 677.9284 92.85122 8.590871 0.52804 0.02126399 0.0005541486 9.23734e-06 
8.889059e-06 0.0009648268 0.06174945 2.330321 51.8594 680.7318 5275.23 24208.25 66497.58 113306.8 132494.4 127586.6 112149.1 83461.3 49807.73 24087.72 9257.659 2672.127 549.4051 77.43539 7.277512 0.4469863 0.01767533 0.0004447358 7.052583e-06 
1.014756e-05 0.001101426 0.07049196 2.660252 59.20189 777.1093 6021.756 27624.88 75761.29 128246.8 146847.5 135785.1 115339.3 85077.9 50246.01 23073.58 8040.902 2079.887 392.8048 52.78881 4.864553 0.2965166 0.01163624 0.0002886678 4.471687e-06 
9.94203e-06 0.001079119 0.06906467 2.606435 58.00743 761.5639 5904.538 27133.21 74794.78 128437.2 151917 146741.7 126897.8 91765.07 52170.64 23019.13 7700.898 1887.067 330.0653 40.41981 3.396018 0.1913745 0.007067031 0.0001673633 2.496202e-06 
1.097521e-05 0.001191263 0.07624212 2.877322 64.03714 840.7549 6518.896 29956.76 82535.42 141281.7 165201.9 155975.3 132461.1 95851.16 54892.16 24035.29 7796.647 1820.622 300.1633 34.31746 2.663995 0.1374596 0.004627883 0.0001000816 1.371521e-06 
1.332969e-05 0.001446823 0.09259848 3.494622 77.77686 1021.179 7918.221 36386.08 100180.3 170822.2 196811.4 179251.4 144718.9 99741.1 54757.16 23161.68 7304.253 1656.774 262.8527 28.53293 2.076894 0.09952172 0.003089241 6.125839e-05 7.6678e-07 
1.387669e-05 0.0015062 0.09639963 3.638182 80.97891 1063.487 8252.213 37998.55 105211.5 181992.5 215944.1 203935.1 166607.6 111996.6 58497.87 23281.16 6903.322 1478.492 222.4103 22.92439 1.580818 0.07137996 0.002073691 3.822755e-05 4.422939e-07 
1.707466e-05 0.001853315 0.118616 4.476664 99.64271 1308.597 10153.42 46731.99 129136 221761.1 257806.7 234812.9 185876.2 123623 64356.75 25160.24 7157.839 1443.341 202.4401 19.4091 1.246784 0.05255459 0.001426774 2.456606e-05 2.649776e-07 
1.784184e-05 0.001936597 0.1239482 4.67812 104.1399 1368.136 10625.55 49031.45 136405.4 238041.9 285347.9 269015.4 214627.7 138961.7 69260.28 25930.35 7102.061 1378.152 184.4001 16.65415 0.9967566 0.03888643 0.0009745625 1.548995e-05 1.543998e-07 
1.994041e-05 0.002164389 0.1385289 5.228549 116.3994 1529.383 11880.94 54849.75 152673.5 266313 317841.9 296688.5 234724.9 151725.5 75285.15 27604.53 7263.423 1337.518 169.0163 14.39238 0.8102404 0.02960487 0.0006910889 1.017764e-05 9.361772e-08 
1.755469e-05 0.001905461 0.1219609 4.603659 102.5142 1347.866 10489.82 48657.05 137060.9 245736.5 308534 305715.4 249991.6 161255.7 78405.47 28020.09 7167.425 1275.633 154.2969 12.44506 0.6581395 0.02247369 0.0004888791 6.696312e-06 5.718287e-08 
1.707482e-05 0.001853385 0.1186293 4.478039 99.7233 1311.332 10207.41 47353.13 133308.3 238224 296561 290997.8 238426.9 156276.2 77143.83 27539.01 6900.142 1186.071 137.4128 10.55603 0.5288679 0.01701397 0.0003467995 4.430337e-06 3.516002e-08 
#survey length counts 
8.839897e-07 9.594878e-05 0.006140711 0.2317317 5.156348 67.65531 523.5141 2390.782 6467.187 10547.5 11226.24 9999.126 9750.908 9076.146 6914.154 4507.043 2542.248 1170.721 429.3852 124.4362 27.74068 4.592594 0.5459727 0.04515313 0.002524631 
4.99562e-07 5.422277e-05 0.003470253 0.130957 2.913999 38.23566 295.9302 1352.865 3677.907 6138.247 7150.124 7829.98 9098.966 8938.018 6833.474 4400.581 2429.061 1087.488 385.2319 107.0093 22.68948 3.546019 0.3952522 0.03047624 0.001581647 
2.117584e-06 0.0002298439 0.01470998 0.5551089 12.35186 162.0607 1253.813 5721.156 15411.68 24623.78 23857.65 15447.53 8997.062 6473.019 5176.402 3785.852 2237.972 1009.411 349.1382 93.23456 18.81959 2.778341 0.290582 0.02090545 0.001007702 
9.404982e-07 0.0001020823 0.00653326 0.2465464 5.486112 71.9892 557.3059 2550.527 6966.816 11854.18 14671.67 17540.59 20538.05 18098.83 10778 4753.287 1918.655 775.7121 275.6843 75.53691 15.05235 2.129827 0.2100409 0.01412468 0.0006330352 
1.807276e-06 0.0001961628 0.0125544 0.4737645 10.5419 138.3168 1070.233 4885.979 13192.69 21303.06 21612.17 16494.62 13301.8 12261.55 10601.88 7438.315 3778.244 1320.439 332.6071 67.35613 11.50637 1.540243 0.1468779 0.009444399 0.0003987374 
1.658917e-06 0.0001800599 0.01152382 0.4348748 9.67666 126.9709 982.6751 4491.029 12184.42 20089.5 22088.72 20649.37 19844.51 16680.77 10794.24 5880.369 2954.727 1262.393 402.3234 89.04995 13.5155 1.443262 0.1117082 0.006233668 0.0002406596 
