#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8325.286 17938.71 15658.41 15073.18 23260.13 28223.08 34148.46 41213.81 34822.84 40788.44 58113.04 73218.71 102845.6 139128.1 75650.15 84677.3 87070.46 113787.7 94474.41 85072.05 94124 96806.92 100286.5 126357.3 104148 94128.67 101882.5 106688.9 86655.98 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7678.098 5334.854 12658.3 16507.09 17513.52 22703.12 33644.68 28397.93 40807.68 53338.01 66512.44 85772.92 87844.93 119766.1 93790.34 91059.74 93980.78 127102.6 96992.9 125945.6 108933.7 135428.9 184763.4 137570.5 136442.7 122409.2 93955.99 108825.9 126451.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6160.495 5919.121 6545.597 9683.983 14207.26 17222.93 22711.36 24953.34 30498.84 38696.89 51601.14 56332.17 74285.43 93873.43 108225.6 96927.59 84848.25 86648.2 97004.88 81083.15 83821.8 89488.46 99800.1 99501.06 115722.4 101167.7 107360 102926 93503.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.336092e-37 1.854407e-29 3.111153e-22 6.309356e-16 1.546664e-10 4.583049e-06 0.01641574 7.107448 371.9755 2353.257 1816.166 1059.653 5804.407 4954.196 3815.204 3803.229 1702.642 685.6781 160.1358 20.7835 1.112946 0.01773627 6.281271e-05 4.019085e-08 4.070644e-12 
1.615653e-37 2.24242e-29 3.762125e-22 7.629513e-16 1.870285e-10 5.541998e-06 0.01985053 8.594596 449.8069 2845.651 2196.439 1229.441 6280.144 5107.283 4009.482 3668.224 1579.422 579.533 121.8939 13.65202 0.5947285 0.007287714 1.909285e-05 8.82985e-09 6.379006e-13 
4.04666e-37 5.616497e-29 9.42284e-22 1.910933e-15 4.684427e-10 1.388081e-05 0.04971882 21.52653 1126.613 7127.327 5475.193 1681.191 6740.472 5224.906 4216.784 3533.937 1453.873 481.1177 89.39697 8.468433 0.2972793 0.002791817 5.402423e-06 1.805115e-09 9.305164e-14 
6.810119e-37 9.451996e-29 1.585768e-21 3.215907e-15 7.883416e-10 2.336e-05 0.08367174 36.22697 1895.976 11994.63 9234.412 3589.871 14645.94 10109.84 4707.061 3319.18 1300.117 384.777 62.16799 4.877331 0.1354979 0.0009679567 1.381889e-06 3.337564e-10 1.228537e-14 
6.540609e-37 9.077934e-29 1.523012e-21 3.088637e-15 7.571431e-10 2.243553e-05 0.08036043 34.79329 1820.942 11520.11 8920.532 5384.271 22738.13 15341.97 9756.392 5983.597 1421.438 325.5887 45.34481 2.904583 0.06272569 0.0003363426 3.522669e-07 6.145902e-11 1.617197e-15 
1.393506e-36 1.934094e-28 3.244844e-21 6.580479e-15 1.613127e-09 4.77999e-05 0.1712115 74.12865 3879.599 24543.75 18876.09 5836.429 19002.17 13450.97 13734.26 8282.438 2197.001 371.4411 31.85748 1.54762 0.02558009 0.000101568 7.72544e-08 9.683878e-12 1.818511e-16 
1.45099e-36 2.013879e-28 3.378699e-21 6.851934e-15 1.679671e-09 4.977172e-05 0.1782742 77.18658 4039.638 25556.68 19781.94 10250.61 36139.1 21305.86 11856.2 6961.711 2516.578 437.5744 30.60246 0.9044629 0.01002849 2.874296e-05 1.57181e-08 1.404482e-12 1.871761e-17 
2.285778e-36 3.172509e-28 5.322542e-21 1.079401e-14 2.646024e-09 7.840653e-05 0.2808394 121.5938 6363.734 40259.71 31051.45 11496.17 34330.8 22054.91 20594.35 9589.481 2056.065 359.8472 27.67421 0.6630967 0.004592757 8.262248e-06 3.082426e-09 1.93479e-13 1.817151e-18 
2.385124e-36 3.310395e-28 5.553874e-21 1.126314e-14 2.761027e-09 8.181429e-05 0.2930455 126.8786 6640.32 42010.31 32578.05 16602.95 49789.53 27924.29 19606.2 9500.778 2642.593 325.9286 18.73551 0.4320359 0.002447275 2.895426e-06 6.673785e-10 2.708022e-14 1.724707e-19 
4.32973e-36 6.00938e-28 1.008198e-20 2.044605e-14 5.01211e-09 0.000148518 0.5319672 230.3234 12054.21 76260.56 58839.64 19870.76 48868.68 29625.55 26804.56 10668.12 2296.8 293.8526 14.62071 0.2388796 0.001109816 1.061799e-06 1.734946e-10 4.542261e-15 1.832342e-20 
6.486434e-36 9.002742e-28 1.510397e-20 3.063054e-14 7.508717e-09 0.000222497 0.7969481 345.051 18058.6 114248.7 88416.63 34760.6 82373.14 41117.97 25700.59 10173.16 2332.177 231.4465 9.659121 0.1330719 0.0004466115 3.151488e-07 3.975915e-11 7.788204e-16 2.202334e-21 
5.358264e-36 7.436917e-28 1.247697e-20 2.530305e-14 6.202744e-09 0.0001837986 0.6583368 285.0371 14917.71 94382.9 73967.43 48383.16 118259.6 60181.44 40599.41 12290.56 1995.82 183.6956 6.430639 0.06815319 0.000179386 9.312547e-08 8.321203e-12 1.179389e-16 2.46561e-22 
1.162442e-35 1.613392e-27 2.706801e-20 5.489337e-14 1.345646e-08 0.0003987396 1.428221 618.3702 32363.04 204747.1 158264 50480.08 94758.95 61130.36 54489.77 15817.44 2345.213 151.3991 3.98904 0.03392347 6.703986e-05 2.581938e-08 1.695466e-12 1.716529e-17 2.523648e-23 
1.20726e-35 1.675597e-27 2.811162e-20 5.700979e-14 1.397528e-08 0.0004141131 1.483286 642.2115 33610.81 212658.8 167017.2 100312.7 201689.6 84968.8 44208.59 14599.18 2563.321 148.2817 2.889611 0.01698594 2.47171e-05 7.029165e-09 3.341816e-13 2.439363e-18 2.577769e-24 
1.069037e-35 1.483753e-27 2.489304e-20 5.048258e-14 1.237521e-08 0.0003667001 1.31346 568.6829 29762.63 188323 149310.9 106995.2 206059.9 118265.9 81331.61 16796.08 1894.938 114.0948 2.114913 0.009461778 9.398697e-06 1.841101e-09 6.229222e-14 3.259772e-19 2.457437e-25 
7.147086e-36 9.919684e-28 1.664233e-20 3.375031e-14 8.27349e-09 0.0002451586 0.8781184 380.1949 19897.93 125922.6 101952 99913.73 185092.2 118252.5 84466.2 21605.25 2561.117 97.12268 1.390349 0.005582089 4.426448e-06 6.144758e-10 1.408903e-14 5.030565e-20 2.639783e-26 
1.220444e-35 1.693896e-27 2.841861e-20 5.763237e-14 1.41279e-08 0.0004186355 1.499484 649.2248 33977.88 214990.5 168854.4 80273.95 124677.7 98496.14 71589.01 18738.76 2357.447 94.22217 1.035246 0.002837522 1.752136e-06 1.947163e-10 3.360921e-15 8.492869e-21 3.052862e-27 
7.924173e-36 1.099823e-27 1.845181e-20 3.74199e-14 9.173049e-09 0.0002718142 0.9735943 421.5327 22061.44 139649 115732.1 128315.7 196853.8 88755.05 47139.78 13317.36 1667.906 65.96652 0.7032278 0.001603251 6.96204e-07 5.401601e-11 6.91337e-16 1.326257e-21 3.557584e-28 
1.352082e-35 1.8766e-27 3.148386e-20 6.384864e-14 1.565174e-08 0.0004637897 1.661219 719.2507 37642.8 238207.6 188938.6 98521.93 135635.9 111629.3 60612.3 9904.111 946.6422 35.91854 0.3555174 0.0007301392 2.671331e-07 1.572961e-11 1.413523e-16 1.877079e-22 3.570595e-29 
9.094196e-36 1.262214e-27 2.117627e-20 4.294504e-14 1.052747e-08 0.0003119482 1.117348 483.773 25318.96 160327.9 136229.6 159525.2 207117.4 93481.72 43970.38 9935.656 777.2967 18.90378 0.1503736 0.0002672467 8.301552e-08 4.033829e-12 2.870024e-17 2.864954e-23 3.909717e-30 
1.227055e-35 1.703072e-27 2.857256e-20 5.794457e-14 1.420443e-08 0.0004209032 1.507607 652.7418 34162.11 216251.6 176040.3 120980.5 153741.8 124533.7 53091.3 7320.806 528.9156 12.26249 0.06791329 8.457432e-05 2.045233e-08 7.983628e-13 4.535111e-18 3.564039e-24 3.761616e-31 
1.605635e-35 2.228515e-27 3.738797e-20 7.582205e-14 1.858688e-08 0.0005507633 1.972745 854.1304 44702.17 283032.5 233442.9 171736.6 185215.9 97827.54 41939.9 7563.526 426.6758 7.155188 0.03351542 3.176639e-05 5.277997e-09 1.448185e-13 6.093261e-19 3.647449e-25 2.951216e-32 
1.371976e-35 1.904212e-27 3.194711e-20 6.478811e-14 1.588204e-08 0.0004706139 1.685663 729.8338 38197.32 242038.5 210742.3 224355 236334.8 122602.8 39526.28 5095.013 285.6461 4.393505 0.01501752 1.059256e-05 1.344257e-09 2.675032e-14 7.80054e-20 3.229738e-26 1.849398e-33 
1.926275e-35 2.673542e-27 4.485421e-20 9.096344e-14 2.229862e-08 0.0006607488 2.366695 1024.697 53629.46 339705.6 285227 211329 219103.6 144964.4 44117.69 4655.016 183.8935 2.242368 0.006611838 3.621252e-06 3.304874e-10 4.757341e-15 1.016806e-20 3.048243e-27 1.234021e-34 
2.240215e-35 3.109271e-27 5.216447e-20 1.057885e-13 2.59328e-08 0.0007684364 2.752414 1191.701 62370.62 395342.4 343233.5 298631.2 266606 129356.3 37810.81 4187.687 138.5462 1.20503 0.002538866 1.07532e-06 7.676271e-11 8.248264e-16 1.264573e-21 2.692203e-28 7.788538e-36 
2.147683e-35 2.980842e-27 5.000982e-20 1.014189e-13 2.486165e-08 0.0007366962 2.638726 1142.478 59795.66 379435.3 345372 359035.4 321989.5 163488.4 37682.59 3209.472 96.62654 0.7296091 0.001141701 3.355143e-07 1.697769e-11 1.345848e-16 1.54574e-22 2.438807e-29 5.120714e-37 
1.841417e-35 2.555765e-27 4.287826e-20 8.695624e-14 2.13163e-08 0.0006316409 2.262435 979.5576 51270.05 325743.3 309351.4 354065.3 324477.8 176905.3 38429.35 2813.206 62.93553 0.369831 0.0004729436 1.073649e-07 3.893224e-12 2.137525e-17 1.707784e-23 1.912541e-30 2.903308e-38 
1.624384e-35 2.254537e-27 3.782454e-20 7.670741e-14 1.880392e-08 0.0005571945 1.99578 864.105 45227.16 287313.1 271313.2 306179.2 295375.7 168115 37555.21 2772.773 56.53976 0.2726817 0.0002775921 5.216468e-08 1.599813e-12 7.293179e-18 4.679912e-24 4.10343e-31 4.826191e-39 
1.982122e-35 2.751055e-27 4.615465e-20 9.360071e-14 2.294511e-08 0.0006799056 2.435311 1054.407 55186.42 350183.3 313557.9 278047.3 259852.8 148556 34508.62 2640.129 54.84369 0.2564565 0.0002345884 3.759573e-08 9.760593e-13 3.84137e-18 2.168327e-24 1.680834e-31 1.734639e-39 
#survey length counts 
