#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5741.717 8128.193 10524.83 11083.02 26414.51 33193.54 34609.41 57653.75 61706.66 56167.15 92156.06 98583.59 171973.8 126732.8 114819.5 127490.7 91874.32 90583.76 99304.7 106890 121330.9 125418 133833.8 222915.5 126427.6 166501.4 117207.7 109853 160830.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6788.621 4934.844 9783.586 15249.32 32401.66 28506.45 22548.43 57128.84 54663.89 44711.47 51687.09 79869.8 145781 111177.7 113736.8 97183.71 88260.74 90067.71 121846.7 139618.1 175430.1 169965.1 124083.3 136922.8 203545.8 209983.8 201864.1 169416.1 146918.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4586.701 4313.622 6141.144 7033.24 9339.858 19382.81 21060.04 20303.52 30105.92 38950.18 49994.74 56545.68 87804.48 104644.5 104029.5 82289.61 90432.91 82292.11 82015.95 75301.57 76678.2 89720.57 97940.66 105150.3 104168.5 108258.4 120946.1 99926.61 51783.88 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.720068e-37 7.939077e-29 1.331945e-21 2.701157e-15 6.62157e-10 1.962092e-05 0.07027895 30.42836 1592.499 10074.61 7716.934 1441.986 5031.974 4263.479 1205.694 928.8007 284.5731 90.56575 17.97753 2.142267 0.1124421 0.001890108 7.534128e-06 5.709406e-09 7.114145e-13 
5.799522e-37 8.049354e-29 1.350446e-21 2.738678e-15 6.713546e-10 1.989346e-05 0.07125515 30.85102 1614.619 10214.56 7825.812 1510.29 5124.445 4109.713 1189.481 863.9541 254.8559 75.83501 13.81041 1.434538 0.06183446 0.0008070347 2.400538e-06 1.323205e-09 1.180266e-13 
1.150172e-36 1.596363e-28 2.678231e-21 5.431398e-15 1.331443e-09 3.94531e-05 0.1413146 61.18434 3202.145 20257.69 15508.07 2283.832 5212.178 3941.488 1174.866 802.0937 229.0728 63.53099 10.5314 0.9487462 0.03348517 0.0003382875 7.485539e-07 2.996977e-10 1.914734e-14 
9.862456e-37 1.368844e-28 2.296519e-21 4.657295e-15 1.141681e-09 3.38301e-05 0.1211739 52.46412 2745.763 17370.55 13321.9 3050.548 10425.66 7317.643 1460.164 747.4178 206.5439 53.33693 8.028105 0.6219639 0.01787417 0.0001396116 2.298079e-07 6.681048e-11 3.056831e-15 
1.638381e-36 2.273965e-28 3.815048e-21 7.73684e-15 1.896595e-09 5.619959e-05 0.2012978 87.15499 4561.345 28856.42 22103.76 3676.688 8757.92 5913.54 2091.053 1218.859 223.1896 42.58983 5.741512 0.3806647 0.008847152 5.325334e-05 6.525278e-08 1.380117e-11 4.528926e-16 
4.479791e-36 6.217655e-28 1.043141e-20 2.115468e-14 5.185821e-09 0.0001536654 0.5504043 238.3061 12471.99 78901.45 60407.45 8495.783 14558.11 8968.535 2021.354 989.0398 272.9951 50.02172 4.377384 0.2282054 0.004254678 1.96653e-05 1.791876e-08 2.761133e-12 6.515005e-17 
2.005632e-36 2.783685e-28 4.67021e-21 9.471091e-15 2.321727e-09 6.8797e-05 0.2464197 106.6912 5583.793 35325.33 27240.35 11165.84 39997.07 22782.57 3818.055 1372.119 249.9397 45.40893 4.348389 0.1564705 0.002053589 7.134155e-06 4.823647e-09 5.416186e-13 9.201656e-18 
4.553785e-36 6.320354e-28 1.06037e-20 2.15041e-14 5.271477e-09 0.0001562035 0.5594955 242.2422 12677.99 80204.88 61448.96 9763.858 17585.4 10603.02 6704.473 3067.519 391.0238 44.22309 3.3509 0.1146019 0.001098536 2.560219e-06 1.226379e-09 9.948819e-14 1.216649e-18 
5.493638e-36 7.624807e-28 1.27922e-20 2.594232e-14 6.359454e-09 0.0001884422 0.6749695 292.2385 15294.6 96759.03 74314.03 17356.52 41555.68 20602.98 4091.623 1825.445 624.6067 77.15999 3.498809 0.08269044 0.0006531024 1.135792e-06 3.665631e-10 2.014824e-14 1.720889e-19 
7.343945e-36 1.019291e-27 1.710072e-20 3.467992e-14 8.501375e-09 0.0002519113 0.9023052 390.667 20445.96 129348.5 99360.54 22603.22 49065.67 23663.29 7586.128 2565.793 387.903 68.54189 4.486766 0.07384817 0.0003678933 4.697206e-07 1.128475e-10 4.342957e-15 2.504856e-20 
8.879685e-36 1.232442e-27 2.067677e-20 4.193207e-14 1.027915e-08 0.0003045901 1.090992 472.362 24721.55 156398.4 120297.7 30411.15 64862.52 28992.34 8720.647 2922.567 514.2213 52.75959 3.138439 0.06397381 0.0002613554 2.125179e-07 3.404857e-11 9.352628e-16 3.873378e-21 
1.332949e-35 1.850046e-27 3.103836e-20 6.294517e-14 1.543027e-08 0.000457227 1.637713 709.0731 37110.06 234773.3 180544.9 42314.53 79159.56 33612.7 11121.24 3375.571 553.6453 55.93915 2.384873 0.03770043 0.00015459 1.114718e-07 1.266728e-11 2.265338e-16 6.254198e-22 
1.741766e-35 2.417456e-27 4.055784e-20 8.225049e-14 2.016274e-08 0.0005974588 2.14 926.5463 48491.75 306781.4 236365.6 62816.89 115862.4 45012.91 12934.99 3606.162 582.0169 52.27874 1.960623 0.02307875 6.868124e-05 4.172517e-08 4.132588e-12 5.890338e-17 1.16201e-22 
2.130229e-35 2.956618e-27 4.96034e-20 1.005947e-13 2.46596e-08 0.0007307092 2.617281 1133.192 59306.79 375206.9 289697.4 85510.88 152016.4 56772.9 18057.48 4412.564 603.5247 48.72739 1.577068 0.01510101 3.342479e-05 1.433841e-08 1.055439e-12 1.194668e-17 1.904287e-23 
2.129601e-35 2.955746e-27 4.958877e-20 1.00565e-13 2.465233e-08 0.0007304937 2.61651 1132.858 59289.31 375105.4 290815 103512.1 181231.9 65093.66 21893.99 5123.028 673.0269 44.5413 1.183758 0.009222773 1.588e-05 5.044159e-09 2.632633e-13 2.094646e-18 2.409043e-24 
1.64593e-35 2.284443e-27 3.832626e-20 7.772489e-14 1.905334e-08 0.0005645854 2.022253 875.5657 45823.65 289925.3 226396.5 103332.4 178145.9 64290.04 24489.62 5498.694 706.3797 42.26527 0.9073861 0.005443231 7.209961e-06 1.731929e-09 6.668689e-14 3.818903e-19 3.098946e-25 
1.880413e-35 2.609889e-27 4.37863e-20 8.879774e-14 2.176772e-08 0.0006450174 2.310347 1000.301 52351.78 331224.9 257663.7 93694.21 138513.4 53089.38 23521.98 5397.976 704.5536 38.89918 0.7170053 0.003374053 3.325565e-06 5.893959e-10 1.673441e-14 7.01914e-20 4.128813e-26 
1.863109e-35 2.585872e-27 4.338337e-20 8.798059e-14 2.156741e-08 0.0006390817 2.289087 991.0955 51870.04 328192.8 256806.4 108336.8 151916.4 49360.84 17551.44 4272.338 588.1498 31.33167 0.5090533 0.001959818 1.484837e-06 1.936094e-10 3.969987e-15 1.199672e-20 5.091729e-27 
1.805675e-35 2.506157e-27 4.204599e-20 8.526841e-14 2.090255e-08 0.0006193807 2.218521 960.543 50271.06 318091.3 250065.4 112743.3 147102.2 48711.95 17196.4 3303.777 407.6586 21.49649 0.3183611 0.001031794 6.20041e-07 6.148465e-11 9.293976e-16 2.027707e-21 6.147087e-28 
1.830141e-35 2.540115e-27 4.261571e-20 8.64238e-14 2.118578e-08 0.0006277733 2.248582 973.5583 50952.26 322417.2 254347.7 116273.1 138977.1 45500.6 15715.23 2895.851 295.4886 12.76986 0.1680441 0.0004689887 2.293383e-07 1.773414e-11 2.028678e-16 3.278052e-22 7.241434e-29 
2.070015e-35 2.873044e-27 4.820128e-20 9.775122e-14 2.396256e-08 0.0007100545 2.5433 1101.161 57630.52 364689.5 288041.1 125270.8 134705.4 42302.66 13593.6 2367.276 218.6569 7.640943 0.07801124 0.0001762522 7.020671e-08 4.311689e-12 3.809768e-17 4.652122e-23 7.640456e-30 
2.303345e-35 3.19689e-27 5.363447e-20 1.087696e-13 2.666359e-08 0.000790091 2.829978 1225.283 64126.64 405835.9 322653.3 149615.5 148700.2 43414.75 12445.1 1957.116 160.3076 4.745739 0.03770909 6.359308e-05 1.916575e-08 9.073023e-13 6.189821e-18 5.778859e-24 7.163323e-31 
2.712828e-35 3.765226e-27 6.316948e-20 1.281064e-13 3.140378e-08 0.0009305515 3.333084 1443.11 75527.01 478021.2 381259.1 173410.9 156975.3 45450.81 12061.7 1636.174 113.0357 2.77298 0.0175514 2.241304e-05 4.942072e-09 1.701376e-13 8.526184e-19 5.912637e-25 5.474298e-32 
2.882175e-35 4.000269e-27 6.711282e-20 1.361034e-13 3.336416e-08 0.000988641 3.541151 1533.196 80242.01 507971.5 410610 213882.4 182360.9 50480.98 12324.16 1521.786 87.27788 1.694996 0.008354286 8.141747e-06 1.336153e-09 3.347753e-14 1.204844e-19 5.980939e-26 3.97827e-33 
3.29449e-35 4.572535e-27 7.671376e-20 1.55574e-13 3.813713e-08 0.001130073 4.047737 1752.531 91721.4 580706.9 470758.3 234850.3 183712.2 53331.34 12398.43 1362.399 66.35517 1.021264 0.003801745 2.760874e-06 3.354845e-10 6.170054e-15 1.613314e-20 5.762372e-27 2.737681e-34 
3.656884e-35 5.075514e-27 8.515227e-20 1.726871e-13 4.233221e-08 0.001254381 4.492988 1945.309 101811.3 644766.9 529268 283108.3 205498.9 56298.12 12253.13 1277.789 53.12151 0.6536858 0.001851987 9.891614e-07 8.722861e-11 1.161239e-15 2.196125e-21 5.662428e-28 1.935847e-35 
3.724461e-35 5.169306e-27 8.672583e-20 1.758782e-13 4.311448e-08 0.001277561 4.576016 1981.257 103693.6 656962.8 548796 321659 220346.6 60389.9 11999.54 1116.049 40.63484 0.4085443 0.0008889121 3.524319e-07 2.257819e-11 2.156718e-16 2.91239e-22 5.358394e-29 1.30821e-36 
3.334041e-35 4.627429e-27 7.763472e-20 1.574416e-13 3.859497e-08 0.001143639 4.09633 1773.571 92825.03 588447.3 502205.8 321653.9 208984.4 57974.79 10804.81 898.0426 27.45851 0.2253443 0.000384551 1.148003e-07 5.395107e-12 3.724794e-17 3.601794e-23 4.717345e-30 8.172049e-38 
1.704022e-35 2.36507e-27 3.967896e-20 8.046813e-14 1.972581e-08 0.0005845119 2.093627 906.4686 47442.6 300721.3 255258.4 157311.3 104111.1 30491.2 5659.636 451.5951 12.46615 0.08857406 0.0001286271 3.228034e-08 1.255094e-12 7.061791e-18 5.505912e-24 5.775879e-31 7.98093e-39 
#survey length counts 
