#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28199.31 26460.74 14455.25 18645.66 29503.2 71238.26 59325.49 64613.28 83191.23 136216.9 107487 239903.4 276178.6 279315.5 185831.8 175952.4 214105.1 235485.7 350664.9 204203.7 198649.5 248924.6 232604.6 202073.2 218938.6 260015.9 195895.5 219403.2 213061.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
33354.7 14949.82 11697.97 16909.16 40607.9 35257.55 46246.38 76163.07 101372.6 91585.16 265298.7 104636.1 256907.2 273503.5 205513.1 183565.6 186713.5 151876.5 177505.1 209926.9 210232.3 186843.1 184365.9 366911.3 182888.7 197986.3 291673.5 183779.7 211975.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4088.478 4175.415 3793.432 3014.753 5763.19 6517.82 14514.67 15057.64 22541.51 34873.42 47743.91 54858.04 70599.06 101418.7 122599.3 93545.89 107223.2 81760.39 80296.17 84891.8 66867.08 100357.6 79865.3 97854.58 97274.08 94090.88 81387.81 122246.5 87540.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.48819e-07 1.640677e-05 0.0005343577 0.01205112 0.1881958 2.035082 15.2389 79.02498 283.9047 707.6268 1230.63 1526.224 1456.033 1289.229 1276.953 1328.607 1300.911 1222.99 1142.581 1044.837 916.3626 757.1745 569.8096 371.8506 199.603 
4.147099e-07 1.950596e-05 0.0006352963 0.01432754 0.2237454 2.419503 18.11747 93.95247 337.5321 841.2824 1462.999 1814.028 1729.005 1525.382 1495.327 1521.555 1432.854 1285.424 1165.579 1061.802 940.5666 785.1042 593.2387 386.3864 206.3267 
1.183562e-11 5.577332e-10 1.82999e-08 4.247923e-07 7.383243e-06 0.0001120315 0.001796337 0.0290334 0.3854939 3.736877 25.45338 120.6715 398.1237 919.4824 1511.408 1840.723 1803.837 1601.538 1403.767 1228.067 1056.556 872.9488 660.7083 431.7761 230.6854 
1.118717e-07 5.261904e-06 0.0001713768 0.003864978 0.0603571 0.6526733 4.887081 25.339 90.97369 226.1683 389.3761 464.5776 387.1832 243.5243 189.2348 324.6108 633.1762 961.7426 1127.386 1089.81 939.7231 756.2889 560.6066 363.1169 193.6195 
2.13278e-06 0.0001003157 0.003267216 0.07368398 1.15068 12.44292 93.17016 483.0818 1734.452 4312.578 7428.195 8874.654 7391.092 4374.191 1969.092 812.6279 416.3159 352.3535 471.542 648.1627 736.4175 680.0692 523.7952 338.3806 178.7613 
1.725536e-06 8.116091e-05 0.002643358 0.05961443 0.9309663 10.06715 75.38414 390.9297 1404.552 3501.801 6096.583 7590.947 7327.317 6600.892 6417 5933.088 4341.25 2358.107 1013.922 479.9591 387.8563 398.3421 356.2042 251.5089 137.6317 
3.859528e-06 0.0001815336 0.005912431 0.1333403 2.0823 22.51714 168.6073 874.2865 3139.997 7816.902 13529.59 16474.67 14746.22 11093.01 8822.051 7935.08 7038.581 5708.17 4083.66 2432.581 1197.495 571.9634 339.1923 225.9147 129.5122 
1.889855e-06 8.888969e-05 0.002895079 0.06529141 1.019622 11.0259 82.56522 428.2068 1539.013 3842.274 6725.107 8541.743 8779.682 8986.689 9975.804 10256.43 8753.332 6474.046 4596.545 3193.682 2010.504 1074.862 493.5997 213.4117 92.51994 
5.482625e-06 0.0002578763 0.008398861 0.1894155 2.957994 31.98647 239.5113 1241.909 4459.757 11096.91 19169.18 23165.22 20167.23 13981.1 9720.059 8176.689 7672.837 7121.08 6097.927 4591.752 3014.481 1737.695 867.145 366.3836 131.4171 
