#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23122.52 18266.69 14857.56 26352.05 32029.86 36361.78 51579.35 60734.13 101983.9 115548 103777.2 197897.4 196016.3 199618.2 231217.3 283360.9 207657.8 269082.3 208052.9 327548.3 190725.7 173761.3 200734.3 288021.6 251911.3 292186.7 234903.4 223638 307241.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19847.75 19129.66 14158.8 18772.15 30266.68 35523.39 52171.97 89897.12 77935.39 105189.3 179798.3 135800.1 262462.3 198780.6 170512.1 191161.5 240400.4 229787.2 208445.7 194459 186937.9 168127.5 203335.4 185587.4 262279.3 260214.3 243701 221001.2 230619.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3522.236 4595.68 4681.945 3294.032 5803.116 8785.953 14659.8 14569.65 20756.23 35713.29 58479.09 48871.66 76481.63 65695.74 95994.75 96180.99 94788.47 78123.88 71413.59 105484.1 73130.61 79122.87 65040.37 92782.71 120114.5 112067.7 113992.5 93167.75 109531.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.376219e-07 1.588011e-05 0.0005172047 0.01166428 0.1821547 1.969756 14.74973 76.48841 274.7935 684.9336 1191.276 1477.946 1411.698 1253.648 1246.397 1300.385 1273.36 1187.837 1087.786 968.5371 832.8634 686.0478 521.8915 345.993 188.3615 
3.364464e-07 1.582482e-05 0.000515404 0.01162367 0.1815206 1.962904 14.69856 76.22587 273.8903 683.0776 1190.743 1489.913 1462.887 1376.685 1442.696 1516.549 1444.769 1302.308 1179.814 1063.931 925.1454 758.0298 567.533 370.4349 199.5778 
1.004215e-11 4.731645e-10 1.551807e-08 3.59594e-07 6.212421e-06 9.281384e-05 0.001457429 0.02326011 0.3074948 2.977423 20.27882 96.19051 317.853 737.0981 1224.03 1525.991 1562.866 1470.627 1350.783 1207.243 1039.286 849.0846 633.7608 410.3117 218.7185 
1.069098e-07 5.028524e-06 0.0001637757 0.003693556 0.05768009 0.6237254 4.670325 24.21514 86.93875 216.1371 372.1053 443.9616 369.9219 232.2324 179.1254 307.0817 606.0903 941.4172 1143.275 1156.392 1039.333 855.6263 636.1769 409.3859 216.7438 
2.041035e-06 9.600044e-05 0.003126671 0.07051433 1.101181 11.90766 89.16225 462.3006 1659.834 4126.989 7108.141 8490.446 7065.117 4167.754 1855.386 744.5931 367.8556 307.1898 417.5713 590.1839 693.5321 662.7193 523.9738 342.9904 181.6579 
1.75297e-06 8.245124e-05 0.002685383 0.06056222 0.9457677 10.22722 76.58321 397.1568 1427.052 3559.156 6205.005 7766.062 7622.269 7111.028 7156.207 6721.669 4934.949 2671.898 1134.857 525.7268 425.9553 448.9373 412.2139 297.2948 164.9881 
3.403575e-06 0.0001600878 0.005213954 0.1175879 1.836303 19.85702 148.6882 770.9937 2768.944 6892.424 11924.33 14495.66 12897.05 9540.797 7405.693 6606.9 5944.709 4939.689 3605.332 2167.849 1066.958 508.0776 304.1225 206.4472 120.3856 
2.516476e-06 0.0001183629 0.003855003 0.08694011 1.357697 14.68168 109.9388 570.1343 2048.543 5108.729 8903.43 11129.58 10886.3 10120.05 10297.2 10160.59 8507.554 6203.501 4376.347 3062.999 1956.224 1059.287 490.8929 214.3016 94.1884 
7.084033e-06 0.0003331988 0.01085206 0.2447415 3.821988 41.32933 309.4697 1604.656 5762.405 14338.26 24768.77 29933.36 26058.99 18037.97 12394.25 10027.38 8768.518 7496.35 6022.742 4374.43 2828.377 1628.743 818.9794 349.9318 127.0882 
