#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7637.402 11571.38 24303.61 22036.92 26884.08 30460.69 33157.84 35061.07 47033.24 46556.08 46518.84 50752.11 112309.2 141574.2 74468.84 121336.1 83904.65 66684.2 81974.41 82865.73 84897.79 70379.39 80899.07 134867.4 117215.2 122995.5 76944.09 87813.54 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6432.914 5781.336 13479.69 12638.25 23715.27 20653.82 26518.27 27437.52 45291.51 41419.5 72224.14 86275.01 106946.4 122585.3 106501.8 86290.14 67913.64 125600.7 102575.6 116864.1 122704.4 100595 101770.7 103115.5 101583 142788.1 130089.7 107340.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6079.99 5811.16 7000.171 9261.66 14067.62 17323.85 20862.18 24207.72 28103.35 37478.55 49633.21 69672.44 73756.31 106870.5 113342.3 93279.14 85208.11 85923.96 82884.26 85240.8 79666.66 92665.3 89841.72 102850.2 111145.7 116723.7 103320.5 97384.47 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.29568e-37 1.798318e-29 3.017052e-22 6.11852e-16 1.499883e-10 4.444428e-06 0.01591922 6.892472 360.7245 2282.08 1761.464 1040.001 5709.392 4873.766 3758.452 3753.384 1697.459 690.2825 163.3018 21.43438 1.157634 0.01850165 6.544362e-05 4.176763e-08 4.219532e-12 
1.611358e-37 2.236458e-29 3.752123e-22 7.60923e-16 1.865313e-10 5.527264e-06 0.01979776 8.571747 448.6111 2838.086 2190.606 1226.519 6265.671 5102.273 4051.441 3723.025 1629.881 607.2651 130.2958 14.83721 0.6545587 0.008083621 2.124347e-05 9.823829e-09 7.086716e-13 
3.99728e-37 5.547962e-29 9.307857e-22 1.887615e-15 4.627265e-10 1.371143e-05 0.04911212 21.26385 1112.865 7040.356 5408.534 1667.903 6699.568 5193.969 4196.677 3526.213 1468.962 493.0279 93.62933 9.063822 0.3237254 0.003075803 5.994278e-06 2.01006e-09 1.037373e-13 
6.952783e-37 9.650005e-29 1.618988e-21 3.283276e-15 8.048565e-10 2.384937e-05 0.08542456 36.98589 1935.694 12245.9 9427.293 3639.961 14818.77 10232.24 4781.581 3380.809 1336.531 400.5609 66.10417 5.312592 0.1508538 0.001094975 1.579886e-06 3.841978e-10 1.420195e-14 
6.496825e-37 9.017165e-29 1.512816e-21 3.067961e-15 7.520746e-10 2.228535e-05 0.07982249 34.56038 1808.753 11442.99 8861.024 5356.726 22627.82 15252.19 9629.086 5889.729 1384.7 316.2851 44.47011 2.906045 0.06419725 0.0003509298 3.727825e-07 6.568493e-11 1.740359e-15 
1.373823e-36 1.906775e-28 3.199011e-21 6.487529e-15 1.590341e-09 4.712473e-05 0.1687931 73.08159 3824.799 24197.07 18610.02 5775.132 18831.86 13339.17 13650.27 8229.834 2178.422 366.6633 31.31055 1.535003 0.02584009 0.0001046236 8.090756e-08 1.027254e-11 1.947664e-16 
1.450855e-36 2.013691e-28 3.378384e-21 6.851295e-15 1.679514e-09 4.976708e-05 0.1782576 77.17938 4039.262 25554.3 19780.77 10273.39 36237.86 21382.81 11968.88 7077.752 2594.32 453.171 31.72776 0.9369285 0.01046971 3.04513e-05 1.691591e-08 1.532883e-12 2.06684e-17 
2.290012e-36 3.178386e-28 5.332402e-21 1.0814e-14 2.650926e-09 7.855178e-05 0.2813597 121.819 6375.523 40334.29 31108.26 11494.05 34302.03 22050.03 20625.07 9613.072 2072.971 366.9692 28.46216 0.6835588 0.004737084 8.56416e-06 3.227283e-09 2.049635e-13 1.947086e-18 
2.381891e-36 3.305908e-28 5.546347e-21 1.124788e-14 2.757285e-09 8.170341e-05 0.2926483 126.7066 6631.32 41953.38 32533.74 16575.91 49704.69 27857.63 19514.65 9452.908 2629.244 325.2728 18.88533 0.4393861 0.002498158 2.959324e-06 6.837443e-10 2.789433e-14 1.790084e-19 
4.309068e-36 5.980702e-28 1.003387e-20 2.034848e-14 4.988191e-09 0.0001478092 0.5294286 229.2243 11996.69 75896.64 58560.68 19826.46 48806.17 29596.36 26793.86 10669.58 2300.343 294.7451 14.71752 0.242467 0.00113628 1.092365e-06 1.788671e-10 4.689147e-15 1.895502e-20 
6.508173e-36 9.032914e-28 1.515459e-20 3.07332e-14 7.533882e-09 0.0002232427 0.7996191 346.2074 18119.12 114631.6 88712.51 34865.66 82617.54 41303.78 25933.37 10309.59 2378.531 237.0132 9.932552 0.1373995 0.0004641006 3.299365e-07 4.185832e-11 8.226437e-16 2.33047e-21 
5.370962e-36 7.454541e-28 1.250654e-20 2.536301e-14 6.217444e-09 0.0001842342 0.659897 285.7126 14953.07 94606.56 74137.46 48375.67 118188.9 60071.96 40427.59 12220.05 1980.758 182.7726 6.421271 0.06829366 0.000180391 9.405575e-08 8.449495e-12 1.203935e-16 2.527608e-22 
1.15189e-35 1.598748e-27 2.682231e-20 5.439511e-14 1.333432e-08 0.0003951203 1.415257 612.7573 32069.28 202888.7 156831.8 50114.5 94132.85 60607.79 53915.12 15610.28 2304.123 148.3287 3.907807 0.03332434 6.605857e-05 2.551605e-08 1.680565e-12 1.707205e-17 2.519476e-23 
1.196122e-35 1.660139e-27 2.785227e-20 5.648384e-14 1.384635e-08 0.0004102926 1.469602 636.2867 33300.73 210697 165499.7 99839.13 200928.6 85006.97 44681.02 14958.51 2656.062 154.3039 3.013742 0.01773989 2.587698e-05 7.379349e-09 3.517257e-13 2.573434e-18 2.725607e-24 
1.076888e-35 1.49465e-27 2.507586e-20 5.085334e-14 1.24661e-08 0.0003693932 1.323106 572.8594 29981.21 189706.1 150406.8 107771.2 207655.3 120137.6 83270.41 17462.74 2036.563 125.5146 2.353683 0.01058401 1.054147e-05 2.069168e-09 7.01599e-14 3.679341e-19 2.779211e-25 
7.19835e-36 9.990836e-28 1.67617e-20 3.399239e-14 8.332834e-09 0.0002469171 0.8844169 382.922 20040.65 126825.6 102661.4 100280.3 185627.6 117968.7 83933.52 21376.48 2538.541 98.09183 1.440154 0.005865257 4.682228e-06 6.521717e-10 1.498309e-14 5.358055e-20 2.815865e-26 
1.215025e-35 1.686375e-27 2.829244e-20 5.737649e-14 1.406517e-08 0.0004167768 1.492827 646.3424 33827.02 214036.1 168118 80108.62 124370.3 97469.44 70342.27 18096.74 2245.442 89.22716 0.9879843 0.002760667 1.733323e-06 1.944412e-10 3.373091e-15 8.548277e-21 3.078395e-27 
7.907805e-36 1.097551e-27 1.84137e-20 3.734261e-14 9.154101e-09 0.0002712528 0.9715832 420.662 22015.87 139360.4 115474.8 127812 196090.1 88621.91 47073.24 13214.84 1636.229 63.7537 0.6740942 0.00153906 6.754632e-07 5.317708e-11 6.889952e-16 1.33252e-21 3.592459e-28 
1.353707e-35 1.878857e-27 3.152172e-20 6.392541e-14 1.567056e-08 0.0004643474 1.663217 720.1155 37688.06 238493.9 189158.2 98549.04 135644.4 111634.4 60679.52 9956.076 950.8078 35.75278 0.3496542 0.0007115011 2.594725e-07 1.532043e-11 1.387133e-16 1.860523e-22 3.574124e-29 
9.062024e-36 1.257749e-27 2.110135e-20 4.279312e-14 1.049023e-08 0.0003108447 1.113395 482.0616 25229.39 159761.3 135803.9 159566.9 207203.2 93403.86 43879.88 9908.381 776.2376 18.88306 0.1493076 0.0002629385 8.098216e-08 3.911912e-12 2.776271e-17 2.77329e-23 3.79765e-30 
1.232543e-35 1.710689e-27 2.870035e-20 5.820373e-14 1.426796e-08 0.0004227857 1.51435 655.6612 34314.89 217217.8 176748.4 120748.4 153421.6 124594.1 53124.65 7314.437 527.8095 12.24021 0.06780683 8.419811e-05 2.024151e-08 7.848579e-13 4.431238e-18 3.465684e-24 3.646136e-31 
1.608018e-35 2.231822e-27 3.744345e-20 7.593456e-14 1.861446e-08 0.0005515806 1.975672 855.3979 44768.51 283453 233818.5 172240.6 185589.9 97482.23 41729.12 7524.834 423.9332 7.094307 0.03320385 3.147086e-05 5.224437e-09 1.429687e-13 5.990895e-19 3.569569e-25 2.875031e-32 
1.368235e-35 1.89902e-27 3.186e-20 6.461145e-14 1.583874e-08 0.0004693307 1.681066 727.8438 38093.17 241379.6 210235.9 224292.1 236395.5 122773.6 39524.23 5076.596 284.3083 4.369932 0.01491565 1.050798e-05 1.332926e-09 2.65199e-14 7.728827e-20 3.195614e-26 1.825799e-33 
1.92026e-35 2.665194e-27 4.471416e-20 9.067941e-14 2.222899e-08 0.0006586856 2.359305 1021.498 53462 338645.1 284349.2 210783 218894.1 145432.7 44417.01 4709.154 186.1947 2.269486 0.006690373 3.662061e-06 3.339091e-10 4.802921e-15 1.026117e-20 3.075555e-27 1.244826e-34 
2.243779e-35 3.114218e-27 5.224746e-20 1.059568e-13 2.597406e-08 0.000769659 2.756793 1193.597 62469.85 395969.8 343693.1 298561.7 266777.5 130022.6 38291.3 4282.082 142.709 1.247554 0.00263278 1.115404e-06 7.961766e-11 8.551992e-16 1.310427e-21 2.788235e-28 8.062619e-36 
2.138154e-35 2.967616e-27 4.978792e-20 1.009689e-13 2.475134e-08 0.0007334274 2.627018 1137.409 59530.35 377755.2 344006.8 358424.6 321424.1 163182 37723.2 3238.49 98.4587 0.7497932 0.001180282 3.480308e-07 1.763503e-11 1.398495e-16 1.606268e-22 2.533969e-29 5.319145e-37 
1.840176e-35 2.554042e-27 4.284936e-20 8.689764e-14 2.130193e-08 0.0006312153 2.26091 978.8975 51235.5 325522.2 309075.9 353578.4 325138.5 178454.7 39037.95 2886.356 65.27137 0.3881599 0.0005011427 1.145412e-07 4.172881e-12 2.297894e-17 1.838961e-23 2.061092e-30 3.129861e-38 
1.617952e-35 2.245611e-27 3.767478e-20 7.640369e-14 1.872946e-08 0.0005549883 1.987878 860.6836 45048.09 286178.8 270383.4 305787.3 295408.7 168767.3 38030.98 2840.982 58.58464 0.2858833 0.0002942827 5.583731e-08 1.725293e-12 7.908904e-18 5.09596e-24 4.481842e-31 5.28273e-39 
#survey length counts 
5.285292e-37 7.335636e-29 1.230705e-21 2.495845e-15 6.118271e-10 1.812956e-05 0.06493712 28.11553 1471.455 9308.883 7142.745 1957.744 8449.055 7154.936 5108.29 5021.968 2206.655 874.648 200.5648 25.56245 1.330447 0.02045072 6.972338e-05 4.30112e-08 4.213728e-12 
1.095073e-36 1.51989e-28 2.54993e-21 5.171207e-15 1.26766e-09 3.75631e-05 0.1345449 58.2533 3048.746 19287.27 14777.09 2776.384 8641.294 6973.692 5179.145 4684.443 1969.56 707.3279 144.6074 15.80409 0.6726077 0.008019098 2.038071e-05 9.144526e-09 6.420035e-13 
