#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32928.64 18081.19 13485.82 16335.02 20291.26 27049.62 31886.04 36420.81 62638.17 58786.6 38125.83 55286.25 57957.48 55228.34 64825.98 97995.67 101540.1 64609.32 74343.98 87736.21 117263 126331.1 106592.2 118337.6 135274.6 151089.9 129270.5 106841.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
40096.65 23509.26 13259.58 13070.24 13467 25222.39 34728.47 35760.81 47636.03 54907.99 52771.79 60498.86 78955.96 95895.14 57374.4 91830.13 91744.42 71291.78 90360.63 101094.6 132280.1 96810.28 123420.5 102285 120560.5 132444.3 157078.4 78971.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21644.9 15418.04 16903.36 12803.39 10203.59 18312.14 20214.36 29162.03 36434.91 40147.14 46933.01 37164.73 66563.01 54520.36 74215.45 74259.12 81037.66 82626.54 95395.9 101019 95810.43 106303.8 109698.4 107613.8 120984.8 150737.5 119227.9 143097 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.119469e-06 0.0003817781 0.02086257 0.6722209 12.77164 143.0828 945.4042 3687.935 8540.021 12076.67 11853.9 11333.02 12568.29 12860.17 11355.23 8864.403 5761.147 3018.973 1305.464 466.8882 133.141 28.74508 4.458557 0.4749933 0.0335892 
5.938969e-06 0.0005308583 0.02797906 0.8695114 15.9334 172.1674 1097.234 4129.241 9234.315 12676.44 12321.89 12011.55 13364.56 13394.55 11557.72 8870.33 5723.101 2996.883 1282.16 442.2574 118.5942 23.72571 3.395665 0.3340946 0.02184342 
3.103613e-06 0.0002671074 0.01355475 0.4055894 7.15619 74.46204 457.2492 1663.279 3654.667 5318.118 6830.104 9960.453 13259.32 13645.99 11643.62 8655.649 5310.755 2634.378 1078.874 359.304 92.44814 17.4564 2.321161 0.2101715 0.01260152 
7.189971e-07 5.948279e-05 0.00290164 0.083462 1.415643 14.16378 83.73651 295.1891 649.4365 1072.538 1890.961 3579.549 5695.973 7468.713 8189.858 6907.067 4247.447 1978.142 744.7007 229.3096 55.23768 9.820074 1.22536 0.103282 0.005717281 
3.490338e-05 0.002771483 0.1297609 3.582304 58.31336 559.7081 3167.724 10571.8 20811 24203.01 16783.62 7369.276 2986.765 2550.63 3112.75 3061.25 2236.054 1226.834 504.8803 154.4372 34.86672 5.712334 0.6578555 0.05134896 0.00263298 
2.391919e-05 0.001820313 0.08168322 2.161272 33.72005 310.2662 1684.971 5423.412 10569.91 13763.15 15986.36 20417.21 21879.37 15386.5 6804.683 2165.668 770.0331 382.6671 177.956 60.82589 14.40739 2.323222 0.2520797 0.01815994 0.0008544754 
8.807972e-05 0.006415648 0.2755447 6.978003 104.1982 917.4741 4764.373 14604.51 26551.67 29338.67 22093.79 16048.33 15065.5 15124.07 13125.31 8389.74 3515.474 932.931 169.3103 27.07935 4.678019 0.7152405 0.07705229 0.005396452 0.0002403325 
0.0001405452 0.009785702 0.4017493 9.725386 138.8209 1168.526 5803.155 17045.69 29996.79 33653.83 30122.87 29473.68 28083.45 20438.39 11615.45 5814.866 2538.169 867.826 213.7508 36.2224 4.235552 0.3679886 0.02611971 0.001488533 6.066032e-05 
0.0003299302 0.02193256 0.8596938 19.86948 270.7842 2176.135 10316.62 28908.92 48370.42 50802.89 40722.43 35337.14 32960.61 26423.6 17587.82 9324.609 3561.777 941.7697 181.5791 27.60292 3.29947 0.2866344 0.01700501 0.0006814759 1.886665e-05 
0.0005483629 0.03476479 1.299566 28.64486 372.3013 2853.623 12907.29 34567.99 55766.92 58727.32 52426.01 52317.36 49028.31 35727.15 20953.37 10124.41 3726.154 982.9872 186.3953 25.94391 2.663344 0.1998954 0.01076859 0.0004030954 1.009174e-05 
0.0009875871 0.05964793 2.124236 44.60666 552.3287 4033.251 17381.11 44364.83 68316.1 69108.61 60200.95 59238.97 55367.47 41600.06 25494.75 12271.96 4195.53 970.894 156.1408 18.5261 1.672876 0.1122773 0.005356908 0.0001755463 3.864606e-06 
0.001814474 0.1043023 3.535284 70.65531 832.6609 5787.101 23739.27 57710.25 84861.25 82852.43 71144.56 68589.61 60943.31 42672.68 24172.14 10799.43 3446.185 742.0438 109.1056 11.45512 0.8855112 0.05018506 0.002037841 5.781016e-05 1.116514e-06 
0.003290048 0.1798341 5.796014 110.1483 1234.335 8157.913 31830.66 73693.18 103813.3 99412.61 87507.3 85708.4 74328.43 50228.1 27359.71 11638 3498.475 703.2948 95.60054 9.174095 0.6402461 0.03228262 0.001146086 2.798285e-05 4.615791e-07 
0.005606878 0.2911728 8.915962 160.9821 1713.952 10763.06 39913.27 87948.58 118709.2 111677.9 100404.3 98700.46 82874.02 53667.04 27848.72 11149.84 3107.518 568.2339 68.52271 5.698574 0.3422841 0.01501793 0.0004702776 1.018496e-05 1.486867e-07 
0.01059212 0.5222027 15.1804 260.2073 2630.093 15680.26 55214.44 115619.6 148848.4 135298.7 119663.8 115085.9 94255.71 60312.16 30981.71 12067.87 3222.694 561.7229 64.49108 5.071773 0.2824866 0.01117286 0.0003077498 5.7879e-06 7.330734e-08 
0.0170614 0.7979911 22.00746 357.8794 3431.864 19413.88 64908.54 129477.6 161191 148963.7 141166 138299.2 108946.9 65724.97 31630.26 11528.74 2881.014 469.4674 50.28123 3.681313 0.1908232 0.007026215 0.0001796494 3.109174e-06 3.575236e-08 
0.0299152 1.326605 34.68806 534.8278 4862.723 26082.94 82708.31 156658.8 186133.2 166730.3 155360.8 148883.9 115765.9 70366.7 33977.24 12068.23 2867.042 437.9609 43.55581 2.93689 0.1394405 0.004697657 0.000110076 1.749231e-06 1.849101e-08 
0.038309 1.60989 39.89159 582.8655 5022.468 25540.43 76912.85 139499.1 164450.3 160668.1 170226.7 168308 127221.6 74262.54 34283.88 11601.59 2632.836 388.0384 37.76696 2.515759 0.117251 0.003795646 8.344675e-05 1.222887e-06 1.181204e-08 
0.07246275 2.884526 67.70542 937.0694 7648.373 36835.15 104973.3 179486.4 196198.6 170654.6 160537.2 151431.7 117286.1 72818.72 34910.07 11701.49 2558.319 360.6455 33.70058 2.170804 0.09831677 0.003095953 6.607856e-05 9.352966e-07 8.646649e-09 
0.1113947 4.199022 93.33026 1223.215 9455.08 43140.48 116684 190969.3 206842.7 192756.3 195175.2 179360 126608.1 70085.87 30503.06 9613.077 2047.054 291.3225 28.33399 1.916165 0.08940195 0.002813797 5.861562e-05 7.993343e-07 7.078809e-09 
0.2222002 7.929583 166.858 2070.374 15150.56 65439.99 167509.8 259073.7 263521.3 227744.3 215675.4 192506.4 137575.4 78339.95 34054.15 10286.23 2042.399 267.195 23.88502 1.510923 0.06789382 0.002113078 4.413465e-05 6.033229e-07 5.30097e-09 
0.3206451 10.83154 215.7492 2534.114 17556.69 71844.35 174805.5 260883.3 270809.7 262754.3 270712.3 235197.7 154506.2 79579.31 31646.85 8914.288 1676.627 210.0976 18.05013 1.088124 0.04588488 0.001325928 2.572139e-05 3.297455e-07 2.754302e-09 
0.5799491 18.54323 349.6022 3886.694 25487.23 98713.41 227256.2 320426.9 312472.2 283130.7 277580.6 239203.4 162783.4 87448.56 34815.35 9383.032 1639.447 187.2881 14.52482 0.7926356 0.03064979 0.0008224152 1.489064e-05 1.77853e-07 1.37777e-09 
0.8625459 26.10411 465.8349 4902.171 30433.78 111683.9 244555.4 333528 332345.9 327457.7 330589.3 271391.9 170142.8 83816.14 31017.43 7914.884 1334.181 149.6243 11.4768 0.6119184 0.02249469 0.0005589026 9.231473e-06 1.002542e-07 7.087286e-10 
1.435652 41.12726 694.7163 6920.254 40668.92 141297.9 293114.4 379649.7 361842.8 343815.3 336211.4 271696.4 171075.5 84041.93 30013.85 7163.2 1103.43 111.124 7.602582 0.3655834 0.01240937 0.000290622 4.560943e-06 4.685931e-08 3.09902e-10 
2.278037 61.7782 987.8938 9316.164 51839.44 170663.7 336609.3 420388.8 401785 393015.2 379473.9 292418.4 173774 80428.97 27136.74 6162.975 913.4258 89.49716 5.968535 0.2755425 0.008744998 0.000187224 2.660195e-06 2.480688e-08 1.502799e-10 
3.537334 90.82318 1375.06 12277.67 64697.5 201877.3 378833.4 457046.7 438538 438977.9 420530.7 317834.9 186047.7 84017.98 27141.51 5828.225 813.3171 75.12125 4.744293 0.2086013 0.006329876 0.0001295051 1.747767e-06 1.531246e-08 8.603459e-11 
4.950909 120.3672 1725.609 14590.69 72832.56 215594.5 386293.1 456128.9 452123 472567.7 450300.9 332121.9 189522.2 82661.16 25464.56 5183.303 685.9546 60.25405 3.621635 0.1510259 0.004322984 8.311727e-05 1.053103e-06 8.668319e-09 4.579634e-11 
#survey length counts 
6.548974e-06 0.0006069361 0.03316651 1.068671 20.30387 227.4677 1502.973 5863.061 13578.11 19209.83 18889.31 18114.85 20060.38 20333.95 17716.68 13771.01 9052.867 4839.076 2118.9 752.4508 209.2676 43.76186 6.597154 0.6882699 0.04797421 
3.069523e-06 0.0002743712 0.01446084 0.4494044 8.235306 88.99621 567.5232 2142.684 4873.443 7256.415 9293.11 13507.34 18304.95 19198.94 16584.7 12518.24 7840.713 3972.053 1664.737 571.3867 152.8164 30.23036 4.240604 0.407518 0.02606382 
6.83149e-07 5.879412e-05 0.002983598 0.08927685 1.575263 16.39487 100.8016 369.0953 838.4898 1401.661 2453.781 4687.2 7592.203 10097.68 11289.78 9793.134 6200.578 2961.257 1142.06 362.3482 90.74633 16.91882 2.230255 0.1997524 0.01180473 
2.974023e-05 0.002460414 0.1200215 3.452206 58.54926 585.5094 3452.535 12004.81 24620.66 29825.98 21519.77 9753.868 3901.087 3177.234 3917.002 3962.502 2980.608 1686.459 718.1151 228.1114 53.72419 9.23952 1.124629 0.09333815 0.005112994 
1.945069e-05 0.001544471 0.07231229 1.996337 32.49796 311.988 1767.627 5932.785 12029.06 16140.48 18961.34 24595.62 27299.89 20018.64 9198.745 2975.72 1031.236 509.2954 244.4947 87.37681 21.75386 3.702519 0.425831 0.03265774 0.00164252 
6.977848e-05 0.005310323 0.2382908 6.304942 98.36592 904.9214 4909.609 15722.02 29844.91 34345.56 26647.4 19473.37 18294.94 18589.41 16536.26 10985.14 4818.289 1337.217 250.5851 40.44801 7.105294 1.137749 0.1301879 0.009734557 0.0004642662 
0.0001058929 0.007713143 0.3312708 8.389255 125.2734 1103.127 5730.761 17603.96 32356.56 37701.97 34510.2 34301.11 33670.67 25286.14 14661.32 7446.875 3328.769 1178.446 302.7791 53.72548 6.569956 0.5942799 0.04400994 0.002649304 0.0001153218 
