#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5779.538 8519.809 3139.077 8086.219 8107.286 14756.23 22248.55 24453 38295.23 84821.98 48508.55 92114.38 123592 157997.6 83803.98 99190.04 87086.58 109979.9 98441.83 83908.69 81032.42 128436.2 109250.4 129308.2 108885.4 120747 109229.1 192095.7 114212.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7760.789 5179.59 3543.986 3661.557 8159.048 18635.88 15364.45 35424.41 42223.21 33802.2 62744.07 77944.16 148219.4 117848.2 91683.46 64755.56 103378.3 103438.7 80262.55 104668.4 99721.7 70086.36 84026.33 110555.3 132673 120325.1 119767.9 122507.8 90078.81 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4553.393 5465.108 3148.353 2806.041 4292.998 5955.076 11986.11 15915.61 20225.56 37739.6 37468.06 48120.88 71419.95 96882.4 97865.44 72492.9 76555.78 73176.91 83734.09 81099.61 75721.21 74155.22 107430.7 81821.82 101162 92315.1 111933 101388.7 77419.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.368841e-07 7.119231e-05 0.004055137 0.1361812 2.696312 31.47598 216.6812 880.468 2122.796 3120.505 3167.802 3096.337 3414.493 3218.257 2338.533 1477.166 871.6446 465.6398 223.1664 94.17944 32.73256 8.656459 1.633388 0.2099826 0.01779863 
1.385382e-06 0.0001290974 0.007092574 0.2297361 4.387281 49.39846 327.976 1284.989 2982.644 4188.052 3928.773 3340.13 3285.527 2982.433 2202.084 1450.945 875.8565 459.3049 205.81 78.08809 24.22594 5.808178 1.009278 0.1202569 0.009439362 
7.763098e-07 6.965367e-05 0.003684611 0.1149157 2.113073 22.91055 146.5385 554.3573 1257.57 1831.154 2183.594 2904.116 3632.011 3251.047 2071.623 1118.053 593.9986 300.5643 132.5268 47.89286 13.58462 2.911452 0.4519 0.04857227 0.003473889 
3.739826e-06 0.0003225599 0.01640242 0.4917498 8.692005 90.58171 556.5873 2017.189 4319.941 5520.591 4425.829 2729.397 1894.793 1503.007 1110.545 732.7136 406.6166 183.7226 70.52553 23.21267 6.141237 1.213836 0.1703808 0.01638483 0.001048132 
7.092447e-06 0.0005871309 0.02865579 0.8245725 13.98901 139.9268 825.3639 2873.591 5934.655 7460.48 6420.655 5197.588 4642.622 3384.888 1666.793 593.5786 201.7459 78.67131 29.57157 9.04262 2.135607 0.3783469 0.0481234 0.00419627 0.0002421027 
2.071272e-05 0.001643327 0.07686871 2.119893 34.46825 330.4274 1867.845 6230.403 12308.82 14685.25 11599.59 8081.013 6344.294 4420.124 2231.253 856.3012 277.9245 76.63305 18.01611 3.922714 0.7786341 0.1231644 0.01402335 0.001093543 5.663343e-05 
4.030378e-05 0.003060458 0.1370142 3.616463 56.27889 516.3802 2794.223 8928.508 16962.15 19836.6 16575.78 13850.43 12331.32 8524.123 3988.555 1358.914 392.5922 100.9101 21.53755 3.660105 0.4990648 0.05554747 0.004939453 0.0003266845 1.489689e-05 
9.427113e-05 0.006842486 0.2928112 7.387554 109.8895 963.7635 4984.638 15220.22 27595.9 30603.49 23656.01 17654.76 14348.73 9398.609 4260.938 1430.807 403.4411 96.56848 18.3877 2.730565 0.3161576 0.02790175 0.00182822 8.768336e-05 3.029756e-06 
0.0001941584 0.0134543 0.5496738 13.24001 188.0251 1574.39 7775.16 22683.06 39421.64 42569.27 33909.32 27899.16 23668.19 15154.68 6602.061 2133.703 581.8852 134.9154 24.74091 3.464743 0.365277 0.02830461 0.001572539 6.145337e-05 1.660781e-06 
