#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11904.51 14026.58 15910.84 14324.43 20179.12 30985.49 23799.85 39950.95 37181.59 58687.16 61807.4 105989.6 121987.7 181137.2 94670.64 87615.69 60170.31 98967.61 87090.76 78368.69 126362.1 92508.89 117702.2 102507.9 140261.4 95566.86 98395.45 114814.4 81948.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9329.891 8212.178 11634.94 15830.68 17782.85 30720.19 22416.65 30781.26 24662.49 47417.57 55783.62 81019.17 118599 105226.2 101345.6 95706.9 135037.2 100287.8 88695.89 105760.6 94398.16 106113.7 118143.9 164639.5 106184.9 130312 177405 86712.22 145866.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7323.094 6743.979 7866.831 9467.345 9992.749 14697.01 16850.16 19712.24 24760.12 36577.95 46670.1 53128.48 76888.51 97838.66 107411.8 85990.91 80495 81404.28 75034.47 78813.27 79498.42 84056.6 88096.45 109556.4 103690.1 119145.1 104953.1 105059.2 40043.71 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.022385e-37 2.806937e-29 4.709219e-22 9.550201e-16 2.341119e-10 6.937164e-06 0.02484779 10.75824 563.0433 3562.016 2745.73 1425.612 7626.419 6437.483 4409.092 4256.767 1729.998 637.7423 131.7247 15.08492 0.7140008 0.0101756 3.267012e-05 1.920805e-08 1.810131e-12 
2.412847e-37 3.348872e-29 5.618428e-22 1.139406e-15 2.79312e-10 8.276524e-06 0.02964516 12.83533 671.7502 4249.74 3276.155 1631.842 8130.635 6526.51 4547.85 4021.778 1560.309 523.6064 97.24171 9.510325 0.3627758 0.003960161 9.415788e-06 4.012812e-09 2.703794e-13 
4.42078e-37 6.135751e-29 1.029399e-21 2.087601e-15 5.117509e-10 1.516412e-05 0.05431539 23.51669 1230.77 7786.271 5986.331 2070.424 8699.106 6640.229 4747.912 3846.084 1432.158 433.7261 71.15409 5.881471 0.1797131 0.001494056 2.615438e-06 8.050831e-10 3.875575e-14 
4.67112e-37 6.483206e-29 1.087692e-21 2.205818e-15 5.407304e-10 1.602283e-05 0.05739117 24.84839 1300.466 8227.268 6350.432 3188.878 13926.3 9723.2 5108.549 3602.95 1276.58 346.7804 49.69527 3.408609 0.08247777 0.0005199479 6.684329e-07 1.482075e-10 5.085206e-15 
8.17699e-37 1.134912e-28 1.904051e-21 3.861377e-15 9.46571e-10 2.804863e-05 0.1004656 43.49815 2276.52 14402.08 11077.17 3643.735 13079.21 9183.968 7487.154 4797.453 1237.422 274.9092 33.98892 1.911891 0.03610407 0.0001710861 1.610935e-07 2.571249e-11 6.283766e-16 
1.192202e-36 1.654698e-28 2.776099e-21 5.629872e-15 1.380097e-09 4.089479e-05 0.1464785 63.42013 3319.157 20998.27 16173.27 5907.893 20443.79 12790.94 7180.492 4342.512 1435.248 268.1556 23.53375 1.032893 0.01503795 5.303321e-05 3.633918e-08 4.165334e-12 7.248829e-17 
1.306219e-36 1.812945e-28 3.041592e-21 6.168288e-15 1.512083e-09 4.480579e-05 0.160487 69.48535 3636.587 23006.64 17766.34 7749.639 26225.35 15932.45 10378.47 5265.367 1210.455 216.2248 17.90591 0.5545609 0.00573236 1.476476e-05 7.309608e-09 5.986919e-13 7.397796e-18 
2.032177e-36 2.820528e-28 4.732021e-21 9.596444e-15 2.352455e-09 6.970755e-05 0.2496811 108.1033 5657.696 35792.88 27570.81 9060.513 25889.84 15754.26 12553.72 6005.086 1371.161 184.0782 11.67306 0.3087627 0.002297367 4.014057e-06 1.387518e-09 8.036892e-14 7.019169e-19 
3.519842e-36 4.885309e-28 8.19612e-21 1.662157e-14 4.074581e-09 0.0001207373 0.4324613 187.2408 9799.44 61995.3 47742.97 14467.06 36824.37 19920.31 12245.71 5506.918 1371.368 170.7451 8.585711 0.1629248 0.0009244704 1.16841e-06 2.735343e-10 1.072192e-14 6.45979e-20 
5.149091e-36 7.146599e-28 1.19899e-20 2.431528e-14 5.960605e-09 0.0001766236 0.6326371 273.91 14335.36 90692.25 69994.83 24191 59706.66 30122.43 16892.94 6229.553 1183.15 136.2214 6.392308 0.09517421 0.0003793741 3.404199e-07 5.699269e-11 1.548428e-15 6.315922e-21 
6.295119e-36 8.737209e-28 1.465848e-20 2.972711e-14 7.28725e-09 0.0002159345 0.7734424 334.8739 17525.97 110879 85818.54 33981.79 80717.82 40528.96 25221.88 8132.442 1244.956 105.3506 3.864492 0.04903408 0.0001524384 9.652299e-08 1.110758e-11 2.100633e-16 5.995383e-22 
7.19e-36 9.979246e-28 1.674225e-20 3.395296e-14 8.323167e-09 0.0002466307 0.883391 382.4778 20017.37 126642.8 98276.38 42273.21 94514.1 48109.09 32520.11 9865.061 1479.635 100.4435 2.598486 0.02353504 5.634701e-05 2.734702e-08 2.275566e-12 2.980675e-17 5.824125e-23 
1.439726e-35 1.998244e-27 3.35247e-20 6.798741e-14 1.666631e-08 0.0004938534 1.768902 765.8736 40082.78 253585.1 195745.5 56788.91 101208.4 51398.23 34901.17 9914.989 1447.17 88.09856 1.855708 0.01174267 1.895584e-05 6.523735e-09 3.994046e-13 3.831641e-18 5.346432e-24 
1.584946e-35 2.1998e-27 3.690621e-20 7.484505e-14 1.834738e-08 0.0005436665 1.947325 843.1245 44125.8 279179.2 217838.7 104096 199218.8 79949.85 36379.71 9361.141 1286.995 70.68928 1.301615 0.006562866 7.552594e-06 1.736334e-09 7.143967e-14 4.765331e-19 4.74377e-25 
1.271079e-35 1.764173e-27 2.959767e-20 6.002348e-14 1.471405e-08 0.0004360042 1.561696 676.1605 35387.58 223909.9 176801.1 114379.1 214947.8 106537.7 63953 12353.13 1131.636 51.89947 0.8244812 0.003452564 3.118881e-06 5.245786e-10 1.487101e-14 6.637694e-20 4.427311e-26 
9.572775e-36 1.328638e-27 2.229066e-20 4.520501e-14 1.108148e-08 0.0003283644 1.176148 509.2314 26651.18 168643.1 134300.3 97764.11 173508.1 102147.5 67649.2 14912.35 1524.094 49.41434 0.5437892 0.001788735 1.283665e-06 1.667599e-10 3.522418e-15 1.128387e-20 5.230662e-27 
1.334512e-35 1.852215e-27 3.107474e-20 6.301896e-14 1.544836e-08 0.000457763 1.639633 709.9043 37153.61 235083 184456 85097.27 127835.6 79691.42 51380.52 12167.97 1346.61 45.79121 0.4269883 0.0009532856 4.785459e-07 4.632298e-11 7.379084e-16 1.763467e-21 5.998407e-28 
1.228037e-35 1.704434e-27 2.859542e-20 5.799093e-14 1.421579e-08 0.00042124 1.508813 653.264 34189.31 216361.1 173066.5 116140.9 167333.4 73095.78 35488.55 8063.399 868.148 30.05329 0.2772693 0.0005458954 2.032263e-07 1.333865e-11 1.463535e-16 2.501699e-22 6.206979e-29 
1.329316e-35 1.845003e-27 3.095375e-20 6.277359e-14 1.538821e-08 0.0004559807 1.633249 707.1403 37009.01 234212.6 187310.5 115185.6 153943.7 85267.28 40304.79 6224.483 505.739 15.83715 0.1361539 0.0002472565 8.040613e-08 4.219316e-12 3.371972e-17 3.966626e-23 6.702927e-30 
1.355178e-35 1.880897e-27 3.155595e-20 6.399484e-14 1.568758e-08 0.0004648517 1.665023 720.8976 37729.07 238802.3 193096.5 130964 162043.7 81877.99 35704.29 5943.088 400.253 8.518579 0.05674493 8.742146e-05 2.436216e-08 1.077633e-12 7.024388e-18 6.445905e-24 8.095243e-31 
1.608029e-35 2.231838e-27 3.744371e-20 7.593508e-14 1.861459e-08 0.0005515844 1.975686 855.4037 44768.65 283370.1 228862 139958.1 158197.3 82444.3 31995.28 4492.972 271.6774 5.012074 0.02379535 2.557403e-05 5.403224e-09 1.89839e-13 9.923722e-19 7.263457e-25 7.184428e-32 
1.709674e-35 2.372915e-27 3.981057e-20 8.073503e-14 1.979124e-08 0.0005864507 2.100571 909.4748 47598.68 301357.7 247533.7 173585.3 182559.5 85378.96 29357.94 3833.461 195.1621 2.956218 0.0114981 9.250682e-06 1.351462e-09 3.305383e-14 1.256136e-19 6.91065e-26 5.218503e-33 
1.961476e-35 2.7224e-27 4.56739e-20 9.262576e-14 2.270611e-08 0.0006728237 2.409945 1043.423 54609.19 345788.9 285130.2 191596.3 188799 93333.03 28355.43 3033.282 128.2243 1.591874 0.004843635 3.011299e-06 3.322319e-10 5.850249e-15 1.541622e-20 5.84277e-27 3.088458e-34 
2.207973e-35 3.06452e-27 5.141369e-20 1.042659e-13 2.555956e-08 0.0007573766 2.7128 1174.549 61472.17 389355.9 325261.9 228447.2 208506.7 95911.8 26413.52 2618.41 90.55879 0.8700771 0.002045867 9.664639e-07 7.962101e-11 1.039182e-15 2.008687e-21 5.479842e-28 2.041503e-35 
2.599887e-35 3.608471e-27 6.053959e-20 1.227731e-13 3.009637e-08 0.0008918106 3.194321 1383.031 72383.84 458583.8 386002 265903.3 227041.9 102308.4 24633.07 2084.551 61.14444 0.4772349 0.0008485961 2.957239e-07 1.793731e-11 1.715485e-16 2.414944e-22 4.7809e-29 1.289218e-36 
2.974978e-35 4.129073e-27 6.927376e-20 1.404858e-13 3.443844e-08 0.001020474 3.655172 1582.564 82827.6 524982.8 449037.5 321707.2 256544 108233.7 23160.53 1718.741 41.24422 0.2564412 0.0003561402 9.33624e-08 4.12271e-12 2.835204e-17 2.86781e-23 4.08258e-30 7.910947e-38 
2.525345e-35 3.505013e-27 5.880386e-20 1.19253e-13 2.923348e-08 0.0008662415 3.102736 1343.379 70311.16 446254.9 403713.1 370218.5 288547.7 118108.8 22205.78 1409.226 27.9331 0.138101 0.0001468893 2.898915e-08 9.51221e-13 4.779152e-18 3.476229e-24 3.525091e-31 4.8503e-39 
2.414384e-35 3.351005e-27 5.622007e-20 1.140132e-13 2.794899e-08 0.0008281795 2.966404 1284.352 67221.26 426470.9 378428.5 316820.1 267984.7 125349.7 22853.02 1319.177 22.7583 0.09565815 8.519693e-05 1.385961e-08 3.705872e-13 1.510135e-18 8.886483e-25 7.262502e-32 8.010181e-40 
1.040574e-35 1.444248e-27 2.423025e-20 4.913846e-14 1.204572e-08 0.0003569366 1.278489 553.542 28971.58 183781.5 162102 130717.7 106113.2 47533.6 9329.867 577.7157 9.598431 0.03651065 2.870662e-05 4.087431e-09 9.527864e-14 3.371814e-19 1.716997e-25 1.211915e-32 1.153926e-40 
#survey length counts 
