#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13366.09 17037.17 17580.3 25687.39 32544.44 34760.33 40592.82 48566.65 83017.78 64654 63155.12 95357.41 96196.76 81374.9 157242.5 122128.5 126515.2 112465.1 158739.4 106930.9 100121.3 137859.3 165710.2 104305.6 131049.1 150896.4 119314.2 151671.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10063.7 18260.92 11738.61 31102.71 25686.66 23252.45 24116.7 56954.91 52358.42 73038.52 72333.4 109446.6 108917.5 123023.4 145124.8 133001.8 136179.5 106953 143097.6 90587.63 161272.6 104720.9 149628.8 102505.1 200813.6 146997.7 215953.9 123182.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11918.22 10657.27 13961.84 16664.34 16944.4 21801.76 24803.71 30920.7 45407.1 40246.38 52709.34 68808.78 64715.79 81361.86 82459.12 77465.68 91932.51 95458.3 98747.26 113031.3 98745.28 111723 76991.23 91178.06 108122.7 117844 84794.56 107334.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.235627e-07 6.771158e-05 0.004334952 0.1636233 3.641236 47.77647 369.6865 1688.787 4579.084 7565.622 8522.178 8782.151 9831.836 9507.247 7067.657 4410.081 2431.15 1118.64 409.4569 116.6983 25.34781 4.105399 0.4831553 0.03997272 0.002247774 
7.433494e-07 8.0719e-05 0.005167698 0.1950552 4.340703 56.95321 440.6566 2012.08 5442.857 8887.214 9515.811 8620.049 8585.994 8159.323 6390.733 4244.185 2351.656 1024.504 348.602 93.68674 19.42499 2.97625 0.3248352 0.02456597 0.001257378 
9.485344e-07 0.0001029997 0.006594126 0.248896 5.538869 72.67455 562.3129 2567.915 6950.24 11372.33 12255.94 11203.55 11049.09 10065.36 7328.382 4518.108 2439.534 1086.83 379.466 100.9346 19.94804 2.864936 0.2921176 0.02056817 0.0009728318 
1.22157e-06 0.0001326481 0.008492243 0.3205406 7.133232 93.59394 724.1723 3306.947 8947.797 14612.92 15592.34 13802.81 13046.03 11591.22 8308.062 4973.35 2531.833 1044.358 340.875 87.14618 16.84264 2.350363 0.2284029 0.01506454 0.0006608921 
1.473231e-06 0.0001599756 0.01024178 0.3865773 8.602829 112.8782 873.4482 3989.95 10811.53 17764.4 19378.15 18023.46 17716.21 15758.67 11091.04 6465.517 3196.089 1273.74 395.7871 94.73092 17.06749 2.238923 0.2064912 0.01295274 0.0005373417 
1.862242e-06 0.0002022176 0.01294615 0.4886542 10.87443 142.6839 1104.073 5043.06 13658.34 22378.36 24084.55 21537.37 20222.86 17687.27 12539.65 7366.004 3580.914 1367.163 400.4768 89.60621 15.00008 1.8183 0.154659 0.008973126 0.0003461304 
2.5725e-06 0.0002793432 0.0178838 0.6750266 15.02194 197.1036 1525.158 6966.071 18859.34 30829.45 32804.78 28278.67 25148.25 21016.16 14267.75 8013.938 3760.063 1399.697 398.4646 85.23561 13.38682 1.502275 0.1174283 0.006240226 0.0002203037 
3.074694e-06 0.0003338757 0.02137502 0.8068043 17.9546 235.5888 1823.131 8330.466 22591.1 37174.46 40456.98 36605.51 33802.2 28124.14 18483.27 9873.596 4373.976 1538.142 414.8169 84.32711 12.5828 1.332754 0.09728354 0.004777644 0.0001547201 
