#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7562.479 5765.036 7218.008 8567.966 17356.93 20548.67 28241.31 33689.56 58513.86 49262.77 66072.78 115464.9 126083.6 145588.7 158221.3 136336.5 133006.5 132679.9 159597.9 96248.24 121677.6 105802.3 139977.2 100408.9 134829.3 150166.6 96684.08 106109.5 127602.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9451.164 7996.029 5950.379 5874.432 9880.046 12874.68 21625.75 32129.83 48987.51 44325.2 103110.9 72921.3 152870.1 153905.8 92654.22 115461.3 79351.55 86573.18 103553.7 75430.73 111690.2 135215.1 147425.1 195158.3 126190.9 169557.9 91540.7 157276.1 129129.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3552.176 4221.239 3577.83 1892.472 3439.37 7706.637 10308.63 16530.81 22683.82 33142.97 51253.52 66379.14 81321.59 97913.57 115229.8 110414.5 87517.2 78712.74 94150.63 84109.09 78567.06 84324.75 89109.56 99043.91 113413.7 97246.69 95688.52 90665.23 80576.43 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.408936e-07 2.327336e-05 0.001325658 0.0445188 0.881451 10.29001 70.84408 288.0349 696.5952 1040.44 1129.553 1282.232 1644.326 1871.227 1866.934 1710.625 1388.756 999.3873 648.0973 364.8266 166.077 56.77871 13.66221 2.199789 0.2285747 
2.448224e-07 2.281388e-05 0.001253389 0.04059873 0.7753283 8.730547 57.9929 227.7918 535.9767 805.8275 983.2459 1359.951 1892.116 2149.392 2110.884 1909.698 1531.905 1076.629 667.4564 353.4837 149.9941 47.44314 10.49851 1.548925 0.1472417 
1.982021e-08 1.778355e-06 9.407476e-05 0.002934258 0.05398038 0.5867448 3.803773 15.42518 47.38654 155.2624 513.8853 1244.837 2000.026 2318.884 2269.788 1992.768 1513.788 1002.447 587.6317 292.7581 115.5319 33.6822 6.836138 0.9226473 0.08012433 
1.538078e-07 1.326592e-05 0.0006745825 0.02022422 0.3574793 3.725532 22.89669 83.07715 179.0261 236.7609 227.1963 267.0231 512.7664 1022.921 1547.633 1637.273 1266.758 793.1931 429.3686 197.104 71.68084 19.19979 3.566608 0.4394869 0.03480649 
1.045405e-06 8.654136e-05 0.004223786 0.1215409 2.062063 20.6315 121.869 427.5338 918.5301 1383.964 2035.521 3230.594 3996.775 3214.12 1790.922 1016.594 798.0128 610.3618 359.6258 159.9156 53.56782 13.06304 2.207727 0.2476054 0.01785089 
7.913901e-06 0.0006278814 0.02936996 0.8099697 13.16981 126.2597 713.9754 2386.056 4761.417 5975.645 5788.975 6171.959 6985.332 6638.765 5217.464 3344.977 1632.017 648.2222 260.8964 105.3895 34.15028 7.82437 1.211551 0.1233746 0.008066768 
2.20836e-05 0.001676912 0.075074 1.981565 30.83691 282.9442 1531.171 4894.51 9317.573 11011.78 9619.389 8949.185 9399.951 8878.334 7258.92 4970.867 2609.028 1020.66 312.652 82.32297 19.56639 3.842698 0.5439541 0.05100907 0.003050375 
4.489874e-05 0.003258887 0.139458 3.518497 52.338 459.0461 2374.93 7263.322 13280.71 15356.9 13925.65 14005.39 14728.55 13024.6 9782.703 6282.099 3212.048 1266.868 387.7642 91.71315 16.71458 2.370662 0.2579673 0.02029711 0.001075878 
9.875364e-05 0.006843185 0.2795775 6.734208 95.63549 800.8338 3956.228 11561.76 20275.35 22868.82 21223.83 22360.64 23660.03 20753.02 15354.01 9422.534 4454.338 1603.4 454.4506 101.4005 17.08247 2.085381 0.1804283 0.01093275 0.0004564589 
