#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7297.925 6040.81 10993.32 10649.78 21076.93 16942.44 16829.3 24359.37 72124.68 61345.15 86068.96 102760.2 162020.7 103931.4 98281.33 86698.71 116143.4 111468 116714.4 118250.9 119276.8 123554.1 101834.4 130695.3 133514.1 140977.7 97821.98 158044.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7564.647 8168.677 10637.03 13296.35 19209.08 16992.06 23474.78 35483.33 50035.35 45671.74 64713.03 78766.59 113588.6 104162 120108.1 113471.7 118540.5 125080 126255.7 112925.4 87228.11 105911.4 137443.7 141605 135548.2 129371.1 136637.5 147523 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5319.297 4858.04 5610.414 7917.706 12103.38 14071.21 13442.72 15561.4 24848.89 38332.18 40319.89 55631.05 76524.24 107465.7 103449.2 97796.27 83792.61 84908.03 75612.35 80389.71 76087.34 84434.76 85063.22 93965.25 105826.8 114894.2 102600.6 101065.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.446571e-37 7.559481e-29 1.26826e-21 2.572005e-15 6.304968e-10 1.868277e-05 0.06691866 28.97347 1516.356 9592.915 7349.796 1477.644 5511.614 4684.14 1445.664 1172.95 388.7131 135.4217 29.91858 3.964998 0.2306424 0.004265173 1.855667e-05 1.518845e-08 2.020293e-12 
5.600053e-37 7.772504e-29 1.303999e-21 2.644483e-15 6.482639e-10 1.920925e-05 0.0688044 29.78993 1559.086 9863.245 7558.823 1574.973 5705.438 4593.205 1464.028 1119.894 358.4608 116.8284 23.84622 2.790999 0.1348246 0.001941172 6.279205e-06 3.722251e-09 3.536892e-13 
8.380168e-37 1.163112e-28 1.951362e-21 3.957322e-15 9.70091e-10 2.874557e-05 0.102962 44.57897 2333.086 14759.79 11305.78 1996.308 5824.828 4426.752 1443.845 1032.274 321.9028 97.86192 18.21607 1.860235 0.07430973 0.0008347555 2.013553e-06 8.654463e-10 5.872334e-14 
1.19736e-36 1.661856e-28 2.788108e-21 5.654228e-15 1.386067e-09 4.107171e-05 0.1471122 63.6945 3333.516 21088.82 16158.61 2997.49 8625.088 6104.035 1565.221 936.8319 281.6245 79.50415 13.46928 1.184283 0.03866894 0.0003381054 6.103767e-07 1.911109e-10 9.290604e-15 
1.802844e-36 2.502228e-28 4.198007e-21 8.513473e-15 2.086978e-09 6.184097e-05 0.2215043 95.90371 5019.218 31753.1 24335.01 4595.021 12565.44 8363.863 2269.705 1244.917 286.8563 67.05367 10.19229 0.7666642 0.02023457 0.0001366045 1.844005e-07 4.221515e-11 1.477751e-15 
1.970467e-36 2.734879e-28 4.588326e-21 9.305033e-15 2.281019e-09 6.759078e-05 0.2420992 104.8206 5485.892 34705.54 26633.89 6335.083 19310.99 12050.04 3299.137 1675.083 375.7845 71.65732 8.147345 0.5015126 0.01060362 5.487445e-05 5.511656e-08 9.218498e-12 2.329334e-16 
1.426278e-36 1.97958e-28 3.321156e-21 6.735238e-15 1.651064e-09 4.892405e-05 0.175238 75.872 3970.839 25120.99 19328.54 6298.487 20887.92 12443.7 4473.175 2234.219 475.1033 82.28979 7.585016 0.3347677 0.005307039 2.078797e-05 1.546893e-08 1.884664e-12 3.433339e-17 
2.978978e-36 4.134625e-28 6.936691e-21 1.406747e-14 3.448474e-09 0.0001021846 0.3660086 158.4691 8293.642 52468.21 40225.11 7328.763 15522.24 9027.481 4622.032 2345.263 588.9628 98.34095 7.861829 0.2660202 0.002928306 8.10397e-06 4.370796e-09 3.859043e-13 5.058621e-18 
4.434673e-36 6.155034e-28 1.032635e-20 2.094162e-14 5.133592e-09 0.0001521177 0.5448609 235.906 12346.38 78107.52 59978.24 13656.79 32156.58 16152.25 3880.712 1705.003 543.548 98.94805 7.832854 0.2192093 0.001771504 3.346195e-06 1.231162e-09 7.602276e-14 7.072668e-19 
7.055955e-36 9.7932e-28 1.643012e-20 3.331996e-14 8.167996e-09 0.0002420327 0.8669217 375.3471 19644.18 124276.2 95469.67 21882.65 47740.56 22925.98 7103.652 2471.348 423.8977 75.97816 6.51805 0.1706122 0.00110769 1.512866e-06 3.806062e-10 1.583269e-14 1.002953e-19 
7.020933e-36 9.744592e-28 1.634857e-20 3.315458e-14 8.127455e-09 0.0002408314 0.8626188 373.4841 19546.67 123661.2 95383.08 31413.45 75931.09 34006.16 10324.72 3433.031 600.0088 66.66575 4.403772 0.1116793 0.0006426211 6.951704e-07 1.27681e-10 3.696521e-15 1.592621e-20 
1.196433e-35 1.66057e-27 2.78595e-20 5.649851e-14 1.384994e-08 0.0004103992 1.469983 636.4519 33309.36 210728.9 162132.8 39977.41 77300.58 34908.1 15511.37 4906.982 807.5147 81.61936 3.692423 0.06573335 0.000320645 2.926651e-07 4.247954e-11 9.172656e-16 2.829376e-21 
1.42164e-35 1.973143e-27 3.310356e-20 6.713336e-14 1.645695e-08 0.0004876496 1.746682 756.2529 39579.27 250399.5 193429.3 63005.56 127586 50129.57 15484.44 4970.698 993.9359 92.80232 3.512324 0.04335602 0.0001421559 9.813587e-08 1.13386e-11 1.921581e-16 4.505656e-22 
2.025738e-35 2.81159e-27 4.717026e-20 9.566034e-14 2.345001e-08 0.0006948666 2.488899 1077.607 56397.69 356803.5 275681 85421.47 155392.8 61603.7 24424.13 6317.522 992.1308 97.78477 3.478475 0.03405444 7.791507e-05 3.56167e-08 2.856857e-12 3.570212e-17 6.347904e-23 
1.766479e-35 2.451757e-27 4.11333e-20 8.341751e-14 2.044882e-08 0.000605936 2.170364 939.6927 49179.8 311154.3 242634.4 113023.7 214256.5 78129.36 27918.47 7378.864 1156.171 88.07123 2.803809 0.02443273 4.38132e-05 1.424782e-08 7.694174e-13 6.429807e-18 7.854376e-24 
1.376844e-35 1.910968e-27 3.206046e-20 6.501797e-14 1.593839e-08 0.0004722836 1.691643 732.4231 38332.14 242533.6 190408.2 104453.6 188591.6 76316.2 36288.38 8599.321 1240.093 88.24677 2.225511 0.01558987 2.315483e-05 5.906864e-09 2.340377e-13 1.367251e-18 1.135448e-24 
1.558898e-35 2.163648e-27 3.629968e-20 7.361502e-14 1.804586e-08 0.0005347317 1.915322 829.2683 43400.63 274598.4 214494.2 91840.07 143301.2 59821.28 30646.09 8434.959 1288.679 80.00664 1.722504 0.009425613 1.060423e-05 2.094587e-09 6.415971e-14 2.819103e-19 1.703851e-25 
1.563793e-35 2.170442e-27 3.641366e-20 7.384617e-14 1.810252e-08 0.0005364108 1.921336 831.8722 43536.93 275477.6 216776.1 108729.2 159855.4 56372.01 23436.89 6645.248 1108.71 70.40056 1.300252 0.005694175 4.894401e-06 7.13853e-10 1.611957e-14 5.276703e-20 2.38353e-26 
1.64745e-35 2.286552e-27 3.836166e-20 7.779668e-14 1.907094e-08 0.0005651068 2.024121 876.3744 45866.02 290229.1 229327 118315.2 160377.9 59011.44 24169.26 5415.373 815.7191 52.21024 0.9097605 0.003333346 2.223192e-06 2.434114e-10 4.03437e-15 9.561927e-21 3.11959e-27 
1.619371e-35 2.247581e-27 3.770783e-20 7.647071e-14 1.87459e-08 0.0005554752 1.989622 861.4375 45084.32 285308.5 227297.4 129595 163634.1 58618.66 22974.64 4982.53 615.0735 32.76754 0.5160609 0.001659235 9.051709e-07 7.64242e-11 9.444293e-16 1.640077e-21 3.877072e-28 
1.892389e-35 2.626512e-27 4.406518e-20 8.93633e-14 2.190636e-08 0.0006491255 2.325062 1006.672 52685.35 333423.7 265796.9 141209.9 161387 59624.16 22699.64 4595.446 509.0057 21.74987 0.2689823 0.0007116989 3.204121e-07 2.167762e-11 2.071791e-16 2.702172e-22 4.702905e-29 
2.014185e-35 2.795556e-27 4.690126e-20 9.511481e-14 2.331628e-08 0.0006909039 2.474705 1071.462 56076.33 354934.8 285933.3 167753.2 177477.9 59431.74 20344.21 3953.441 391.0165 13.93144 0.1326645 0.0002634792 9.099341e-08 4.803635e-12 3.577765e-17 3.591469e-23 4.733578e-30 
2.236274e-35 3.103801e-27 5.20727e-20 1.056024e-13 2.588718e-08 0.0007670846 2.747572 1189.604 62259.56 394123.4 319703.1 190745.2 186598.8 64538.39 20461.62 3427.733 297.9395 8.930247 0.06689996 9.936698e-05 2.506443e-08 9.694433e-13 5.360696e-18 4.036883e-24 4.006368e-31 
2.489786e-35 3.455659e-27 5.797584e-20 1.175738e-13 2.882184e-08 0.000854044 3.059047 1324.462 69317.72 438887.8 359503.8 223078.6 201612.3 68052.15 20308.1 3146.682 227.2778 5.53064 0.03277461 3.698597e-05 6.870216e-09 1.920248e-13 7.619059e-19 4.124809e-25 2.96201e-32 
2.826965e-35 3.923642e-27 6.582723e-20 1.334963e-13 3.272505e-08 0.0009697029 3.473318 1503.827 78705.37 498422.4 411290.5 254365.6 211608.7 70141.99 19259.29 2715.666 168.7856 3.262087 0.01481554 1.265264e-05 1.748374e-09 3.573202e-14 1.02313e-19 3.962804e-26 2.026538e-33 
3.004918e-35 4.170628e-27 6.997094e-20 1.418997e-13 3.478503e-08 0.001030744 3.691958 1598.491 83660.39 530029.2 446310.4 306853.2 239684.4 77632.75 19648.35 2495.445 132.0577 2.057177 0.007125721 4.508729e-06 4.577403e-10 6.841829e-15 1.423931e-20 3.981297e-27 1.460723e-34 
2.869745e-35 3.983017e-27 6.682337e-20 1.355165e-13 3.322026e-08 0.0009843771 3.525879 1526.585 79898 506503.2 437469.2 334028.3 249108 83852.77 19855.56 2250.355 100.3411 1.251725 0.003331218 1.568059e-06 1.160232e-10 1.252563e-15 1.878073e-21 3.780075e-28 9.971723e-36 
2.798736e-35 3.884461e-27 6.51699e-20 1.321632e-13 3.239826e-08 0.0009600198 3.438635 1488.811 77922.01 494221.8 432544.2 329207.6 233345.3 82318.23 18895.96 1970.105 73.78228 0.7310157 0.001488923 5.232193e-07 2.839521e-11 2.219769e-16 2.389849e-22 3.438262e-29 6.471727e-37 
#survey length counts 
7.224431e-37 1.002703e-28 1.682243e-21 3.411555e-15 8.363026e-10 2.478117e-05 0.08876214 38.43094 2011.322 12724.22 9748.725 1949.703 7240.003 6153.468 1903.657 1543.456 502.0669 171.4254 37.06956 4.803097 0.2703633 0.004789181 1.99164e-05 1.565132e-08 2.011358e-12 
1.057178e-36 1.467293e-28 2.461688e-21 4.992254e-15 1.223792e-09 3.626321e-05 0.1298889 56.23741 2943.242 18619.81 14259.63 2441.132 7316.82 5884.816 1860.734 1417.065 448.9429 143.8019 28.52721 3.25244 0.15297 0.002133252 6.654706e-06 3.804498e-09 3.497642e-13 
