#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8387.063 9241.318 8147.2 6338.168 18071.52 14547.87 17138.88 21809.24 41576.9 54923.28 99470.61 75678.24 123306.8 182941.5 110152.2 122216 135487.2 127491.9 121187.6 135921.4 155398.4 166169 139027.2 283365 145783.4 159145.8 155877 161141.3 173323.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7069.254 6735.892 9300.369 4911.554 12299.7 9387.523 10664.8 28450.16 37163.04 49404.9 63824 77958.01 117695.6 89621.51 112620.9 118963.8 79117.45 135350.8 78726.49 109241.6 157781.6 163591.1 94488.68 134263.3 213040.8 154479.6 127080.7 140579 135117.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5384.765 5077.358 5760.299 5833.65 6999.437 9838.172 10902.48 12038.02 17771.09 31808.47 45111.3 53402.78 74852.19 94874.87 103225.7 100411.3 90664.07 86164.15 85682.69 88365.15 91245.97 87585.3 95348.93 106173.2 110338.9 110769.3 116270.7 115614.2 1.157964 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.475626e-35 2.679939e-28 3.015511e-22 7.800841e-17 4.639452e-12 6.343613e-08 0.000199412 0.1441155 23.94499 914.6679 8032.613 16218.08 7547.836 1331.07 3242.409 4536.394 1644.86 754.4653 553.5429 196.7964 78.78002 23.02976 4.940138 0.6580977 0.04501027 
5.532186e-35 2.707622e-28 3.046659e-22 7.88142e-17 4.687375e-12 6.409139e-08 0.0002014718 0.1456041 24.19233 924.1159 8115.586 16385.6 7625.064 1325.258 3156.44 4414.814 1596.461 718.7775 524.9062 184.9893 73.10446 20.9623 4.365853 0.5617991 0.03711335 
7.128427e-35 3.488871e-28 3.925733e-22 1.01555e-16 6.039857e-12 8.258413e-08 0.0002596039 0.1876163 31.17271 1190.758 10457.23 21113.4 9819.151 1547.556 3089.55 4312.135 1552.128 676.2983 489.9695 170.6621 66.50273 18.83512 3.846526 0.4811169 0.03073051 
5.30163e-35 2.594781e-28 2.919689e-22 7.552959e-17 4.492027e-12 6.142036e-08 0.0001930754 0.139536 23.18411 885.6031 7777.366 15702.78 7313.909 1445.903 4098.879 5738.47 2014.649 718.0105 495.7258 169.1344 64.39275 17.96276 3.607409 0.4424748 0.02753353 
7.897651e-35 3.865353e-28 4.349357e-22 1.125138e-16 6.691614e-12 9.149574e-08 0.0002876176 0.2078619 34.53655 1319.252 11585.67 23391.71 10875.49 1628.44 2897.127 4040.859 1506.06 817.2111 605.511 185.026 61.46589 16.50352 3.233226 0.3890151 0.02373238 
1.315327e-34 6.437614e-28 7.243706e-22 1.873878e-16 1.114466e-11 1.52383e-07 0.0004790174 0.3461869 57.51944 2197.169 19295.53 38958.07 18109.66 2629.861 4322.607 6011.684 2082.157 651.5921 442.2149 171.9944 71.12084 17.53399 3.062192 0.3523474 0.02099441 
1.274028e-34 6.235484e-28 7.016266e-22 1.815042e-16 1.079473e-11 1.475985e-07 0.0004639771 0.3353172 55.71343 2128.181 18689.69 37735.01 17558.77 3017.951 7061.06 9862.616 3390.689 976.3113 619.8462 177.2435 55.98701 16.52419 3.247116 0.345027 0.01905193 
1.350813e-34 6.611293e-28 7.439133e-22 1.924433e-16 1.144533e-11 1.564942e-07 0.0004919407 0.3555266 59.07125 2256.446 19816.11 40009.25 18613.28 3100.455 6879.844 9613.198 3444.362 1448.588 1013.486 277.6433 74.98523 16.58936 2.88912 0.3423573 0.01913515 
