#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9457.801 6743.941 13059.71 20183.13 16944.09 32422.58 32928.57 50905.62 47238.86 54742.67 60632.23 66568.11 93695.51 96970.62 122244.5 86149 122032.4 94309.1 66478.08 68683.46 89786.57 138584.7 92625.59 112279.2 91143.85 148963.6 110633.9 105083.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7050.482 8719.626 8352.475 16079.76 18798.98 27453.66 40685.7 25841.18 32702.15 65871.74 48800.76 98238.37 126411.2 130934.8 78834.73 94288.06 92211.46 98285.55 95224.58 97468.6 101220.7 89669.38 93570.83 80183.98 99585.08 139133.4 125184.8 102718.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5628.496 5624.783 7436.991 9462.444 16591.85 17200.01 22134.33 26062.65 31017.77 36752.16 52628.99 56900.1 71513.95 96088.39 113636.5 90337.09 96503.61 83987.16 87320.08 76233.59 80580.85 92629.66 88688.49 92238.8 108905.5 103962.6 109646.3 103850.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.305478e-37 1.811917e-29 3.039866e-22 6.164788e-16 1.511225e-10 4.478037e-06 0.0160396 6.944592 363.4523 2299.336 1774.711 1043.97 5727.279 4890.198 3780.039 3775.869 1706.358 691.9924 162.5597 21.11934 1.129728 0.01799184 6.377872e-05 4.087321e-08 4.143814e-12 
1.586895e-37 2.202506e-29 3.69516e-22 7.493711e-16 1.836995e-10 5.443352e-06 0.0194972 8.441615 441.8005 2795 2157.453 1213.104 6202.311 5049.454 4001.2 3674.931 1606.37 597.2885 127.5569 14.40646 0.629034 0.007705047 2.017847e-05 9.336309e-09 6.752017e-13 
4.030705e-37 5.594352e-29 9.385687e-22 1.903398e-15 4.665957e-10 1.382608e-05 0.04952278 21.44166 1122.171 7099.225 5453.722 1680.103 6745.648 5232.141 4242.222 3571.88 1499.599 505.3618 96.10139 9.267557 0.3284406 0.003093446 5.987401e-06 2.000068e-09 1.031082e-13 
6.896224e-37 9.571504e-29 1.605818e-21 3.256567e-15 7.983091e-10 2.365536e-05 0.08472965 36.68501 1919.948 12146.29 9350.871 3622.153 14761.21 10191.9 4759.285 3363.157 1328.085 399.2226 66.1922 5.323684 0.1505822 0.001085751 1.555587e-06 3.760536e-10 1.38426e-14 
6.499181e-37 9.020435e-29 1.513365e-21 3.069074e-15 7.523474e-10 2.229343e-05 0.07985144 34.57291 1809.409 11447.14 8864.027 5350.024 22593.22 15236.63 9654.742 5912.462 1396.231 319.9195 45.16896 2.965961 0.06558805 0.0003574948 3.778971e-07 6.622935e-11 1.746076e-15 
1.383867e-36 1.920716e-28 3.222399e-21 6.534961e-15 1.601969e-09 4.746926e-05 0.1700272 73.6159 3852.763 24373.98 18746.09 5817.381 18969.49 13430.53 13723.29 8283.029 2203.872 372.5097 32.00132 1.577033 0.02665954 0.000108084 8.345774e-08 1.056327e-11 1.995229e-16 
1.446232e-36 2.007275e-28 3.36762e-21 6.829465e-15 1.674163e-09 4.960851e-05 0.1776896 76.93347 4026.392 25472.88 19717.67 10237.97 36110.85 21306.1 11917.02 7023.256 2557.121 446.7016 31.37256 0.9311578 0.01045926 3.053256e-05 1.699087e-08 1.539508e-12 2.072783e-17 
2.256249e-36 3.131526e-28 5.253784e-21 1.065457e-14 2.611842e-09 7.739365e-05 0.2772115 120.023 6281.526 39739.64 30652.51 11419.1 34171.25 21972.36 20569.54 9598.598 2076.639 366.7657 28.41242 0.6842546 0.004764582 8.656084e-06 3.273716e-09 2.083772e-13 1.981572e-18 
2.378165e-36 3.300736e-28 5.537669e-21 1.123028e-14 2.752971e-09 8.157557e-05 0.2921904 126.5084 6620.945 41887.73 32481.92 16522.44 49529.98 27844.88 19714.37 9613.65 2704.891 336.9905 19.66425 0.4577659 0.00260794 3.100953e-06 7.194838e-10 2.945843e-14 1.895477e-19 
4.324011e-36 6.001442e-28 1.006866e-20 2.041905e-14 5.00549e-09 0.0001483218 0.5312646 230.0192 12038.29 76159.83 58761.91 19844.17 48802.38 29573.39 26746.84 10691.51 2331.092 302.0111 15.22744 0.2523696 0.001185164 1.140856e-06 1.872286e-10 4.922963e-15 1.996212e-20 
6.453825e-36 8.957484e-28 1.502804e-20 3.047656e-14 7.470969e-09 0.0002213785 0.7929417 343.3164 17967.81 113674.3 87975.32 34666.24 82207.63 41048.31 25681.52 10179.82 2343.27 235.0042 9.962963 0.1391696 0.0004731064 3.374214e-07 4.286844e-11 8.435105e-16 2.39343e-21 
5.35694e-36 7.435079e-28 1.247389e-20 2.529679e-14 6.201211e-09 0.0001837532 0.6581742 284.9667 14914.03 94359.59 73949.63 48382.19 118269.6 60309.87 40854.99 12414.82 2033.169 188.5275 6.672688 0.07176735 0.0001914838 1.005331e-07 9.070494e-12 1.295524e-16 2.723457e-22 
1.163377e-35 1.614691e-27 2.70898e-20 5.493756e-14 1.34673e-08 0.0003990606 1.42937 618.8679 32389.09 204912 158390.7 50505.6 94794.92 61146.3 54508.82 15850.32 2359.453 153.2987 4.076305 0.0350131 7.001541e-05 2.728569e-08 1.80991e-12 1.847998e-17 2.73688e-23 
1.202185e-35 1.668554e-27 2.799346e-20 5.677017e-14 1.391654e-08 0.0004123725 1.477051 639.5121 33469.54 211764.9 166319 99965.27 201012.1 84626.71 43955.66 14478.09 2538.172 147.085 2.880446 0.01706486 2.50481e-05 7.187285e-09 3.448541e-13 2.539297e-18 2.704093e-24 
1.082018e-35 1.501769e-27 2.519529e-20 5.109555e-14 1.252547e-08 0.0003711527 1.329408 575.588 30124.01 190609.6 151105.7 107976.2 207890 119567.5 82385.78 17058.02 1932.118 116.4448 2.162287 0.009712463 9.706315e-06 1.914684e-09 6.523397e-14 3.436971e-19 2.60844e-25 
7.141206e-36 9.911523e-28 1.662864e-20 3.372254e-14 8.266683e-09 0.0002449569 0.8773959 379.8822 19881.56 125819 101863.2 99750.45 184619.8 116733.6 82606.31 20758.8 2425.582 91.30405 1.299678 0.005211874 4.13908e-06 5.764912e-10 1.327781e-14 4.764793e-20 2.513e-26 
1.219221e-35 1.692198e-27 2.839013e-20 5.757461e-14 1.411374e-08 0.0004182158 1.497981 648.5741 33943.82 214775.1 168688.5 80242.26 124628.4 98324.8 71235.2 18420.48 2281.663 89.63932 0.9735992 0.002650364 1.631256e-06 1.812097e-10 3.131522e-15 7.930785e-21 2.859196e-27 
7.873799e-36 1.092831e-27 1.833451e-20 3.718202e-14 9.114736e-09 0.0002700863 0.9674051 418.853 21921.19 138761.2 114990.4 127421.8 195461.3 88054.34 46663.07 13101.52 1623.976 63.17661 0.6624728 0.001491024 6.420542e-07 4.956319e-11 6.327275e-16 1.212883e-21 3.254518e-28 
1.346206e-35 1.868445e-27 3.134704e-20 6.357117e-14 1.558372e-08 0.0004617742 1.654 716.1249 37479.21 237172.5 188123.8 98171.14 135280.2 111802.6 60885.76 10031.15 962.8801 36.32853 0.3553793 0.0007200895 2.603811e-07 1.519429e-11 1.356656e-16 1.793706e-22 3.40253e-29 
9.026109e-36 1.252764e-27 2.101772e-20 4.262352e-14 1.044865e-08 0.0003096127 1.108982 480.1511 25129.4 159127.7 135226.3 158512.8 205902 93302.66 44196.39 10096.66 797.1316 19.56779 0.1556659 0.0002746683 8.44996e-08 4.066256e-12 2.868412e-17 2.843132e-23 3.858121e-30 
1.244508e-35 1.727295e-27 2.897896e-20 5.876874e-14 1.440647e-08 0.0004268899 1.52905 662.026 34648.01 219326.9 178503.3 122311.7 155681.2 127075.7 54546.49 7682.917 567.695 13.36356 0.07482526 9.366804e-05 2.261293e-08 8.779431e-13 4.953829e-18 3.866395e-24 4.054327e-31 
1.604098e-35 2.226382e-27 3.735218e-20 7.574947e-14 1.856909e-08 0.0005502361 1.970856 853.3128 44659.38 282761.4 233200.8 171387.8 184335.2 95934.29 40530.9 7211.417 407.6165 6.924963 0.03286672 3.145504e-05 5.260664e-09 1.447414e-13 6.085017e-19 3.63128e-25 2.925801e-32 
1.371519e-35 1.903578e-27 3.193648e-20 6.476654e-14 1.587675e-08 0.0004704573 1.685101 729.5909 38184.61 241959.5 210778.1 225133.9 237379.8 123435 39732.25 5078.513 281.8712 4.325905 0.01490185 1.063416e-05 1.362887e-09 2.731947e-14 8.008212e-20 3.326352e-26 1.907004e-33 
1.927553e-35 2.675317e-27 4.4884e-20 9.102384e-14 2.231342e-08 0.0006611875 2.368266 1025.378 53665.07 339930.1 285356.6 211045 218918.7 145108.5 44182.38 4656.67 182.8249 2.20767 0.006475419 3.552535e-06 3.263776e-10 4.737249e-15 1.020145e-20 3.076883e-27 1.251607e-34 
2.229246e-35 3.094047e-27 5.190906e-20 1.052705e-13 2.580583e-08 0.0007646739 2.738938 1185.866 62065.24 393406.9 341562.5 297226.2 265281.7 128651 37669.32 4181.565 138.3586 1.19917 0.002508862 1.055874e-06 7.517261e-11 8.086229e-16 1.24451e-21 2.663665e-28 7.74986e-36 
2.14004e-35 2.970235e-27 4.983185e-20 1.01058e-13 2.477318e-08 0.0007340745 2.629336 1138.412 59582.88 378089.3 344351.4 359070.4 323045.1 165295.4 38462.82 3325.674 101.154 0.7676728 0.00120189 3.521509e-07 1.773571e-11 1.399903e-16 1.603625e-22 2.528434e-29 5.314375e-37 
1.837711e-35 2.550622e-27 4.279197e-20 8.678125e-14 2.12734e-08 0.0006303698 2.257882 977.5864 51166.88 325087.2 308704.4 353316.9 324757.3 178210.9 39082.86 2904.074 66.02366 0.3936864 0.0005076233 1.156344e-07 4.194634e-12 2.299076e-17 1.831528e-23 2.04454e-30 3.094918e-38 
1.622272e-35 2.251607e-27 3.777537e-20 7.66077e-14 1.877948e-08 0.0005564702 1.993186 862.9818 45168.38 286942.3 271077.6 306459.8 296108.2 169185 38112.73 2849.715 58.96724 0.2891277 0.000298752 5.676212e-08 1.752358e-12 8.015822e-18 5.150485e-24 4.515682e-31 5.305329e-39 
#survey length counts 
5.295016e-37 7.349134e-29 1.23297e-21 2.500438e-15 6.129528e-10 1.816291e-05 0.0650566 28.16726 1474.162 9326.011 7155.845 1959.077 8449.835 7153.308 5089.577 4999.718 2193.264 867.6165 198.0728 25.04581 1.290084 0.01966019 6.677415e-05 4.121177e-08 4.04802e-12 
1.095906e-36 1.521046e-28 2.55187e-21 5.175141e-15 1.268625e-09 3.759167e-05 0.1346473 58.29761 3051.065 19301.94 14788.38 2780.945 8662.868 6994.158 5215.161 4726.247 2002.564 722.2626 147.9146 16.1106 0.680454 0.008040469 2.028898e-05 9.066913e-09 6.358516e-13 
