#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6539.412 8800.072 12915.96 10827.34 19405.8 29983.69 28838.12 43175.58 40495.78 78237.74 100715.6 112758.6 104305.4 155933.2 144080 121841.1 87937.02 119650.1 80264.61 84339.77 127254.3 117539 146106.6 156728.6 126930.9 172693.9 230277.8 120177.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4626.089 8468.212 10994.1 16562.02 19158.25 23352.23 18883.22 50268.76 40500.43 50152.27 61071.84 92227.82 139698.8 126740.6 141961.6 116300.7 146919.5 89916.14 123450.2 134072.7 147968.1 117483.3 96225.08 174586.9 169156.5 214156.7 200508.8 121980 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4639.761 4635.041 6067.276 7189.596 8741.959 18328.1 19532.87 20219.27 27562 38727.44 48669.71 61808.65 75966.68 99298.8 102754.8 93649.04 87399.83 75026.69 84908.88 74996.82 76134.35 86556.74 95286.26 98593.75 113427.2 112860.1 115717.4 101305 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.741771e-37 7.969199e-29 1.336999e-21 2.711406e-15 6.646693e-10 1.969537e-05 0.0705456 30.54381 1598.541 10112.84 7746.177 1445.377 5036.732 4266.666 1199.079 919.6982 278.9222 87.8247 17.29572 2.057135 0.1081202 0.001815455 7.220675e-06 5.466202e-09 6.809227e-13 
5.899876e-37 8.188639e-29 1.373814e-21 2.786067e-15 6.829716e-10 2.02377e-05 0.07248814 31.38486 1642.559 10391.31 7961.128 1531.027 5178.074 4151.893 1195.312 865.3874 253.5558 74.72446 13.42666 1.381982 0.05940181 0.0007755619 2.305459e-06 1.268849e-09 1.13043e-13 
1.160339e-36 1.610473e-28 2.701903e-21 5.479405e-15 1.343212e-09 3.980182e-05 0.1425636 61.72514 3230.448 20436.74 15644.92 2293.056 5191.326 3922.132 1144.442 773.47 218.9439 60.17638 9.857228 0.8759378 0.03062166 0.0003083262 6.820114e-07 2.729831e-10 1.742545e-14 
9.797486e-37 1.359826e-28 2.281391e-21 4.626615e-15 1.13416e-09 3.360724e-05 0.1203757 52.11851 2727.675 17256.12 13233.87 3017.61 10283.55 7214.336 1416.937 715.0299 193.3174 49.12807 7.303694 0.5584986 0.0158405 0.00012263 2.010602e-07 5.83877e-11 2.670795e-15 
1.625744e-36 2.256425e-28 3.785621e-21 7.677163e-15 1.881966e-09 5.57661e-05 0.1997451 86.48272 4526.161 28633.84 21933.49 3658.281 8743.504 5904.983 2093.862 1219.785 220.2254 41.04214 5.408136 0.3532032 0.008101326 4.820284e-05 5.857974e-08 1.233212e-11 4.038176e-16 
4.492408e-36 6.235166e-28 1.046078e-20 2.121426e-14 5.200426e-09 0.0001540981 0.5519545 238.9772 12507.12 79123.67 60578.12 8542.022 14710.07 9068.211 2072.391 1021.558 283.1002 51.56335 4.402107 0.2237286 0.004102668 1.873419e-05 1.690182e-08 2.584593e-12 6.066157e-17 
1.986386e-36 2.756973e-28 4.625395e-21 9.380208e-15 2.299447e-09 6.813683e-05 0.2440551 105.6674 5530.212 34986.35 26979.03 11061.33 39625.47 22572.81 3791.384 1366.991 252.1056 46.18013 4.404238 0.1552148 0.001986163 6.785874e-06 4.537418e-09 5.051097e-13 8.521543e-18 
4.574028e-36 6.348449e-28 1.065084e-20 2.159969e-14 5.294909e-09 0.0001568978 0.5619826 243.319 12734.35 80561.4 61722.98 9838.151 17796.64 10758.48 6894.542 3160.751 404.9778 46.30101 3.54855 0.1210739 0.001142114 2.605099e-06 1.227338e-09 9.847397e-14 1.194636e-18 
5.466326e-36 7.5869e-28 1.27286e-20 2.581334e-14 6.327837e-09 0.0001875054 0.6716138 290.7856 15218.56 96277.98 73943.52 17236.26 41215.1 20434.21 4060.249 1821.309 628.7781 77.99441 3.572475 0.08536943 0.0006744219 1.160883e-06 3.687933e-10 1.996088e-14 1.684772e-19 
7.384527e-36 1.024924e-27 1.719522e-20 3.487156e-14 8.548352e-09 0.0002533033 0.9072913 392.8258 20558.94 130063.3 99912.24 22807.5 49626.21 23950.32 7721.695 2615.708 397.5819 70.92792 4.670447 0.07750127 0.0003900183 4.996431e-07 1.195189e-10 4.557345e-15 2.598461e-20 
8.92237e-36 1.238366e-27 2.077616e-20 4.213364e-14 1.032856e-08 0.0003060543 1.096237 474.6326 24840.38 157150.1 120871.2 30425.57 64732.77 28916.75 8659.125 2902.463 512.2578 52.79872 3.169998 0.06503493 0.0002673975 2.19183e-07 3.532081e-11 9.711525e-16 4.009454e-21 
1.336468e-35 1.854929e-27 3.112029e-20 6.311132e-14 1.5471e-08 0.0004584339 1.642036 710.9448 37208.02 235393 181018.9 42361.14 79164.57 33542.06 10957.94 3312.922 540.9688 54.72996 2.344917 0.03736317 0.0001541825 1.117381e-07 1.276804e-11 2.296536e-16 6.367647e-22 
1.751986e-35 2.431642e-27 4.079583e-20 8.273313e-14 2.028105e-08 0.0006009647 2.152558 931.9832 48776.29 308581.4 237734.3 62763.24 115349.8 44728.29 12707.46 3515.783 560.3527 50.04903 1.875964 0.02217131 6.639526e-05 4.056998e-08 4.035766e-12 5.774373e-17 1.143656e-22 
2.136429e-35 2.965222e-27 4.974775e-20 1.008874e-13 2.473137e-08 0.0007328357 2.624898 1136.49 59479.39 376298.7 290520 85323.98 151322.3 56308.74 17628.08 4276.223 576.7765 45.98066 1.476232 0.01410994 3.130157e-05 1.3486e-08 9.974261e-13 1.133656e-17 1.81304e-23 
2.110848e-35 2.929718e-27 4.915209e-20 9.967946e-14 2.443525e-08 0.000724061 2.593469 1122.882 58767.21 371802.3 288272.4 102954.9 180458.2 64700.02 21615.65 5015.671 649.1724 42.3821 1.11115 0.008582454 1.472792e-05 4.679251e-09 2.447631e-13 1.953661e-18 2.254562e-24 
1.661692e-35 2.306319e-27 3.869329e-20 7.846922e-14 1.923581e-08 0.0005699921 2.041619 883.9505 46262.48 292701.9 228584.5 104672.7 180641.8 65533.52 25250.05 5660.325 721.4668 42.58896 0.9012954 0.005338772 7.008777e-06 1.675424e-09 6.439153e-14 3.687776e-19 2.996328e-25 
1.88651e-35 2.618351e-27 4.392827e-20 8.908565e-14 2.18383e-08 0.0006471087 2.317838 1003.544 52521.52 332298.5 258453.4 93266.56 137483.2 52375.62 23026.54 5312.607 695.3853 38.13154 0.6945357 0.003226353 3.144258e-06 5.523732e-10 1.558799e-14 6.513862e-20 3.82404e-26 
1.845913e-35 2.562005e-27 4.298295e-20 8.716856e-14 2.136835e-08 0.0006331832 2.267959 981.948 51391.3 325163.7 254433.1 107292.4 150392.8 48577.34 17059.75 4115.162 565.8115 30.2183 0.4888358 0.001864833 1.398339e-06 1.805811e-10 3.672539e-15 1.102459e-20 4.655449e-27 
1.796917e-35 2.494002e-27 4.184206e-20 8.485485e-14 2.080117e-08 0.0006163766 2.207761 955.8842 50027.24 316548.9 248886.1 112638.6 147156.5 49001.06 17393.88 3314.37 404.6453 21.26683 0.3152213 0.001019489 6.091472e-07 5.996085e-11 8.995265e-16 1.948681e-21 5.870316e-28 
1.794327e-35 2.490408e-27 4.178176e-20 8.473256e-14 2.077119e-08 0.0006154884 2.204579 954.5067 49955.17 316108.4 249422.1 114615.7 137238.9 45244.69 15776.25 2928.709 298.0856 12.75955 0.1671594 0.0004662878 2.278616e-07 1.757421e-11 2.001888e-16 3.218343e-22 7.071676e-29 
2.060413e-35 2.859718e-27 4.79777e-20 9.72978e-14 2.385141e-08 0.0007067609 2.531503 1096.053 57363.21 362999.9 286884.9 126633.8 136941.2 43956.93 14473.7 2561.74 239.25 8.363551 0.08483002 0.0001907144 7.583577e-08 4.655184e-12 4.110316e-17 5.011244e-23 8.210222e-30 
2.307947e-35 3.203278e-27 5.374163e-20 1.089869e-13 2.671687e-08 0.0007916696 2.835632 1227.731 64254.77 406646.7 323296.3 149904 149146.2 44120.19 12912.56 2091.332 175.1547 5.248554 0.0418103 7.02624e-05 2.108136e-08 9.950987e-13 6.779598e-18 6.325889e-24 7.838187e-31 
2.752107e-35 3.819742e-27 6.40841e-20 1.299613e-13 3.185848e-08 0.0009440249 3.381344 1464.005 76620.56 484942.1 386753.9 175697.2 158977.3 45998.05 12271.33 1701.318 121.0385 3.041092 0.01949777 2.501901e-05 5.514956e-09 1.893493e-13 9.460247e-19 6.544775e-25 6.050194e-32 
2.899066e-35 4.023712e-27 6.750612e-20 1.36901e-13 3.355968e-08 0.0009944347 3.561903 1542.181 80712.25 510944.7 412774.3 213198.8 181131.9 49382.85 11913.87 1472.22 85.91232 1.713523 0.008634663 8.531608e-06 1.410196e-09 3.543358e-14 1.275427e-19 6.322707e-26 4.197291e-33 
3.36158e-35 4.665652e-27 7.827599e-20 1.587421e-13 3.891376e-08 0.001153086 4.130166 1788.22 93589.23 592528.8 480123.6 238022.5 185538.1 53047.94 12135.11 1310.798 63.64986 0.9924118 0.003772154 2.793181e-06 3.443034e-10 6.392114e-15 1.681e-20 6.023215e-27 2.865584e-34 
3.67102e-35 5.095134e-27 8.548144e-20 1.733546e-13 4.249585e-08 0.00125923 4.510356 1952.829 102204.8 647247.2 530670.2 279975.7 201739.7 53704.04 11393.73 1159.622 47.33467 0.5788928 0.001651415 8.944594e-07 8.010587e-11 1.081109e-15 2.066902e-21 5.372762e-28 1.847653e-35 
3.697324e-35 5.131642e-27 8.609394e-20 1.745968e-13 4.280035e-08 0.001268252 4.542674 1966.822 102938 652170.2 544514.1 317603 216662.7 58274.61 11294.11 1015.782 36.02497 0.3556778 0.0007672975 3.043839e-07 1.963379e-11 1.894246e-16 2.585748e-22 4.806568e-29 1.184195e-36 
3.324264e-35 4.613859e-27 7.740705e-20 1.569799e-13 3.848179e-08 0.001140286 4.084318 1768.37 92552.84 586731.4 501153 322954.2 210328.1 58567.68 10812.33 875.8349 25.96506 0.2076719 0.0003482537 1.028716e-07 4.812333e-12 3.323189e-17 3.22526e-23 4.248824e-30 7.411642e-38 
#survey length counts 
8.038604e-37 1.115705e-28 1.871827e-21 3.796027e-15 9.305514e-10 2.757394e-05 0.09876537 42.76199 2237.993 14158.19 10844.46 2003.536 6913.697 5856.114 1642.426 1256.878 376.197 116.2012 22.17645 2.527382 0.126332 0.002024449 7.717396e-06 5.61652e-09 6.752149e-13 
1.565959e-36 2.173447e-28 3.646409e-21 7.394844e-15 1.812759e-09 5.371536e-05 0.1923997 83.30243 4359.717 27580.82 21111.07 3014.782 6935.573 5549.708 1575.548 1131.378 327.0228 94.74025 16.58727 1.647204 0.06764601 0.0008427511 2.40366e-06 1.27656e-09 1.101742e-13 
