#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8207.455 8252.549 12503.76 13757.99 22978.4 23487.93 31772.19 37868.26 59709.63 58456.04 71022.13 115186.9 116325.2 150048 111205 107829.8 96995.85 90799.92 123966.7 105581.7 106174.2 160993.1 121754.2 158468 173461.4 137018.9 96716.57 107405.8 124299.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5142.173 11425.57 7427.141 11791.95 22195.51 28251.72 32216.94 36839.61 51474.36 57063.03 68968.59 175037 165737.3 183665.5 169927.2 148372.4 162603.1 120260.2 140558.9 148393 188463.2 156650.8 184702.7 190386.2 177291.8 161610 170970.1 164295.8 205782.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4769.367 4395.773 6524.297 7233.764 9150.488 19646.71 19262.32 21091.96 30429.66 38873.8 41231.26 63619.89 85037.37 105610.2 99944.16 91287.05 82543.12 87571.32 77143.96 81046.28 82165.37 80843 96487.13 87607.16 104848.4 105462.7 115725.3 109800.2 146071.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.791697e-37 8.038493e-29 1.348624e-21 2.734982e-15 6.704487e-10 1.986662e-05 0.07115901 30.80939 1612.441 10200.77 7813.487 1455.427 5063.202 4289.61 1210.466 930.7108 282.8995 89.14833 17.5249 2.085077 0.1098617 0.001849463 7.355758e-06 5.55208e-09 6.88511e-13 
5.798043e-37 8.047302e-29 1.350102e-21 2.737979e-15 6.711834e-10 1.988839e-05 0.07123698 30.84315 1614.208 10211.96 7823.688 1502.986 5078.199 4070.396 1160.519 836.4064 245.5447 72.52917 13.0498 1.34191 0.0576949 0.0007548254 2.248301e-06 1.237993e-09 1.101497e-13 
1.158682e-36 1.608174e-28 2.698045e-21 5.471581e-15 1.341294e-09 3.974499e-05 0.1423601 61.637 3225.835 20407.56 15622.83 2302.443 5261.187 3977.834 1180.338 803.0267 226.3297 62.13124 10.20871 0.9086755 0.03175966 0.0003198829 7.08603e-07 2.840837e-10 1.815147e-14 
9.7561e-37 1.354082e-28 2.271754e-21 4.607071e-15 1.129369e-09 3.346528e-05 0.1198672 51.89835 2716.153 17183.23 13177.99 3006.2 10247.78 7191.312 1425.761 725.8704 199.1833 50.88055 7.547178 0.578227 0.01642787 0.0001272056 2.086077e-07 6.063109e-11 2.7767e-15 
1.618399e-36 2.24623e-28 3.768518e-21 7.642478e-15 1.873463e-09 5.551415e-05 0.1988427 86.092 4505.713 28504.48 21834.6 3650.764 8752.133 5913.328 2110.255 1232.737 224.8997 42.61208 5.676041 0.3708923 0.008516058 5.074414e-05 6.170009e-08 1.299128e-11 4.255616e-16 
4.483282e-36 6.222499e-28 1.043953e-20 2.117116e-14 5.189862e-09 0.0001537851 0.5508332 238.4918 12481.71 78962.93 60455.37 8537.434 14743.67 9092.644 2095.626 1038.47 289.884 53.22009 4.62358 0.2380434 0.004378124 2.000941e-05 1.807235e-08 2.765589e-12 6.492954e-17 
2.020557e-36 2.804399e-28 4.704962e-21 9.541568e-15 2.339003e-09 6.930894e-05 0.2482533 107.4851 5625.344 35588.19 27442.43 11225.02 40184.61 22894.67 3860.33 1397.062 259.9172 48.05375 4.62774 0.1656005 0.00214799 7.37415e-06 4.936992e-09 5.500359e-13 9.286351e-18 
4.604809e-36 6.391172e-28 1.072252e-20 2.174505e-14 5.330543e-09 0.0001579537 0.5657645 244.9565 12820.05 81103.55 62136.71 9846.22 17665.97 10627.28 6640.718 3035.974 389.0085 44.6917 3.462455 0.1193877 0.001140864 2.634774e-06 1.249681e-09 1.005164e-13 1.220594e-18 
5.487005e-36 7.615601e-28 1.277675e-20 2.591099e-14 6.351775e-09 0.0001882147 0.6741545 291.8856 15276.13 96642.19 74220.24 17203.15 40982.42 20294.92 3951.326 1736.714 587.6019 72.66557 3.340015 0.08060558 0.0006434186 1.119081e-06 3.592315e-10 1.959965e-14 1.661959e-19 
7.39649e-36 1.026584e-27 1.722308e-20 3.492805e-14 8.562201e-09 0.0002537137 0.9087611 393.4622 20592.24 130274 100072.5 22795.48 49527 23867.28 7600.831 2558.826 378.5333 65.7603 4.296448 0.07141716 0.0003622128 4.682475e-07 1.129434e-10 4.341317e-15 2.493958e-20 
8.874425e-36 1.231712e-27 2.066452e-20 4.190723e-14 1.027306e-08 0.0003044097 1.090346 472.0821 24706.9 156305.7 120222.3 30279.8 64443.38 28770.85 8574.891 2860.681 498.476 50.29238 2.928512 0.0594242 0.0002441419 2.010413e-07 3.262407e-11 9.031613e-16 3.752045e-21 
1.325954e-35 1.840337e-27 3.087547e-20 6.261483e-14 1.534929e-08 0.0004548275 1.629118 705.3519 36915.31 233541.2 179599 42134.62 78871.78 33458.78 11007.08 3327.889 540.7476 54.10213 2.2686 0.035181 0.0001431544 1.033643e-07 1.182376e-11 2.134794e-16 5.94901e-22 
1.753872e-35 2.434258e-27 4.083974e-20 8.282216e-14 2.030288e-08 0.0006016114 2.154874 932.9861 48828.78 308913.6 238002.2 63108.72 116262.7 45198.16 13035.47 3629.017 582.3205 51.87315 1.923753 0.02231522 6.534211e-05 3.929669e-08 3.880499e-12 5.539196e-17 1.097449e-22 
2.118015e-35 2.939665e-27 4.931897e-20 1.000179e-13 2.451821e-08 0.0007265193 2.602274 1126.695 58966.73 373055.4 288020.2 84678.8 150254.6 55969.28 17608.86 4299.127 587.8248 47.21803 1.515492 0.01436245 3.141307e-05 1.330347e-08 9.686602e-13 1.089066e-17 1.730942e-23 
2.141511e-35 2.972276e-27 4.98661e-20 1.011274e-13 2.47902e-08 0.0007345791 2.631143 1139.194 59620.89 377203.4 292479.6 104829.4 183993.2 66223.97 22414.93 5228.48 683.1473 45.15888 1.195444 0.0092482 1.579138e-05 4.970936e-09 2.569927e-13 2.025723e-18 2.310808e-24 
1.665924e-35 2.312192e-27 3.879182e-20 7.866903e-14 1.928479e-08 0.0005714435 2.046818 886.2014 46380.28 293446.8 229110 103943.7 178921.2 64516.94 24539.94 5521.995 709.6386 42.25926 0.9044881 0.005408639 7.127469e-06 1.701613e-09 6.509376e-14 3.702767e-19 2.984309e-25 
1.885546e-35 2.617014e-27 4.390584e-20 8.904016e-14 2.182715e-08 0.0006467783 2.316655 1003.031 52494.7 332128.7 258312.4 93074.52 137089.7 51911.39 22579.05 5155.872 671.4862 37.07027 0.6811408 0.003194423 3.139994e-06 5.546767e-10 1.568466e-14 6.549419e-20 3.834681e-26 
1.859966e-35 2.581511e-27 4.331019e-20 8.78322e-14 2.153103e-08 0.0006380038 2.285226 989.4239 51782.56 327639.4 256386.1 108339.1 151949.6 49094.32 17217.51 4114.105 559.2414 29.6821 0.4817598 0.001851132 1.398656e-06 1.819304e-10 3.722298e-15 1.122115e-20 4.749473e-27 
1.80242e-35 2.501641e-27 4.197021e-20 8.511475e-14 2.086488e-08 0.0006182645 2.214523 958.812 50180.47 317517.9 249592.2 112243.8 146353.5 48450.83 17065.06 3239.342 391.7903 20.36046 0.29988 0.0009702185 5.822964e-07 5.764052e-11 8.695877e-16 1.89378e-21 5.731644e-28 
1.818566e-35 2.524049e-27 4.234616e-20 8.587717e-14 2.105178e-08 0.0006238026 2.23436 967.4006 50629.99 320378.1 252747.5 115639.9 138243.9 45232.69 15611.11 2870.866 289.9028 12.29636 0.1595277 0.0004421944 2.156547e-07 1.665521e-11 1.903279e-16 3.071739e-22 6.776618e-29 
2.054448e-35 2.851439e-27 4.78388e-20 9.701613e-14 2.378236e-08 0.0007047149 2.524174 1092.88 57197.14 361947.7 285933.7 124961.9 134612.2 42532.39 13748.6 2396.498 220.912 7.647781 0.07690515 0.0001715012 6.777837e-08 4.145525e-12 3.655441e-17 4.458652e-23 7.316831e-30 
2.300369e-35 3.192761e-27 5.356519e-20 1.086291e-13 2.662915e-08 0.0007890704 2.826322 1223.7 64043.81 405312.3 322287.4 149921.8 149242.7 43993.63 12756.48 2024.567 166.4609 4.918887 0.03880346 6.471369e-05 1.928811e-08 9.053545e-13 6.141545e-18 5.713416e-24 7.066788e-31 
2.738229e-35 3.800482e-27 6.376096e-20 1.29306e-13 3.169783e-08 0.0009392647 3.364293 1456.623 76234.21 482497.3 384841.6 175148.4 158645.6 46156.07 12346.14 1697.765 118.6157 2.924502 0.01849912 2.35174e-05 5.148546e-09 1.757844e-13 8.740141e-19 6.021242e-25 5.546526e-32 
2.867515e-35 3.979921e-27 6.677144e-20 1.354111e-13 3.319444e-08 0.0009836121 3.523138 1525.397 79833.85 505385.8 408397.2 211801 180262.3 49540.23 12054.19 1497.947 86.94257 1.70766 0.008465318 8.259468e-06 1.353013e-09 3.377331e-14 1.209431e-19 5.969968e-26 3.948377e-33 
3.346964e-35 4.645366e-27 7.793564e-20 1.580519e-13 3.874457e-08 0.001148072 4.112209 1780.445 93182.32 589959 478418.2 239755.7 187823.9 54670.82 12694.02 1389.73 67.98553 1.057073 0.003974515 2.905144e-06 3.540727e-10 6.515527e-15 1.701867e-20 6.065718e-27 2.873454e-34 
3.696885e-35 5.131033e-27 8.608373e-20 1.745761e-13 4.279527e-08 0.001268102 4.542135 1966.588 102924.9 651810.5 534564.2 282980.6 204478.2 55215.27 11919.65 1238.275 51.30545 0.6326718 0.001805212 9.719849e-07 8.628259e-11 1.153799e-15 2.187667e-21 5.646998e-28 1.930759e-35 
3.69265e-35 5.125155e-27 8.59851e-20 1.743761e-13 4.274624e-08 0.001266649 4.536931 1964.335 102807.9 651339.1 543506.6 315315.9 214619.2 57418.25 11182.77 1023.823 37.02434 0.3710692 0.000807591 3.213986e-07 2.070441e-11 1.988999e-16 2.699227e-22 4.985594e-29 1.220657e-36 
3.309402e-35 4.593232e-27 7.7061e-20 1.562782e-13 3.830975e-08 0.001135188 4.066059 1760.464 92139.08 584108 498893.1 321384.8 209064.3 57923.44 10647.52 864.6224 26.00272 0.2115907 0.0003597641 1.072759e-07 5.046239e-12 3.493085e-17 3.389944e-23 4.457435e-30 7.751517e-38 
4.77821e-35 6.63184e-27 1.112629e-19 2.256389e-13 5.531271e-08 0.001639017 5.870692 2541.808 133032.7 843218.9 714602.1 435067 288208.4 85335.77 15885.2 1255.093 33.981 0.2374568 0.0003414586 8.525887e-08 3.306724e-12 1.858689e-17 1.449382e-23 1.522102e-30 2.107021e-38 
#survey length counts 
