#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5844.33 9507.134 9157.944 12148.86 18504.13 29918.57 29699.17 52056.86 50881.41 68335.99 62520.04 66949.63 77603 126911.8 156807.5 124364.7 89008.64 100932.2 86653.79 124445.9 116781 144561.1 109179.6 93261.8 168675.3 125444.5 158832.9 147705.9 93372.73 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6589.687 9355.176 8740.403 12973.11 31001.04 19617.42 36903.21 47930.1 56561.32 58867.72 76600.29 131905.5 177946.8 112277 144059.4 111986.3 106875.7 102457.8 98478.95 90918.09 139459.2 136886.4 143993.7 152893.9 173175.7 186483.9 119072.2 148737.1 120838.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4381.828 4528.344 5993.97 7486.134 9563.024 19738.83 19000.73 22304.06 31339.39 35131.62 45036.14 60589.61 86394.22 96814.15 113476.1 96078.28 84404.07 91686.22 73459.15 77179.21 82152.95 84699.73 93417.37 104319.7 109496.1 110237.5 116492.2 102410.5 136162.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.763072e-37 7.998763e-29 1.341959e-21 2.721465e-15 6.671351e-10 1.976843e-05 0.07080731 30.65712 1604.472 10150.36 7774.9 1449.968 5050.13 4279.275 1214.167 937.6041 289.208 92.48187 18.33742 2.176561 0.1137246 0.00190578 7.585207e-06 5.743501e-09 7.151104e-13 
5.862745e-37 8.137104e-29 1.365168e-21 2.768533e-15 6.786734e-10 2.011033e-05 0.07203194 31.18734 1632.221 10325.91 7910.967 1518.274 5125.246 4108.763 1176.897 850.6369 251.2856 75.08645 13.7607 1.429455 0.06138627 0.0007979394 2.366828e-06 1.302579e-09 1.160863e-13 
1.152512e-36 1.599611e-28 2.683679e-21 5.442448e-15 1.334152e-09 3.953336e-05 0.1416021 61.30881 3208.659 20298.9 15539.52 2283.652 5193.303 3924.488 1150.681 779.0438 220.0056 60.67674 10.0946 0.9143086 0.03229324 0.0003252909 7.173798e-07 2.864787e-10 1.827199e-14 
9.727027e-37 1.350047e-28 2.264984e-21 4.593343e-15 1.126004e-09 3.336555e-05 0.11951 51.7437 2708.059 17132.02 13139.06 3012.97 10307.1 7233.379 1436.366 731.1821 198.8934 50.65476 7.555182 0.5862255 0.01692051 0.0001323055 2.173907e-07 6.303806e-11 2.87759e-15 
1.625232e-36 2.255714e-28 3.784429e-21 7.674745e-15 1.881373e-09 5.574854e-05 0.1996822 86.45549 4524.736 28624.83 21926.72 3663.266 8773.612 5930.877 2133.344 1249.141 228.1479 43.05969 5.704749 0.3745608 0.008702764 5.254712e-05 6.448493e-08 1.363126e-11 4.466009e-16 
4.476188e-36 6.212654e-28 1.042302e-20 2.113767e-14 5.18165e-09 0.0001535418 0.5499616 238.1144 12461.96 78837.99 60359.45 8513.336 14667.69 9043.308 2072.822 1025.881 288.0049 52.9909 4.592334 0.2354595 0.004346153 2.005086e-05 1.830179e-08 2.825037e-12 6.669688e-17 
1.988691e-36 2.760172e-28 4.630761e-21 9.391091e-15 2.302115e-09 6.821589e-05 0.2443382 105.79 5536.628 35026.95 27011.11 11103.92 39808.72 22681.08 3826.268 1384.299 256.6282 47.53451 4.593812 0.1641666 0.002123393 7.30387e-06 4.920642e-09 5.525196e-13 9.398513e-18 
4.59223e-36 6.373712e-28 1.069322e-20 2.168564e-14 5.31598e-09 0.0001575222 0.5642189 244.2873 12785.03 80881.99 61968.37 9868.848 17831.35 10781.24 6915.396 3172.105 408.0184 46.93859 3.638453 0.1257994 0.001201899 2.770577e-06 1.314366e-09 1.060492e-13 1.294129e-18 
5.519247e-36 7.660351e-28 1.285183e-20 2.606325e-14 6.389098e-09 0.0001893207 0.6781158 293.6007 15365.89 97210.06 74657.63 17345.71 41387.38 20511.97 4051.011 1812.417 625.7008 77.76707 3.586055 0.08665615 0.000692978 1.205951e-06 3.867567e-10 2.10847e-14 1.78891e-19 
7.302958e-36 1.013602e-27 1.700528e-20 3.448637e-14 8.453928e-09 0.0002505054 0.8972694 388.4867 20331.85 128626.6 98806.63 22495.83 48858.78 23533.35 7463.976 2516.481 379.2992 67.44919 4.447728 0.07420745 0.0003771342 4.882299e-07 1.178723e-10 4.530896e-15 2.601324e-20 
8.931504e-36 1.239634e-27 2.079743e-20 4.217677e-14 1.033914e-08 0.0003063676 1.097359 475.1185 24865.81 157311 121001.9 30648.21 65441.58 29276.54 8862.005 2965.238 517.5932 52.9385 3.161369 0.06489524 0.0002678383 2.210955e-07 3.593185e-11 9.957517e-16 4.139313e-21 
1.329573e-35 1.84536e-27 3.095974e-20 6.278573e-14 1.539118e-08 0.0004560689 1.633565 707.2771 37016.07 234178.6 180079.7 42009.38 78348.11 33213.15 10886.48 3302.976 542.2121 54.47479 2.311543 0.03661767 0.0001509826 1.096394e-07 1.257838e-11 2.275158e-16 6.347802e-22 
1.748606e-35 2.42695e-27 4.071711e-20 8.257349e-14 2.024192e-08 0.0005998051 2.148404 930.1848 48682.18 307986.1 237290.8 62993.82 116118.6 45071.11 12879.67 3574.765 573.2517 51.44679 1.922436 0.02253275 6.706423e-05 4.088427e-08 4.068086e-12 5.830436e-17 1.157934e-22 
2.125154e-35 2.949574e-27 4.948522e-20 1.00355e-13 2.460085e-08 0.0007289683 2.611046 1130.493 59165.5 374312.9 288990.6 84955.06 150740.7 56192.26 17729.57 4315.609 585.7146 46.97471 1.515309 0.01446911 3.191663e-05 1.367112e-08 1.007419e-12 1.143285e-17 1.828296e-23 
2.130498e-35 2.956991e-27 4.960966e-20 1.006074e-13 2.466272e-08 0.0007308015 2.617612 1133.336 59314.29 375263.6 290965.6 104099.6 182588.3 65602.46 22080.12 5150.356 672.1497 44.16894 1.165559 0.009043395 1.553119e-05 4.920783e-09 2.562793e-13 2.037236e-18 2.344035e-24 
1.657424e-35 2.300395e-27 3.859391e-20 7.826767e-14 1.91864e-08 0.000568528 2.036375 881.68 46143.65 291949.8 227958.2 103713.9 178662.5 64504.24 24595.44 5521.815 707.6903 42.0881 0.8970892 0.005346082 7.049446e-06 1.688784e-09 6.489445e-14 3.709382e-19 3.005249e-25 
1.870543e-35 2.59619e-27 4.355647e-20 8.833165e-14 2.165347e-08 0.0006416318 2.298221 995.0502 52076.99 329486 256273.5 92598.46 136544.7 51910.01 22722.24 5203.711 678.1685 37.34917 0.6849196 0.003202871 3.138585e-06 5.537385e-10 1.567284e-14 6.559919e-20 3.852504e-26 
1.843077e-35 2.558069e-27 4.291692e-20 8.703464e-14 2.133552e-08 0.0006322104 2.264475 980.4394 51312.34 324664.5 254082.5 107712.5 151246 49140.51 17430.17 4199.348 574.2457 30.5278 0.4948386 0.001897794 1.430975e-06 1.856971e-10 3.791787e-15 1.141925e-20 4.833998e-27 
1.783629e-35 2.47556e-27 4.153265e-20 8.422738e-14 2.064735e-08 0.0006118188 2.191435 948.8159 49657.31 314208.3 247064.3 112050.4 146501 48981.03 17509.39 3367.064 412.7243 21.6034 0.318971 0.001031685 6.183759e-07 6.112111e-11 9.206444e-16 2.001656e-21 6.048816e-28 
1.829173e-35 2.538772e-27 4.259316e-20 8.637808e-14 2.117457e-08 0.0006274412 2.247392 973.0433 50925.31 322247.3 254276.5 116968.7 140158.9 46526.68 16370.6 3065.979 315.2429 13.56701 0.1774263 0.0004934015 2.408053e-07 1.858899e-11 2.122297e-16 3.421615e-22 7.540247e-29 
2.066214e-35 2.867769e-27 4.811278e-20 9.757175e-14 2.391857e-08 0.0007087508 2.53863 1099.139 57524.71 364020.2 287537.9 125318.4 134894.8 42625.54 13853.64 2462.951 231.9147 8.183054 0.08345708 0.0001876886 7.448708e-08 4.564183e-12 4.026822e-17 4.910928e-23 8.055015e-30 
2.290102e-35 3.178511e-27 5.332611e-20 1.081443e-13 2.65103e-08 0.0007855486 2.813707 1218.238 63757.97 403503 320827.8 149044 148248.8 43458.08 12538.97 1997.291 166.9228 5.038372 0.04045733 6.836917e-05 2.055801e-08 9.701631e-13 6.601569e-18 6.151826e-24 7.615519e-31 
2.758361e-35 3.828423e-27 6.422975e-20 1.302566e-13 3.193088e-08 0.0009461704 3.389028 1467.332 76794.7 486046.1 387771.4 177321.3 160868.9 46974.48 12575.18 1721.883 120.6431 3.015502 0.01941706 2.507316e-05 5.556342e-09 1.914364e-13 9.580498e-19 6.630069e-25 6.126122e-32 
2.871282e-35 3.98515e-27 6.685915e-20 1.35589e-13 3.323805e-08 0.0009849042 3.527767 1527.401 79938.72 506046.2 408704.5 210252.3 178492.4 48724.37 11806.69 1466.25 84.86365 1.669909 0.008358524 8.264347e-06 1.371427e-09 3.461208e-14 1.250632e-19 6.217856e-26 4.135766e-33 
3.344273e-35 4.641631e-27 7.787299e-20 1.579248e-13 3.871342e-08 0.001147149 4.108902 1779.013 93107.4 589482.6 477907.8 238647.2 186569.7 53823.56 12396.6 1347.866 65.75672 1.020608 0.003840476 2.822341e-06 3.469413e-10 6.44591e-15 1.699344e-20 6.107293e-27 2.914147e-34 
3.668105e-35 5.091087e-27 8.541355e-20 1.73217e-13 4.24621e-08 0.00125823 4.506774 1951.278 102123.7 646737.2 530463.6 281172.8 203230.5 54852.52 11785.68 1212.931 49.8934 0.6129073 0.00174585 9.398001e-07 8.35892e-11 1.122487e-15 2.140551e-21 5.561292e-28 1.914064e-35 
3.705598e-35 5.143126e-27 8.628661e-20 1.749875e-13 4.289613e-08 0.001271091 4.55284 1971.223 103168.4 653634.4 545960.5 319666.9 218508.9 59226.18 11610.73 1061.424 38.1101 0.3793247 0.0008221022 3.264724e-07 2.101099e-11 2.018447e-16 2.742166e-22 5.076045e-29 1.246716e-36 
3.346119e-35 4.644193e-27 7.791596e-20 1.58012e-13 3.873478e-08 0.001147782 4.11117 1779.996 93161.31 590582.2 504160.1 323557.5 210549.2 58636.77 10874.96 891.2235 26.81415 0.2171003 0.0003669967 1.089564e-07 5.111126e-12 3.532213e-17 3.424797e-23 4.501563e-30 7.829181e-38 
4.776482e-35 6.629442e-27 1.112226e-19 2.255573e-13 5.529271e-08 0.001638424 5.868569 2540.889 132984.5 842906.3 714010.6 433038.1 285660.7 83568.78 15528.54 1235.12 33.70403 0.2361373 0.0003387716 8.423859e-08 3.253992e-12 1.823137e-17 1.418294e-23 1.486986e-30 2.056078e-38 
#survey length counts 
