#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
43866.91 39858.65 47987.42 68110.4 38613.03 48081.46 69797.66 52323.83 77197.72 73638.63 97775.87 99561.66 106545.2 88839.3 87957.3 122493 83363.38 138412.7 107326.8 169568.3 132133.9 135812.5 211193.5 184492.7 176388.9 170685 255773.3 274885.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29845.87 38335.07 29546.13 30969.37 38343.26 45838.06 28294.36 33242.3 27852.11 44584.25 48465.46 54151.05 55862.85 73373.66 62926.96 67729.49 75575.72 75969.97 94243.05 63683.49 105158 126836.2 123852.5 113367.2 73429.95 149841.2 171612.8 116363.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
26292.53 24415.17 24176.58 27000.2 31103.86 32500.49 28085.02 33947.43 40294.93 44626.46 39926.56 39490.4 48004.25 43500.87 59275.8 68864.58 64223.98 75531.36 62037.59 73832.64 69087.09 73529 110416.5 104872.6 90297.24 80951.09 94749.64 129534 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.872437e-06 0.0002762111 0.008996016 0.202883 3.168313 34.26098 256.549 1330.385 4779.36 11910.74 20701.94 25615.56 24227.35 20893.03 19529.46 18141.95 14157.88 8987.482 4971.458 2556.424 1209.815 505.2347 181.6462 55.40516 14.10216 
7.965287e-06 0.0003746487 0.01220206 0.2751874 4.297447 46.47084 347.9719 1804.363 6480.494 16134.23 27933.98 34053.67 30592.6 23164.51 18258.39 15368.04 11672.99 7447.14 4185.888 2177.06 1029.843 427.4596 153.3143 46.92868 11.97887 
5.991532e-06 0.0002818128 0.009178459 0.2069975 3.232568 34.95586 261.7535 1357.398 4876.749 12156.86 21152.96 26282.45 25199.74 22395.76 21567.65 20141.45 15360.05 9197.966 4620.743 2144.176 948.8888 385.7559 138.1966 42.35736 10.81078 
8.83794e-06 0.0004156941 0.01353888 0.3053361 4.768262 51.56205 386.0949 2002.048 7190.535 17902.42 30998.25 37803.15 34006.67 25851.6 20523.97 17426.4 13398.72 8706.851 4977.007 2574.624 1168.659 451.5009 149.3474 42.86561 10.55227 
8.165521e-06 0.0003840667 0.0125088 0.2821052 4.40548 47.63916 356.723 1849.798 6644.487 16550.53 28709.42 35256.25 32495.99 26311.6 22706.27 19973.88 14903.88 8831.397 4396.389 2028.026 896.8187 362.9959 127.3005 37.34949 8.982961 
8.192856e-06 0.0003853524 0.01255068 0.2830496 4.420228 47.79865 357.9176 1855.999 6666.855 16607.16 28813.93 35414.31 32738.45 26717.47 23340.47 20814.05 15858.45 9759.296 5114.652 2429.295 1042.644 391.3011 127.4732 36.13364 8.733978 
1.001377e-05 0.0004709996 0.01534015 0.3459592 5.402651 58.42211 437.4639 2268.437 8147.609 20288.34 35150.51 42965.59 38964.73 30262.19 24726.41 21190.82 15963.28 9852.838 5235.626 2550.023 1130.922 437.3555 143.9428 39.94843 9.243932 
1.059133e-05 0.000498165 0.01622491 0.3659128 5.714257 61.79177 462.6979 2399.331 8618.375 21466.83 37234.89 45713.67 42096.93 34014.48 29299.35 25815.67 19403.78 11674.97 5933.579 2761.155 1195.339 462.8665 155.1209 44.06209 10.36443 
1.215655e-05 0.0005717854 0.01862267 0.4199885 6.558725 70.92345 531.074 2753.853 9891.2 24631.12 42681.88 52205.69 47453.64 37078.64 30543.8 26270.14 19729.86 12050.4 6277.693 2976.34 1283.342 484.5074 157.3355 43.7384 10.2388 
