#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12379.05 9080.692 13839.23 17122.86 19659.04 19032.77 35423.76 39497.5 62747.91 43149.6 80871.94 104492.9 88011.86 110152.1 122579.8 85660.11 76768.76 88595.6 104040.1 98251.16 78722.63 125614.9 77019.81 127791.7 127369 83097.28 93621.2 116451.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8362.856 6296.507 10003.93 13582.19 14537.38 18975.4 23555.17 30331.02 34455.78 69892.6 70220.11 94982.42 85092.51 112240.8 79970.45 83018.81 76465.38 91338.14 109174 86870.48 112526.7 129461.5 132289.5 187456.8 166933.3 110297.6 86778.09 110470.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5622.095 5991.257 6918.608 10527.1 14131.91 18510.89 22327.67 25647.6 30594.92 39583.45 51284.26 61072.1 81060.35 104403.9 112643.5 98642.65 85367.27 77634.16 83653.79 80884.07 79889.79 88719.05 97291.59 94113.62 112826.6 112477.1 118607 95934.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32539e-37 1.839554e-29 3.086234e-22 6.25882e-16 1.534276e-10 4.54634e-06 0.01628425 7.050519 368.9961 2334.408 1801.692 1055.093 5783.428 4936.619 3804.298 3796.573 1709.991 690.5061 161.1802 20.81517 1.107284 0.01755896 6.196412e-05 3.95191e-08 3.989796e-12 
1.600258e-37 2.221053e-29 3.726277e-22 7.556815e-16 1.852464e-10 5.48919e-06 0.01966139 8.512701 445.5209 2818.536 2175.629 1223.721 6256.946 5090.951 4013.788 3678.108 1593.545 588.662 124.699 13.97329 0.6060328 0.007384673 1.926299e-05 8.880767e-09 6.399337e-13 
4.075404e-37 5.656392e-29 9.489772e-22 1.924507e-15 4.717701e-10 1.397941e-05 0.05007198 21.67944 1134.615 7177.954 5514.024 1690.283 6772.104 5252.4 4256.841 3576.249 1485.499 495.6328 93.10074 8.888821 0.3124009 0.002923877 5.633058e-06 1.875159e-09 9.638974e-14 
6.993779e-37 9.706905e-29 1.628535e-21 3.302636e-15 8.096022e-10 2.398999e-05 0.08592826 37.20397 1947.108 12318.11 9482.663 3651.869 14855.02 10251.15 4756.931 3351.407 1312.534 390.2511 63.66821 5.048325 0.1412607 0.00101066 1.439889e-06 3.466496e-10 1.272024e-14 
6.375779e-37 8.849161e-29 1.48463e-21 3.010801e-15 7.380623e-10 2.187014e-05 0.07833527 33.91647 1775.053 11229.8 8696.944 5298.606 22413.46 15104.1 9518.438 5813.217 1354.806 306.172 42.52043 2.742996 0.05977714 0.0003225207 3.385363e-07 5.903022e-11 1.550345e-15 
1.388769e-36 1.92752e-28 3.233815e-21 6.558111e-15 1.607644e-09 4.763743e-05 0.1706295 73.87669 3866.412 24460.32 18812.38 5833.79 19018.21 13499.67 13917.38 8423.52 2259.49 381.5151 32.39397 1.570411 0.02611735 0.0001045135 7.995822e-08 1.005457e-11 1.890061e-16 
1.43289e-36 1.988757e-28 3.336553e-21 6.766463e-15 1.658719e-09 4.915087e-05 0.1760504 76.22375 3989.248 25237.89 19536.43 10166.74 35876.91 21165 11828.82 6982.465 2553.236 447.8108 31.48792 0.9250758 0.01022386 2.941331e-05 1.618016e-08 1.453425e-12 1.944393e-17 
2.269554e-36 3.149992e-28 5.284765e-21 1.07174e-14 2.627244e-09 7.785003e-05 0.2788461 120.7308 6318.567 39973.97 30832.37 11457.16 34257.58 22052.61 20709.67 9686.313 2115.15 376.8835 29.39839 0.7095957 0.004908818 8.80339e-06 3.287597e-09 2.071174e-13 1.953545e-18 
2.377692e-36 3.30008e-28 5.536568e-21 1.122805e-14 2.752424e-09 8.155936e-05 0.2921324 126.4832 6619.629 41879.41 32476.38 16546.57 49619.06 27867.81 19666.4 9582.551 2695.476 337.287 19.8662 0.4656913 0.002660116 3.153382e-06 7.25577e-10 2.940745e-14 1.874684e-19 
4.32742e-36 6.006173e-28 1.00766e-20 2.043515e-14 5.009435e-09 0.0001484387 0.5316834 230.2006 12047.78 76219.87 58808.88 19877.85 48902.56 29652.97 26847.97 10719.65 2330.471 301.7416 15.26152 0.2549118 0.001205584 1.164577e-06 1.911278e-10 5.008332e-15 2.018521e-20 
6.509261e-36 9.034425e-28 1.515712e-20 3.073834e-14 7.535142e-09 0.00022328 0.7997528 346.2654 18122.15 114650.7 88725.55 34825.96 82487.44 41176.36 25736.49 10177.31 2332.768 232.933 9.842506 0.137691 0.0004705855 3.377024e-07 4.30895e-11 8.496342e-16 2.411088e-21 
5.409807e-36 7.508455e-28 1.259699e-20 2.554644e-14 6.26241e-09 0.0001855667 0.6646696 287.779 15061.21 95290.75 74668.54 48607.07 118704.2 60276.98 40483.53 12201.11 1961.945 179.6507 6.299548 0.06738807 0.0001796285 9.45567e-08 8.568157e-12 1.229023e-16 2.592087e-22 
1.167288e-35 1.620119e-27 2.718086e-20 5.512223e-14 1.351257e-08 0.000400402 1.434175 620.9483 32497.97 205600.7 158917.6 50557.92 94770.06 60682.78 53661.79 15390.48 2234.067 141.91 3.686807 0.03125969 6.207482e-05 2.411792e-08 1.599748e-12 1.636532e-17 2.430678e-23 
1.199397e-35 1.664684e-27 2.792853e-20 5.66385e-14 1.388426e-08 0.0004114161 1.473625 638.0289 33391.91 211273.9 165945 99960.37 201074.1 84561.34 43778.54 14305.59 2477.985 140.6903 2.68396 0.01553034 2.243408e-05 6.38149e-09 3.047435e-13 2.238841e-18 2.38291e-24 
1.08571e-35 1.506894e-27 2.528127e-20 5.126991e-14 1.256822e-08 0.0003724192 1.333945 577.5522 30226.81 191260.1 151634.5 108576.2 209156.6 120737.8 83457.76 17331.74 1967.012 117.6133 2.150698 0.009453986 9.244025e-06 1.792297e-09 6.037081e-14 3.158729e-19 2.387088e-25 
7.17992e-36 9.965255e-28 1.671878e-20 3.390535e-14 8.311499e-09 0.0002462849 0.8821525 381.9416 19989.34 126500.9 102394.6 99958.93 184918.1 116702.7 82425.76 20624.92 2402.372 90.24368 1.275062 0.005050318 3.947653e-06 5.40217e-10 1.223839e-14 4.332973e-20 2.262517e-26 
1.21326e-35 1.683925e-27 2.825134e-20 5.729314e-14 1.404474e-08 0.0004161713 1.490658 645.4035 33777.88 213725.1 167865.2 79867.65 123957 97171.34 70053.68 17915.33 2196.936 85.63544 0.9251499 0.002502862 1.526468e-06 1.677337e-10 2.863643e-15 7.160024e-21 2.549287e-27 
7.921036e-36 1.099388e-27 1.844451e-20 3.740509e-14 9.169418e-09 0.0002717066 0.9732089 421.3659 22052.7 139593.6 115675.1 128119 196582.5 88910.01 47335.52 13347.73 1651.246 63.80571 0.6647555 0.001488599 6.381258e-07 4.898636e-11 6.210522e-16 1.18132e-21 3.143627e-28 
1.352633e-35 1.877365e-27 3.149669e-20 6.387466e-14 1.565812e-08 0.0004639787 1.661896 719.5438 37658.14 238304.6 189004.8 98432.64 135458.3 111413 60528.12 9921.028 948.4737 35.65672 0.3467151 0.0006981122 2.511495e-07 1.459621e-11 1.298428e-16 1.709822e-22 3.228485e-29 
9.074235e-36 1.259444e-27 2.112979e-20 4.285078e-14 1.050436e-08 0.0003112635 1.114895 482.7112 25263.39 159976.3 135957.5 159466.3 207069.4 93468.08 44004.35 9964.809 781.6584 19.04658 0.1507047 0.0002646561 8.101327e-08 3.880583e-12 2.726904e-17 2.694228e-23 3.64577e-30 
1.238059e-35 1.718345e-27 2.88288e-20 5.846422e-14 1.433181e-08 0.0004246779 1.521127 658.5955 34468.47 218190.6 177594.6 121831.9 154932.3 125943.7 53807.5 7461.602 542.2371 12.62329 0.07009043 8.715742e-05 2.094309e-08 8.099713e-13 4.553539e-18 3.541802e-24 3.702587e-31 
1.603747e-35 2.225895e-27 3.734401e-20 7.57329e-14 1.856503e-08 0.0005501158 1.970425 853.1261 44649.61 282700 233184.3 171663.1 184855.5 96735.14 41066.6 7329.653 411.9922 6.906429 0.0324042 3.076867e-05 5.114293e-09 1.400373e-13 5.865868e-19 3.490183e-25 2.804627e-32 
1.367546e-35 1.898064e-27 3.184397e-20 6.457892e-14 1.583076e-08 0.0004690945 1.68022 727.4774 38073.99 241256.6 210034.8 223418.9 235418.8 122277.6 39334.18 5027.222 279.1264 4.268006 0.01456298 1.027754e-05 1.306049e-09 2.602073e-14 7.590913e-20 3.140598e-26 1.794742e-33 
1.922464e-35 2.668254e-27 4.476549e-20 9.078352e-14 2.225451e-08 0.0006594418 2.362013 1022.67 53523.38 339034.6 284721.4 211358.2 219551.5 145961.8 44706.63 4763.69 188.4114 2.285534 0.006703853 3.661375e-06 3.339064e-10 4.808811e-15 1.028776e-20 3.087093e-27 1.250649e-34 
2.248314e-35 3.120512e-27 5.235306e-20 1.061709e-13 2.602656e-08 0.0007712145 2.762365 1196.009 62596.11 396772 344488.2 299824.6 268021 130695.6 38481.19 4306.865 143.9696 1.261077 0.00265595 1.120727e-06 7.97365e-11 8.550266e-16 1.309698e-21 2.788014e-28 8.068844e-36 
2.145393e-35 2.977664e-27 4.995649e-20 1.013108e-13 2.483514e-08 0.0007359106 2.635912 1141.26 59731.9 379030.7 345007.3 358632.8 321143.2 162444.1 37329.58 3174.523 96.02236 0.7305282 0.001150823 3.392441e-07 1.715405e-11 1.356451e-16 1.553914e-22 2.446773e-29 5.130472e-37 
1.841712e-35 2.556175e-27 4.288514e-20 8.69702e-14 2.131972e-08 0.0006317423 2.262798 979.7149 51278.28 325794.4 309349.4 353852.6 324348.5 176848.2 38360.24 2800.809 62.55983 0.3683443 0.0004734799 1.081087e-07 3.938519e-12 2.168109e-17 1.733138e-23 1.939088e-30 2.938779e-38 
1.620235e-35 2.248779e-27 3.772793e-20 7.651149e-14 1.875589e-08 0.0005557713 1.990683 861.8979 45111.64 286579.3 270621.1 305394.4 294558.3 167626.7 37458.84 2764.782 56.2826 0.2709502 0.0002758006 5.194495e-08 1.599072e-12 7.319825e-18 4.714515e-24 4.145805e-31 4.88522e-39 
#survey length counts 
5.285629e-37 7.336105e-29 1.230784e-21 2.496005e-15 6.118662e-10 1.813071e-05 0.06494127 28.11733 1471.549 9309.478 7143.267 1961.404 8472.484 7169.762 5079.87 4980.264 2166.12 851.3629 192.8181 24.18965 1.237455 0.01875656 6.344455e-05 3.901189e-08 3.817573e-12 
1.096365e-36 1.521682e-28 2.552937e-21 5.177305e-15 1.269155e-09 3.760739e-05 0.1347036 58.32199 3052.341 19310.01 14794.49 2778.46 8644.226 6979.404 5205.951 4709.655 1975.09 705.4906 142.7106 15.38776 0.6443854 0.007564662 1.899672e-05 8.458816e-09 5.914317e-13 
