#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9470.814 9273.976 5963.718 10087.02 14562.01 16908.88 24219.44 29951.59 50893.65 46750.12 48334.38 75810.96 73173.05 109584.5 117020.1 79904.31 91759.31 109085.2 76922.13 92991.01 106524.1 87201.22 81183.37 116723.6 138805.8 146845.1 147037.7 125035.6 112508.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9280.132 6879.802 5134.957 6540.096 10779.32 19112.14 25728.81 25576.8 34920.05 51270.09 54020.02 92513.95 127101.9 75862.95 66216.05 94919.22 59712.41 128178.1 70822.98 145488.7 136148.7 94449.56 87956.82 150777.6 106671.8 127037.4 108344.3 152965.4 94617.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4205.539 3846.952 4389.017 3083.623 4501.335 7843.701 11475.02 14213.92 21358.98 34588.07 41485.92 50806.9 71063.24 77903.13 82813.31 72998.7 82334.84 73102.38 85268.85 73298.5 78887.6 78285.13 104696.1 94412.11 93818.6 103564 105058.5 109337 98047.26 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.161191e-07 2.087984e-05 0.001189323 0.03994033 0.7908016 9.231903 63.56422 258.5449 626.6763 946.6138 1072.862 1308.856 1725.686 1919.169 1835 1653.971 1379.857 1043.157 708.188 412.1702 191.6827 66.26798 16.00916 2.57843 0.2676837 
2.59877e-07 2.421675e-05 0.001330462 0.04309517 0.823 9.267122 61.54882 241.5837 566.2425 835.5379 957.394 1221.264 1665.658 1950.833 2004.801 1847.722 1468.611 1029.98 655.7563 361.9184 159.1307 51.53172 11.55868 1.717147 0.1637174 
1.988178e-08 1.78388e-06 9.436717e-05 0.002943404 0.05415108 0.588744 3.821683 15.59708 49.01912 166.1966 558.3076 1347.934 2122.004 2349.886 2175.004 1876.772 1466.278 1008.386 607.5468 310.8226 126.6259 38.06106 7.908205 1.08427 0.09508512 
1.926368e-07 1.661493e-05 0.0008448819 0.02532986 0.447725 4.666026 28.67622 104.035 224.0471 295.3436 279.7408 322.5423 622.3656 1250.988 1884.441 1963.651 1491.538 930.0346 513.5383 243.1978 91.18571 25.11967 4.785714 0.6023481 0.04849675 
1.174335e-06 9.721445e-05 0.004744703 0.1365305 2.316382 23.17629 136.9092 480.4513 1033.904 1568.233 2338.567 3746.375 4645.45 3729.709 2054.499 1122.517 844.4331 631.7669 369.7151 165.9061 56.80004 14.21942 2.463872 0.2824689 0.02075182 
8.11691e-06 0.000643988 0.03012336 0.8307473 13.50765 129.4991 732.3077 2447.571 4886.812 6149.356 6014.841 6515.4 7473.724 7216.454 5776.248 3738.278 1804.195 682.9637 254.6649 98.33186 31.6454 7.330122 1.155483 0.119988 0.007992761 
2.491741e-05 0.001892097 0.08470764 2.235842 34.79388 319.2481 1727.539 5520.625 10493.56 12308.11 10442.55 9225.818 9448.496 8956.013 7410.781 5116.573 2689.702 1044.576 311.8435 77.8966 17.45481 3.31563 0.4659887 0.04397713 0.002661204 
3.29433e-05 0.002391125 0.1023238 2.581613 38.40216 336.8365 1743.182 5339.637 9843.516 11827.98 12094.38 14045.44 15500.96 13510.06 9802.253 6144.271 3122.615 1235.048 378.2926 88.52355 15.68166 2.129095 0.2218316 0.01696515 0.000888745 
9.850736e-05 0.006826118 0.2788802 6.717402 95.39615 798.7996 3945.392 11517.98 20088.91 22084.55 18884.86 18120.18 19265.69 18431.74 15109.08 9844.939 4736.939 1701.077 479.1022 106.4545 17.83781 2.150382 0.1818269 0.01067762 0.0004313754 
