#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18384.63 15685.44 21379.76 24167.8 38579.31 38671.61 40182.34 34638.69 67475.73 83045.27 75137.01 75256.05 93570.45 106409 117280.7 146248 165084.1 195389.2 174043.4 85177.05 116905.8 99200.16 110750.6 104447.6 117167.5 167166.6 134782.8 113007.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11158.18 12140.1 22768.99 24416.36 39279.25 32373.87 38961.62 48449.19 59497.34 61497.91 80874.62 89958.53 133406.6 120786.4 95250.39 153179.8 113538.3 133814.3 135220.9 163658.5 116883.9 134916 140210.4 115347.2 105526.1 98521.41 146966.9 136096.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11317.46 13765.68 15131.37 17066.79 18372.04 28007.05 29645.14 30453.8 47138.56 41820.99 49313.16 67125.03 73464.1 86248.45 87148.49 97246.6 89725.32 109268.7 103986.6 95939.75 94252.59 90991.06 88024.63 93667.86 78500.94 97834 106173.8 80561.93 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.220312e-07 6.754527e-05 0.004324305 0.1632213 3.632283 47.65846 368.7527 1684.046 4559.791 7482.811 8199.533 7929.726 8482.739 8309.516 6561.247 4410.772 2524.773 1161.917 425.96 125.2794 28.79218 4.940551 0.6062996 0.05134357 0.00291598 
8.091087e-07 8.785969e-05 0.005624851 0.2123105 4.7247 61.99166 479.6454 2190.227 5926.377 9689.296 10430.58 9576.175 9629.197 9074.934 6961.454 4578.731 2611.499 1214.456 444.9043 126.3926 27.21876 4.329706 0.4941858 0.03915285 0.002085369 
1.142903e-06 0.0001241059 0.007945362 0.2998984 6.673852 87.56574 677.5045 3093.344 8364.266 13623.77 14405.72 12514.36 11692.08 10436.96 7574.588 4651.532 2482.657 1094.686 385.6224 106.3843 22.17987 3.360838 0.3586166 0.02625447 0.001288301 
1.234443e-06 0.000134046 0.008581741 0.323919 7.20844 94.58237 731.8814 3343.493 9063.98 14933.61 16506.24 15944.52 16360.08 14812.82 10382.77 5991.18 2973.546 1215.876 396.3603 101.6685 19.91687 2.85799 0.2888305 0.01989137 0.0009093789 
1.644729e-06 0.0001785982 0.01143401 0.431578 9.604238 126.016 975.0432 4452.648 12047.67 19664.72 20894.91 18199.11 16823.06 14887.15 10850.72 6585.218 3282.743 1270.994 377.0398 86.65304 15.24981 1.986179 0.1842456 0.01174926 0.0004995832 
1.953558e-06 0.0002121334 0.01358096 0.5126156 11.40768 149.6819 1158.262 5291.436 14341.62 23574.91 25692.36 23663.6 22743.34 19708.73 13471.66 7603.846 3653.085 1417.675 423.2222 94.6681 15.50994 1.82457 0.1513198 0.008654199 0.0003327483 
2.898325e-06 0.0003147241 0.02014891 0.7605233 16.92455 222.0666 1718.274 7847.219 21233.9 34632.61 36528.11 30778.04 26725.27 22236.72 15228.55 8598.696 3982.686 1440.056 398.0314 83.81045 13.12065 1.468773 0.113659 0.005935006 0.0002053979 
3.311284e-06 0.0003595666 0.02301977 0.8688857 19.33615 253.7162 1963.398 8971.105 24324.97 40003.01 43431.36 39041.79 35688.14 29275.28 18800.57 9759.517 4229.291 1465.988 388.9313 77.23443 11.22486 1.16295 0.08365903 0.004071095 0.0001307961 
