#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20525.21 18952.5 34170.76 27427.45 34181.09 35319.78 27596.63 34777.75 34116.8 71067.66 95333.71 74427.44 59412.99 91590.35 150005.8 172113.8 123724.3 181929.8 124548.4 147043.5 99183.23 145365.5 139500.5 151763.4 179810.8 103800.9 122576.1 112427.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11559.83 17063.31 15031.47 17119.23 25217.7 24399.49 25717.84 34346.32 33913.66 95988.78 45945.58 82960.79 116051.3 96494.52 96018.39 105024.8 121421.7 158507.7 133454.6 125291.2 144431.2 106503.7 171463.1 121278.9 122654.7 128070.3 186416.3 145004.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9043.61 9842.834 11850.78 16080.69 17609.83 23234.25 27734.42 29091.59 33039.27 47108.28 49376.47 46731.54 76850.02 81310.18 83822.41 80444.05 100576.8 101793.1 87426.63 129042.2 111805.9 93021.33 88739.03 117373.5 110586.1 110257.7 112612.7 93575.61 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.18194e-07 5.626978e-05 0.003602439 0.1359745 3.025949 39.70351 307.2266 1403.629 3808.162 6309.897 7188.746 7591.747 8638.509 8316.193 6052.535 3684.292 2032.283 971.2218 379.0725 116.1606 26.90188 4.55536 0.5480325 0.04554218 0.002545084 
9.447097e-07 0.0001025844 0.006567536 0.2478921 5.516505 72.37964 559.9772 2556.085 6903.457 11186.11 11588.3 9557.093 8575.318 7902.238 6294.769 4293.005 2414.386 1059.148 366.2346 102.3268 22.5108 3.684122 0.4267508 0.03377091 0.001779499 
9.158343e-07 9.944883e-05 0.006366799 0.2403156 5.347939 70.17036 542.9738 2480.419 6724.167 11084.95 12309.97 12090.34 12643.14 11437.25 7800.878 4359.334 2189.179 950.7254 331.4419 88.74572 17.81195 2.634868 0.2805225 0.02076315 0.001030968 
1.471192e-06 0.0001597541 0.01022759 0.3860415 8.590852 112.7179 872.0947 3981.413 10759.54 17471.88 18207.8 15110.63 13337.47 11723.87 8669.207 5359.212 2705.001 1053.946 317.4267 75.98408 14.21735 1.97232 0.1935829 0.0130376 0.0005890661 
1.472357e-06 0.0001598806 0.0102357 0.386348 8.597742 112.8125 872.9782 3988.626 10818.36 17852.73 19800.12 19121.12 19322.07 16991.8 11403.64 6238.551 2960.57 1164.425 356.4694 82.07754 13.93188 1.719671 0.1517189 0.009305483 0.0003843081 
1.988186e-06 0.0002158936 0.0138217 0.5217019 11.60987 152.3332 1178.726 5383.796 14577.99 23862.19 25587.97 22694.47 21228.17 18781.5 13644.17 8176.942 3954.129 1462.592 410.3993 88.37971 14.33546 1.679497 0.1370015 0.007594765 0.0002811208 
2.209263e-06 0.0002398999 0.0153586 0.5797133 12.90089 169.2757 1309.918 5984.796 16224.94 26682.11 29049.97 26507.19 24986.58 21285.99 14375.13 7991.737 3737.449 1393.217 394.4624 82.69157 12.56614 1.357778 0.1023093 0.005252663 0.0001792573 
2.791462e-06 0.00030312 0.01940601 0.7324835 16.30064 213.8851 1655.125 7561.773 20494.35 33639.46 36274.54 32147.75 29250.22 24628.48 16791.82 9377.292 4269.597 1510.74 405.7652 81.95791 12.12136 1.265061 0.09032984 0.004316076 0.0001356849 
