#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9311.506 6745.608 9153.871 8064.02 14831.27 18167.59 33673.42 32745.17 40067.13 58891.96 79754.33 100516.5 108733 127486.2 115597.9 151932 122146.6 147171.5 127702.9 179953.9 105982.1 116838.8 194827.4 192983.7 231354 259490.3 255036.7 305050.6 188725.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7617.385 6628.122 4686.195 5779.149 14044.68 18686.83 26466.88 44232.58 50151.39 67571.99 78921.84 105023.8 137368.9 173902.1 155182.1 95022.21 145141.7 127877.6 169216.1 128395.7 117924 149573.4 126905.5 169933 251154.9 410501.6 327651.7 352414.6 308123.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3790.31 2980.022 3673.932 3083.226 4839.866 11103.02 12813.24 15505.41 22241.86 37821.23 51334.16 63690.99 82300.17 110494.7 102675.8 129801.7 99325.3 126379.5 109991.3 113212.7 114337.6 125875.2 118406.1 153926.3 192350.7 174219.9 198209.1 198865.5 164088.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.538113e-08 1.035727e-05 0.0006630811 0.02502807 0.5569688 7.307946 56.54747 258.3193 700.5307 1159.067 1317.768 1408.204 1704.915 1919.081 1888.923 1714.684 1406.245 1027.519 673.371 382.8957 176.3661 60.9897 14.82181 2.406314 0.2516841 
7.591117e-08 8.24306e-06 0.0005277278 0.01991916 0.4432783 5.816345 45.01035 205.7163 559.1749 934.9666 1105.298 1276.216 1633.681 1888.027 1889.833 1700.315 1338.639 923.0007 568.308 302.5583 129.6489 41.43626 9.259177 1.377906 0.1319516 
6.689839e-09 7.264392e-07 4.650769e-05 0.00175552 0.039076 0.5133027 3.994426 18.75768 57.66447 148.5271 407.172 987.4038 1698.987 2090.529 2102.016 1881.437 1467.304 985.3506 574.7009 283.9583 111.9838 32.83319 6.716824 0.9137513 0.07992282 
1.061909e-07 1.153108e-05 0.0007382292 0.02786449 0.6200833 8.135624 62.93424 287.0809 772.8059 1232.471 1190.127 795.4986 660.736 1039.814 1616.89 1817.416 1488.609 971.3352 537.0104 247.7471 89.90025 24.04344 4.474926 0.5538973 0.04411198 
2.835798e-07 3.079343e-05 0.001971422 0.07441166 1.655951 21.72822 168.148 768.4724 2087.304 3469.21 3962.447 4093.055 4333.986 3686.686 2202.568 1141.75 764.4097 567.6317 342.9454 156.4361 53.12098 13.00961 2.199975 0.2468688 0.01782859 
5.24888e-07 5.699666e-05 0.003648976 0.1377311 3.065049 40.21686 311.2035 1421.733 3854.282 6347.07 6990.947 6707.202 7018.615 6956.603 5737.399 3806.51 1909.576 732.6945 259.0113 94.82916 30.08957 6.93611 1.081889 0.1106017 0.007243561 
1.10065e-06 0.0001195177 0.007651621 0.2888112 6.427118 84.32809 652.4353 2978.3 8043.635 13014.55 13323.33 10443.26 8688.651 8025.472 6898.306 4961.338 2724.977 1089.906 324.6905 78.02279 16.49525 3.000411 0.4130016 0.03856324 0.00231191 
1.273186e-06 0.0001382531 0.008851083 0.3340859 7.434743 97.55433 754.9562 3450.197 9364.94 15482.74 17201.87 16505.24 16544.56 14998.59 11091.66 6936.083 3639.623 1513.732 479.9726 113.4045 19.80843 2.596898 0.2589557 0.01909489 0.0009773024 
2.042624e-06 0.000221805 0.01420015 0.535987 11.92779 156.506 1211.043 5531.669 14977.74 24485.76 26040.4 22539.77 21005.58 20173.44 16990.12 11465.09 5738.937 2081.904 570.0992 122.423 20.15838 2.408707 0.2008589 0.01151608 0.0004511866 
