#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6981.472 7026.138 9218.791 11807.05 11099.95 18883.16 12733.12 14476.03 44572 26322.92 41840.73 62454.93 70211.42 92640.76 43219 64383.3 46397.55 56671.74 52850.21 61642.32 66542.57 56382.62 75297.24 110187.4 85301.11 37360.36 68972.34 105098.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4503.485 3203.521 4210.656 8692.207 9498.123 8801.887 7108.068 4059.612 14688.64 20716.28 14832.42 28333.41 48270.22 27991.62 35007.33 31190.9 37557.68 20140.77 41548.44 35829.73 40989.59 39004.43 41525.18 49969.77 53093.16 40440.75 41674.33 44488.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3368.003 3542.249 3944.179 4642.402 5813.65 8479.162 9223.834 7948.15 8248.264 17666.17 24514.86 18456.15 32752.86 46358.19 43111.55 39082.63 29675.67 35985.09 30658.75 36835.81 34548.67 33525.11 45049.77 42482.92 42014.28 52958.88 46243.5 43941.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.780029e-36 3.807785e-29 4.28458e-23 1.10838e-17 6.591954e-13 9.013306e-09 2.83334e-05 0.02047661 3.402218 129.9603 1141.312 2304.503 1090.981 681.8001 3469.57 4891.78 1954.067 1459.057 1161.595 448.8153 195.4629 60.04547 13.51329 1.88055 0.1345073 
8.108004e-36 3.968306e-29 4.465201e-23 1.155105e-17 6.869844e-13 9.393271e-09 2.952783e-05 0.02133982 3.545642 135.439 1189.425 2401.646 1136.38 694.8197 3519.789 4960.814 1956.583 1389.666 1096.057 412.4767 174.9214 52.68658 11.54065 1.55217 0.1069064 
1.240718e-35 6.072455e-29 6.832824e-23 1.767587e-17 1.05125e-12 1.437395e-08 4.518462e-05 0.03265502 5.425678 207.2539 1820.104 3674.993 1727.528 760.3064 3536.046 4980.267 1944.567 1324.242 1033.606 373.7723 151.7229 44.2472 9.391659 1.226871 0.08174296 
1.510135e-35 7.391065e-29 8.316544e-23 2.151412e-17 1.279525e-12 1.749519e-08 5.499629e-05 0.03974594 6.603843 252.2583 2215.333 4473.065 2109.756 1114.035 5455.681 7673.678 2810.623 1376.698 1020.195 357.2219 139.1106 38.74514 7.830094 0.9848971 0.06353702 
2.214583e-35 1.083885e-28 1.219604e-22 3.155001e-17 1.876397e-12 2.565635e-08 8.065094e-05 0.05828661 9.684402 369.9317 3248.741 6559.566 3083.132 1347.317 6251.766 8796.323 3302.71 1864.483 1381.987 401.5174 123.6398 32.17523 6.148865 0.7326102 0.04520461 
2.656006e-35 1.299931e-28 1.462703e-22 3.783875e-17 2.250412e-12 3.077032e-08 9.672677e-05 0.06990464 11.61475 443.6687 3896.299 7867.145 3707.755 1883.477 9131.994 12841.31 4663.479 2159.316 1560.53 482.904 154.9683 33.81227 5.238819 0.5695427 0.03313827 
2.12013e-35 1.037657e-28 1.167588e-22 3.020439e-17 1.796368e-12 2.456209e-08 7.721115e-05 0.05580066 9.271359 354.154 3110.181 6280.052 2980.98 2069.289 10745.02 15121.71 5599.112 2924.28 2133.742 597.5584 168.4763 37.54369 5.569436 0.501367 0.02501217 
1.667155e-35 8.15957e-29 9.181279e-23 2.37511e-17 1.412567e-12 1.93143e-08 6.071467e-05 0.04387862 7.290495 278.4875 2445.678 4938.28 2342.493 1584.981 8191.844 11543.23 4499.539 3037.257 2309.365 678.2346 200.7287 41.13366 5.537956 0.4792707 0.02122904 
