#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8823.629 8684.027 19821.14 15780.61 25977.62 35395.76 25805.64 37386.75 38847 46807.43 82914.46 136166.1 69807.49 123182.3 81096.27 115083.4 63601.71 84789.98 87910.45 97917.99 104815.4 128384 117798.8 140984.1 97065.2 143446.2 105203 82233.52 112815.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6013.191 7070.706 10971.69 13141.76 17148.33 21504.47 29016.81 34974.25 38136.18 48376.6 83716.43 57847.55 116755.4 169721.1 143998.8 123687.7 87261.53 89667.61 173191.3 83982.51 88799.79 71194.72 115915.6 113425 153649.9 194944.5 97619.27 123242.6 91555.19 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6234.103 6168.543 6522.562 9772.848 13823.37 18306.27 20675.35 25558.03 28825.06 37061.63 46114.14 62889.71 74570.6 95911.41 111648.7 95322.28 84765.25 76634.68 84851.62 83417.23 75688.85 89167.02 87540.44 99823.03 101653.7 122981.4 104050.1 97343.95 107899.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32384e-37 1.837402e-29 3.082624e-22 6.251499e-16 1.532481e-10 4.541023e-06 0.0162652 7.042272 368.5645 2331.678 1799.603 1054.851 5783.06 4932.695 3773.353 3753.269 1666.941 666.732 154.5092 19.98012 1.071292 0.01715532 6.112885e-05 3.934133e-08 4.003756e-12 
1.611347e-37 2.236444e-29 3.752098e-22 7.60918e-16 1.865301e-10 5.527228e-06 0.01979763 8.57169 448.6081 2838.067 2190.603 1227.045 6268.828 5100.82 4022.735 3681.737 1582.99 578.7026 120.8065 13.43156 0.5831559 0.007154233 1.881373e-05 8.741335e-09 6.344144e-13 
4.044005e-37 5.612812e-29 9.416656e-22 1.909679e-15 4.681353e-10 1.38717e-05 0.04968619 21.5124 1125.874 7122.65 5471.598 1679.998 6735.543 5221.667 4217.828 3539.393 1463.959 484.9685 89.81345 8.446263 0.2944962 0.002757273 5.337758e-06 1.787747e-09 9.245277e-14 
6.973263e-37 9.67843e-29 1.623757e-21 3.292947e-15 8.072273e-10 2.391962e-05 0.08567619 37.09483 1941.396 12281.98 9455.058 3650.514 14861.43 10257.31 4769.2 3363.688 1320.819 392.5301 63.63658 4.977871 0.1373944 0.0009758456 1.388888e-06 3.352395e-10 1.235181e-14 
6.471127e-37 8.981497e-29 1.506832e-21 3.055826e-15 7.490998e-10 2.21972e-05 0.07950675 34.42368 1801.598 11397.73 8826.32 5349.739 22608.95 15239.72 9621.842 5880.462 1374.729 311.7029 43.3177 2.776354 0.05977207 0.0003187699 3.322137e-07 5.776975e-11 1.517631e-15 
1.390573e-36 1.930024e-28 3.238016e-21 6.566631e-15 1.609732e-09 4.769931e-05 0.1708512 73.97266 3871.435 24492.1 18836.38 5824.507 18964.3 13440.61 13781.66 8315.882 2206.623 370.8572 31.41972 1.520261 0.02512053 9.953205e-05 7.541559e-08 9.415612e-12 1.762325e-16 
1.449433e-36 2.011718e-28 3.375074e-21 6.844583e-15 1.677869e-09 4.971832e-05 0.1780829 77.10377 4035.304 25529.26 19760.87 10245.04 36123.58 21298 11858.38 6980.979 2537.583 441.8929 30.80254 0.901382 0.009933954 2.84356e-05 1.553033e-08 1.384485e-12 1.839809e-17 
2.256171e-36 3.131417e-28 5.253601e-21 1.06542e-14 2.611751e-09 7.739096e-05 0.2772018 120.0188 6281.307 39738.25 30651.31 11414.4 34152.6 21948.35 20515 9558.49 2056.195 361.8887 27.93036 0.6678947 0.004592342 8.20726e-06 3.05381e-09 1.91483e-13 1.796334e-18 
2.383198e-36 3.307722e-28 5.54939e-21 1.125405e-14 2.758798e-09 8.174823e-05 0.2928089 126.7761 6634.958 41976.39 32550.81 16561.62 49650.18 27911.97 19761.02 9637.614 2710.819 336.7487 19.55495 0.4533954 0.002568118 3.025292e-06 6.933495e-10 2.802073e-14 1.781079e-19 
4.311194e-36 5.983653e-28 1.003882e-20 2.035852e-14 4.990652e-09 0.0001478822 0.5296898 229.3374 12002.61 75934.08 58589.1 19823.44 48786.04 29562.26 26733.05 10679.2 2324.873 300.8783 15.13072 0.2496322 0.001167298 1.118731e-06 1.825122e-10 4.761402e-15 1.913e-20 
6.471081e-36 8.981433e-28 1.506822e-20 3.055804e-14 7.490944e-09 0.0002219704 0.7950618 344.2343 18015.86 113978.3 88209.19 34724.8 82324.39 41145.02 25809.65 10247.18 2363.394 237.0396 10.04201 0.1399979 0.0004743016 3.370105e-07 4.267005e-11 8.365806e-16 2.363454e-21 
5.380209e-36 7.467375e-28 1.252807e-20 2.540668e-14 6.228147e-09 0.0001845514 0.6610331 286.2045 14978.81 94769.43 74265.64 48471.66 118436.1 60315.37 40753.03 12363.03 2018.464 186.9935 6.613586 0.07104936 0.0001892443 9.911835e-08 8.917315e-12 1.270057e-16 2.662968e-22 
1.163502e-35 1.614864e-27 2.709269e-20 5.494343e-14 1.346874e-08 0.0003991033 1.429523 618.9341 32392.55 204933.9 158409 50540.63 94866.99 60989.63 54176.52 15668.71 2311.035 149.2343 3.949524 0.03386154 6.762825e-05 2.63198e-08 1.743053e-12 1.776396e-17 2.625422e-23 
1.203752e-35 1.670728e-27 2.802993e-20 5.684414e-14 1.393467e-08 0.0004129098 1.478976 640.3455 33513.15 212040.8 166526.5 99917.73 200853 84547.43 43865.57 14372.62 2502.977 143.8099 2.791113 0.01643836 2.405573e-05 6.892689e-09 3.303712e-13 2.430089e-18 2.584834e-24 
1.064828e-35 1.477911e-27 2.479502e-20 5.028379e-14 1.232648e-08 0.0003652561 1.308288 566.4436 29645.43 187581.6 148736.4 106810.6 205778.3 118194.2 81346.9 16823.7 1896.963 113.4782 2.090181 0.009309659 9.241459e-06 1.815469e-09 6.171667e-14 3.247685e-19 2.462676e-25 
7.141836e-36 9.912397e-28 1.66301e-20 3.372551e-14 8.267413e-09 0.0002449786 0.8774733 379.9157 19883.31 125830 101870.6 99737.8 184787.6 118367.5 84727.33 21745.84 2586.142 98.22325 1.401923 0.00559845 4.419978e-06 6.120583e-10 1.403173e-14 5.01929e-20 2.641883e-26 
1.226698e-35 1.702576e-27 2.856425e-20 5.792772e-14 1.42003e-08 0.0004207809 1.507169 652.552 34152.01 216092.3 169713.9 80600.33 125138.8 98769.35 71801.86 18837.25 2376.592 95.30017 1.049273 0.002873552 1.768133e-06 1.957281e-10 3.367827e-15 8.493013e-21 3.050439e-27 
7.885519e-36 1.094458e-27 1.83618e-20 3.723737e-14 9.128302e-09 0.0002704883 0.9688451 419.4765 21953.82 138967.8 115166.7 127676.8 195795.8 87821.44 46260.62 12900.72 1605.167 63.34523 0.6756313 0.001542255 6.698397e-07 5.189093e-11 6.623526e-16 1.266992e-21 3.389954e-28 
1.345609e-35 1.867617e-27 3.133314e-20 6.354298e-14 1.557681e-08 0.0004615695 1.653267 715.8075 37462.6 237067.3 188037 98087.31 135136.1 111596.2 60674.72 9921.049 943.3497 35.55837 0.3510225 0.0007207921 2.639404e-07 1.555448e-11 1.398004e-16 1.85509e-22 3.523472e-29 
9.050074e-36 1.256091e-27 2.107353e-20 4.273669e-14 1.04764e-08 0.0003104348 1.111927 481.426 25196.13 159550.4 135598.4 159075.4 206662.6 93719.6 44449.14 10164.07 799.9134 19.4845 0.1544767 0.0002737346 8.494335e-08 4.127983e-12 2.938766e-17 2.935462e-23 4.007597e-30 
1.240904e-35 1.722293e-27 2.889503e-20 5.859855e-14 1.436474e-08 0.0004256537 1.524622 660.1088 34547.67 218691.8 177987.9 121968.9 155153.3 126358.4 54127.06 7581.538 557.8623 13.08178 0.07279929 9.065663e-05 2.187707e-08 8.525118e-13 4.838776e-18 3.802133e-24 4.013868e-31 
1.607416e-35 2.230988e-27 3.742945e-20 7.590617e-14 1.86075e-08 0.0005513743 1.974933 855.078 44751.77 283346.6 233705.1 171938.7 185034.4 96533.96 40880.81 7287.333 411.3603 6.966014 0.03295551 3.141475e-05 5.230303e-09 1.434507e-13 6.026963e-19 3.602587e-25 2.911946e-32 
1.361115e-35 1.889138e-27 3.16942e-20 6.427521e-14 1.575631e-08 0.0004668883 1.672318 724.0561 37894.93 240122.9 209107.4 222843.9 234726.5 121605.4 38979.99 4945.707 273.3901 4.183979 0.01436325 1.021392e-05 1.304918e-09 2.607395e-14 7.618324e-20 3.15569e-26 1.806074e-33 
1.922032e-35 2.667654e-27 4.475542e-20 9.07631e-14 2.22495e-08 0.0006592935 2.361482 1022.44 53511.34 338957.8 284622.1 211077.4 219609.8 146649.6 45040.59 4812.648 190.0291 2.297689 0.006736578 3.690026e-06 3.382628e-10 4.898337e-15 1.052493e-20 3.167539e-27 1.285634e-34 
2.24348e-35 3.113803e-27 5.22405e-20 1.059427e-13 2.59706e-08 0.0007695564 2.756426 1193.438 62461.53 395917.8 343685.9 298774.2 267005.5 130220.7 38460.14 4324.149 144.9984 1.27105 0.00267205 1.125786e-06 8.012219e-11 8.609587e-16 1.323152e-21 2.827451e-28 8.213154e-36 
2.14578e-35 2.978201e-27 4.996551e-20 1.01329e-13 2.483962e-08 0.0007360434 2.636388 1141.466 59742.68 379102.4 345224.4 359653.6 322595.1 163858.4 37893.26 3259.13 99.51372 0.761867 0.001203939 3.550981e-07 1.794019e-11 1.417404e-16 1.623613e-22 2.558617e-29 5.373507e-37 
1.842604e-35 2.557413e-27 4.290591e-20 8.701233e-14 2.133005e-08 0.0006320484 2.263894 980.1895 51303.13 325953.2 309542.9 354286.8 325029.9 177512.3 38590.24 2831.883 63.80742 0.3794799 0.0004913142 1.126656e-07 4.113673e-12 2.26614e-17 1.81107e-23 2.025063e-30 3.067518e-38 
1.62463e-35 2.25488e-27 3.783029e-20 7.671907e-14 1.880678e-08 0.0005572792 1.996083 864.2363 45234.03 287356.6 271347.5 306159.3 295091.2 167710.7 37422.72 2760.137 56.30511 0.2725382 0.000279551 5.303646e-08 1.641492e-12 7.541009e-18 4.867994e-24 4.286292e-31 5.05358e-39 
2.26845e-35 3.148458e-27 5.282192e-20 1.071218e-13 2.625965e-08 0.0007781214 2.787104 1206.721 63158.34 400759.5 358444.2 315963.9 294825.8 168214.2 38960.14 2971.026 61.58536 0.2877153 0.0002634598 4.236898e-08 1.106108e-12 4.382333e-18 2.490475e-24 1.942612e-31 2.015732e-39 
#survey length counts 
