#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28699.4 19787.74 13125.65 17610.96 31744.44 53215.1 80975.87 71013.32 81066.25 117451 175581.6 209553 243463.4 288404.9 207012.6 249988.5 188687 163387.8 216176.3 193322.4 171556.3 195512.9 247802.3 288567.3 209044.2 232161 188072.2 242432.3 220636.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25785.49 24335.73 12154.25 10028.92 37191.1 47209.04 50051.98 62782.16 53275.77 74896.18 117765 129953.7 214054.8 185361.7 155358.5 205130.2 153958.1 215257.2 157542.6 217692.7 101006.4 235696.5 189444.6 244600 359947 243517.3 257273 267906.4 226247 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3490.412 4651.738 3876.629 2626.871 4979.443 6850.26 12927.06 16124.18 22773.76 35863.11 44962.82 56533.14 67133.04 83820.4 114494.7 83888.36 93198.72 70323.98 72742.37 95648.99 105736.6 87557.9 88894.8 93969.19 92105.3 105829.3 94704.7 107138.5 104600.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.301218e-07 1.552734e-05 0.0005057152 0.01140516 0.1781082 1.926 14.42211 74.79002 268.7 669.826 1165.551 1448.617 1391.89 1252.422 1262.167 1323.245 1292.363 1196.332 1084.355 956.8458 819.4776 675.0463 513.1358 338.8245 183.4123 
3.629948e-07 1.707352e-05 0.0005560736 0.01254087 0.1958441 2.117794 15.85843 82.24141 295.5125 737.0773 1285.383 1610.724 1589.14 1510.954 1601.352 1698.338 1633.775 1487.843 1354.24 1216.887 1049.725 853.8252 636.3288 414.0662 222.3701 
1.125976e-11 5.303939e-10 1.737668e-08 4.010337e-07 6.830002e-06 9.822252e-05 0.001460169 0.02249667 0.2936633 2.833493 19.28151 91.44643 302.2262 701.2564 1166.234 1459.086 1505.113 1431.913 1331.124 1200.959 1037.796 845.7973 627.7666 404.2041 214.5461 
9.62654e-08 4.52786e-06 0.0001474694 0.003325808 0.05193719 0.5616244 4.205325 21.80417 78.28271 194.6174 335.0561 399.7496 333.0107 208.6314 159.3211 270.9411 535.0464 834.204 1019.949 1041.771 946.103 784.3867 584.1929 375.0415 197.7776 
1.905487e-06 8.962492e-05 0.002919025 0.06583137 1.02805 11.11686 83.24087 431.5988 1549.606 3852.946 6636.325 7927.745 6599.724 3899.627 1745.846 710.4267 356.6095 298.8257 406.1844 576.628 682.474 657.3844 523.1567 343.594 181.9993 
1.582655e-06 7.444049e-05 0.002424478 0.05467814 0.853879 9.233556 69.14219 358.5621 1288.29 3212.23 5594.44 6975.059 6762.119 6148.549 6033.59 5602.268 4101.499 2223.444 950.2705 447.3603 368.7183 392.0483 362.2029 262.5023 146.1374 
3.397199e-06 0.0001597879 0.005204187 0.1173676 1.832863 19.81982 148.4095 769.5478 2763.735 6879.288 11900.44 14461.07 12847.56 9459.841 7269.665 6395.992 5654.32 4606.837 3311.537 1976.952 974.6272 470.5239 287.2687 197.3067 115.6786 
2.304782e-06 0.0001084058 0.003530708 0.07962644 1.243484 13.44666 100.6918 522.2009 1876.615 4682.935 8181.591 10322 10393.55 10236.24 10981.57 11080.15 9307.026 6734.884 4673.906 3207.577 2015.61 1081.417 501.3782 221.3477 98.72925 
6.009791e-06 0.0002826716 0.009206428 0.2076282 3.242411 35.06203 262.5407 1361.319 4888.543 12163.62 21010.41 25383.28 22073.58 15237.96 10462.61 8593.358 7795.549 6968.155 5776.399 4237.253 2721.176 1543.977 765.4104 324.4438 117.8861 
