#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6048.573 4920.888 4272.664 7900.621 12246.3 14550.28 22457.13 33252.48 48166.17 57287.41 109167.8 109218.3 154397.4 208855.1 148181.5 198233 145919.9 246055.8 151102.5 165355.3 187923.6 97454.12 253485.2 248558.2 335532 242641.7 251812.4 295448.6 236141.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7884.232 6510.996 5841.013 5057.825 10296.69 12334.76 30030.94 26052.22 63867.81 52155.05 66947.73 141672.4 173122.6 180489.8 121843 153293.1 183217.6 175630.2 123145.8 158424 187966.3 149315.5 210832.7 171579.1 267107.1 274499.3 251317.1 317713.8 228891.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3822.135 5143.643 3322.641 3382.587 5257.734 7593.039 11649.66 14521.8 29456.76 42686.64 46801.18 81125.52 115039.3 151094.9 131467.3 129319.6 143316.6 148905.1 154776.4 166338.4 126578.9 150607.3 175444.1 169352.9 173930.8 243807.3 266122.5 248906.7 217721.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.989176e-07 3.245893e-05 0.002078048 0.07843609 1.745491 22.90199 177.1924 809.0094 2187.91 3571.22 3831.363 3519.438 3574.338 3355.38 2479.473 1560.087 904.1017 473.0621 220.2862 89.41892 29.83031 7.64491 1.41932 0.1818053 0.01545818 
3.501069e-07 3.801749e-05 0.002433912 0.09186818 2.044404 26.82385 207.5323 947.4381 2560.784 4166.219 4398.902 3844.536 3667.489 3323.462 2408.498 1492.963 853.3268 434.6227 190.122 70.03047 20.97456 4.849334 0.8167421 0.09517854 0.00737627 
1.281779e-07 1.391862e-05 0.0008910822 0.0336341 0.748497 9.821705 76.02577 347.9005 951.2279 1632.394 2104.894 2759.498 3554.114 3443.376 2371.715 1320.727 681.4918 325.3703 135.5392 46.90536 12.85783 2.668298 0.4012226 0.04189035 0.002924582 
4.301621e-07 4.671054e-05 0.002990447 0.1128746 2.511861 32.95637 254.9469 1163.151 3133.523 5014.616 4904.488 3304.953 2109.381 1604.475 1250.33 878.1982 513.0846 238.6565 90.49957 28.46664 7.156799 1.355581 0.1838656 0.01717078 0.001070024 
6.031891e-07 6.549924e-05 0.004193316 0.1582771 3.52225 46.21424 357.555 1632.292 4410.254 7154.256 7418.546 6029.979 5014.375 3846.775 2139.97 857.6576 311.6556 125.6655 48.76403 15.14028 3.531331 0.6050913 0.07397399 0.006220786 0.0003481422 
1.165378e-06 0.0001265464 0.008101603 0.3057956 6.805068 89.28606 690.761 3152.591 8506.59 13709.54 13805.38 10200.54 7353.301 5233.259 2907.8 1189.152 390.5556 110.1766 27.47636 6.351244 1.303397 0.2079979 0.02345832 0.001789353 9.011349e-05 
1.524602e-06 0.0001655538 0.0105989 0.4000566 8.902763 116.8116 903.8064 4126.843 11158.66 18148.46 18952.8 15543.26 12807.67 9559.379 5146.358 1927.028 557.0907 137.998 29.11008 5.022225 0.7098591 0.08274186 0.007624505 0.0005122251 2.334542e-05 
2.460901e-06 0.000267225 0.01710797 0.6457421 14.37017 188.5473 1458.796 6659.767 17990.93 29127.98 29810.67 22936.77 17202.61 12138.19 6442.278 2441.859 717.3624 173.2161 33.34426 4.945609 0.5652039 0.04968236 0.003307731 0.0001635354 5.835162e-06 
4.025808e-06 0.0004371554 0.02798706 1.056375 23.50832 308.4484 2386.523 10895.83 29440.76 47690.99 48827.83 37392.64 27502.06 18802.67 9562.617 3393.764 911.2831 202.7536 37.08297 5.266469 0.559162 0.04328336 0.002392234 9.30464e-05 2.518928e-06 
