#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2217.704 3931.512 4089.575 13358.36 11406.94 18395.62 33397.89 57559.9 87200.53 99429.97 124749.2 80934.13 140272.2 140542.6 89271.35 116458.5 120282.4 130634.3 126995.4 139437.6 118448.5 154639 150202.2 152567.7 193851.6 152093.4 156509.8 127372 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1883.845 3031.931 3400.163 9631.781 10701.77 15201.74 28453.47 32916.15 45593.69 136508.5 81226.58 98684.89 168856.6 139235.1 139801.6 93813.77 130933.3 143462.6 121044.4 151691.8 128398.7 132960.3 164757.9 145938.4 136246.3 92318.85 189061.2 184584.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
847.6415 1504.597 2116.176 3759.143 5157.641 9590.307 12002.38 21117.99 35086.78 37592.56 59252.13 62471.02 90348.18 112247.4 87888.55 97260.92 86398.42 81587.68 76245.88 89536.4 81069.83 100067.7 105995.8 125350.1 84512.17 118708.4 118391.2 87027.31 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.430966e-08 6.983272e-06 0.0004470749 0.01687488 0.3755288 4.927215 38.12293 174.0816 471.0672 770.7779 834.0674 779.672 799.7328 749.049 549.5035 335.2502 176.7674 76.40027 26.35255 7.264899 1.561665 0.2504219 0.0287687 0.002292748 0.0001234895 
1.798485e-07 1.952943e-05 0.00125029 0.04719227 1.050197 13.77892 106.5936 486.3474 1310.692 2101.55 2075.132 1451.839 992.9976 757.467 531.8958 324.8843 170.4144 71.8522 23.62405 6.061833 1.196663 0.1764282 0.01878836 0.001396269 7.012973e-05 
2.217538e-07 2.407985e-05 0.001541612 0.05818831 1.294906 16.99015 131.4561 600.2392 1623.516 2648.126 2815.605 2473.669 2293.992 1912.717 1167.462 538.1733 216.2228 79.4433 24.88112 6.185822 1.162813 0.1596633 0.01560344 0.001059047 4.868082e-05 
4.960418e-07 5.386431e-05 0.003448438 0.1301615 2.896565 38.00425 294.0133 1341.737 3619.053 5824.268 5836.98 4273.659 3113.243 2392.029 1588.989 869.7077 387.3864 131.014 32.76547 6.35143 0.9945063 0.122095 0.01099806 0.0006889439 2.901924e-05 
6.724594e-07 7.302118e-05 0.004674878 0.1764537 3.926752 51.52186 398.6283 1819.954 4918.855 7987.859 8307.12 6783.293 5668.56 4446.014 2667.404 1234.144 484.3202 161.0669 42.18196 8.246557 1.170279 0.119376 0.008778796 0.0004633855 1.711835e-05 
1.428286e-06 0.000155095 0.009929314 0.3747828 8.340293 109.4295 846.6157 3864.165 10429.25 16822.67 16983.95 12624.49 9223.494 6853.722 4278.83 2158.816 888.3242 282.5735 66.82882 11.86815 1.591884 0.1564787 0.01080241 0.0005082485 1.605108e-05 
1.960654e-06 0.000212904 0.0136303 0.5144773 11.44907 150.2219 1162.329 5307.503 14352.37 23341.29 24327.38 19760.52 16082.79 12206.08 7150.304 3234.962 1212.765 371.8431 87.74268 15.353 1.948176 0.1756405 0.01106444 0.0004792047 1.398144e-05 
2.917468e-06 0.0003168027 0.02028198 0.7655461 17.0363 223.5311 1729.537 7897.014 21346.35 34639.47 35726.95 28049.51 21767.39 16311.47 9904.283 4769.956 1846.058 547.0943 119.1916 19.11455 2.263961 0.1936766 0.01155951 0.0004674882 1.255032e-05 
