#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7096.959 7402.174 8566.888 12847.8 19641.37 17357.72 35604.7 37505.67 59294.93 69456.97 96273.56 103562.7 119030.7 81919.39 116660.6 118338.4 87802.77 86788.87 101664.5 138291.1 169386.3 138134.7 113503.8 131371.4 147038.7 156592.1 167489.5 182285.4 184782.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9594.742 8111.122 13469.63 13623.64 22088.05 27748.47 32643.48 41377.22 36515.06 58514.04 81141.7 83795.4 175655.3 227284.4 153649.3 77152.58 122431 112292.2 118355.8 106620.5 96252.53 148970.9 156839.7 88130.6 183874.8 187041.1 196370.2 107067.3 123419.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4988.413 4419.533 6318.087 7530.137 9511.987 19578.12 20730.04 21778.87 29701.51 36983.1 43426.89 58872.16 81191.45 102792.5 107442.1 94521.17 84730.48 90110.94 75958.7 80661.79 80863.96 86765.94 99279.18 99449.19 96411.34 119839.6 117192.8 102094.4 140565.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.768859e-37 8.006797e-29 1.343306e-21 2.724198e-15 6.678051e-10 1.978829e-05 0.07087842 30.68791 1606.083 10160.55 7782.734 1452.892 5065.298 4291.522 1212.002 933.1531 286.5014 91.50025 18.23831 2.171252 0.1135739 0.001906436 7.609014e-06 5.777291e-09 7.205205e-13 
5.876413e-37 8.156073e-29 1.36835e-21 2.774987e-15 6.802555e-10 2.015721e-05 0.07219986 31.26005 1636.026 10349.99 7929.362 1519.292 5120.822 4105.155 1175.513 849.1079 249.6654 74.21121 13.56082 1.413689 0.06091172 0.0007929378 2.355461e-06 1.298963e-09 1.160165e-13 
1.146732e-36 1.591588e-28 2.670219e-21 5.41515e-15 1.32746e-09 3.933507e-05 0.1408918 61.0013 3192.565 20197.09 15461.6 2273.46 5174.944 3910.075 1142.459 772.2612 217.9057 59.91588 9.906627 0.8946166 0.03166884 0.0003199398 7.067198e-07 2.825611e-10 1.804701e-14 
9.751413e-37 1.353432e-28 2.270663e-21 4.604858e-15 1.128827e-09 3.34492e-05 0.1198096 51.87342 2714.848 17174.97 13172.05 3023.111 10347.74 7262.967 1448.998 739.8456 200.8437 51.07073 7.594283 0.5860468 0.01686704 0.0001320484 2.174699e-07 6.316576e-11 2.886582e-15 
1.628489e-36 2.260235e-28 3.792014e-21 7.690128e-15 1.885144e-09 5.586027e-05 0.2000824 86.62878 4533.805 28682.2 21970.65 3669.755 8786.639 5939.434 2135.129 1250.498 229.2557 43.34593 5.729585 0.3749174 0.008670776 5.221385e-05 6.408698e-08 1.356759e-11 4.452022e-16 
4.468341e-36 6.201762e-28 1.040474e-20 2.110061e-14 5.172566e-09 0.0001532726 0.5489975 237.6969 12440.11 78699.78 60253.56 8495.278 14626.39 9016.794 2061.747 1019.053 285.8648 52.67585 4.577937 0.2343837 0.004311884 1.981833e-05 1.804219e-08 2.782653e-12 6.572757e-17 
1.99862e-36 2.773953e-28 4.653881e-21 9.437977e-15 2.313609e-09 6.855646e-05 0.2455581 106.3182 5564.27 35201.82 27146.09 11164.26 40030.11 22808.16 3851.698 1394.065 257.9674 47.72256 4.615902 0.1652957 0.002136807 7.330763e-06 4.924211e-09 5.515493e-13 9.367328e-18 
4.601306e-36 6.38631e-28 1.071436e-20 2.172851e-14 5.326487e-09 0.0001578336 0.5653341 244.7702 12810.3 81041.86 62090.56 9878.201 17822.71 10762.23 6858.229 3143.586 404.1823 46.43055 3.592641 0.124258 0.001188799 2.740628e-06 1.298112e-09 1.045117e-13 1.272666e-18 
5.488285e-36 7.617378e-28 1.277973e-20 2.591704e-14 6.353257e-09 0.0001882586 0.6743118 291.9537 15279.69 96664.73 74237.09 17191.96 40932.27 20276.93 3972.918 1765.414 605.8606 75.20774 3.463053 0.08354051 0.0006679507 1.163368e-06 3.732929e-10 2.034124e-14 1.723723e-19 
7.341291e-36 1.018923e-27 1.709454e-20 3.466739e-14 8.498303e-09 0.0002518202 0.9019792 390.5258 20438.57 129301.8 99324.86 22601.96 49072.03 23641.98 7513.733 2531.331 378.4468 66.77712 4.39199 0.07317576 0.000371326 4.804202e-07 1.160213e-10 4.462172e-15 2.562577e-20 
8.988221e-36 1.247506e-27 2.09295e-20 4.24446e-14 1.040479e-08 0.0003083131 1.104327 478.1356 25023.71 158310 121769.6 30823.5 65791.85 29420.66 8877.266 2969.742 518.5277 52.74724 3.121432 0.06384773 0.0002631169 2.1692e-07 3.5221e-11 9.757817e-16 4.057012e-21 
1.328379e-35 1.843702e-27 3.093193e-20 6.272934e-14 1.537736e-08 0.0004556593 1.632097 706.6418 36982.82 233968.3 179916.5 41933.26 78157.67 33093.59 10772.16 3259.909 533.2347 53.51625 2.260866 0.03553598 0.0001458785 1.057407e-07 1.211743e-11 2.189723e-16 6.10523e-22 
1.747115e-35 2.42488e-27 4.06824e-20 8.250309e-14 2.022466e-08 0.0005992937 2.146573 929.3918 48640.67 307723.5 237089.6 62966.62 116094.1 45061.65 12874.02 3563.871 568.1118 50.79413 1.893379 0.02211015 6.541322e-05 3.968848e-08 3.939208e-12 5.638252e-17 1.118768e-22 
2.131546e-35 2.958446e-27 4.963407e-20 1.006569e-13 2.467485e-08 0.000731161 2.6189 1133.893 59343.46 375438.9 289863.5 85286.08 151390.1 56458.48 17845.96 4344.978 588.7858 46.98613 1.508715 0.01436427 3.159128e-05 1.347593e-08 9.887567e-13 1.118454e-17 1.784913e-23 
2.131173e-35 2.957928e-27 4.962537e-20 1.006393e-13 2.467053e-08 0.0007310329 2.618441 1133.695 59333.08 375382.3 291037 103731.6 181696.2 65195.74 21849.97 5095.448 665.1219 43.64381 1.146943 0.008859929 1.516976e-05 4.794738e-09 2.490584e-13 1.97378e-18 2.263974e-24 
1.654909e-35 2.296905e-27 3.853535e-20 7.814891e-14 1.915729e-08 0.0005676654 2.033285 880.3423 46073.64 291506.8 227619.9 103689.5 178669.2 64434.39 24498.95 5486.337 701.3279 41.69782 0.8877116 0.00527385 6.928719e-06 1.654919e-09 6.345258e-14 3.620212e-19 2.927505e-25 
1.873634e-35 2.600481e-27 4.362846e-20 8.847764e-14 2.168925e-08 0.0006426922 2.302019 996.6947 52163.06 330030.6 256698.2 92769.67 136818.4 52110.81 22866.84 5228.917 679.5372 37.32747 0.683782 0.00319455 3.124228e-06 5.497317e-10 1.551849e-14 6.480991e-20 3.799442e-26 
1.858065e-35 2.578872e-27 4.326592e-20 8.774242e-14 2.150902e-08 0.0006373516 2.28289 988.4125 51729.62 327304.6 256143.7 108514.5 152343.7 49494.94 17564.64 4241.356 580.0421 30.75903 0.4973731 0.001904799 1.435045e-06 1.860214e-10 3.792372e-15 1.139943e-20 4.816369e-27 
1.790464e-35 2.485046e-27 4.169181e-20 8.455014e-14 2.072647e-08 0.0006141633 2.199833 952.4517 49847.6 315412 247977.9 112042.6 146301.2 48634.01 17253.94 3312.15 406.1449 21.26324 0.3133994 0.001011544 6.053843e-07 5.978083e-11 8.998197e-16 1.954833e-21 5.901397e-28 
1.827192e-35 2.536022e-27 4.254703e-20 8.628452e-14 2.115164e-08 0.0006267616 2.244958 971.9894 50870.15 321898.1 253977.9 116565.5 139540.7 46050.07 16067.85 2982.417 305.0321 13.11895 0.1715639 0.0004766171 2.322561e-07 1.790358e-11 2.041844e-16 3.289395e-22 7.2447e-29 
2.06267e-35 2.86285e-27 4.803024e-20 9.740436e-14 2.387753e-08 0.000707535 2.534275 1097.254 57426.03 363395.7 287037.7 125029 134551.2 42464.03 13753.61 2423.65 226.0159 7.924724 0.08067899 0.0001813954 7.195632e-08 4.405196e-12 3.882392e-17 4.729916e-23 7.751299e-30 
2.28406e-35 3.170124e-27 5.318541e-20 1.078589e-13 2.644035e-08 0.000783476 2.806283 1215.024 63589.74 402438.8 320011.5 148946.1 148242.8 43531.63 12574.22 1997.244 165.6292 4.952952 0.03952203 6.660519e-05 2.001189e-08 9.441264e-13 6.422051e-18 5.981215e-24 7.399235e-31 
2.721582e-35 3.777376e-27 6.337332e-20 1.285198e-13 3.150512e-08 0.0009335543 3.34384 1447.767 75770.73 479566.1 382665.6 175529.2 159437.2 46759.96 12569.93 1725.083 120.6374 2.995485 0.01913837 2.456539e-05 5.424491e-09 1.865737e-13 9.330613e-19 6.455199e-25 5.963205e-32 
2.882127e-35 4.000202e-27 6.711169e-20 1.361012e-13 3.33636e-08 0.0009886244 3.541092 1533.171 80240.66 507961.6 410513.1 213165.9 181665.9 50402.22 12391.26 1552.655 90.25232 1.774462 0.008840315 8.688707e-06 1.434142e-09 3.60492e-14 1.299045e-19 6.447902e-26 4.284792e-33 
3.322571e-35 4.61151e-27 7.736765e-20 1.569e-13 3.84622e-08 0.001139705 4.082239 1767.469 92503.2 585656.1 474734.8 236587.9 184939.1 53519.8 12437.6 1375.596 67.87259 1.058894 0.00398635 2.921998e-06 3.577573e-10 6.618642e-15 1.73815e-20 6.226723e-27 2.963675e-34 
3.689098e-35 5.120224e-27 8.590239e-20 1.742083e-13 4.270512e-08 0.001265431 4.532567 1962.445 102708.1 650442.2 533692.7 284040.1 205601.4 55713.55 12027.37 1250.04 52.20119 0.649161 0.001860515 1.003586e-06 8.922037e-11 1.195779e-15 2.274211e-21 5.891251e-28 2.021793e-35 
3.661639e-35 5.082113e-27 8.526299e-20 1.729116e-13 4.238725e-08 0.001256012 4.49883 1947.839 101944.5 645870.2 538995.5 313001.2 213349 57459.85 11246.08 1032.05 37.37841 0.3766546 0.0008254327 3.301539e-07 2.132746e-11 2.051911e-16 2.787786e-22 5.156011e-29 1.264525e-36 
3.335416e-35 4.629337e-27 7.766673e-20 1.575066e-13 3.861088e-08 0.001144111 4.098019 1774.302 92863.35 588708.5 503210.6 326054.7 212868.8 59661.39 11070.53 906.45 27.36837 0.2231881 0.000380805 1.141041e-07 5.392874e-12 3.74658e-17 3.644773e-23 4.799896e-30 8.355727e-38 
4.768522e-35 6.618394e-27 1.110373e-19 2.251814e-13 5.520057e-08 0.001635694 5.858789 2536.655 132762.9 841503.5 712902.4 432828.8 286326.7 84613.89 15837.22 1264.14 34.50535 0.2422763 0.0003492463 8.739263e-08 3.399036e-12 1.917001e-17 1.499946e-23 1.579979e-30 2.192523e-38 
#survey length counts 
