#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6530.476 4818.442 9989.073 16163.56 15547.86 13505.41 19221.39 29736.31 34059.11 53545.74 71357.15 84708.63 134144.2 152619.8 120955.1 86497.05 88005.6 98969.64 124739.2 128121.4 105434.2 95165.48 146138.3 85838.86 96773.6 92232.25 96368.25 130758.8 175256.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4701.217 5711.712 6255.584 9562.918 14878.5 14867.94 23472.17 29866.13 40063.58 76683.25 84246.87 96220.94 94575.25 135068 132986.1 118686.9 90420.87 101533.7 92186.91 77410.84 153146.1 127219.7 117829.5 196000.7 149762.9 129545.1 123290.7 160665.3 148766 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4834.167 5021.498 5703.748 8219.535 11436.98 13882.4 14722.47 16144.31 22967.87 36146.96 44661.52 60728.89 77217.4 95286.16 107268.4 87091.45 91288.36 83272.58 89724.99 77930.96 85473.63 90813.14 91541.16 101439.8 102681.8 111054.6 113879.7 95766.38 9726.415 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.444318e-37 7.556354e-29 1.267735e-21 2.570941e-15 6.30236e-10 1.867505e-05 0.06689097 28.96148 1515.729 9588.946 7346.808 1479.995 5529.727 4699.835 1453.004 1179.104 388.1988 134.3029 29.59145 3.974201 0.2374469 0.004500849 1.982334e-05 1.624465e-08 2.150942e-12 
5.579551e-37 7.744049e-29 1.299225e-21 2.634802e-15 6.458907e-10 1.913892e-05 0.06855251 29.68087 1553.378 9827.136 7531.123 1567.717 5674.884 4568.87 1458.483 1116.522 357.7152 116.2312 23.5292 2.750111 0.1347144 0.001985403 6.555558e-06 3.933591e-09 3.754296e-13 
8.347372e-37 1.15856e-28 1.943725e-21 3.941835e-15 9.662946e-10 2.863307e-05 0.102559 44.40451 2323.955 14702.03 11261.59 1991.079 5817.797 4422.081 1446.974 1036.064 323.8624 98.60944 18.31072 1.857536 0.07422573 0.00084411 2.073654e-06 9.065823e-10 6.228092e-14 
1.199523e-36 1.664858e-28 2.793145e-21 5.664443e-15 1.388571e-09 4.114591e-05 0.147378 63.80957 3339.539 21126.92 16188.02 3012.957 8698.13 6157.871 1592.236 957.4026 289.1533 81.91689 13.90686 1.219826 0.03964278 0.0003469206 6.317262e-07 2.003886e-10 9.874636e-15 
1.809484e-36 2.511444e-28 4.213468e-21 8.544829e-15 2.094664e-09 6.206873e-05 0.2223201 96.25693 5037.704 31870.05 24424.56 4608.66 12594.21 8384.118 2281.564 1254.009 291.1007 68.50897 10.46393 0.7885774 0.02077112 0.0001397794 1.886915e-07 4.339782e-11 1.531384e-15 
1.967639e-36 2.730953e-28 4.581741e-21 9.291678e-15 2.277746e-09 6.749377e-05 0.2417517 104.6701 5478.018 34655.73 26595.25 6308.862 19198.09 11975.48 3259.061 1651.574 371.1993 71.14225 8.159073 0.5049956 0.01069638 5.528578e-05 5.540511e-08 9.257438e-12 2.342302e-16 
1.428395e-36 1.982518e-28 3.326085e-21 6.745234e-15 1.653515e-09 4.899667e-05 0.1754981 75.98461 3976.732 25158.28 19357.64 6323.263 20990.09 12504.11 4492.657 2241.765 474.5776 82.16001 7.611821 0.3387108 0.005400286 2.119611e-05 1.576767e-08 1.918368e-12 3.489938e-17 
2.982579e-36 4.139622e-28 6.945075e-21 1.408447e-14 3.452643e-09 0.0001023081 0.366451 158.6606 8303.667 52531.63 40273.1 7315.425 15446.02 8981.398 4592.79 2329.224 583.914 97.1951 7.755854 0.2635367 0.002921616 8.129715e-06 4.396127e-09 3.883986e-13 5.089101e-18 
4.470923e-36 6.205346e-28 1.041076e-20 2.11128e-14 5.175555e-09 0.0001533612 0.5493147 237.8343 12447.3 78745.98 60468.67 13773.72 32440.19 16291.78 3904.61 1713.754 545.9058 99.23151 7.83348 0.21889 0.001773861 3.368953e-06 1.245773e-09 7.717706e-14 7.192163e-19 
7.107308e-36 9.864475e-28 1.65497e-20 3.356247e-14 8.227444e-09 0.0002437942 0.8732312 378.079 19787.15 125180.7 96162.43 21979.59 47860.42 22961.71 7056.787 2448.686 418.2336 74.7936 6.405495 0.167279 0.001084573 1.483161e-06 3.744296e-10 1.563963e-14 9.942388e-20 
7.077038e-36 9.822462e-28 1.647922e-20 3.341952e-14 8.192402e-09 0.0002427559 0.869512 376.4687 19702.87 124649.4 96139.72 31510.47 76019.74 33983.17 10172.97 3363.112 582.3597 64.35538 4.234925 0.1071876 0.0006156507 6.651167e-07 1.22159e-10 3.541855e-15 1.529808e-20 
1.190288e-35 1.652042e-27 2.771643e-20 5.620836e-14 1.377882e-08 0.0004082916 1.462434 633.1835 33138.3 209646.7 161289.8 39509.69 76088.12 34210.24 14926.63 4686.296 759.1113 75.92443 3.407993 0.06040064 0.0002939842 2.679307e-07 3.884215e-11 8.381186e-16 2.58524e-21 
1.427748e-35 1.98162e-27 3.324578e-20 6.742178e-14 1.652766e-08 0.0004897447 1.754186 759.5018 39749.31 251475.4 194281.4 63764.96 129510.6 50920.63 15772.55 5026.029 990.7191 91.23686 3.40837 0.04172077 0.0001361209 9.373222e-08 1.081421e-11 1.830754e-16 4.288963e-22 
1.990188e-35 2.762249e-27 4.634246e-20 9.398158e-14 2.303848e-08 0.0006826722 2.445221 1058.696 55407.96 350541.8 270829.8 83642.89 151944.4 60219.55 23855.67 6170.498 964.2089 93.74061 3.287763 0.03178852 7.2099e-05 3.278022e-08 2.621047e-12 3.269584e-17 5.806708e-23 
1.777125e-35 2.466532e-27 4.138119e-20 8.392023e-14 2.057206e-08 0.0006095877 2.183444 945.3558 49476.18 313030 244175.7 115233.1 219191.7 80494.66 29395.01 7810.152 1227.964 93.20337 2.933369 0.02524136 4.477216e-05 1.443655e-08 7.749775e-13 6.450496e-18 7.859071e-24 
1.367739e-35 1.898331e-27 3.184845e-20 6.458801e-14 1.583299e-08 0.0004691605 1.680457 727.5797 38078.65 240929.6 189120.5 103260.5 186266.7 75438.52 35978.73 8627.069 1262.34 90.21049 2.269039 0.01575623 2.316393e-05 5.855157e-09 2.302001e-13 1.336486e-18 1.104602e-24 
1.548331e-35 2.148981e-27 3.605362e-20 7.311601e-14 1.792353e-08 0.000531107 1.902339 823.647 43106.44 272737.3 213067.7 91656.42 143216.1 59939.89 30819.83 8519.811 1315.253 82.83714 1.795163 0.009814291 1.098081e-05 2.152879e-09 6.545934e-14 2.857104e-19 1.716769e-25 
1.577141e-35 2.188967e-27 3.672447e-20 7.447648e-14 1.825703e-08 0.0005409893 1.937736 838.9726 43908.54 277829 218637.9 109824.4 161578.8 57387.49 24129.61 6884.606 1156.129 74.14977 1.386054 0.00611566 5.264731e-06 7.661153e-10 1.722409e-14 5.608782e-20 2.520123e-26 
1.648179e-35 2.287564e-27 3.837863e-20 7.78311e-14 1.907938e-08 0.0005653568 2.025016 876.7621 45886.31 290357.2 229398.2 117968.2 159739.1 58468.71 23866.49 5395.593 820.2039 52.88542 0.9295596 0.003438364 2.310344e-06 2.539262e-10 4.211762e-15 9.969212e-21 3.244067e-27 
1.631251e-35 2.264069e-27 3.798446e-20 7.703172e-14 1.888342e-08 0.0005595502 2.004218 867.7572 45415.07 287401.5 228952.8 130400.3 164582.3 58783.47 22933.19 4950.809 614.3287 33.04572 0.5242991 0.001697498 9.326808e-07 7.926298e-11 9.844417e-16 1.714952e-21 4.059907e-28 
1.89512e-35 2.630301e-27 4.412876e-20 8.949223e-14 2.193797e-08 0.0006500621 2.328417 1008.124 52761.36 333903.9 266102.5 140570 160325.5 58671.13 22141.49 4449.504 490.4312 21.02569 0.2620694 0.0006980389 3.159955e-07 2.149058e-11 2.06435e-16 2.70513e-22 4.727077e-29 
2.017025e-35 2.799497e-27 4.696737e-20 9.524889e-14 2.334914e-08 0.0006918778 2.478194 1072.972 56155.37 355434.7 286302.2 167652.5 177191.6 58916.19 19974.75 3834.128 375.7833 13.32697 0.1271285 0.0002538623 8.816098e-08 4.675651e-12 3.496355e-17 3.522815e-23 4.659773e-30 
2.231705e-35 3.09746e-27 5.196631e-20 1.053866e-13 2.583429e-08 0.0007655174 2.741959 1187.174 62132.35 393317.7 319014.4 190039.1 185751.1 63931.3 20136.21 3332.714 285.9259 8.489199 0.06330723 9.40228e-05 2.378553e-08 9.236751e-13 5.127621e-18 3.874644e-24 3.856939e-31 
2.447816e-35 3.397407e-27 5.699855e-20 1.155919e-13 2.8336e-08 0.0008396475 3.007481 1302.135 68149.24 431489.4 353434.5 219244 198111.8 66794.52 19868.54 3054.049 217.968 5.238529 0.03077192 3.455648e-05 6.407487e-09 1.791785e-13 7.123017e-19 3.866335e-25 2.784107e-32 
2.825873e-35 3.922125e-27 6.580178e-20 1.334447e-13 3.27124e-08 0.0009693281 3.471976 1503.246 78674.96 498238.9 411673.7 258204.1 216092.8 73149.11 20303.93 2865.857 176.9779 3.384675 0.01521225 1.288778e-05 1.771456e-09 3.609082e-14 1.031891e-19 3.99588e-26 2.044871e-33 
2.996699e-35 4.159221e-27 6.977956e-20 1.415115e-13 3.468989e-08 0.001027925 3.68186 1594.119 83431.56 528578.8 445056 305827.4 239324.2 78412.91 20171.46 2604.625 138.2724 2.143575 0.007365257 4.621597e-06 4.658639e-10 6.924954e-15 1.435443e-20 4.002246e-27 1.465723e-34 
2.853592e-35 3.960598e-27 6.644724e-20 1.347537e-13 3.303328e-08 0.0009788364 3.506033 1517.992 79448.27 503650.2 434912.1 331595.5 247275.3 83378.33 19913.62 2297.554 104.0463 1.30471 0.003464381 1.622147e-06 1.192947e-10 1.280318e-15 1.909711e-21 3.826943e-28 1.005935e-35 
2.803783e-35 3.891466e-27 6.528742e-20 1.324016e-13 3.245669e-08 0.0009617511 3.444836 1491.496 78062.55 495120.1 433626.2 331450.2 235568.4 83676.83 19302.84 2033.011 77.3656 0.7771754 0.001593559 5.604508e-07 3.034496e-11 2.363416e-16 2.533892e-22 3.630233e-29 6.80597e-37 
2.667287e-36 3.702018e-28 6.210904e-21 1.259559e-14 3.08766e-09 9.149302e-05 0.3277131 141.8886 7426.204 47094.78 40957.61 30015.89 21320.9 7447.48 1723.504 179.2459 6.259286 0.05451024 9.413141e-05 2.746319e-08 1.220194e-12 7.732491e-18 6.700327e-24 7.717209e-31 1.158361e-38 
#survey length counts 
