#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17112.12 8930.705 12836.01 18362.54 26613.31 28408.89 23472.09 33504.86 70279.23 56922.35 55410.33 73666.87 110508.6 138893.3 108044.5 96860.54 68600.84 72966.16 78841.12 84743.39 91012.74 140838.6 108027.6 140873.9 114698.8 144869.2 102916.1 81029.44 100368.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8060.314 8520.768 9779.501 16025.58 11163.38 15261.82 21514.88 23992.17 28823.77 74069.6 53725.65 88788.03 110206.8 112388.2 96163.19 85251.71 82409.37 129077.9 81684.69 93430.29 90302.25 95988.79 117943.2 184845.4 128347.7 142807 83588.69 162077.6 170845.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7121.779 7640.767 8536.271 8746.59 11298.76 15743.2 17410.05 20817.53 26100.4 38707.48 48573.63 57096.31 70316.06 96064.45 105942.1 90082.06 70947.89 79451.48 77526.47 82823.22 83040.06 78711.5 97569.76 93109.77 108672.5 107963.5 103909.6 95884.13 46100.24 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.014433e-37 2.7959e-29 4.690702e-22 9.51265e-16 2.331914e-10 6.909888e-06 0.0247501 10.71594 560.8295 3548.011 2734.966 1421.748 7607.779 6423.892 4416.356 4268.173 1740.378 645.1032 134.4683 15.50975 0.7386652 0.01058675 3.416803e-05 2.017128e-08 1.905697e-12 
2.42664e-37 3.368017e-29 5.650547e-22 1.14592e-15 2.809087e-10 8.323839e-06 0.02981464 12.90871 675.5904 4274.034 3294.855 1639.707 8168.189 6557.106 4572.431 4047.484 1578.675 532.1067 99.54908 9.829645 0.3779891 0.004151191 9.919133e-06 4.245566e-09 2.870948e-13 
4.44952e-37 6.17564e-29 1.036092e-21 2.101173e-15 5.150779e-10 1.52627e-05 0.05466851 23.66958 1238.771 7836.891 6025.148 2079.082 8728.175 6661.303 4756.318 3849.927 1429.692 433.4376 71.45031 5.94975 0.1834488 0.001536555 2.704528e-06 8.360509e-10 4.039073e-14 
4.603916e-37 6.389932e-29 1.072044e-21 2.174083e-15 5.329509e-10 1.579231e-05 0.05656548 24.4909 1281.756 8108.903 6259.344 3155.145 13790.74 9626.92 5048.772 3555.259 1252.222 338.6562 48.42695 3.334433 0.08125216 0.0005162017 6.679595e-07 1.488325e-10 5.125967e-15 
8.208585e-37 1.139297e-28 1.911408e-21 3.876296e-15 9.502285e-10 2.815701e-05 0.1008538 43.66622 2285.316 14457.73 11119.93 3656.188 13121.81 9220.494 7546.225 4843.899 1258.578 280.1707 34.56805 1.942916 0.03681863 0.0001755228 1.663214e-07 2.66959e-11 6.553699e-16 
1.200308e-36 1.665949e-28 2.794974e-21 5.668152e-15 1.389481e-09 4.117285e-05 0.1474745 63.85135 3341.725 21141.04 16282.89 5934.785 20521.42 12837.49 7198.609 4352.469 1438.857 269.5912 23.74185 1.040874 0.01514353 5.352881e-05 3.683672e-08 4.242808e-12 7.41768e-17 
1.293403e-36 1.795158e-28 3.01175e-21 6.107768e-15 1.497248e-09 4.436618e-05 0.1589124 68.8036 3600.907 22780.91 17592.39 7686.392 26022.49 15800.22 10261.41 5194.252 1184.062 210.527 17.42331 0.5406119 0.005586938 1.43804e-05 7.126269e-09 5.851385e-13 7.25405e-18 
2.031371e-36 2.819409e-28 4.730143e-21 9.592636e-15 2.351522e-09 6.967989e-05 0.249582 108.0604 5655.451 35778.68 27559.65 9050 25852.68 15745.56 12585.41 6032.831 1384.864 185.7417 11.73455 0.3101565 0.00231073 4.039853e-06 1.396006e-09 8.08657e-14 7.069285e-19 
3.568316e-36 4.952588e-28 8.308993e-21 1.685047e-14 4.130695e-09 0.0001224 0.438417 189.8194 9934.394 62849.07 48399.62 14640.89 37238.72 20141.27 12376.17 5577.176 1396.546 174.7275 8.811357 0.1668713 0.0009455611 1.195639e-06 2.80127e-10 1.098285e-14 6.616239e-20 
5.183782e-36 7.194748e-28 1.207068e-20 2.44791e-14 6.000763e-09 0.0001778136 0.6368994 275.7554 14431.94 91303.25 70462.86 24256.01 59777.76 30105.8 16768.78 6140.252 1146.128 131.2077 6.155846 0.09175731 0.0003653274 3.272265e-07 5.475161e-11 1.487978e-15 6.072088e-21 
6.325596e-36 8.77951e-28 1.472945e-20 2.987103e-14 7.322531e-09 0.00021698 0.777187 336.4951 17610.82 111415.8 86233.26 34126.69 81043.03 40602.66 25113.73 8056.274 1215.096 101.1232 3.653742 0.04617889 0.0001435632 9.087693e-08 1.044512e-11 1.973052e-16 5.628245e-22 
7.150821e-36 9.924867e-28 1.665102e-20 3.376794e-14 8.277814e-09 0.0002452868 0.8785772 380.3936 19908.29 125952.8 97744.04 42116.51 94203.99 47893.85 32285.42 9740.017 1442.396 96.60661 2.449175 0.02180229 5.176705e-05 2.507501e-08 2.085967e-12 2.731248e-17 5.332517e-23 
1.438732e-35 1.996865e-27 3.350155e-20 6.794046e-14 1.665481e-08 0.0004935123 1.767681 765.3448 40055.11 253410 195606.4 56666.08 100931.7 51393.23 35046.66 9991.574 1463.691 88.63471 1.845377 0.01148906 1.82382e-05 6.206848e-09 3.780412e-13 3.620459e-18 5.049499e-24 
1.575105e-35 2.186142e-27 3.667706e-20 7.438034e-14 1.823346e-08 0.0005402909 1.935234 837.8896 43851.82 277445.9 216514.7 104002.4 199288.9 80016.53 36480.15 9454.406 1314.023 72.67041 1.339435 0.006704176 7.622942e-06 1.728542e-09 7.025332e-14 4.646157e-19 4.602163e-25 
1.277798e-35 1.7735e-27 2.975414e-20 6.03408e-14 1.479184e-08 0.0004383092 1.569952 679.735 35574.66 225093.6 177728.1 114849.6 215850.8 107531.9 64916.34 12600.36 1168.526 54.34393 0.8732323 0.003673506 3.311517e-06 5.531194e-10 1.553302e-14 6.863098e-20 4.534425e-26 
9.581475e-36 1.329846e-27 2.231092e-20 4.524609e-14 1.109155e-08 0.0003286628 1.177217 509.6942 26675.4 168796.2 134402.8 97538.88 172968.9 101344.5 66869.37 14681.55 1496.164 48.67962 0.5409817 0.001798446 1.29914e-06 1.690844e-10 3.564389e-15 1.136487e-20 5.235201e-27 
1.331618e-35 1.848199e-27 3.100737e-20 6.288232e-14 1.541486e-08 0.0004567705 1.636078 708.3651 37073.05 234573.4 184068.8 85097.17 127878.4 79560.91 51204.16 12080.62 1331.773 45.14736 0.4211833 0.0009459833 4.791552e-07 4.674077e-11 7.481699e-16 1.791664e-21 6.09294e-28 
1.227219e-35 1.703298e-27 2.857637e-20 5.795229e-14 1.420632e-08 0.0004209593 1.507808 652.8287 34166.53 216217 172964.5 116239.7 167542.2 73345.41 35669.5 8104.814 871.2771 30.06761 0.2766257 0.0005441016 2.030019e-07 1.339419e-11 1.47939e-16 2.544138e-22 6.341186e-29 
1.328726e-35 1.844184e-27 3.094002e-20 6.274573e-14 1.538138e-08 0.0004557784 1.632524 706.8265 36992.59 234108.2 187180 114569.1 152983.1 84683.12 40003.43 6166.564 499.7767 15.60678 0.1337537 0.0002422055 7.861842e-08 4.124126e-12 3.300732e-17 3.895103e-23 6.610341e-30 
1.342729e-35 1.863619e-27 3.126607e-20 6.340696e-14 1.554347e-08 0.0004605815 1.649728 714.2752 37382.48 236609.1 191369.3 130263.7 161246.5 81405.8 35547.13 5947.575 401.6927 8.553057 0.05690741 8.748846e-05 2.432679e-08 1.07402e-12 6.99161e-18 6.412223e-24 8.055345e-31 
1.617899e-35 2.245538e-27 3.767355e-20 7.640121e-14 1.872886e-08 0.0005549703 1.987813 860.6546 45043.46 285109.7 230278 140936.6 159611.5 84123.39 32959.24 4712.999 289.5648 5.402665 0.02579285 2.776613e-05 5.864114e-09 2.057777e-13 1.074146e-18 7.851331e-25 7.757104e-32 
1.69643e-35 2.354533e-27 3.950218e-20 8.010962e-14 1.963793e-08 0.0005819078 2.084299 902.4296 47229.96 299023.7 245648.3 172518.7 181338 84431.36 28967.98 3783.412 194.0164 2.977064 0.01170696 9.483564e-06 1.390119e-09 3.403569e-14 1.293254e-19 7.10964e-26 5.363608e-33 
1.962201e-35 2.723406e-27 4.569079e-20 9.266e-14 2.271451e-08 0.0006730724 2.410836 1043.809 54629.38 345916.1 285195.3 191358.4 188791.3 93935.89 28670.37 3089.458 131.4359 1.645482 0.005063757 3.183495e-06 3.541905e-10 6.27097e-15 1.657763e-20 6.293105e-27 3.328505e-34 
2.1984e-35 3.051235e-27 5.11908e-20 1.038139e-13 2.544876e-08 0.0007540932 2.701039 1169.457 61205.67 387668.7 323896.5 227775.7 207885.3 95580.79 26394.2 2634.21 91.731 0.8879576 0.002103474 1.001977e-06 8.328865e-11 1.096086e-15 2.132967e-21 5.84814e-28 2.186472e-35 
2.594526e-35 3.601031e-27 6.041477e-20 1.225199e-13 3.003432e-08 0.0008899718 3.187734 1380.179 72234.6 457639.3 385264.3 265756.4 227275.9 102916.4 24894.58 2124.245 62.8798 0.4954495 0.0008881992 3.117225e-07 1.903124e-11 1.831922e-16 2.595765e-22 5.171302e-29 1.40245e-36 
2.974233e-35 4.128039e-27 6.925642e-20 1.404506e-13 3.442982e-08 0.001020219 3.654257 1582.168 82806.87 524852 448956.9 321825.2 256792.6 108548.5 23302.7 1739.85 42.05741 0.2638599 0.0003696746 9.765924e-08 4.340491e-12 3.0016e-17 3.051299e-23 4.364278e-30 8.495863e-38 
2.520195e-35 3.497864e-27 5.868393e-20 1.190098e-13 2.917386e-08 0.0008644748 3.096408 1340.639 70167.76 445341.5 402748.9 368696.2 287138.3 117337 22023.71 1396.079 27.7363 0.1378335 0.0001475784 2.933225e-08 9.688957e-13 4.896545e-18 3.579739e-24 3.646137e-31 5.0366e-39 
2.405853e-35 3.339165e-27 5.602142e-20 1.136103e-13 2.785023e-08 0.0008252533 2.955923 1279.814 66983.75 424965.7 377164 316095.6 267446.6 125166.3 22849.82 1321.154 22.80803 0.0960144 8.580192e-05 1.402304e-08 3.769198e-13 1.544115e-18 9.132603e-25 7.498405e-32 8.305028e-40 
1.203934e-35 1.670981e-27 2.803418e-20 5.685275e-14 1.393678e-08 0.0004129723 1.4792 640.443 33519.85 212632.2 187492.7 150947.4 122683.6 55150.79 10867.08 676.1209 11.27512 0.04300978 3.388023e-05 4.833651e-09 1.129766e-13 4.011337e-19 2.05011e-25 1.452504e-32 1.388197e-40 
#survey length counts 
