#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15197.85 15335.04 9387.978 20019.5 23549.41 39589.75 60236.3 67665.27 111599.5 162939.4 148698.8 269620.1 283162.2 326279.7 211196.8 237507.9 156565.9 116114.5 247823.3 318032.9 185860 223220.6 378269.1 257688.2 226827.2 371431.1 212690 286820.7 230017.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24034.91 20590.27 15298.72 13979.37 27691.09 42361.41 34971.67 54765.29 109224.3 107696.8 102059.6 148312.8 197811.2 317998.8 242986.5 226298.7 171017.8 202767 132333.8 220637.9 142335.4 235629.4 196858.1 139011.4 196964.7 314691.4 266381.2 238720.7 194446.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4249.424 4292.094 3832.443 2647.006 4403.631 9085.879 12611.79 15694.99 20246.34 36249.85 41228.23 54707.57 61198.74 83170.24 117788.2 96012.63 105971.1 83749.36 92028.02 101423.4 107070.9 86310.74 77757.99 95935.34 100582.1 132739.7 118385.8 110915.4 117519.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.071139e-07 1.444516e-05 0.0004704693 0.01061028 0.165695 1.791768 13.41699 69.57825 249.9833 623.2456 1085.027 1351.065 1306.488 1194.059 1230.519 1324.622 1342.018 1295.561 1208.754 1072.424 904.9782 729.1317 545.4722 357.9733 193.6696 
3.865844e-07 1.818307e-05 0.0005922107 0.01335585 0.2085711 2.255413 16.88876 87.58074 314.6422 784.2407 1363.875 1691.481 1613.532 1427.313 1408.158 1452.212 1404.771 1314.359 1244.665 1163.128 1029.14 841.2183 620.8157 398.7789 212.2445 
8.980919e-12 4.232398e-10 1.389081e-08 3.227834e-07 5.630638e-06 8.622487e-05 0.001399229 0.02277557 0.3031392 2.940517 20.03258 94.97733 313.3664 723.8098 1190.198 1451.426 1428.908 1285.586 1158.098 1053.242 939.202 789.3472 595.4722 384.1249 202.7448 
8.339419e-08 3.922461e-06 0.000127752 0.002881129 0.04499291 0.4865321 3.643051 18.88883 67.81591 168.5965 290.2655 346.4038 289.369 185.9923 159.688 296.7138 587.015 895.5506 1058.544 1042.073 926.0651 770.6692 584.6462 381.6488 202.9006 
2.036504e-06 9.578734e-05 0.003119731 0.0703578 1.098737 11.88123 88.9643 461.2736 1656.139 4117.722 7091.634 8468.152 7038.135 4132.873 1811.151 700.1958 338.1444 299.2939 425.6562 600.316 694.9997 657.1385 519.6192 343.021 183.455 
1.631456e-06 7.673583e-05 0.002499236 0.05636413 0.8802086 9.518291 71.2748 369.6312 1328.198 3313.105 5779.427 7249.24 7164.374 6777.76 6909.815 6523.812 4788.02 2580.62 1087.001 503.6851 414.533 438.5763 401.6077 289.5001 161.1883 
3.577943e-06 0.0001682892 0.005481068 0.123612 1.930378 20.87429 156.3051 810.4834 2910.673 7244.283 12526.7 15197.89 13424.72 9723.813 7289.145 6361.705 5721.835 4795.169 3525.246 2125.407 1045.716 498.4511 299.6794 204.0499 119.1739 
2.299176e-06 0.0001081422 0.00352212 0.07943278 1.24046 13.41397 100.4474 520.9408 1872.194 4672.96 8171.367 10342.67 10518.14 10550.24 11482.55 11615.37 9692.409 6932.41 4782.093 3310.311 2113.927 1148.297 533.762 233.7469 103.0744 
6.201178e-06 0.0002916735 0.009499615 0.2142403 3.345668 36.1786 270.901 1404.661 5044.062 12549.39 21668.63 26140.03 22606.48 15331.93 10158.67 8108.37 7333.914 6604.9 5496.207 4023.813 2577.904 1466.811 732.8266 312.9045 113.9041 
