#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5486.482 8488.906 12300.84 17307.71 13770.79 17773.49 16652.71 21209.41 45128.08 60007.34 67711.55 84509.88 124141 124104.1 73484.23 146596.7 112358.8 96149.32 100068.8 83292.83 96183.67 99087.89 87439.5 124743 170020.5 140762.8 108418.7 159565.9 169686.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5847.134 6163.365 9898.361 12629.27 14771.88 14344.76 21850.48 26726.67 38898.25 83013.21 78449.17 91700.37 210006 119313.6 92366.03 105503 103057.7 133461.4 131244.7 91107.01 156247.6 144157.7 148411 162403.3 102995.1 177082 146841.6 103551.1 125607.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5297.781 5064.57 5514.352 7933.951 10808.6 13330.05 12523.44 15683.36 22520.56 36258.47 40485.04 52815.11 75767.92 100102.5 104850.4 84955.04 79966.63 78000.93 77183.91 80706.46 93295.21 90699.69 92531.49 96998.01 101469.8 112057.5 100166.1 96355.03 6382.06 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.4955e-37 7.627391e-29 1.279653e-21 2.595111e-15 6.361609e-10 1.885061e-05 0.06751982 29.23375 1529.978 9679.092 7415.831 1491.399 5564.447 4729.827 1466.852 1193.011 395.8957 138.4279 30.85189 4.143618 0.2456806 0.004636787 2.052779e-05 1.703447e-08 2.290225e-12 
5.56228e-37 7.720078e-29 1.295203e-21 2.626646e-15 6.438914e-10 1.907968e-05 0.06834031 29.58899 1548.57 9796.717 7507.77 1560.669 5643.042 4541.541 1436.242 1095.339 351.454 114.79 23.52341 2.779406 0.1362396 0.001996552 6.570823e-06 3.952584e-09 3.800334e-13 
8.26967e-37 1.147776e-28 1.925632e-21 3.905143e-15 9.572998e-10 2.836654e-05 0.1016043 43.99117 2302.323 14565.17 11156.87 1978.059 5797.285 4406.8 1443.775 1033.197 320.561 97.35183 18.18017 1.866265 0.07529561 0.000857285 2.098407e-06 9.145857e-10 6.282001e-14 
1.198817e-36 1.663878e-28 2.791501e-21 5.661108e-15 1.387754e-09 4.112169e-05 0.1472912 63.772 3337.573 21114.49 16178.63 3017.92 8731.55 6184.401 1617.087 977.8394 296.0218 83.60823 14.13424 1.246467 0.04094213 0.000361196 6.591736e-07 2.087461e-10 1.02596e-14 
1.806726e-36 2.507616e-28 4.207046e-21 8.531805e-15 2.091472e-09 6.197413e-05 0.2219812 96.11021 5030.026 31821.47 24387.19 4595.447 12542.02 8350.225 2277.445 1254.542 294.1482 69.6677 10.62664 0.7987777 0.02113653 0.0001434515 1.950002e-07 4.500135e-11 1.588562e-15 
1.988472e-36 2.759869e-28 4.630252e-21 9.390058e-15 2.301862e-09 6.820839e-05 0.2443113 105.7784 5536.019 35022.66 26876.96 6380.373 19424.79 12117.82 3302.299 1675.047 377.7785 72.9296 8.439657 0.5226253 0.01105781 5.734028e-05 5.781693e-08 9.717938e-12 2.469211e-16 
1.426382e-36 1.979723e-28 3.321397e-21 6.735726e-15 1.651184e-09 4.89276e-05 0.1752507 75.8775 3971.127 25122.81 19329.51 6282.392 20812.67 12384.35 4391.452 2184.005 461.666 80.04517 7.467471 0.3349858 0.005352173 2.100182e-05 1.56497e-08 1.911218e-12 3.492672e-17 
2.972809e-36 4.126063e-28 6.922327e-21 1.403834e-14 3.441334e-09 0.000101973 0.3652507 158.141 8276.468 52359.56 40141.26 7294.001 15406.02 8949.773 4546.854 2296.698 569.3008 94.39738 7.53966 0.2577351 0.002877445 8.031896e-06 4.345196e-09 3.841191e-13 5.041585e-18 
4.451928e-36 6.178983e-28 1.036653e-20 2.10231e-14 5.153567e-09 0.0001527096 0.546981 236.8239 12394.42 78411.43 60211.66 13711.46 32287.63 16215.81 3887.982 1702.61 538.5335 97.02107 7.607898 0.2126172 0.001730941 3.306467e-06 1.227352e-09 7.615071e-14 7.099754e-19 
7.081201e-36 9.828239e-28 1.648891e-20 3.343918e-14 8.197221e-09 0.0002428987 0.8700235 376.6901 19714.46 124720.9 95809.51 21908.41 47719.64 22900.56 7055.059 2449.767 418.1458 74.30268 6.308642 0.1637055 0.001060213 1.453801e-06 3.685853e-10 1.545588e-14 9.851472e-20 
7.039941e-36 9.770974e-28 1.639284e-20 3.324434e-14 8.149459e-09 0.0002414834 0.8649542 374.4953 19599.59 123996 95637.23 31385.66 75757.29 33887.14 10193.48 3376.356 586.3309 64.7811 4.238089 0.1064522 0.0006080116 6.553787e-07 1.204508e-10 3.500713e-15 1.516639e-20 
1.187871e-35 1.648686e-27 2.766013e-20 5.609419e-14 1.375083e-08 0.0004074623 1.459464 631.8973 33070.99 209220.9 160970.9 39650.95 76619.72 34538.26 15231.44 4798.62 782.2685 78.51787 3.525805 0.06219186 0.0003008068 2.727979e-07 3.942816e-11 8.497961e-16 2.622253e-21 
1.432424e-35 1.98811e-27 3.335466e-20 6.764259e-14 1.658178e-08 0.0004913486 1.759931 761.9892 39879.49 252298.9 194910.8 63813.98 129489.6 50977.79 15907.5 5101.888 1014.714 94.01474 3.528393 0.04322576 0.000140597 9.635303e-08 1.106865e-11 1.867658e-16 4.365618e-22 
2.020146e-35 2.803829e-27 4.704005e-20 9.539628e-14 2.338528e-08 0.0006929485 2.482029 1074.633 56242.01 355818.5 274904.8 84862.15 154121.3 60982.32 24037.68 6232.214 982.2379 96.37169 3.403281 0.03305628 7.510041e-05 3.410434e-08 2.7188e-12 3.379874e-17 5.983804e-23 
1.762456e-35 2.446172e-27 4.103962e-20 8.322751e-14 2.040225e-08 0.0006045558 2.165421 937.5524 49067.78 310445.6 242085.2 112833.7 213919.3 77922.11 27739.14 7304.988 1142.286 87.21946 2.769539 0.02398989 4.274043e-05 1.381532e-08 7.420445e-13 6.170336e-18 7.503098e-24 
1.366211e-35 1.896211e-27 3.181287e-20 6.451586e-14 1.58153e-08 0.0004686364 1.678579 726.7669 38036.11 240660.6 188936.1 103618.6 187072 75681.42 35960.15 8500.335 1220.17 86.60408 2.185139 0.01528609 2.261116e-05 5.740107e-09 2.263399e-13 1.316409e-18 1.088804e-24 
1.562236e-35 2.16828e-27 3.63774e-20 7.377264e-14 1.808449e-08 0.0005358766 1.919423 831.0439 43493.56 275186.5 214967.7 92265.15 144093.4 60422.14 31125.08 8575.249 1308.509 80.92288 1.737422 0.009502283 1.068371e-05 2.105754e-09 6.4298e-14 2.815359e-19 1.69571e-25 
1.579327e-35 2.192002e-27 3.677537e-20 7.457972e-14 1.828234e-08 0.0005417392 1.940422 840.1355 43969.4 278213.8 218894.5 109302.2 160523.5 56523.09 23481.04 6689.737 1118.875 70.9761 1.306989 0.005708528 4.901072e-06 7.144977e-10 1.612139e-14 5.269452e-20 2.375414e-26 
1.653344e-35 2.294733e-27 3.849891e-20 7.807501e-14 1.913917e-08 0.0005671286 2.031362 879.5098 46030.11 291266.7 230075.9 117795.3 159282.1 57900.14 23390.75 5217.732 786.897 50.48295 0.8792282 0.003214858 2.139362e-06 2.338687e-10 3.873082e-15 9.175598e-21 2.992127e-27 
1.633191e-35 2.266761e-27 3.802962e-20 7.712329e-14 1.890587e-08 0.0005602154 2.006601 868.7888 45469.06 287742.9 229202 130280 164292.4 58314.96 22555.59 4809.572 588.2079 31.32033 0.4940291 0.001588546 8.656333e-07 7.296937e-11 9.003502e-16 1.561666e-21 3.688776e-28 
1.891228e-35 2.6249e-27 4.403813e-20 8.930845e-14 2.189292e-08 0.0006487271 2.323635 1006.054 52653.01 333217.9 265533 140031.5 159599.8 58175.55 21829.99 4340.654 471.9321 19.9424 0.2460705 0.000651538 2.934688e-07 1.984917e-11 1.895501e-16 2.469612e-22 4.293403e-29 
2.018651e-35 2.801755e-27 4.700525e-20 9.532569e-14 2.336797e-08 0.0006924357 2.480192 1073.838 56200.66 355721.5 286545.9 167913.5 177497 59031.14 19982.11 3811.117 369.5445 12.92864 0.1217683 0.0002408846 8.315309e-08 4.391537e-12 3.271702e-17 3.283959e-23 4.326609e-30 
2.215478e-35 3.074938e-27 5.158846e-20 1.046204e-13 2.564645e-08 0.0007599513 2.722022 1178.542 61680.59 390457.5 316667 188411.7 184100.2 63308.53 19927.62 3291.748 280.6036 8.246122 0.06078593 8.932187e-05 2.240467e-08 8.646626e-13 4.778937e-18 3.599273e-24 3.572913e-31 
2.439226e-35 3.385485e-27 5.679854e-20 1.151863e-13 2.823656e-08 0.000836701 2.996927 1297.566 67910.1 429978.2 352391.1 220051.7 199318.6 67789.67 20264.88 3118.594 222.1873 5.309399 0.0309299 3.442193e-05 6.328269e-09 1.756502e-13 6.939952e-19 3.748599e-25 2.689048e-32 
2.827166e-35 3.92392e-27 6.583189e-20 1.335058e-13 3.272736e-08 0.0009697716 3.473564 1503.934 78710.96 498468.2 411938.7 258893.4 217103.1 74241.14 20803.73 2961.584 183.3461 3.501471 0.01566987 1.31964e-05 1.802008e-09 3.64751e-14 1.036529e-19 3.991719e-26 2.032814e-33 
3.029242e-35 4.204388e-27 7.053733e-20 1.430483e-13 3.506661e-08 0.001039088 3.721843 1611.43 84337.59 534318 449838.3 308826 241736.8 79441.58 20588.84 2690.449 144.0734 2.24106 0.007696702 4.817247e-06 4.837554e-10 7.159398e-15 1.477218e-20 4.099863e-27 1.494829e-34 
2.863542e-35 3.974407e-27 6.667892e-20 1.352235e-13 3.314845e-08 0.0009822493 3.518257 1523.285 79725.26 505398.5 436055.9 330507.7 245528.6 81812.13 19479.9 2260.188 103.4081 1.307263 0.003484818 1.633125e-06 1.199934e-10 1.285352e-15 1.912382e-21 3.821252e-28 1.001357e-35 
2.785714e-35 3.866387e-27 6.486667e-20 1.315483e-13 3.224752e-08 0.0009555529 3.422635 1481.884 77559.46 491928.3 430793 329048.8 233219.2 82012.54 18717.27 1958.617 74.82413 0.7577316 0.001564739 5.527789e-07 2.999516e-11 2.337653e-16 2.505391e-22 3.585895e-29 6.713507e-37 
1.801e-36 2.499669e-28 4.193713e-21 8.504766e-15 2.084843e-09 6.177772e-05 0.2212777 95.8057 5014.306 31799.56 27669.19 20344.09 14486.07 5082.707 1170.089 120.4303 4.179517 0.03644618 6.327806e-05 1.856959e-08 8.289455e-13 5.27039e-18 4.576216e-24 5.276497e-31 7.92328e-39 
#survey length counts 
