#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5619.972 7783.397 10874.61 12625.92 16806.71 18444.98 18022.47 37595.31 48257.79 41175.36 65673.26 109386.3 106822.8 93542.99 129878.9 102773.6 123393.3 123706.2 92924.11 109828.3 94466.42 108858.1 126727.6 177055.1 137554 134050.1 120136.2 134894.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5716.327 5963.961 9135.355 16326.43 23724.09 19008.69 19634.94 30598.22 43249.81 47760.78 78054.94 87856.02 133804.3 126131.6 104470.2 125343.2 121492.5 73216.09 122662.5 129050.9 97355.23 154490.9 207096.9 130030.5 175664.3 104491.5 94067.4 136861.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5198.544 5261.916 5447.415 7060.033 10132.5 13059.95 13600.24 14235.95 21546.34 36502.17 39640.71 56730.61 74284.93 98384.98 114002.4 89244.72 84023.8 86043.39 79353.64 80754.58 89815.16 82221.73 88653.4 109708.7 108331.6 107409.3 98179.23 95933.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.490681e-37 7.620703e-29 1.278531e-21 2.592835e-15 6.35603e-10 1.883408e-05 0.06746061 29.20812 1528.636 9670.605 7409.244 1485.288 5526.498 4697.541 1456.949 1185.714 395.7333 138.7048 30.7564 4.094831 0.2405801 0.004492378 1.9625e-05 1.605508e-08 2.131124e-12 
5.615389e-37 7.79379e-29 1.30757e-21 2.651725e-15 6.500393e-10 1.926185e-05 0.06899282 29.87151 1563.356 9890.256 7579.475 1576.716 5704.354 4590.528 1448.787 1104.03 354.5424 116.1968 23.90636 2.812354 0.1366605 0.001984828 6.471504e-06 3.852905e-09 3.664881e-13 
8.268797e-37 1.147654e-28 1.925428e-21 3.90473e-15 9.571986e-10 2.836355e-05 0.1015936 43.98652 2302.08 14563.63 11155.48 1967.252 5731.988 4355.028 1412.21 1006.193 310.8466 94.24431 17.64894 1.816586 0.07300753 0.0008249641 2.003787e-06 8.668645e-10 5.909266e-14 
1.188773e-36 1.649938e-28 2.768113e-21 5.613678e-15 1.376127e-09 4.077716e-05 0.1460571 63.2377 3309.61 20937.58 16043.27 3001.612 8709.663 6167.896 1605.86 967.8832 290.4886 81.54805 13.74745 1.214709 0.03995897 0.0003514495 6.376997e-07 2.007162e-10 9.808156e-15 
1.806834e-36 2.507766e-28 4.207298e-21 8.532315e-15 2.091597e-09 6.197783e-05 0.2219945 96.11596 5030.326 31823.38 24389.27 4622.971 12688.29 8454.19 2341.442 1297.257 303.5671 71.45955 10.81236 0.8102473 0.02146161 0.0001457855 1.978202e-07 4.547962e-11 1.598288e-15 
1.963151e-36 2.724724e-28 4.57129e-21 9.270483e-15 2.27255e-09 6.733981e-05 0.2412002 104.4314 5465.522 34576.67 26534.41 6287.114 19117.86 11929.88 3268.844 1664.815 380.2644 73.72193 8.480751 0.5211527 0.0109899 5.699703e-05 5.75082e-08 9.660688e-12 2.44998e-16 
1.435656e-36 1.992596e-28 3.342993e-21 6.779522e-15 1.66192e-09 4.924573e-05 0.1763902 76.37086 3996.947 25286.17 19456.47 6372.097 21173.93 12618.09 4552.301 2276.673 486.1186 85.27107 8.023133 0.3586027 0.005691666 2.225649e-05 1.657327e-08 2.024703e-12 3.700727e-17 
2.97912e-36 4.134822e-28 6.937022e-21 1.406814e-14 3.448639e-09 0.0001021895 0.3660261 158.4767 8294.038 52470.71 40226.1 7295.953 15381 8939.767 4558.762 2312.593 581.558 97.43173 7.882684 0.2717628 0.0030309 8.417666e-06 4.537308e-09 4.004611e-13 5.254283e-18 
4.421961e-36 6.137391e-28 1.029675e-20 2.088159e-14 5.118877e-09 0.0001516817 0.5432991 235.2298 12310.99 77883.63 59807.73 13663.64 32245.76 16195.03 3883.628 1703.62 542.1079 98.78095 7.851911 0.222132 0.001823618 3.488394e-06 1.291156e-09 7.983698e-14 7.425665e-19 
7.075851e-36 9.820814e-28 1.647645e-20 3.341391e-14 8.191028e-09 0.0002427151 0.8693661 376.4055 19699.57 124626.6 95740.84 22003.51 48091.63 23125.68 7247.822 2527.183 433.1861 77.53486 6.656359 0.1749551 0.001145814 1.58393e-06 4.030543e-10 1.689956e-14 1.074996e-19 
7.042272e-36 9.77421e-28 1.639826e-20 3.325535e-14 8.152158e-09 0.0002415633 0.8652406 374.6193 19606.08 124037.1 95672.9 31506.57 76154.49 34116.24 10383.54 3465.329 611.035 68.00143 4.487407 0.1138777 0.0006574082 7.154485e-07 1.324952e-10 3.870745e-15 1.681384e-20 
1.188097e-35 1.649e-27 2.766539e-20 5.610485e-14 1.375344e-08 0.0004075397 1.459741 632.0174 33077.28 209260.6 161002.1 39671.74 76677.17 34601.87 15331.83 4851.583 801.0612 81.52606 3.70394 0.06593684 0.0003217798 2.942909e-07 4.286684e-11 9.301956e-16 2.886356e-21 
1.42812e-35 1.982137e-27 3.325446e-20 6.743937e-14 1.653197e-08 0.0004898725 1.754643 759.7 39759.68 251541 194331.9 63778.9 129542.1 51015.05 15950.13 5130.321 1026.697 96.16119 3.661755 0.04541376 0.0001490845 1.029488e-07 1.190571e-11 2.021204e-16 4.75113e-22 
2.006177e-35 2.784441e-27 4.671478e-20 9.473663e-14 2.322357e-08 0.0006881568 2.464866 1067.202 55853.1 353358 273006.2 84326.34 153194.1 60708.49 24049.99 6245.688 988.2021 97.58504 3.480861 0.03424343 7.869648e-05 3.60549e-08 2.894002e-12 3.617993e-17 6.437004e-23 
1.754809e-35 2.435559e-27 4.086156e-20 8.286642e-14 2.031373e-08 0.0006019329 2.156026 933.4846 48854.89 309098.9 241067.7 112978.6 214509.2 78430.76 28258.76 7484.345 1177.51 90.32577 2.887397 0.0252255 4.539381e-05 1.48174e-08 8.02467e-13 6.716867e-18 8.211059e-24 
1.379122e-35 1.91413e-27 3.21135e-20 6.512553e-14 1.596476e-08 0.0004730649 1.694442 733.6347 38395.55 242935 190746.3 105033 189837.9 77353.41 37223.27 8882.057 1290.992 92.31306 2.342242 0.01648311 2.454545e-05 6.276759e-09 2.493691e-13 1.460716e-18 1.215776e-24 
1.550458e-35 2.151934e-27 3.610316e-20 7.321648e-14 1.794816e-08 0.0005318367 1.904953 824.7787 43165.67 273111.8 213329.1 91281.37 142402.2 59437.36 30505.85 8480.628 1309.008 81.94656 1.774648 0.009760756 1.10286e-05 2.184605e-09 6.70492e-14 2.951379e-19 1.787158e-25 
1.582976e-35 2.197066e-27 3.686034e-20 7.475204e-14 1.832458e-08 0.0005429909 1.944905 842.0767 44070.99 278856.8 219433 110029.2 161776.7 57189.84 23865.53 6786.909 1142.065 73.30157 1.365055 0.006013409 5.191834e-06 7.600706e-10 1.721428e-14 5.647282e-20 2.555028e-26 
1.650997e-35 2.291474e-27 3.844424e-20 7.796414e-14 1.911199e-08 0.0005663233 2.028478 878.2609 45964.75 290853.1 229744.9 117571.5 158969.7 57825.64 23404.83 5242.964 792.0712 51.08067 0.8981877 0.00331559 2.223557e-06 2.444501e-10 4.064812e-15 9.660687e-21 3.159158e-27 
1.641525e-35 2.278328e-27 3.822367e-20 7.751684e-14 1.900234e-08 0.0005630741 2.01684 873.2221 45701.08 289211.1 230361.2 130821.6 164951.8 58572.96 22671.86 4844.247 594.6753 31.77088 0.5034956 0.001630361 8.950349e-07 7.595013e-11 9.422718e-16 1.64144e-21 3.890247e-28 
1.870893e-35 2.596676e-27 4.356463e-20 8.834819e-14 2.165752e-08 0.0006417519 2.298651 995.2365 52086.87 329634.5 262624.9 137951.6 157016.5 56907.55 21260.74 4224.757 460.0287 19.50447 0.2414908 0.0006418157 2.904568e-07 1.974947e-11 1.895867e-16 2.481992e-22 4.333229e-29 
2.01646e-35 2.798713e-27 4.695422e-20 9.52222e-14 2.33426e-08 0.000691684 2.4775 1072.672 56139.65 355337.9 286446.5 169800 180083.9 60598.65 20660.47 3933.224 381.2231 13.35865 0.1261713 0.0002503263 8.665805e-08 4.590669e-12 3.43172e-17 3.457105e-23 4.571467e-30 
2.226598e-35 3.090371e-27 5.184738e-20 1.051454e-13 2.577517e-08 0.0007637654 2.735683 1184.457 61990.15 392417.7 318295.5 189712 185669.6 64553.09 20557.16 3434.37 293.3131 8.616705 0.06358945 9.363022e-05 2.353795e-08 9.103605e-13 5.042012e-18 3.805498e-24 3.786122e-31 
2.468218e-35 3.425724e-27 5.747363e-20 1.165554e-13 2.857217e-08 0.0008466458 3.032547 1312.988 68717.26 435087.1 356472.1 221806.2 200635 67928.56 20364.94 3173.917 228.6116 5.484371 0.03195893 3.558697e-05 6.550335e-09 1.820901e-13 7.205832e-19 3.89824e-25 2.80055e-32 
2.854802e-35 3.962278e-27 6.647543e-20 1.348108e-13 3.304729e-08 0.0009792516 3.50752 1518.635 79480.38 503332.5 415465.2 257788.9 214973.1 72050.95 19936.77 2831.158 176.8907 3.411674 0.01534093 1.293567e-05 1.767034e-09 3.578585e-14 1.017766e-19 3.923353e-26 2.000144e-33 
3.000862e-35 4.164999e-27 6.98765e-20 1.417081e-13 3.473808e-08 0.001029353 3.686974 1596.333 83547.45 529307.7 445383.4 304304.4 237026.2 76119.71 19295.38 2471.683 131.7211 2.060998 0.00713472 4.48922e-06 4.519424e-10 6.694811e-15 1.381874e-20 3.836463e-27 1.399387e-34 
2.87476e-35 3.989977e-27 6.694014e-20 1.357533e-13 3.327831e-08 0.0009860973 3.53204 1529.252 80037.61 507385.9 438119.1 333916.4 248663.4 83221.73 19579.55 2215.536 99.44671 1.248812 0.003337151 1.572613e-06 1.161437e-10 1.248622e-15 1.861748e-21 3.724355e-28 9.765266e-36 
2.79007e-35 3.872433e-27 6.496809e-20 1.31754e-13 3.229794e-08 0.000957047 3.427987 1484.201 77680.72 492693.6 431298.2 328668.3 232853.1 81916.9 18711.17 1937.879 72.44607 0.7207916 0.001476053 5.207952e-07 2.832945e-11 2.216112e-16 2.38391e-22 3.422523e-29 6.422504e-37 
#survey length counts 
7.219673e-37 1.002043e-28 1.681135e-21 3.409308e-15 8.357517e-10 2.476485e-05 0.08870367 38.40563 2009.998 12715.84 9742.262 1946.08 7219.111 6133.705 1879.581 1517.462 495.1155 169.9552 37.04669 4.825127 0.2731487 0.004881003 2.046668e-05 1.615725e-08 2.07859e-12 
1.059446e-36 1.470441e-28 2.46697e-21 5.002966e-15 1.226418e-09 3.634102e-05 0.1301676 56.35808 2949.557 18659.76 14290.11 2439.942 7290.78 5862.495 1843.052 1398.711 439.1385 140.1601 27.96313 3.213503 0.1520819 0.00213338 6.70237e-06 3.857606e-09 3.563413e-13 
