#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7318.358 7520.954 9606.487 13163.21 25296.75 28108.19 21145.23 32313.54 85443.2 63745.36 97741.42 85655.3 207940.9 128874.6 133904.8 107174.6 135293.8 119768.4 125401.5 108885.6 104667.5 110436 169557.2 121550.4 190709.2 166490.3 154120.3 121328.8 171454.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6668.754 5537.358 8460.864 12125.78 26834.61 27878.48 25448.68 37171.27 42128.73 53980.03 85937.07 117518.8 116572.4 138259.1 133865.6 170916.9 131518.3 121061.1 88450.49 106585.7 98547.27 161936.1 144584.8 121708.5 141442.7 152665.3 176896 136259.3 165484 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4705.081 4540.795 5756.411 7328.169 9580.099 19073.57 19938.16 22628.12 26609.82 37079.73 49574.55 58679.02 81972.32 98326.79 108480.7 96452.85 84839.6 87109.61 78226.72 77698.07 74316.57 90626.76 88753.19 98521.81 105678.1 123556.5 113353.3 97876.98 139132 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.728388e-37 7.950625e-29 1.333882e-21 2.705086e-15 6.631201e-10 1.964946e-05 0.07038117 30.47262 1594.815 10089.27 7728.098 1440.632 5015.519 4248.519 1192.461 913.5002 275.4609 86.30885 17.02631 2.046375 0.1085966 0.001831836 7.298842e-06 5.525535e-09 6.872902e-13 
5.863946e-37 8.138771e-29 1.365448e-21 2.7691e-15 6.788124e-10 2.011445e-05 0.07204669 31.19373 1632.556 10328.03 7912.662 1522.613 5152.452 4131.45 1190.185 861.8739 252.2788 74.09092 13.23331 1.363918 0.05916343 0.0007791497 2.326815e-06 1.283193e-09 1.143924e-13 
1.148178e-36 1.593595e-28 2.673586e-21 5.421979e-15 1.329134e-09 3.938468e-05 0.1410695 61.07823 3196.591 20222.56 15481.1 2276.072 5179.93 3915.027 1152.457 782.0554 221.8911 61.0335 9.966726 0.8814807 0.03085371 0.0003129193 6.972332e-07 2.803874e-10 1.794348e-14 
9.787912e-37 1.358498e-28 2.279162e-21 4.622094e-15 1.133052e-09 3.35744e-05 0.120258 52.06758 2725.01 17239.26 13221.39 3036.197 10396.58 7297.23 1455.682 743.8866 203.3515 52.03509 7.750409 0.5912022 0.01670956 0.0001294624 2.133209e-07 6.231085e-11 2.863613e-15 
1.638836e-36 2.274597e-28 3.816108e-21 7.738991e-15 1.897123e-09 5.621521e-05 0.2013537 87.17922 4562.613 28864.45 22110.1 3686.208 8805.804 5950.662 2130.046 1245.942 228.2945 43.31709 5.768735 0.3778598 0.008652168 5.135003e-05 6.239786e-08 1.317116e-11 4.330523e-16 
4.444102e-36 6.16812e-28 1.03483e-20 2.098615e-14 5.144507e-09 0.0001524411 0.5460194 236.4075 12372.63 78272.86 59926.33 8433.388 14468.43 8914.739 2016.245 990.3533 276.2246 50.79328 4.425057 0.2279599 0.004197054 1.915231e-05 1.724751e-08 2.635023e-12 6.188681e-17 
2.000725e-36 2.776874e-28 4.658783e-21 9.447918e-15 2.316046e-09 6.862867e-05 0.2458167 106.4302 5570.131 35238.9 27175.3 11199.56 40180.84 22895.29 3871.444 1400.543 256.7766 47.11633 4.541265 0.1628984 0.002115777 7.268212e-06 4.863231e-09 5.408457e-13 9.113988e-18 
4.584491e-36 6.362971e-28 1.06752e-20 2.16491e-14 5.307022e-09 0.0001572568 0.5632681 243.8757 12763.48 80745.69 61863.41 9833.468 17720.67 10702.02 6824.803 3128.864 402.4061 45.98889 3.522241 0.121276 0.001160969 2.685229e-06 1.27454e-09 1.025232e-13 1.244135e-18 
5.477367e-36 7.602224e-28 1.275431e-20 2.586548e-14 6.340618e-09 0.0001878841 0.6729703 291.3729 15249.3 96472.43 74091.68 17231.95 41143.71 20388.97 4018.431 1792.064 616.2814 76.5268 3.51112 0.08394972 0.0006676273 1.16194e-06 3.734803e-10 2.039617e-14 1.730329e-19 
7.346192e-36 1.019603e-27 1.710595e-20 3.469053e-14 8.503976e-09 0.0002519883 0.9025813 390.7865 20452.21 129388.1 99392.75 22664.56 49278.7 23767.93 7623.671 2576.008 387.8342 68.73184 4.523429 0.0751625 0.0003787781 4.872511e-07 1.174002e-10 4.515319e-15 2.596248e-20 
8.874626e-36 1.23174e-27 2.066499e-20 4.190818e-14 1.02733e-08 0.0003044165 1.090371 472.0928 24707.46 156309.3 120232.9 30497.92 65174.52 29148.35 8804.942 2953.88 519.7542 53.21039 3.167996 0.06487865 0.0002669322 2.190801e-07 3.538328e-11 9.766781e-16 4.053651e-21 
1.3242e-35 1.837902e-27 3.083462e-20 6.253199e-14 1.532898e-08 0.0004542257 1.626963 704.4187 36866.47 233232.2 179354.2 41895.74 78206.68 33203.63 10979.08 3335.375 548.4337 55.43464 2.360404 0.03732662 0.0001535595 1.112618e-07 1.272241e-11 2.290935e-16 6.363093e-22 
1.727814e-35 2.398091e-27 4.023296e-20 8.159162e-14 2.000123e-08 0.0005926729 2.122858 919.1242 48103.31 304323.9 234481.6 62531.47 115548.7 44926.88 12969.11 3620.527 585.4023 52.70551 1.978991 0.02328292 6.929029e-05 4.217051e-08 4.189035e-12 5.992902e-17 1.187433e-22 
2.131076e-35 2.957793e-27 4.962312e-20 1.006347e-13 2.466941e-08 0.0007309997 2.618322 1133.643 59330.37 375356.2 289836.3 86045.76 153382.1 57503.92 18589.89 4565.695 628.4288 50.88817 1.650935 0.01583079 3.504378e-05 1.503062e-08 1.107028e-12 1.254863e-17 2.004275e-23 
2.109338e-35 2.927622e-27 4.911693e-20 9.960814e-14 2.441776e-08 0.000723543 2.591613 1122.079 58725.17 371536.3 288059.5 102753.4 180049.5 64784.45 21935.9 5176.81 689.262 45.94442 1.226382 0.009577849 1.6516e-05 5.249314e-09 2.739798e-13 2.179912e-18 2.507937e-24 
1.666326e-35 2.312751e-27 3.880119e-20 7.868803e-14 1.928944e-08 0.0005715815 2.047312 886.4154 46391.48 293518.1 229221.6 104959.3 181133.1 65702.79 25331.58 5724.089 743.6842 45.07918 0.9769349 0.00588997 7.822791e-06 1.882141e-09 7.253994e-14 4.15599e-19 3.37293e-25 
1.870887e-35 2.596668e-27 4.356449e-20 8.83479e-14 2.165745e-08 0.0006417498 2.298643 995.2333 52086.57 329546.5 256300.6 92294.39 135938.5 51682.49 22651.43 5224.943 687.7988 38.37142 0.715745 0.003400128 3.370433e-06 5.992714e-10 1.704727e-14 7.159143e-20 4.214627e-26 
1.869191e-35 2.594314e-27 4.352501e-20 8.826784e-14 2.163782e-08 0.0006411682 2.29656 994.3313 52039.39 329264.8 257703.6 109542.4 153928.3 50001.19 17731.68 4279.043 588.6803 31.61879 0.518755 0.002017488 1.541834e-06 2.022979e-10 4.164969e-15 1.261842e-20 5.364697e-27 
1.781828e-35 2.473059e-27 4.14907e-20 8.414231e-14 2.06265e-08 0.0006112008 2.189222 947.8575 49607.15 313889.9 246706.8 110516.8 143950.4 47615.24 16777.56 3211.018 393.1487 20.68173 0.3080011 0.001006221 6.09562e-07 6.089394e-11 9.261744e-16 2.03037e-21 6.176904e-28 
1.829824e-35 2.539674e-27 4.260831e-20 8.640879e-14 2.11821e-08 0.0006276643 2.248191 973.3893 50943.42 322362.4 254412.9 117556.5 140969.9 46547.95 16229.4 2996.955 305.2091 13.11131 0.1720839 0.0004816159 2.368095e-07 1.8423e-11 2.119868e-16 3.443977e-22 7.644522e-29 
2.043005e-35 2.835557e-27 4.757235e-20 9.647576e-14 2.36499e-08 0.0007007897 2.510115 1086.793 56878.56 359931.1 284287.9 123693.9 133090.9 42066.53 13642.9 2401.313 222.9838 7.783073 0.079121 0.0001782398 7.102394e-08 4.373904e-12 3.879821e-17 4.757777e-23 7.846925e-30 
2.314679e-35 3.212621e-27 5.389839e-20 1.093048e-13 2.67948e-08 0.0007939788 2.843903 1231.312 64442.19 407834.1 324338 151301.6 150754.2 44556.08 12959.24 2066.189 171.3924 5.10859 0.04060985 6.830429e-05 2.052828e-08 9.704812e-13 6.622763e-18 6.192619e-24 7.694053e-31 
2.732211e-35 3.792128e-27 6.362082e-20 1.290217e-13 3.162816e-08 0.0009372003 3.356899 1453.421 76066.65 481436.3 383957.5 174424.7 157868.3 45796.07 12231.62 1685.929 118.3431 2.940284 0.01874463 2.398875e-05 5.285202e-09 1.815978e-13 9.083313e-19 6.291114e-25 5.822142e-32 
2.895802e-35 4.019182e-27 6.743011e-20 1.367469e-13 3.352189e-08 0.000993315 3.557893 1540.445 80621.38 510371.7 412462.2 214179.1 182346 50132.07 12188.21 1511.898 87.88608 1.733893 0.008648334 8.491932e-06 1.398929e-09 3.509242e-14 1.262513e-19 6.260205e-26 4.158425e-33 
3.331861e-35 4.624403e-27 7.758395e-20 1.573387e-13 3.856973e-08 0.001142892 4.093652 1772.41 92761.82 587292 475981 236660.6 184772.6 53194.29 12265.78 1338.333 65.32318 1.016266 0.00383323 2.814329e-06 3.446494e-10 6.37113e-15 1.670997e-20 5.977639e-27 2.841346e-34 
3.701158e-35 5.136963e-27 8.618321e-20 1.747778e-13 4.284472e-08 0.001269568 4.547384 1968.861 103043.9 652564.2 535204 283447.3 204788.5 55183.02 11838.68 1218.788 50.26476 0.6184491 0.001764323 9.515587e-07 8.470406e-11 1.13639e-15 2.161961e-21 5.599055e-28 1.920293e-35 
3.71456e-35 5.155564e-27 8.649528e-20 1.754107e-13 4.299986e-08 0.001274165 4.56385 1975.99 103417.9 655208.5 546964.8 318557.5 217087.2 58215.01 11335.63 1032.313 37.03782 0.3692139 0.0008014835 3.186709e-07 2.053514e-11 1.975173e-16 2.685337e-22 4.970542e-29 1.219752e-36 
3.320269e-35 4.608315e-27 7.731404e-20 1.567913e-13 3.843555e-08 0.001138916 4.07941 1766.245 92441.61 586018.1 500189.7 320618 208180.9 57446.35 10547.27 855.5513 25.6119 0.2070569 0.0003502157 1.041006e-07 4.888771e-12 3.381698e-17 3.281795e-23 4.317447e-30 7.514884e-38 
4.777683e-35 6.631109e-27 1.112506e-19 2.25614e-13 5.530662e-08 0.001638836 5.870045 2541.528 133018 843122.2 714362 434101.8 286875.6 84274.16 15602.24 1228.603 33.20427 0.2312588 0.000330961 8.225519e-08 3.178831e-12 1.782455e-17 1.387784e-23 1.456065e-30 2.014645e-38 
#survey length counts 
