#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8162.47 6690.874 7358.26 8496.636 22471.93 14159.58 17810.52 26115.19 61786 55661.57 86728.25 82237.12 89850.32 111710.2 158222.1 117845.3 101933.1 139139.1 103151.3 95717.89 102397.9 119949.9 142183.8 144718.1 162481.6 149973.3 123881.9 138073.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6886.123 11651.21 9012.094 6404.36 8935.233 9639.543 13988.12 20491.3 41414.66 77235.46 74804.86 86786.12 136464.9 116507.1 115565.8 99888.82 76375.92 112726 102477.4 107887.5 110104 134543.6 126339.8 157313.6 140491 184975.8 153430.9 124408.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5177.517 4967.175 5377.405 5175.373 6656.31 9944.243 11127.6 11574.97 17536.44 33386.23 45381.59 56272.85 77216.29 96579 113174.8 98944.02 82245.34 85144.44 83029.39 84116.24 89150.14 83460.59 87168.41 111081.7 113490.3 128305.5 120900.8 108683.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.440651e-35 2.662821e-28 2.996249e-22 7.751014e-17 4.609818e-12 6.303093e-08 0.0001981383 0.143195 23.79204 908.8255 7981.305 16114.49 7499.337 1314.951 3175.177 4441.715 1607.204 726.8605 532.2103 190.1985 76.86357 22.7872 4.919816 0.6524511 0.04443482 
5.531199e-35 2.707139e-28 3.046116e-22 7.880013e-17 4.686539e-12 6.407995e-08 0.0002014359 0.1455781 24.18801 923.951 8114.138 16382.68 7623.903 1330.325 3188.261 4459.485 1610.777 719.4333 523.9824 183.1483 71.91832 20.75662 4.37907 0.5690744 0.03760404 
7.176709e-35 3.512502e-28 3.952323e-22 1.022429e-16 6.080766e-12 8.314349e-08 0.0002613623 0.1888871 31.38385 1198.823 10528.06 21256.41 9885.679 1558.594 3113.877 4346.244 1566.163 687.9017 498.858 172.9011 66.88077 18.79726 3.835446 0.4845142 0.03126782 
5.273881e-35 2.581199e-28 2.904407e-22 7.513426e-17 4.468516e-12 6.109888e-08 0.0001920649 0.1388057 23.06276 880.9677 7736.659 15620.59 7275.415 1432.704 4043.034 5660.027 1986.575 706.3127 487.6406 167.1127 63.81721 17.70403 3.525954 0.4309399 0.0269599 
7.946245e-35 3.889136e-28 4.376118e-22 1.13206e-16 6.732787e-12 9.205871e-08 0.0002893873 0.2091408 34.74905 1327.369 11656.95 23535.64 10942.38 1637.725 2910.46 4059.293 1511.413 815.5162 603.6423 184.2442 61.19143 16.48577 3.227708 0.3857453 0.02341956 
1.31206e-34 6.421624e-28 7.225714e-22 1.869224e-16 1.111698e-11 1.520046e-07 0.0004778276 0.3453271 57.37658 2191.711 19247.61 38861.31 18064.28 2612.705 4246.991 5905.467 2044.474 636.865 431.3649 167.1208 68.87209 16.96273 2.965461 0.3414351 0.02026501 
1.265572e-34 6.1941e-28 6.9697e-22 1.802996e-16 1.072309e-11 1.466189e-07 0.0004608977 0.3330918 55.34367 2114.057 18565.65 37484.57 17442.8 3012.968 7106.078 9926.164 3409.995 973.5221 616.1435 175.7736 55.26314 16.24146 3.182863 0.3381174 0.01867677 
1.342819e-34 6.572169e-28 7.395109e-22 1.913045e-16 1.137759e-11 1.55568e-07 0.0004890295 0.3534227 58.72167 2243.092 19698.84 39772.48 18503.53 3092.674 6903.666 9647.503 3462.393 1474.187 1033.624 282.0881 75.6418 16.66531 2.886735 0.3407923 0.01902122 
