#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11866.23 6657.434 9464.99 8704.095 19645.14 15766.46 22070.09 35702.34 38156.95 71945.94 72457.64 95554.22 91413.09 98455.04 97374.97 109294.8 112641.6 100176.1 102242.9 114624.7 79171.45 157939.4 127062.1 106326.8 135269.4 109517.9 105258.3 110458.2 108559.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7927.953 6346.074 5984.668 4910.298 9577.621 21756.4 29550.1 36192.07 38773.4 52761.63 52795.37 88364.63 89740.71 136269.9 123509.6 87590.3 106201.5 129837.3 73606.33 88787.43 134531.7 105221.1 98380.17 166026.2 143560.6 124891.4 133201.1 119135.4 97810.66 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3648.065 4229.589 3446.638 2585.178 4407.063 7811.431 10504.63 15262.48 18247.89 28041.31 49592.25 52375.14 74375.89 89195.16 92877.13 94388.37 88601.29 89633.76 96432.78 75750.58 68416.24 68986.33 75818.72 87495.57 90487.8 101275.2 104729.9 113149.1 103875.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.620475e-07 2.53171e-05 0.00144207 0.04842818 0.9588537 11.19352 77.0616 313.2488 756.7311 1123.867 1192.685 1296.805 1624.144 1850.257 1868.707 1736.403 1422.921 1022.859 655.4275 364.2272 164.9633 56.59461 13.73777 2.23575 0.2347508 
2.668219e-07 2.486391e-05 0.001366017 0.04424689 0.8449989 9.515097 63.20523 248.2854 584.4428 880.4492 1080.824 1502.632 2077.503 2310.185 2200.755 1956.633 1575.193 1120.425 698.7633 368.5401 155.1378 48.82884 10.80902 1.601953 0.1533186 
1.947818e-08 1.747668e-06 9.245158e-05 0.002883662 0.05305271 0.5768449 3.745913 15.31742 48.47274 166.114 562.269 1370.581 2209.111 2570.734 2516.15 2183.421 1621.776 1052.173 612.3561 305.2582 120.345 34.95215 7.067851 0.9525241 0.08280984 
2.156206e-07 1.859728e-05 0.000945686 0.02835199 0.5011427 5.222675 32.09561 116.4082 250.3217 327.392 299.1949 319.3833 599.4646 1217.316 1858.248 1963.314 1502.182 920.7791 486.6009 219.8 79.39121 21.20823 3.930949 0.4832308 0.03819853 
1.119167e-06 9.264751e-05 0.004521808 0.1301168 2.207587 22.08882 130.5189 458.6553 993.864 1549.943 2440.671 4048.467 5061.941 4047.794 2176.125 1115.38 799.5213 591.4987 341.5143 148.8052 48.99602 11.81792 1.985827 0.222037 0.01597459 
7.750297e-06 0.0006149012 0.02876279 0.7932249 12.89752 123.6481 699.1719 2335.953 4654.833 5801.846 5488.968 5679.551 6474.066 6455.979 5404.899 3594.053 1727.195 622.6983 212.4905 76.65895 23.74677 5.330351 0.8150264 0.08231761 0.005354723 
2.544966e-05 0.001932513 0.08651705 2.283601 35.53713 326.069 1764.483 5639.271 10724.93 12613.36 10809.13 9690.966 9874.458 9094.838 7309.349 5054.176 2752.92 1122.844 345.2836 84.57426 17.83515 3.194491 0.4314514 0.03957403 0.002338435 
4.02908e-05 0.00292443 0.1251455 3.157399 46.96688 411.9486 2131.581 6524.21 11978.18 14122.59 13641.74 14870.03 16085.72 14085.93 10292.54 6396.15 3165.688 1217.239 369.3835 87.30391 15.56733 2.076079 0.2076347 0.01517828 0.0007666361 
9.491398e-05 0.006577114 0.2687072 6.47237 91.91679 769.6841 3802.081 11107.23 19441.74 21738.78 19656.08 20217.84 21721.33 20057.29 15717 9904.655 4632.525 1604.436 432.486 92.61778 15.22426 1.82532 0.1537545 0.008915069 0.0003514905 
