#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25108.28 18731.86 19028.04 32076.58 33362.28 51152.07 90979.56 79911.23 95756.73 142271.7 95258.1 129504.9 252615.1 266543.2 163217.1 251911.5 200807 169930.4 171530.7 176202.7 227436.8 239155.3 199727.1 246403 252968.1 248123.7 213557.9 178918.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20315.65 20889.53 18524.51 16185.2 37216.75 41759.13 79792.58 79837.2 87016.48 115441 174337.1 151509.9 140855.2 318306.6 179976.5 148347.8 195999.4 284465.6 158892.5 182811.2 246785.5 220658.5 201631.2 212155.2 233538.5 238550.5 242886.9 225415.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14390.12 13500.04 11935.39 9856.093 20292.68 28956.5 41041.52 55970.22 96459.77 92839.42 127122.9 150940 164889.4 166027.7 202380.2 184523 158159.6 213099.2 188389.2 166281.6 209730.9 214860.2 205059.3 196553.8 210035.6 214657.5 236309.8 224179.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.462553e-06 0.0002282209 0.01247131 0.4018432 7.63471 85.53423 565.2046 2205.777 5119.72 7325.819 7548.935 8001.342 9626.15 10368.66 9589.456 7620.51 4815.197 2358.413 932.0935 301.9843 77.26972 14.80561 2.028103 0.1914194 0.01209512 
4.093825e-06 0.000365929 0.01928641 0.5993683 10.98318 118.6796 756.4071 2847.684 6381.165 8849.059 8959.855 9485.851 11283.84 11916.77 10788.54 8313.876 5029.082 2328.495 859.6778 258.7242 61.67702 11.08079 1.428459 0.1267076 0.007484732 
1.558159e-06 0.0001341005 0.006805127 0.2036259 3.592837 37.38868 229.7322 838.354 1872.5 2924.053 4453.338 7539.066 10813.64 11957.46 10955.14 8210.863 4603.466 1893.68 607.3616 160.1959 34.21127 5.59381 0.6624035 0.05430401 0.002975339 
6.322067e-14 2.779074e-11 7.203269e-09 1.100908e-06 9.921463e-05 0.005272772 0.1652927 3.058991 33.50768 219.0204 875.3356 2281.406 4382.087 6861.818 8368.097 7125.34 4057.513 1599.508 470.2166 109.1081 20.07453 2.840952 0.2963043 0.02176402 0.001081309 
1.673908e-05 0.001329158 0.06223129 1.718029 27.96745 268.4941 1521.209 5105.797 10353.17 13897.98 16357.7 21334.05 24038.19 18441.75 9646.372 4112.252 1763.599 733.1123 248.2653 61.95289 11.05934 1.41004 0.1280116 0.008141883 0.0003535562 
6.890547e-05 0.005243884 0.2353095 6.226065 97.13573 893.6233 4848.862 15536.78 29585.99 34593.51 28719.14 24517.27 25861.76 27096.58 24241.79 16158.1 7121.62 1981.616 359.5387 48.57983 5.881531 0.6428532 0.05415028 0.003151978 0.0001218842 
0.0001664105 0.01212119 0.5205913 13.18367 196.8649 1733.465 9003.209 27621.55 50439.64 56964.83 46745.33 39661.28 37755.66 31901.16 22631.06 13096.77 5578.54 1638.196 332.1306 47.55637 4.856833 0.3576253 0.01970766 0.0008403646 2.693343e-05 
0.0002612685 0.01819126 0.7468373 18.07914 258.0633 2172.263 10788.28 31693.96 55824.33 62910.23 57305.23 58425.63 60267.86 51249.8 35777.58 19766.27 7734.647 2005.911 348.1808 42.94144 3.983496 0.2780968 0.01396987 0.0004846664 1.143235e-05 
0.0006160992 0.04095604 1.60536 37.10353 505.6534 4063.68 19266.04 54000.53 90474.45 95660.06 78737.73 72506.09 74040.88 67924.82 51942.91 29834.09 11568.53 2913.689 486.7377 56.69698 4.794018 0.2956018 0.01304784 0.0004037915 8.578042e-06 
0.001092337 0.06925137 2.588732 57.06045 741.6216 5684.346 25709.8 68838.87 110923.3 116240.7 102736.2 103536.4 103577 86399.75 59341.21 31287.54 11382.85 2728.234 438.3371 49.43929 4.038456 0.2372969 0.009765863 0.0002750636 5.218008e-06 
0.001989489 0.1201604 4.279262 89.85987 1112.663 8124.97 35014.36 89375.7 137652.9 139458.9 122754.9 125757.4 129258 113432.4 80800.26 41957.2 14344.21 3106.372 432.5002 40.78099 2.77597 0.140904 0.005236778 0.0001367659 2.420321e-06 
0.003738716 0.2149144 7.284437 145.5849 1715.692 11924.23 48913.38 118896.4 174757.1 170459.8 147280.4 148551.2 148763.9 126849.4 86945.69 42805.55 13692.83 2730.941 341.0142 27.64492 1.540428 0.06209222 0.001837022 3.91395e-05 5.84079e-07 
0.008077088 0.4414938 14.22924 270.4141 3030.264 20026.51 78120.06 180629.8 252879.8 236137.5 197234.6 192099.5 184397.5 150315.2 98095.82 45825.49 13919.68 2650.019 318.7905 25.13023 1.358698 0.05173567 0.001378526 2.516405e-05 3.101786e-07 
0.01274766 0.6620031 20.27111 366.0054 3896.837 24471.84 90768.92 200217.5 271642.7 261142.8 247954.2 263705.5 250379.5 194630 119844.7 52560.16 14921.39 2636.548 290.9948 20.73031 1.00222 0.03429228 0.0008362779 1.419778e-05 1.630542e-07 
0.01729034 0.8524321 24.78017 424.7595 4293.459 25600.8 90215.07 189628.4 248626.9 242629.8 249301.9 283148.9 285394.6 236573.5 149314.5 63842.83 17112.37 2791.712 277.0277 17.05229 0.6774314 0.01834284 0.0003544412 4.934616e-06 4.836146e-08 
0.02770778 1.295941 35.74021 581.1974 5573.352 31527.94 105407.2 210234.3 261682.4 242947.9 239602.2 266744 269898.6 224634.7 138842.3 56924.13 14524.42 2262.581 216.8712 13.14321 0.5243963 0.01428829 0.0002686576 3.42729e-06 2.900884e-08 
0.04492192 1.992086 52.08907 803.1223 7302.18 39170.27 124247 235711.6 282231.1 260683.1 261285.6 282875.6 268503.4 207844.1 120037.4 46356 11251.97 1693.243 160.7237 9.977978 0.4206861 0.01222785 0.0002414471 3.155886e-06 2.68066e-08 
0.07363827 3.094559 76.68015 1120.38 9653.648 49078.18 147602.2 266026.6 305221.2 276939.5 277861.2 297611.6 278236.7 210076.3 115848.9 41906.44 9367.735 1269.018 104.5908 5.363772 0.1785484 0.004080091 6.683109e-05 7.859911e-07 6.422083e-09 
0.1292707 5.145882 120.7839 1671.699 13644.56 65716.42 187324.8 320683.1 352624.9 313938 312301 324985.2 292033.7 210569.4 110145 37721.3 8020.005 1045.924 84.81264 4.411913 0.1529349 0.00361928 5.82366e-05 6.233039e-07 4.357538e-09 
0.1762502 6.643751 147.6686 1935.4 14960.44 68268.42 184766.4 303342.1 333195.7 324608.6 356714.3 374635.5 325504.8 223893.3 110899 35900.03 7244.803 906.3486 71.799 3.737972 0.1324778 0.003232129 5.341066e-05 5.830808e-07 4.130222e-09 
0.3163197 11.2884 237.5359 2947.359 21568.58 93170.73 238612.2 369963 380847.7 344056.6 360050.8 381222.6 344187.4 240881.8 116747.5 36120.4 6916.096 822.9544 62.54789 3.161277 0.1098507 0.002640352 4.307608e-05 4.657208e-07 3.280466e-09 
0.4701631 15.88232 316.3533 3715.753 25742.52 105327.2 256104.7 381119.5 392083.4 378691.6 410272.9 411316.6 338724.7 216442.3 96907.52 27928.41 5003.267 558.6267 39.95262 1.906187 0.06273016 0.001432406 2.227777e-05 2.305067e-07 1.559657e-09 
0.7680004 24.55597 462.9629 5147.002 33752.52 130739.5 301147.8 425759.1 420517.2 398128.3 429243.4 435134.1 364190.5 230517.2 99034.61 26843.27 4466.637 457.6503 29.58444 1.256093 0.03652442 0.000742372 1.044402e-05 9.924649e-08 6.231401e-10 
1.338166 40.49825 722.6986 7605.062 47208.24 173141.4 378096.5 509528.8 488363.7 458457 481538.8 463908.1 365723.9 217654.4 88135.39 22670.14 3625.845 364.5574 23.75157 1.037716 0.03094423 0.0006246883 8.360889e-06 7.29822e-08 4.12586e-10 
2.27832 65.26722 1102.484 10982.07 64537.49 224194.7 464788.9 600547.5 569600.9 547670.6 574309.6 536012.2 404457.3 227957.5 86696.37 20844.12 3106.149 290.2091 17.55732 0.7158684 0.02018906 0.0003926831 5.149674e-06 4.44549e-08 2.481952e-10 
3.514467 95.30899 1524.082 14372.53 79973.48 263256.7 518995 647247.8 619172.3 623849.4 664328.8 613346.4 451750.1 243734 87226.62 19496.56 2668.729 225.2278 12.03082 0.4235131 0.01022491 0.0001723028 2.003985e-06 1.570056e-08 8.105169e-11 
4.413819 113.3276 1715.79 15320.55 80746.14 252162.7 475035.1 582887.6 590861.8 654054.2 721038.8 665754.8 481901.7 250109.8 84802.94 17843.29 2296.446 182.438 9.182676 0.3036496 0.006806925 0.0001044098 1.081624e-06 7.423203e-09 3.330203e-11 
5.849078 142.2036 2038.658 17237.6 86044.01 254689.6 456308.4 539568.5 544031.6 611936.3 687314.2 649430.9 472085.5 238393.2 77056.38 15348.69 1872.995 142.1249 6.9081 0.2227544 0.004876796 7.240111e-05 7.15458e-07 4.615439e-09 1.920102e-11 
#survey length counts 
4.608886e-06 0.0004271356 0.02334116 0.7520847 14.28899 160.0821 1057.732 4126.251 9556.701 13526.85 13333.08 12898.83 14581.24 15378.95 14058.27 11027.65 6833.405 3240.386 1224.4 378.6977 93.48268 17.53366 2.377466 0.2232164 0.01402732 
1.652912e-06 0.0001477466 0.00778704 0.242001 4.434698 47.92691 305.7154 1156.005 2650.257 4089.85 5771.744 9271.655 13341.93 14971.99 13920.76 10674.15 6160.644 2605.273 856.182 231.8836 51.2426 8.746753 1.089813 0.09462071 0.005519241 
2.153516e-05 0.001853388 0.09405274 2.814255 49.6527 516.5493 3168.703 11463.38 24475.5 30967.61 23752.78 12548.77 7628.778 8456.354 10153.55 8934.143 5275.817 2148.637 650.1343 155.4003 29.60982 4.371344 0.4792956 0.0372705 0.001971498 
2.247349e-05 0.001859236 0.09069549 2.608705 44.24441 442.504 2610.763 9105.2 18971.35 24892.37 25177.51 27283.67 29176.48 22763.45 12202.43 5253.081 2259.811 956.5431 334.6158 86.859 16.18574 2.161486 0.2064994 0.01389829 0.0006421251 
5.453361e-05 0.004330212 0.2027407 5.597065 91.11088 874.5539 4951.006 16547.66 32829.86 39759.88 33409.52 27803.67 28883.55 30525.72 27931.7 19306.11 8892.11 2587.903 488.351 67.79853 8.390321 0.950846 0.08428746 0.005201619 0.0002141799 
0.0001289687 0.009814855 0.4404233 11.65318 181.8067 1672.577 9075.595 29081.4 55390.03 64816.8 53806.27 44806.96 42603.35 36600.65 26456.94 15737.23 6957.078 2127.118 448.8682 66.93156 7.131928 0.5484946 0.03159888 0.0014156 4.807287e-05 
0.0002015975 0.01468418 0.6306691 15.97135 238.4937 2100.11 10909.89 33510.05 61561.67 71579.73 65235.51 65524.4 68374.95 59381.34 42365.3 24160.44 9856.836 2672.722 483.8579 62.00958 5.978985 0.4362134 0.02304703 0.0008448804 2.112819e-05 
