#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7227.029 7695.119 7867.347 9379.4 10772.75 22828.58 13639.06 24501.82 38444.59 62704.9 45864.88 96720.24 185581.6 154281.3 140077.6 105917.8 167113.5 104527 89074.63 114768.1 192086.1 120480.4 140468.6 157175 172903.4 172673.8 161580.7 166721.5 157720 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7876.656 6302.221 7627.47 10422.27 10397.14 11493.56 12970.36 19712.51 41802.58 49467.48 52862.17 103312.6 103169.3 154877.2 146740.9 137036.4 101654.9 111180.4 115519.4 117053.5 100207.9 85587.95 94014.13 181890.4 208759.4 195868.7 184983.8 125541.9 100026.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4907.32 5305.826 6461.98 5977.583 6398.444 9287.386 10882.9 11226.03 18292.66 33938.99 47138.7 60522.24 78226.26 94057.1 113287.7 101892.1 92453.8 74065.91 81441.79 84352.37 81255.96 94825.81 96729.95 100032.1 108160.5 121396.6 116572.3 113449.8 1.090795 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.433539e-35 2.659341e-28 2.992332e-22 7.740882e-17 4.603792e-12 6.294854e-08 0.0001978793 0.1430078 23.76094 907.6375 7970.872 16093.42 7489.394 1309.508 3148.288 4404.022 1595.354 727.0851 533.1142 190.392 76.81675 22.73869 4.937689 0.6633344 0.04567245 
5.607165e-35 2.744319e-28 3.087951e-22 7.988239e-17 4.750905e-12 6.496004e-08 0.0002042024 0.1475775 24.52022 936.6407 8225.579 16607.68 7728.688 1350.622 3244.421 4538.084 1638.223 728.7664 530.6976 186.3573 73.49647 21.20003 4.46742 0.5826169 0.03888482 
7.231728e-35 3.53943e-28 3.982623e-22 1.030267e-16 6.127383e-12 8.37809e-08 0.000263366 0.1903351 31.62445 1208.013 10608.77 21419.36 9960.942 1556.62 3052.722 4259.842 1534.194 671.2384 486.2254 168.094 64.94489 18.32823 3.750056 0.4736776 0.03064213 
5.301621e-35 2.594776e-28 2.919684e-22 7.552946e-17 4.49202e-12 6.142025e-08 0.0001930751 0.1395358 23.18407 885.6015 7777.353 15702.75 7313.387 1432.38 4016.298 5621.954 1968.233 683.7625 469.0768 160.3265 61.02546 16.89345 3.367686 0.4128933 0.02586861 
7.851594e-35 3.842811e-28 4.323992e-22 1.118576e-16 6.65259e-12 9.096215e-08 0.0002859403 0.2066497 34.33513 1311.558 11518.1 23255.29 10811.95 1615.833 2861.233 3990.239 1482.759 791.0726 583.7049 175.9968 57.46831 15.40364 3.006233 0.3590938 0.02184502 
1.3308e-34 6.513345e-28 7.32892e-22 1.895922e-16 1.127576e-11 1.541756e-07 0.0004846525 0.3502594 58.19609 2223.016 19522.52 39416.37 18322.84 2664.536 4396.28 6114.458 2117.201 660.6952 447.2699 172.009 70.23781 17.0659 2.940078 0.336575 0.01994372 
1.27448e-34 6.237697e-28 7.018756e-22 1.815686e-16 1.079856e-11 1.476509e-07 0.0004641417 0.3354362 55.7332 2128.936 18696.32 37748.39 17563.83 2987.945 6873.785 9599.256 3299.276 947.13 600.6039 171.4149 53.79742 15.67582 3.033855 0.3175842 0.01736647 
1.337329e-34 6.545296e-28 7.364872e-22 1.905223e-16 1.133107e-11 1.54932e-07 0.0004870299 0.3519776 58.48157 2233.921 19618.29 39609.85 18427.44 3068.584 6805.534 9508.687 3397.532 1399.364 974.5889 266.5789 71.787 15.8176 2.724256 0.317964 0.01751359 
