#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13217.8 17584.95 21331.48 26828.93 32417.28 35423.44 35598.48 54175.55 43391.08 59782.19 78606.74 122070.4 109579.6 103843 101434.5 88751.59 122688.9 168843.6 128065.4 101846.3 109626.8 129231.8 145457.1 189333.7 201038.2 166353.3 111054.1 180927.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18921.4 16474.69 20565.84 21151.96 29829.68 29269.03 31701.72 34788.62 69478.83 76921.14 69768.22 63326.61 84270.55 59506.12 123537.8 104668.2 208934.3 153471.1 122414.8 130997.6 144687.6 180232.6 129698.8 134412.4 112431.7 133336.6 105953.6 112386.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9492.248 11895.45 14381.77 14039.95 20748.13 20569.09 26470.04 33683.06 31194.05 38056.7 39334.6 64447.02 57621.91 69374.74 79231.43 90389.02 71351.81 79892.06 95021.84 93221.91 86119.17 91447.14 103277.6 110100.8 86793.95 105251.6 107046.5 98813.64 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.355097e-07 5.815006e-05 0.003722816 0.1405181 3.12706 41.03006 317.4865 1450.389 3933.489 6505.454 7358.11 7658.737 8672.38 8498.468 6457.047 4121.629 2285.502 1048.702 391.4828 118.4505 27.98412 4.909267 0.6139832 0.05303228 0.003078967 
9.022316e-07 9.797174e-05 0.006272232 0.2367459 5.268463 69.12534 534.8053 2441.312 6595.171 10699.84 11144.89 9341.381 8543.843 7915.199 6292.307 4311.467 2474.737 1119.482 395.5124 110.0747 23.76075 3.846698 0.4489642 0.03632473 0.001970823 
8.859953e-07 9.620867e-05 0.006159361 0.2324859 5.173699 67.8843 525.2896 2399.748 6506.985 10738.56 11977.35 11888.96 12577.42 11508.01 8006.702 4616.019 2392.791 1068.295 383.4956 105.8442 21.744 3.248052 0.3453615 0.02548194 0.001268677 
1.228005e-06 0.0001333469 0.00853698 0.3222292 7.170809 94.08689 727.9833 3324.283 8993.852 14681.92 15642.01 13815.99 13144.63 12016.45 9093.801 5756.572 2982.876 1201.395 377.6803 94.6574 18.44133 2.641857 0.2654603 0.01813925 0.0008250645 
1.737239e-06 0.0001886437 0.01207713 0.4558528 10.14444 133.104 1029.89 4703.187 12726.47 20779.08 22101.8 19267.68 17671.3 15198.8 10516.35 6083.503 3034.767 1234.457 388.7082 92.37635 16.27745 2.09223 0.1917918 0.01214507 0.0005139594 
1.612986e-06 0.0001751513 0.01121334 0.4232494 9.418957 123.5885 956.3823 4369.899 11853.11 19551.13 21586.76 20496.39 20240.49 17610.2 11843.64 6444.207 2934.623 1074.184 307.1466 68.01172 11.33804 1.364761 0.1145984 0.006552312 0.0002501466 
2.144527e-06 0.0002328705 0.01490857 0.5627264 12.52285 164.314 1271.478 5808.242 15735.02 25796.47 27765.29 24697.35 22947.56 20062.86 14424.07 8554.976 4088.813 1489.865 406.5943 83.40513 12.71825 1.404026 0.1088363 0.005749722 0.0002016038 
2.646279e-06 0.0002873548 0.01839671 0.6943874 15.45287 202.7622 1569.081 7169.285 19437.99 31957.28 34668.17 31162.29 28723.06 24226.61 16489.3 9312.974 4397.859 1642.221 462.75 95.58469 14.10719 1.456888 0.1035503 0.004980295 0.0001590494 
