#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6670.077 7288.269 6015.666 13569.9 13268.23 13533.95 15460.88 14928.02 34354.49 55555.3 51867.08 59764.13 103726.1 69521.81 57221.48 56784.47 44312.75 51810.23 62075.05 58091.57 60502.3 64965.27 103557.2 52975.2 43279.72 46305.72 50283.96 67202.05 66495.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4340.038 3884.19 3121.525 5954.146 7365.764 13103.07 9404.032 8170.909 15466.18 19224.93 13002.67 31751.13 44302.12 36224.01 48310.64 25356.21 33851.8 33785.44 27648.68 48973.1 33789.35 27588.12 43865.38 41854.25 47111.82 38032.74 35196.18 38074.74 70374.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3474.962 3303.907 3742.995 4737.799 6268.576 8530.362 8040.947 8573.86 8187.957 18462.08 23866.37 18249.3 32363.71 48678.6 46498.68 37860.36 29912.23 36276.16 33000.98 31200.6 36725.35 33840.6 40190.47 42925.55 47270.31 50497.7 40431.7 41966.93 60888.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.780357e-36 3.807946e-29 4.284761e-23 1.108427e-17 6.592232e-13 9.013686e-09 2.83346e-05 0.02047748 3.402362 129.9658 1141.36 2304.6 1091.053 682.5118 3473.89 4898.057 1959.312 1470.788 1172.366 455.0641 199.4069 61.76615 14.01165 1.960429 0.1406193 
7.994214e-36 3.912614e-29 4.402535e-23 1.138894e-17 6.773431e-13 9.261443e-09 2.911343e-05 0.02104034 3.495881 133.5382 1172.733 2367.942 1120.523 687.4928 3485.199 4912.144 1938.364 1379.572 1088.914 411.3068 175.229 53.09224 11.72994 1.591685 0.1103363 
1.236547e-35 6.05204e-29 6.809852e-23 1.761644e-17 1.047716e-12 1.432562e-08 4.503272e-05 0.03254524 5.407438 206.5572 1813.985 3662.639 1721.821 760.4233 3540.487 4986.885 1952.197 1344.082 1051.01 381.5572 155.6342 45.62167 9.751258 1.284786 0.08636468 
1.506523e-35 7.373386e-29 8.296652e-23 2.146266e-17 1.276464e-12 1.745335e-08 5.486474e-05 0.03965087 6.588047 251.6549 2210.034 4462.367 2104.836 1114.734 5463.177 7684.43 2817.291 1388.469 1031.054 363.7787 142.8795 40.00863 8.137459 1.031014 0.06706523 
2.23586e-35 1.094299e-28 1.231322e-22 3.185315e-17 1.894426e-12 2.590285e-08 8.142583e-05 0.05884662 9.77745 373.486 3279.954 6622.589 3112.573 1355.452 6282.458 8839.577 3320.809 1880.322 1394.816 406.5692 126.0545 33.08745 6.381125 0.7658111 0.04760249 
2.67625e-35 1.309839e-28 1.473852e-22 3.812716e-17 2.267565e-12 3.100485e-08 9.746402e-05 0.07043745 11.70328 447.0503 3925.997 7927.106 3735.778 1891.519 9163.039 12884.48 4672.697 2143.522 1546.432 478.5926 153.7205 33.66981 5.262163 0.5778343 0.03390822 
2.137219e-35 1.046021e-28 1.176999e-22 3.044786e-17 1.810848e-12 2.476008e-08 7.783352e-05 0.05625045 9.346092 357.0087 3135.251 6330.67 3004.546 2073.69 10756.65 15137.44 5596.494 2897.119 2109.692 587.6436 164.2367 36.55112 5.43312 0.4922954 0.02480141 
1.643631e-35 8.044434e-29 9.051726e-23 2.341596e-17 1.392635e-12 1.904177e-08 5.985795e-05 0.04325947 7.187622 274.5579 2411.168 4868.6 2309.741 1570.65 8125.312 11448.97 4454.33 2982.138 2263.864 661.2926 193.975 39.48042 5.276433 0.456247 0.02029647 
