#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21232.23 18190.6 19945.05 34560.96 41194.37 49098.62 92018.9 100705.8 90110.82 134849.4 151541.4 150947 134914.4 199255.3 217882.6 215695.8 239968 239865.2 160499.8 257352.8 231438.6 168669.5 200472.6 224271.1 165405.7 208590.9 193940.6 147218.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17009.29 15614.03 14670.92 16247.13 37251.25 37697.07 62308.57 129785.1 106823.1 172554.2 122833.1 158389 146064.4 193032.4 156905.6 141661.7 145922.1 223720.1 377062.4 289622 247365.9 314992.6 195341.3 202351.3 209459 209040 207949.8 159558 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16042.43 15982.19 11877.11 8425.55 17493.82 31556.58 44277.07 51591.73 71304.85 102615.5 116423.5 134782.2 135028.1 171448.7 210617.3 174041.7 173712 187827.6 176400 197369.9 194244.6 149688.4 227039.6 250728.6 222300.2 192158.5 201615.2 216018.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.906787e-06 0.0001767144 0.0096567 0.3111528 5.911692 66.23246 437.7233 1709.589 3984.283 5817.979 6472.881 7824.603 10102.47 10998.66 10056.38 7810.222 4748.965 2186.742 798.7386 240.7305 58.74969 11.04034 1.515843 0.1452366 0.009360552 
3.383376e-06 0.000302425 0.01593941 0.4953527 9.077121 98.08276 625.1045 2352.804 5265.64 7257.12 7179.24 7336.658 8811.848 9982.858 9928.03 8140.158 5017.067 2292.723 812.3527 229.3033 50.85111 8.579891 1.060071 0.0920644 0.005413722 
1.691469e-06 0.0001455736 0.007387345 0.2210469 3.900181 40.58498 249.3042 908.4811 2014.491 3051.306 4337.458 6942.689 9667.915 10372.21 9281.445 7066.758 4251.3 1963.703 708.7812 199.4247 42.51289 6.660056 0.7458838 0.05809075 0.003061371 
6.858949e-14 3.015078e-11 7.814976e-09 1.194395e-06 0.0001076388 0.005720322 0.1793073 3.317451 36.30764 236.6882 938.4211 2394.836 4413.959 6582.581 7753.688 6461.689 3618.341 1415.609 426.4606 106.1159 21.26215 3.188175 0.3374212 0.02431818 0.001165798 
1.781577e-05 0.001414651 0.0662341 1.828535 29.76631 285.7614 1618.975 5432.783 11004.22 14700.47 17078.44 21997.97 24688.83 18940.87 9888.969 4126.838 1661.357 635.4625 201.7524 48.92428 8.831053 1.177031 0.1132525 0.007563938 0.0003373249 
5.66144e-05 0.004308503 0.193336 5.11549 79.80939 734.2381 3984.385 12772.88 24383.26 28864.53 25158.13 23541.26 26129.18 27496.86 24446.37 16221.28 7126.862 1970.371 350.0182 44.61346 4.918398 0.5018772 0.04157681 0.002464717 9.869912e-05 
0.0001542275 0.01123379 0.4824786 12.21849 182.452 1606.543 8343.7 25593.23 46688.79 52470.64 42273.84 34838.4 33241.25 29373.29 22222.23 13543.67 5978.268 1815.176 381.8482 56.48817 5.851436 0.4239643 0.02223026 0.0008886036 2.717472e-05 
0.0002801859 0.01950842 0.8009128 19.38817 276.7475 2329.498 11568.13 33968.9 59685.84 66494.76 58328.19 56436.1 56396.03 46773.73 31856.36 17379 6836.107 1818.07 331.9869 44.17476 4.449674 0.3314153 0.01730013 0.0006082644 1.420435e-05 
0.0005813901 0.0386487 1.514919 35.01324 477.1674 3834.786 18181.68 50973.41 85507.21 90926.47 76233.61 71663.11 72694.56 64748.3 47938.62 26913.16 10246.47 2521.195 407.2512 45.68462 3.782809 0.2365224 0.0109252 0.0003583613 8.02628e-06 
0.00117122 0.07425231 2.775676 61.18101 795.1753 6094.751 27564.38 73781.79 118702.6 123519.1 106965.6 105579.1 105441.4 89017.28 62219.59 33442.58 12485.24 3116.082 530.1775 63.56893 5.417573 0.3226893 0.01320854 0.0003695952 7.054614e-06 
0.001980639 0.1196259 4.260227 89.46022 1107.718 8088.968 34861.69 89018.65 137354.8 140276.5 126091 131392.3 134548.7 116259 81595.38 42010.57 14300.33 3088.811 429.9481 40.84987 2.848475 0.150717 0.005869161 0.0001591618 2.880268e-06 
0.003235001 0.1859591 6.303012 125.9706 1484.552 10318.18 42333.68 103007.1 152169.1 151707.6 138723.9 147930.6 152440 132603.9 92191.61 45723.05 14676.85 2934.389 367.5759 29.94369 1.680138 0.06834366 0.002048234 4.451708e-05 6.833431e-07 
0.007208128 0.3939964 12.69841 241.3219 2704.25 17871.73 69710.51 161136.8 225258.9 209081.3 172401.9 167933.6 165839.5 141118.9 95168.02 45082.21 13698.39 2581.909 303.8716 23.10044 1.191311 0.04334242 0.001119243 2.013433e-05 2.476294e-07 
0.009130818 0.4741758 14.51969 262.1615 2791.273 17530.75 65057.23 143877.4 197651.1 199109.5 205947.1 230211 219678.8 169002.7 103096.3 45082.67 12838.46 2290.23 257.4411 18.87394 0.944243 0.03316334 0.0008133794 1.360052e-05 1.51923e-07 
0.01575158 0.776569 22.57481 386.9555 3911.246 23319 82124.9 172104.7 222473.3 206255.4 195020.2 216470.4 227512.5 199375.2 130437.4 56671.86 15286.98 2501.85 249.0784 15.42238 0.6198336 0.01713045 0.0003408903 4.906935e-06 4.956643e-08 
0.02413594 1.12888 31.13292 506.2755 4854.921 27464.63 91835.7 183296.8 228883.3 214575.9 212974.6 231177.7 220888 172986.8 103000.2 41612.91 10597.82 1661.59 161.7374 10.07042 0.4176701 0.01188906 0.0002323698 3.05255e-06 2.643023e-08 
0.04092691 1.814925 47.45665 731.6974 6652.718 35685.08 113170.6 214498.1 255741.7 232962.9 229304.2 247727.1 237729.6 186225.2 108104.3 41638.4 9996.959 1470.008 133.7883 7.776265 0.3018265 0.008123721 0.0001527732 1.966171e-06 1.685979e-08 
0.06786193 2.851815 70.6652 1032.495 8896.37 45227.7 136013.6 245066.1 280773.8 253470.7 251872 266523.8 245446 182831 100071.6 36108.24 8075.063 1096.919 90.90901 4.70299 0.1580718 0.003620486 5.831106e-05 6.588054e-07 5.095253e-09 
0.1268357 5.048951 118.5087 1640.207 13387.39 64474.87 183744.1 314206.2 343808.3 301460.8 293869 302256.9 269755.8 193661.1 101186.9 34728.97 7429.479 981.0515 81.35154 4.382713 0.1589232 0.003936694 6.57328e-05 7.217655e-07 5.124265e-09 
0.2005222 7.55868 168.0042 2201.907 17019.81 77650 209946.1 343027.4 369280.5 341459.5 355727.9 363868 311023.8 211355.6 103941.9 33504.65 6733.936 837.4791 65.75267 3.385236 0.1189118 0.002900192 4.849165e-05 5.415658e-07 3.95281e-09 
0.3124803 11.15138 234.6532 2911.615 21307.9 92063.42 236011.3 367651.4 385698.2 364120.8 392057.3 408247.7 355350.1 241375 115066.9 35260.93 6688.624 784.6498 58.27367 2.849056 0.09525503 0.002209888 3.509914e-05 3.727537e-07 2.599006e-09 
0.4754052 16.0594 319.8803 3757.171 26029.16 106494 258871.5 384766.4 394149.4 378474.1 413171.4 425780.6 363525.3 238533.5 108012.6 31135.94 5530.935 606.0151 41.92915 1.90475 0.05908999 0.00127353 1.885025e-05 1.871551e-07 1.222415e-09 
0.8938695 28.58048 538.8372 5990.469 39281.54 152114.9 349928.2 491748.4 474483.2 427046.5 441748.9 439814.4 364690.8 229742.9 98609.78 26785.34 4481.816 463.9995 30.49524 1.322301 0.0391494 0.0007994962 1.109405e-05 1.023228e-07 6.174514e-10 
1.148058 34.74487 620.033 6524.931 40510.36 148699.8 326008.4 447171.3 455713.1 474282.8 524208.4 499918.5 382658.4 222250.8 88544.85 22431.63 3509.226 340.1703 20.95782 0.8528631 0.02372348 0.0004556018 5.949363e-06 5.163284e-08 2.927146e-10 
2.202163 63.0855 1065.627 10614.76 62374.22 216601 448281.3 574933.7 532368.1 496670 529367.9 526009 424766.7 249956.2 96971.29 23501.99 3513.368 328.4801 19.8167 0.7999487 0.02208023 0.0004148182 5.196949e-06 4.260818e-08 2.261242e-10 
3.361831 91.16969 1457.893 13748.43 76503.1 251868.8 496870.1 621330.5 598735 605909.6 636174.7 569769.2 407091.2 216280 77539.5 17653.32 2514.528 227.7611 13.56143 0.5477254 0.01515295 0.0002831151 3.494446e-06 2.801972e-08 1.444671e-10 
4.679138 120.1397 1818.916 16240.96 85586.69 267126.4 501904.4 609249.5 599662.8 642948.6 702730 652194.8 475280.5 247594.8 84022.74 17659.75 2266.755 179.4147 9.011382 0.2999957 0.006910271 0.0001121248 1.262531e-06 9.571476e-09 4.75171e-11 
5.613684 136.4808 1956.627 16544.45 82594.69 244626.2 439462.3 525127.7 542619.4 620982.6 691342.7 639210.6 455945 227670 73090.1 14462.46 1747.34 130.3917 6.17422 0.1922809 0.004056782 5.843458e-05 5.673542e-07 3.649372e-09 1.53789e-11 
#survey length counts 
4.147958e-06 0.0003844184 0.02100684 0.6768696 12.85995 144.0712 951.9029 3712.619 8589.02 12088 11637.54 10742.26 12057.23 13545.56 13606 11395.03 7214.484 3384.097 1229.644 357.0659 81.94694 14.41068 1.869603 0.1716813 0.01073605 
1.759972e-06 0.0001573162 0.008291408 0.2576751 4.721896 51.0289 325.4403 1229.345 2803.712 4226.925 5608.572 8482.284 11819.19 12865.15 11658.59 9042.788 5576.443 2643.008 980.3178 284.8093 63.07268 10.32708 1.2162 0.1001973 0.005615813 
2.197625e-05 0.00189135 0.09597917 2.871898 50.66972 527.1297 3233.612 11698.31 24978.29 31611.32 24270.96 12838.06 7644.342 8019.955 9257.285 7963.909 4622.544 1865.137 576.2178 147.3325 30.61403 4.804586 0.5358917 0.04092117 0.00208795 
2.366495e-05 0.001957806 0.09550382 2.747009 46.59005 465.962 2749.115 9586.802 19964.92 26133.62 26215.37 28067.72 29851.4 23279.34 12463.11 5267.45 2134.287 830.9791 271.7552 68.31868 12.83606 1.789621 0.1813146 0.01283358 0.0006096433 
4.627362e-05 0.003674331 0.1720324 4.749302 77.31091 742.1008 4201.464 14047.75 27925.1 34157.19 29898.42 27096.66 29695.53 31570.92 28707.12 19748.26 9067.407 2623.644 485.6894 63.8238 7.193836 0.7580906 0.06589769 0.004137605 0.0001764566 
0.0001202566 0.009151838 0.4106717 10.86598 169.525 1559.579 8462.181 27111.21 51591.94 60108.91 49049.32 39607.13 37563.74 33639.02 25928.84 16270.97 7459.818 2357.815 516.2827 79.62335 8.622561 0.6539862 0.03589707 0.001506389 4.872941e-05 
0.0002113945 0.01539779 0.6613175 16.7475 250.083 2202.132 11439.07 35122.3 64398.81 74186.34 65462.31 62589.84 63283.05 53629.66 37311.22 20979.56 8590.042 2384.13 453.0887 62.57409 6.557756 0.5115385 0.02814008 0.001046921 2.594089e-05 
