#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9080.975 10190.14 14611.26 18390.38 22530.58 20533.62 21609.03 36439.54 32021.53 42159.43 58032.02 79388.67 111321.6 93205.63 104067.8 105596.6 76580.15 68217.11 88133.95 87609.65 67888.5 81410.54 77226.82 95647.42 134811.6 109548.7 85228.06 88381.91 78007.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5792.004 8405.454 8777.077 22579.82 17533.12 18731.95 36805.07 33777.41 37854.71 42412.84 46606.91 93933.98 112328.1 117647.7 92943.66 110487 118522.8 123477.4 74548.11 84942.1 111093.6 92090.93 86974.2 104558 126945.5 104980.1 160726.8 101953.6 113645.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5620.415 6194.538 6587.672 9748.029 15009.99 17390.84 22305.44 26432.75 31612.86 36638.28 52744.43 61818.96 80377.38 93679.52 116756.1 93971.45 84662.91 79473.86 79976.69 91867.82 80761.47 90216.28 92211.35 97680.41 110475.5 112917.5 109867 107174.2 0.9542947 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325282e-37 1.839403e-29 3.085981e-22 6.258307e-16 1.53415e-10 4.545968e-06 0.01628292 7.049941 368.9658 2334.217 1801.566 1056.188 5790.618 4941.842 3801.287 3791.665 1705.207 687.7294 160.1292 20.62503 1.099458 0.01756637 6.255941e-05 4.019936e-08 4.078773e-12 
1.618079e-37 2.245787e-29 3.767773e-22 7.640968e-16 1.873093e-10 5.550318e-06 0.01988034 8.607499 450.4823 2849.923 2199.682 1228.511 6272.667 5103.862 4024.742 3685.729 1590.969 586.1834 123.8223 13.83394 0.5988597 0.00731296 1.918571e-05 8.906735e-09 6.458836e-13 
4.001062e-37 5.553211e-29 9.316663e-22 1.889401e-15 4.631643e-10 1.372441e-05 0.04915859 21.28397 1113.918 7047.017 5413.65 1669.42 6705.529 5196.798 4188.115 3511.785 1449.55 480.8456 89.7297 8.529888 0.2988238 0.002792809 5.387765e-06 1.800118e-09 9.298135e-14 
6.962262e-37 9.66316e-29 1.621196e-21 3.287752e-15 8.059537e-10 2.388188e-05 0.08554102 37.03631 1938.333 12262.6 9439.989 3638.073 14802.41 10220.91 4776.057 3374.17 1328.551 395.2503 64.26163 5.068047 0.1412246 0.001007664 1.433756e-06 3.452881e-10 1.269335e-14 
6.55944e-37 9.10407e-29 1.527397e-21 3.09753e-15 7.593229e-10 2.250013e-05 0.0805918 34.89347 1826.185 11553.28 8945.997 5390.808 22758.52 15335.39 9659.581 5906.909 1388.648 316.3092 44.09366 2.837347 0.06154521 0.00033081 3.4638e-07 6.031046e-11 1.583155e-15 
1.383053e-36 1.919586e-28 3.220503e-21 6.531116e-15 1.601026e-09 4.744133e-05 0.1699271 73.57258 3850.496 24359.64 18735.07 5814.513 18960.7 13416.91 13680.94 8231.974 2163.549 362.857 30.81735 1.495418 0.0248072 9.887159e-05 7.538255e-08 9.456052e-12 1.774608e-16 
1.432257e-36 1.987879e-28 3.335079e-21 6.763473e-15 1.657986e-09 4.912915e-05 0.1759726 76.19007 3987.485 25226.74 19528.12 10173.86 35910.86 21189.19 11854.33 6979.205 2532.056 438.9325 30.45513 0.8924265 0.009867567 2.834554e-05 1.554824e-08 1.392647e-12 1.858691e-17 
2.267725e-36 3.147452e-28 5.280504e-21 1.070876e-14 2.625125e-09 7.778727e-05 0.2786213 120.6334 6313.473 39941.74 30807.12 11435.3 34180.17 22009.12 20684.6 9673.522 2108.207 372.9397 28.75233 0.6854483 0.004713631 8.446725e-06 3.152268e-09 1.982642e-13 1.866116e-18 
2.397404e-36 3.327438e-28 5.582468e-21 1.132113e-14 2.775242e-09 8.223551e-05 0.2945542 127.5318 6674.508 42226.59 32743.64 16624.43 49813.51 27967.31 19715.18 9610.698 2705.766 338.1797 19.7888 0.4590137 0.002594284 3.053089e-06 7.005283e-10 2.83714e-14 1.807423e-19 
4.314921e-36 5.988826e-28 1.00475e-20 2.037612e-14 4.994967e-09 0.00014801 0.5301478 229.5357 12012.98 75999.73 58639.07 19821.47 48761.33 29496.75 26577.48 10565.58 2274.425 293.2111 14.77752 0.2452193 0.001149093 1.100153e-06 1.792436e-10 4.674508e-15 1.879519e-20 
6.485891e-36 9.001988e-28 1.51027e-20 3.062798e-14 7.508088e-09 0.0002224784 0.7968814 345.0221 18057.09 114239.1 88411.41 34812.85 82538.35 41236.07 25834.82 10233.93 2348.308 233.5012 9.816235 0.1368482 0.0004654306 3.317317e-07 4.202726e-11 8.233948e-16 2.324166e-21 
5.412655e-36 7.512408e-28 1.260362e-20 2.555989e-14 6.265707e-09 0.0001856644 0.6650196 287.9305 15069.14 95340.92 74707.27 48619.17 118737.5 60429.89 40771.38 12334.82 2000.113 183.9762 6.447917 0.06870294 0.0001824906 9.5729e-08 8.635907e-12 1.232374e-16 2.585724e-22 
1.160837e-35 1.611165e-27 2.703064e-20 5.48176e-14 1.343789e-08 0.0003981892 1.426249 617.5166 32318.37 204464.5 158046.4 50428.26 94638.86 60590.84 53588.27 15406.25 2247.867 143.7364 3.759924 0.03192668 6.325807e-05 2.450224e-08 1.620748e-12 1.653401e-17 2.447976e-23 
1.191667e-35 1.653955e-27 2.774852e-20 5.627345e-14 1.379477e-08 0.0004087644 1.464127 633.9166 33176.69 209912.2 164878.1 99366.92 199915.2 84262.31 43836.01 14383.74 2503.129 142.9682 2.749392 0.01602653 2.32377e-05 6.610116e-09 3.151016e-13 2.309875e-18 2.453396e-24 
1.078727e-35 1.497202e-27 2.511867e-20 5.094017e-14 1.248738e-08 0.000370024 1.325366 573.8376 30032.4 190030 150659 107873.2 207838.1 120319.7 83421.45 17452.77 2010.274 121.3806 2.236272 0.009905639 9.756763e-06 1.901638e-09 6.421154e-14 3.360673e-19 2.537413e-25 
7.195305e-36 9.986608e-28 1.675461e-20 3.397801e-14 8.329308e-09 0.0002468126 0.8840427 382.76 20032.17 126772 102624 100333 185709.4 117762.6 83628.7 21225.42 2509.75 95.96692 1.381017 0.005524415 4.348665e-06 5.989255e-10 1.364472e-14 4.85122e-20 2.539711e-26 
1.219272e-35 1.692268e-27 2.839131e-20 5.757701e-14 1.411433e-08 0.0004182333 1.498044 648.6012 33945.24 214783.9 168680.9 80030.53 124103.9 97143.31 69970.3 17886.22 2205.63 87.08887 0.9554007 0.002628445 1.622873e-06 1.79637e-10 3.083487e-15 7.746712e-21 2.770156e-27 
7.91497e-36 1.098546e-27 1.843038e-20 3.737644e-14 9.162395e-09 0.0002714985 0.9724636 421.0432 22035.81 139486.8 115595.7 128140.2 196560 88486.58 46813.82 13084.57 1610.674 62.27437 0.6539156 0.001481827 6.436742e-07 5.002794e-11 6.401526e-16 1.225229e-21 3.275178e-28 
1.352488e-35 1.877164e-27 3.149332e-20 6.386782e-14 1.565644e-08 0.0004639291 1.661719 719.4668 37654.11 238279.2 188996.6 98566.37 135712.4 111739.2 60674.01 9898.876 938.5747 35.06018 0.3405179 0.0006884334 2.495752e-07 1.4641e-11 1.315283e-16 1.748292e-22 3.327502e-29 
9.091433e-36 1.261831e-27 2.116983e-20 4.293199e-14 1.052427e-08 0.0003118535 1.117008 483.6261 25311.27 160279.1 136178.3 159370.1 206887.3 93297.55 43826.18 9884.377 771.5461 18.62473 0.1461759 0.0002558762 7.83817e-08 3.767944e-12 2.66206e-17 2.647004e-23 3.606404e-30 
1.235959e-35 1.71543e-27 2.877989e-20 5.836504e-14 1.43075e-08 0.0004239575 1.518547 657.4783 34410 217820.5 177296 121645.3 154528.9 125115.4 53325.02 7345.911 529.7898 12.25259 0.06749884 8.324827e-05 1.99006e-08 7.681324e-13 4.319527e-18 3.36612e-24 3.52959e-31 
1.604149e-35 2.226453e-27 3.735337e-20 7.575188e-14 1.856968e-08 0.0005502537 1.970919 853.34 44660.81 282770.5 233215.9 171470.5 184649.9 96708.5 41029.12 7308.112 409.2145 6.81224 0.03175109 2.99646e-05 4.948592e-09 1.347137e-13 5.620018e-19 3.336466e-25 2.678934e-32 
1.368728e-35 1.899704e-27 3.187148e-20 6.463471e-14 1.584444e-08 0.0004694997 1.681672 728.1059 38106.89 241466.3 210301.7 224293 236379.1 122752.5 39523.55 5060.646 280.8523 4.282866 0.01454248 1.020378e-05 1.290002e-09 2.557973e-14 7.42748e-20 3.05942e-26 1.741806e-33 
1.918667e-35 2.662983e-27 4.467707e-20 9.06042e-14 2.221055e-08 0.0006581393 2.357348 1020.65 53417.66 338363.1 284052.5 210159.8 218090 144719.9 44145.61 4670.469 184.0448 2.226982 0.006514402 3.545635e-06 3.219807e-10 4.616684e-15 9.837279e-21 2.941352e-27 1.187594e-34 
2.2547e-35 3.129375e-27 5.250176e-20 1.064725e-13 2.610048e-08 0.000773405 2.770211 1199.406 62773.9 397899.4 345489.6 300829.8 268997.6 131373 38838.14 4361.369 145.5524 1.271315 0.002672254 1.125597e-06 7.991713e-11 8.548341e-16 1.305644e-21 2.77086e-28 7.995002e-36 
2.13819e-35 2.967666e-27 4.978876e-20 1.009706e-13 2.475175e-08 0.0007334398 2.627062 1137.428 59531.35 377760.5 343960.5 358072.5 320487.3 161836.5 37119.91 3152.776 95.47281 0.7260915 0.001141304 3.356636e-07 1.69433e-11 1.337802e-16 1.530265e-22 2.40563e-29 5.035165e-37 
1.840934e-35 2.555095e-27 4.286703e-20 8.693347e-14 2.131072e-08 0.0006314755 2.261843 979.3011 51256.62 325656.5 309207.5 353712.2 324905.2 177843.8 38700.08 2834.645 63.41447 0.3740082 0.0004812429 1.098297e-07 3.995569e-12 2.196027e-17 1.753036e-23 1.959084e-30 2.965987e-38 
1.626592e-35 2.257602e-27 3.787596e-20 7.681167e-14 1.882948e-08 0.0005579519 1.998493 865.2795 45288.64 287703.8 271689.9 306630.4 295761.8 168435.9 37745.98 2796.908 57.12865 0.275722 0.0002811271 5.301461e-08 1.633053e-12 7.474517e-18 4.810738e-24 4.226122e-31 4.974477e-39 
2.018008e-40 2.800861e-32 4.699026e-25 9.52953e-19 2.336052e-13 6.92215e-09 2.479401e-05 0.01073496 0.5618562 3.565524 3.204975 2.899355 2.714448 1.549507 0.3589556 0.02742252 0.0005703849 2.671368e-06 2.445658e-09 3.921995e-13 1.019479e-17 4.020954e-23 2.276141e-29 1.769703e-36 1.831414e-44 
#survey length counts 
